栀子花开,5550000
神兽金刚之青龙再现,1130000
水晶女孩,1960000
旅行离婚,2160000
新扎师妹2之美丽任务,108000
铁马飞扬,95200
黑猫警长,5030000
满园春色,3110000
黄河,93000000
云上太阳,190000
速度与激情,24400000
天上的菊美,93300
画壁,2520000
诡新娘,1360000
大地赤子史来贺,80400
赚够一千万,83600
奥林匹斯的陷落,764000
唇唇欲动,994000
孪生密码,107000
我不是王毛,65600
潜艇总动员4：章鱼奇遇记,117000
痞子洛克,31500
鹰笛&middot;雪莲,1100
亲亲海豚,92200
宝米恰恰,820000
咒丝,81400
海上传奇,1060000
独立日：卷土重来,1720000
新加坡电影周,2630000
催眠大师,1120000
巴啦啦小魔仙之魔法的考验,731000
太空营救,212000
王牌特工：特工学院,1910000
禁锢,20800000
生化危机5：惩罚,895000
借你俩胆,183000
摇滚藏獒,1160000
岛囧,720000
兔侠之青黎传说,134000
老人，孩子和外国人,1990000
下一个奇迹,2800000
逆转胜,1160000
篮球小皇帝,1290000
乐乐熊奇幻追踪,71200
既然青春留不住,1060000
记忆望着我,3860000
胜利大阅兵,1480000
重生爱人,616000
阿里巴巴所罗门封印,156000
情敌蜜月,610000
狼图腾,6840000
民工;老大;老板,141000
大力神3D,1020000
第601个电话,814000
凡人烦恼,232000
见习警员白忆男之初来乍到,9770
爱情碰碰撞,2670000
特功明星,798000
百鸟朝凤,9500000
谁动了我的梦想,1200000
最青春,2220000
塔洛,585000
爱&middot;你别走,209
小时代：青木时代,605000
边区造,55200
骆驼祥子,5550000
马奈的新娘,51400
炮制女朋友,372000
娘家人,7430000
1980年代的爱情,628000
八星抱喜,272000
野蛮秘笈,162000
半夜叫你别回头,959000
风口青春,1040000
情为何物,3860000
香草,30600000
405谋杀案,191000
史努比：花生大电影,676000
痞子·洛克,372000
忘了去懂你,1560000
这里是新疆,310000
警至情归,1480
警察日记,170000
大武当之天地密码,46200
党的女儿尹灵芝,275000
民工·老大·老板,140000
那年我对你的承诺,518000
返乡,33800000
青蛇,5240000
大鱼海棠,15200000
有种,87100000
电梯惊魂,667000
海绵宝宝,35200000
里耶情简,2010
午夜凶梦,170000
头脑特工队,1250000
杨光的快乐生活,434000
绝战,512000
斐济99℃爱情,42700
北京遇上西雅图之,1580000
极速天使,287000
上海公园,254000
青蛙王国之冰冻大冒险,342000
满城尽带黄金甲,2420000
巴黎宝贝,313000
母亲,100000000
博物馆奇妙夜3,910000
铠甲勇士之帝皇侠,770000
天堂之吻,501000
龙虎门,1240000
吉祥宝宝之我是食神,52500
破五,1370000
手牵手,10800000
桔子的天空,1100000
旋风小子,663000
水滴之梦,16900
智取威虎山3D,845000
索命暹罗之按摩师,202000
我的青春期,1340000
辛亥革命,22600000
厨子程天喜,25100
十个约定,560000
大兵金宝历险记,58000
终极挑战3,90000
舞出我人生2,844000
劫案迷云,1050000
夏日恋神马,323000
时尚女郎之女人江湖,68900
太极侠,322000
女汉子真爱公式,1060000
放牛班的春天,2270000
伙头福星,133000
港囧,22600000
七月半2：前世今生,1140000
勇闯16街区,146000
水果宝贝之水果总动员,596000
怪兽大学,1280000
毕业那年,1950000
姨妈的后现代生活,416000
少女灵异日记,71400
布基兰小站的腊八夜,1280
铠甲勇士之雅塔莱斯,287000
非狐外传,235000
守卫者,8400000
动物总动员,543000
男式女子足球队,423000
跑出一片天,226000
恶棍天使,1610000
葫芦兄弟,5810000
导火线,6530000
追爱大布局,49500
极地大冒险2,147000
不再说分手,1790000
冷瞳,856000
通天塔,2660000
007：幽灵党,1410000
小黄人大眼萌,1050000
石榴树上结樱桃,203000
魁拔Ⅲ战神崛起,1100000
龙骧虎跃,67100
诡镇,208000
超越那一天,58900
疯狂的导演,4870000
不会再有明天,68300
我不是贼,79800
黑匣子,7450000
非常夏日,177000
生日历险,874000
终极胜利,630000
推拿,45300000
洛克王国！圣龙骑士,317000
遥远的拥抱,4120000
塞外长风,7000
警察故事2013,994000
西游记之大圣归来,1620000
大峰祖师,271000
高举爱,137000
巴黎危机,1030000
春娇与志明,1060000
心曲,2230000
幸运组合,1280000
百变星君,836000
弹无虚发之对决黄金谷,16900
我们结婚吧,4420000
消失爱人,3400000
劳拉的星星在中国,42000
盗剑72小时,16900
草原战士,2630000
天钟,701000
沂蒙六姐妹,268000
洛杉矶捣蛋计划,450000
今天明天,17100000
从哪来，到哪去,2250000
传奇状元伦文叙,29200
平安之盾,88600
终极硬汉,1160000
蝙蝠别墅,727000
姐姐词典,855000
一个老师的学校,43200000
借兵,1210000
还魂之迷失曼谷,182000
丰年,9710000
奇缘灰姑娘,1420000
木星上行,861000
回到被爱的每一天,1000000
关云长,3260000
斗茶,1670000
小羊肖恩,2410000
枪王之王,715000
鲁迅,81600000
我的新野蛮女友,284000
女神跟我走,788000
侏罗纪世界,1970000
分手达人,907000
麦兜·我和我妈妈,314000
辛巴达历险记2,123000
昆塔盒子总动员,128000
霍比特人1：意外旅程,84200
走出西柏坡,51200
我只要我们在一起,257000
18岁18天,742000
蒸发太平洋,983000
闹在碗中,1540
双旗镇刀客,267000
总统浪漫史,92600
阿诗玛,2830000
黄飞鸿之英雄有梦,899000
闺蜜,74500000
龙舞金瓶,7800
爆裂都市,132000
重返地球,1230000
雨夜惊魂,454000
龙骑侠,3850000
梦游3D,969000
禁忌游戏之迷藏,131000
我们诞生在中国,2780000
英雄,100000000
狗十三,94400
婚礼及其他自然灾害,43900
玉观音,2590000
青涩日记,704000
瓯柑之恋,1220
我是狼之火龙山大冒险,45400
二子开店,200000
X战警：背水一战,316000
赛尔号5：雷神崛起,463000
火童,124000
大话西游之月光宝盒,1250000
兔子镇的火狐狸,809000
惊魂电影院,330000
浩劫惊魂,193000
蓝精灵2,1310000
六福喜事,412000
新大祭桩,302000
浅蓝深蓝,215000
对不起，我爱你,5750000
刺客聂隐娘,1340000
刺猬小子之天生我刺,1070000
麦兜响当当,662000
无间道2,1440000
无间道3,1430000
窒息,75900000
好运，特克斯,5770
黄海怀,84700
红色满洲里,30300
石斛兰,1070000
火龙对决,176000
活着,93300000
泰迪熊之玩具大战,205000
神秘世界历险记3,1460000
白鹿原,6390000
昆塔：盒子总动员,170000
七小罗汉,346000
快乐到家,2350000
大富之家,704000
东方大港,676000
钢刀,4390000
海洋之歌,1870000
星星之火,8570000
照见,8730000
花香,67300000
集结号,22500000
重来,60500000
练胆儿,371000
盗墓笔记,66600000
击战,4530000
百家乐翻天,305000
孔雀,71300000
愤怒的小孩,4260000
浩昊文字国历险记之智斗谜语城,7550
社区主任,4590000
梦幻岛,3000000
年少轻狂,7950000
聪明小鬼斗笨贼,62600
龙旋风,182000
战鸽快飞,143000
新娘大作战,3050000
公路美人,242000
狂野非洲,354000
致命黑兰,207000
陆垚知马俐,4940000
王朝的女人&middot;杨贵妃,723000
桃枝的桃,23300
越来越好之村晚,239000
逃亡战士,579000
楼,100000000
打开天窗说亮话,862000
锦绣前程,2310000
马可波罗回香都,85900
末代皇帝,4370000
公主复仇记,286000
龙凤呈祥（京剧）,674000
极品飞车,25000000
我的老婆是只猫,659000
王朝的女人杨贵妃,1150000
钱在路上跑,1330000
回家,100000000
大话西游3,22100000
情剑,1550000
国王的演讲,1740000
张震讲故事之鬼迷心窍,364000
提款机,6710000
奇袭胡家台,287000
星际穿越,3280000
变脸,32600000
泡菜,27300000
九条命,10800000
绝对底线,1300000
搞定岳父大人,330000
解救吾先生,1600000
生化危机4,1920000
情满人间,464000
永不消失的广播,57300
洛克王国3：圣龙的守护,317000
全力扣杀,299000
恭喜发财之谈钱说爱,361000
2016年国家大剧院国际歌剧电影展,59500
如此荒唐,311000
狼少年,1500000
钢铁侠,22400000
青春笔记,1770000
老外,78000000
触不可及,2060000
等你追我,673000
五女拜寿,948000
神通佛影,161000
石器时代之百万大侦探,183000
古路,1640000
相伴库里申科,45800
阿凡达,12500000
牛胆神偷,167000
白石山下一家人,58
一个和八个,337000
五月的声音,36200
落经山,156000
N见钟情,1150000
午夜微博,1060000
霸王别姬,8330000
狙击时刻,246000
我爱高大全,164
寒战2,1800000
生死格斗,563000
幸运是我,2130000
非常父子档,93600
谍战锦屏山,6810
爱情斑马线,82600
奈河,423000
替身传奇乐翻天,126000
我的男男男男朋友,18900000
圣杯神器：骸骨之城,366000
星爸奇缘,114000
荒村凶间,156000
恋爱中的城市,390000
玩命剧组,825000
猎仇者,283000
喵星少年漂流记,363000
糖果世界大冒险,1230000
开心家族,564000
赤壁(上),1890000
挪威的森林,3050000
在一起,100000000
阳光舞台,2380000
太阳照常升起,1600000
乡村里的中国,2590000
少林英雄,243000
坏姐姐之拆婚联盟,473000
地下追击,865000
我的左手,1490000
霍比特人2：史矛革之战,347000
奔爱,2210000
钢铁侠2,1420000
钢铁侠3,1470000
秘密花园,12600000
分裂1：906号患者档案,16600
青春&middot;com,57800
七彩田野,110000
神通乡巴佬,326000
二次曝光,1300000
星爸客,92200
云中行走,689000
男神时代,1000000
一万年以后,798000
山村趣事,104000
铁人,17700000
灯塔下的恋人,902000
味道中国,5510000
非常营救,1220000
地心营救,492000
爱神有泪,4210
2015年1月艺术影院国产片,64000
完美人生,2410000
盗走达芬奇,252000
美丽乡愁,958000
陌路惊笑,207000
夜幕惊魂,222000
山村母亲（戏曲）,6430
萧红,3580000
美国队长3：英雄内战,2020000
甜蜜杀机,464000
男得有爱,1390000
刘老庄八十二壮士,209000
异星战场,510000
等爱归来,865000
大山之恋,34000
永无止境,13100000
我老婆是明星,3200000
渴望的青春,6090000
早春二月,1040000
永远的守望,2590000
半熟少女,883000
不可思异,2290000
特种部队：全面反击,657000
莫日根,448000
鹰笛;雪莲,44100
我为太极狂,134000
断片儿,665000
报国之路,1000000
恋爱排班表,522000
第一次的亲密接触,2290000
梦之春,34000
焦裕禄,7910000
幸福快递,3340000
大唐玄奘,2120000
绿草地,1580000
六扇门之玄武初现,62600
天黑请闭眼,1480000
饥饿游戏3：嘲笑鸟（下）,2310000
回到爱开始的地方,78700
搏击迷城,996000
痞子英雄之全面开战,227000
给你一千万,6170000
4B青年之4楼B座,182000
城市游戏,8130000
煎饼侠,18800000
我的母亲,12400000
生死船票,308000
精英部队：大敌当前,249000
麦兜我和我妈妈,415000
双人床条约,222000
默守那份情,16200
路口,100000000
一代宗师3D,1060000
2014艺术影院第一批篇目,27600
乌龟也上网,45400
我是奋青,48200
电影儿女（豫剧）,557000
判我有罪,669000
玩命狙击,118000
我坚强的小船,1630000
县委书记焦裕禄（豫剧）,22900
新东方神娃,1130000
手机,100000000
怨灵,4050000
再见，在也不见,649000
谁说我们不会爱,1780000
盗马记,374000
命中注定,21200000
古城会,463000
2012 3D,9700000
死亡迷局,771000
太空一号,767000
老人,100000000
迷城,12900000
2016新西兰电影节,900000
精武风云,691000
森林孤影,106000
爱，很美,3480000
这里，那里,32500000
反贪风暴2,1190000
暴走神探,839000
终结者2018,1140000
环形使者,460000
冲上云霄,21000000
森林战士,1420000
硬汉2奉陪到底,332000
大海啸之鲨口逃生,234000
大话东游之一,2780
河东狮吼2,1150000
完美婚礼,1570000
叶问：终极一战,347000
笔仙撞碟仙,866000
一不留神,2270000
怖偶,5670000
魔都凶音,1030000
魔境仙踪,828000
失控,74600000
周恩来的四个昼夜,704000
向日葵女孩,960000
我的康乃馨,239000
古曼,1570000
超级保镖,4610000
夺命地铁,816000
80’后,24700000
有一个地方只有我们知道,321000
火影忍者剧场版：博人传,926000
绝密跟踪,261000
道口烧鸡铺,183000
武侠,74400000
三分钟先生,112000
天各一方,4130000
一兵一卒,1340000
好人常慧珍,15400
李小龙我的兄弟,1170000
三国之见龙卸甲,175000
逆光飞翔,637000
敢死队3,1470000
敢死队2,1470000
道士下山,1970000
没完没了,15400000
爵迹,60700000
美国队长,3070000
阴阳先生之末代天师,825000
世纪大阅兵,69900
东北偏北,994000
我是证人,5810000
咏春小龙,88500
外公芳龄38,1350000
石头,100000000
公主的诱惑,3750000
笔仙魔咒,354000
生死抉择,1360000
胡桃夹子：魔境冒险,113000
又见梅兰芳,51600
我不是潘金莲,1410000
迷与狂,139000
有招没招之爱情达人,47100
幻影车神：魔盗激情,126000
蚀之江枫渔火,22400
洋妞到我家,115000
发条城市,1080000
幽灵医院,1180000
合约情人,343000
民主华南第一辑,3290
梦幻飞琴,65500
金色记忆,1290000
怒放之青春再见,295000
家亦有道,16800
纳布科,112000
雪花秘扇,421000
我是女王,2500000
赤警威龙,479000
如果·爱,6880000
开心超人,1520000
神笔马良,1560000
电影版卡牌决斗高手：黑月之神帝,575
救火英雄,1040000
房车奇遇,150000
回乡种田,982000
伴我同行,3120000
非诚勿扰2,1830000
过界,2760000
厨子戏子痞子,709000
十二生肖,57200000
冰河追凶,967000
食人岛,233000
索马里真相,748000
生活的颤音,118000
初到东京,484000
南平红荔,128000
麦兜&middot;我和我妈妈,37300
功夫侠,291000
断桥遗梦,61800
人间蒸发,4700000
夜孔雀,5640000
红番区,704000
军医,18000000
八万里,1210000
恋人絮语,468000
致命怪谈,564000
白幽灵传奇之绝命逃亡,424000
我为相亲狂,304000
近距离击杀,299000
几番风雨,467000
本命年,16400000
根据地,30000000
大话天仙,455000
巴黎淘气帮,71000
孤岛惊魂,8560000
蝙蝠侠：黑暗骑士崛起,987000
2015法国新浪潮电影回顾展,5680
寻龙夺宝,228000
血证一九二八,725
火焰山历险记,49600
班主任,90200000
江南爱情故事,736000
魔法老师,2550000
旋风九日,312000
土豪520,333000
回乡逗儿,114000
小神来了,51600
海底世界3D,1180000
工会主席,10100000
妃子笑,2110000
军号密码,369000
一念天堂,2920000
驯龙高手2,496000
废柴特工,1420000
碟仙之毕业照,43800
蚀之章台秋柳,28400
双生灵,677000
郑和1405：魔海寻踪,98800
新天生一对,1610000
逆世界,893000
谍&middot;莲花,1440
我想结婚的时候你在哪,431000
情战,2410000
地心历险记2：神秘岛,316000
洛克王国2圣龙的心愿,309000
长江7号爱地球,99100
谍·莲花,646000
三毛从军记,595000
孤岛惊魂2,1230000
怦然星动,2050000
激战,56400000
命运呼叫转移,350000
亲，别怕鬼宅凶灵,45500
我的长征,2490000
东北往事之破马张飞,215000
我的兄弟姐妹,1160000
我要回城,1030000
七月与安生,56400000
舞出我人生,1550000
我的少女时代,5290000
诡劫,302000
等风来,4320000
中国合伙人,1550000
江湖论剑实录,214000
重返20岁,1530000
黑月,1830000
异度迷局,153000
魔兽,88700000
危城之恋,171000
模特魅影,548000
亲爱,96600000
谍影特工,620000
百团大战,10700000
走向梦想的日子,5310000
开心大冒险,4030000
致命一击,6660000
惊天魔盗团2,2350000
倾城之泪,464000
诺苏之鹰,32400
伊犁河,1220000
麦兜;我和我妈妈,442000
刑警兄弟,957000
动物也疯狂,366000
圣诞玫瑰,387000
新大头儿子和小头爸爸2一日成才,688000
肩上蝶,456000
饥饿游戏,2510000
隐私保险箱,940000
爱在那一天,263000
十七岁,17900000
青春搏击,1180000
撒娇女人最好命,1110000
毒中毒,6310000
机械战警,1700000
赵氏孤儿（戏曲）,68000
魔鬼天使,678000
神秘世界历险记,1480000
无手老师,656000
奔跑吧！狗狗,943000
祝福,100000000
双层公寓,334000
新墙头记,317000
控制,100000000
熊出没之熊心归来,1680000
宝莲灯,5310000
武僧传奇之决战程子沟,76500
左耳,22900000
情人结,763000
美人依旧,537000
强者,73300000
我是大熊猫之熊猫大侠,255000
海贼王2016剧场版,3330000
参天树,209000
豪门生死恋,138000
半熟少女之梦想预备生,75200
悲惨世界,5160000
第七子：降魔之战,491000
海底总动员2：寻找多莉,6640000
床下有人2,828000
床下有人3,863000
毕业那年分手季,82100
致青春·原来你还在这里,872000
闯入迷宅,57900
爱情麻辣烫之情定,51700
十月围城,2530000
雪落牤牛河,4080
愤怒的小鸟大电影,1210000
宅女侦探桂香,1120000
我在这里,35200000
西湖传奇,935000
闯堂兔2疯狂马戏团,1150000
恋者多喜欢,156000
达人也疯狂,3360000
空中营救,378000
了不起的盖茨比,2940000
大变局之梦回甲午,178000
最爱你的人是我,335000
心花路放,2070000
驯龙高手,1280000
熊出没之夺宝熊兵,3060000
一路向前,4240000
不朽的时光,2050000
天脉传奇,237000
满意不满意,4850000
雪国列车,1170000
古镇凶灵之巫咒缠身,148000
野蛮的温柔,113000
咕噜咕噜美人鱼,463000
王的盛宴,1590000
一个人的恋情,6020000
过年回家,8310000
小时代,69300000
昆塔·盒子总动员,162000
寻宝者,425000
圣斗士星矢,16600000
青春指南,4300000
触发,88400000
密室之不可靠岸,206000
消失的凶手,2340000
摩登森林之美食总动员,59800
铁娘子：坚固柔情,106000
惊天魔盗团,2400000
咱们结婚吧,1690000
魔幻仙踪,206000
蓝莓之夜,574000
雏鸟的天空,498000
热血街头,345000
大李，小李和老李,27200
幸福卡片,2810000
青春小说,11900000
魔法总动员,262000
致命对决,124000
山水有相逢,446000
机器人班长,670000
校车,30400000
诡梦凶铃,1290000
诱狼,479000
小等,15800000
天亮·分手,570000
麦特巴卜和大嘴,159
面孔,68300000
禁止吸烟,3400000
封门村,700000
小小校长,2960000
隔壁惊魂,757000
台北飘雪,286000
天眼传奇,777000
夺命推理,774000
非同小可,4880000
新龙门客栈,1380000
刺客,74300000
CCG EXPO动画电影展映,13100
诡爱,365000
新西兰电影周,767000
泰山归来：险战丛林,1670000
双雄,17600000
山那边有匹马,1250000
唐家山之恋,155
过年好,2160000
爸爸去哪儿2,7400000
美人邦,547000
哑孩儿,283000
廊桥1937,2800
封神传奇之驱魔英雄,40800
火海凌云,6650000
惊天大逆转,1100000
大胃王,10800000
倔强萝卜,387000
迈阿密行动,806000
马背上的法庭,166000
三个和尚,2550000
笔仙Ⅲ,45700
笔仙Ⅱ,71100
天空的微笑,12600000
不见不散,31200000
黄金大劫案,751000
9号女神,3820000
冰封：重生之门,587000
童年,91800000
我的唐朝兄弟,277000
九层妖塔,1790000
浮出水面的影子,2580000
叛谍追击,358000
潜艇总动员,3290000
钢板咏叹调,86600
赞鸟历险记,255000
枕边诡影,137000
Hi，高考君,696000
神奇,100000000
青春时光,8790000
图书馆战争：记忆之书,64600
佩小姐的奇幻城堡,1030000
X战警：天启,1980000
保安刘十八,835000
冬去春来,1950000
犹太女孩在上海,88400
筷仙,617000
神探驾到,1070000
迟到的恋曲,1620
如果;爱,36000000
夜郎侠之一路危途,5590
师父,55500000
瞧，这一担儿挑,644
暖,100000000
柳如是,1440000
一路狂奔,4580000
铁拳,12500000
里耶&middot;情简,53
街舞小子,92900
微微一笑很诡异,1160000
微爱之渐入佳境,544000
保持沉默,9370000
超导,12600000
孤胆保镖,216000
美好人生,4150000
守候的心,28300
奇幻女侠,111000
笨贼快跑,1050
燃烧的影像,2640000
魔轮,1580000
我要上学,5120000
纽约纽约,5000000
007：大破量子危机,173000
星语心愿之再爱,623000
秋菊打官司,731000
一诺重如山,1770
巨人捕手杰克,495000
冷酷收获,244000
最佳嫌疑人,913000
毛泽东与齐白石,752000
风铃上的卡片,616000
少共国际师,29000
超人：钢铁之躯,1170000
浩昊文字国历险记--三战怪怪城,1340
驯龙骑士,636000
北漂鱼,190000
梦幻佳期,151000
周恩来,40900000
狂怒,9300000
客房,79100000
缘分天注定,729000
特警英雄,765000
一步之遥,15500000
分歧者：异类觉醒,1130000
我亲爱的小淘气,80100
临沧的诱惑,160000
野猪林,1580000
正果,13800000
夺命心跳,191000
纽约客@上海,68200
房间里的舞蹈,1460000
超级经纪人,1080000
分手合约,515000
插翅难飞 2,709000
无敌小飞猪,234000
极盗者,1810000
全城热恋,6960000
鏖兵天府,42400
哆啦A梦：大雄与绿巨人传,109000
飞鱼秀,294000
爸爸的木房子,72900
误入歧途,6800000
匆匆那年,53600000
长江7号：超萌特攻队,271000
危情24小时,193000
下一站再爱你,446000
梦行者,125000
谁的青春不迷茫,5420000
一条叫王子的狗,4370000
蝙蝠侠大战超人：正义黎明,1290000
倾城,76200000
三十七,34100000
别样警花,27700
伦敦陷落,1160000
帕丁顿熊,714000
泰国妖医,238000
爱的替身,125000
夺樽,111000
青藏线,1640000
马达加斯加：狐猴之岛,178000
房不剩防,273000
少林寺探案传奇之催命符,9890
爱得起,581000
分手木马计,112000
念书的孩子,4870000
鹰笛雪莲,44900
危城,17700000
使命召唤,36300000
初一,100000000
听说,100000000
许海峰的枪,191000
绿林大冒险,305000
爱在旅途,434000
哈勃望远镜3D,266000
雷神2：黑暗世界,197000
人生不能重来,1830000
古堡之吻,165000
暗藏杀机,1310000
步步追魂,205000
末日崩塌,940000
分手再说我爱你,3610000
不二神探,802000
鹰笛·雪莲,41900
廉吏于成龙,183000
永远的焦裕禄,650000
青红,8910000
大墙无言,6050
擒爱记,355000
深夜前的五分钟,1320000
寒战,29600000
出水芙蓉,6110000
飞跃彩虹,218000
爱&middot;回家,6780
疯狂婚礼,1190000
不能忘却的长征,29100
建国大业,2040000
与时尚同居,245000
转山,4550000
谋杀似水年华,801000
王牌逗王牌,11700000
弹无虚发之死亡之海,20000
胡僧,427000
水煮金蟾,33400
洛克王国4：出发！巨人谷,225000
尼罗河情人,664000
星海,47300000
大话东游之二,1400
大宅男,784000
好好过,18900000
海神密码,751000
不是钱的事,1760000
哭泣的拳头,126000
从天儿降,1090000
财神客栈,441000
泡沫之夏,3020000
斗牛,30900000
