栀子花开,5550000
青春雷锋,887000
黑瞳,1620000
精武家庭,338000
宝贝别哭,881000
爸爸去哪儿,7690000
恐怖游泳馆,875000
门巴将军,64200
武状元苏乞儿,631000
铁血娇娃,278000
异度空间,1630000
遭遇海明威,687000
夺宝联盟,1160000
蚀之春风桃李,14300
新少林寺,1130000
关工委主任,2130000
垫底辣妹,1130000
育婴室,25800000
史前怪兽,352000
时光大战,949000
羊城暗哨,286000
百年好合,4920000
X特遣队,839000
哥斯拉,6760000
狮口惊魂,468000
火锅英雄,1210000
穷途,6770000
我的个神啊,1300000
我是大明星,3370000
独行侠,3410000
临时同居,439000
死亡邮件,966000
没事偷着乐,534000
功夫熊猫2,1390000
功夫熊猫3,1510000
曼德拉,5570000
玛德2号,10700
环太平洋,5450000
绑架大明星,353000
全民目击,1140000
西藏天空,258000
东京审判,646000
疯狂的疯狂,89500000
海底总动员2：多莉去哪儿,1380000
刮痧,19300000
爱你一生一世,3060000
不肯去观音,2240000
粉红女郎之爱人快跑,134000
请将我遗忘,421000
十二生肖城市英雄,336000
麦兜·饭宝奇兵,1300000
龙须沟,1110000
梦想庄园,1310000
聪明的一休之反斗公主,106000
超能龙骑侠,1150000
云朵上的羊角花,37900
少女哪吒,777000
无人区,8640000
侠盗石川,86500
樱桃小丸子：来自意大利的少年,1100000
侠探杰克,4240000
香气,68800000
幸存者,29800000
角逐,43800000
白雪公主之神秘爸爸,259000
野人传奇,124000
月色狰狞,163000
毛驴县令之酸儿辣女,77900
彼得的龙,953000
九色鹿,3290000
大牌+39&deg;,93
亚马逊萌猴奇遇记,82400
王者之剑3D,779000
绣春刀,1890000
爱情狂想曲,230000
纯纯欲动,208000
谍;莲花,1300000
光棍终结者,231000
蔡李佛-极限拳速,57600
少年圆瑛,70700
白蛇传,20100000
铁血残阳,156000
捉妖记,10800000
神兵小将,678000
猩球崛起：黎明之战,422000
灰姑娘,35500000
圣保罗医院之谜,59500
荣誉至上,106000
亲爱的,95400000
大搜查,1440000
浩昊文字国历险记：三战怪怪城,7210
安妮：纽约奇缘,256000
超能敢死队,7300000
残团,195000
女倾慕者,173000
边境风云,572000
不要迷恋姐,126000
暗剑,291000
赛尔号2：雷伊与迈尔斯,1320000
春天的狂想,70800
单身汉,7970000
完美假妻168,55700
明日世界,1850000
大笑江湖,1100000
赵氏孤儿,4780000
卒迹,72300
家有喜事2009,382000
落跑吧，爱情,32900
失眠男女,1070000
天才眼镜狗,171000
魔比斯环3D,87100
情回鹭岛,2490
黄色潜水艇,452000
CCG EXPO动画电影展,333
民工老大老板,115000
预见未来,3320000
间谍,44600000
艺术家,87000000
美食总动员,694000
海岛之恋,413000
红军乡,48600
青山翠谷,467000
不能错过,6800000
碟中谍2,1270000
碟中谍3,1250000
寻找智美更登,61700
神探,35500000
碟中谍4,1280000
三月情流感,1230000
我叫哀木涕之山口山战记,115000
光的棍,424000
史来贺,224000
雷锋在1959,892000
绿色救赎之追捕真凶,99
红色恋人,915000
母亲的梦想,9510000
笔仙诡影,696000
一触即发,33500000
少年班,2920000
我想和你好好的,9400000
匹夫,12800000
一刻十年,1780000
糯米的苹果,1130000
白雪公主和三只小猪,1220000
一句顶一万句,19100000
惊天绑架团,616000
监禁风暴,650000
蜂鸟特攻,544000
兄弟会5：同学录,2460
翻滚吧！阿信,433000
所以……和黑粉结婚了,1410000
白毛女,3790000
机动部队-同袍,260000
巴霍巴利王：开端,881000
西游&middot;降魔篇,765
三更车库,277000
神秘世界历险记2,1440000
孤胆义侠,146000
雷锋的微笑,1990000
乐翻天,17900000
叶问,15600000
红尾鸽,383
小时代4：灵魂尽头,700000
回头是远方,6060000
白日焰火,971000
我们毕业啦,1860000
白发魔女传之明月天国,1230000
我叫MT之山口山战记,1090000
魁拔,13600000
当流星划过天际,620000
昆塔2·反转星球,19300
烟雨红颜,168000
黑金,22600000
闯入者,2080000
黎明之眼,1810000
街头舞王,373000
风云决,668000
爱情万岁,559000
血红的蝴蝶,1160000
无极限之危情速递,89500
十二公民,1940000
大叔，我爱你,2280000
青蛙王国,255000
里约大冒险,1860000
死亡笔记,4470000
奔跑吧！兄弟,6260000
功夫战斗机,359000
赤焰战场,710000
托马斯和朋友们多多岛之迷失宝藏,275000
跟踪,100000000
极限挑战之皇家宝藏,230000
霸王别姬（京剧）,1410000
5颗子弹,93900
爸爸的假期,6350000
西游降魔篇,1760000
忍者神龟,14000000
今天&middot;明天,3720
紫霞,11700000
让熊猫飞,170000
文雀,349000
我的男友和狗,156000
幸福额度,524000
刘庄布偶,66
归来,82200000
吓死宝宝了,601000
湘女萧萧,52400
嗨起，打他个鬼子,179000
变形金刚4：绝迹重生,2240000
漫瀚调,150000
摩尔庄园2之海妖宝藏,277000
来历不明,5230000
银河护卫队,1650000
整容日记,982000
指尖太阳,1070000
汽车人总动员,498000
苏武牧羊 豫剧,258000
超脑48小时,77700
功夫咏春,550000
非常幸运,3770000
吉星高照2015,727000
我们恋爱吧,484000
麻将棒棒手,16400
心灵的阳光,10900000
死亡之谜之双鱼玉佩,76100
不惧风暴,709000
太空熊猫英雄归来,165000
会飞的小精灵,726000
悬战,288000
北京等待,90500
我是谁2015,1280000
整形师·脸,43100
临终囧事,199000
摇滚英雄,991000
画皮2,1670000
倒霉的一天,4000000
影子爱人,1010000
妹娃要过河,336000
一诺·千金,1500000
圣战士,877000
狐猴之岛：马达加斯加,176000
再次出发,4170000
心战,1870000
毛泽东的故事,195000
听见下雨的声音,1090000
小鬼队,14200
生死诀,120000
霹雳囧花,334000
小时代3：刺金时代,682000
魔警,633000
一切都好,5360000
这儿是香格里拉,112000
乡村守望的女人,36600
箱子,78900000
笔仙惊魂,672000
红楼梦,49700000
变形金刚1,2980000
变形金刚3,5440000
变形金刚2,1940000
大火种,284000
火鸡总动员,281000
太阳脸,668000
丑男大翻身,127000
赛尔号4大电影：圣魔之战,603000
王化买父,5300
超凡蜘蛛侠2,2660000
侠僧探案传奇之大兴赌坊,82400
黄金时代,21800000
简单爱,3470000
背水一战,6810000
城南旧事,3790000
张思德,1130000
古田会议,1710000
赤狼蚁,2220
外出,95800000
星探,5990000
双龙会,826000
疯狂的石头,4810000
超级女特工,248000
我叫阿里木,39800
催命符,1440000
精武风云;陈真,374000
X战警：逆转未来,1150000
从天“儿”降,3440000
只要我们在一起,36500000
第一次,100000000
那是说着玩的,824000
"将错,就错",2330000
百星酒店,267000
夺路而逃,5650000
看见我和你,2740000
韶山少年,1350000
诡替身,194000
侏罗纪公园3D,1020000
诡婴吉咪,193000
车在囧途,796000
午夜火车,1180000
灵偶契约,534000
守梦者,94900
可可西里,6310000
女神时代,3620000
金箍棒传奇,831000
冬荫功2：拳霸天下,371000
文字国历险记——浩昊勇闯童话城,4700
人狼大战,627000
201314,2350000
如果爱,14600000
石将军石勇,151000
新年来啦之大闹除夕,86300
红髅,387000
恐怖照相机,874000
一江明烛,83600
有人赞美聪慧，有人则不,74500
爸爸妈妈复婚记,422000
我11,12800000
伴我闯天涯,214000
迁徙,77200000
追爱总动员,202000
少年师爷之大禹宝藏,479000
失踪的女中学生,40000
听风者,870000
湖杀令,109000
爱的“蟹”逅,642000
昆塔&middot;盒子总动员,84500
小亲亲,577000
圣诞大赢家,372000
结婚那件事,751000
一个勺子,1630000
卡萨布兰卡,4320000
永远的车神,255000
一个人的武林,2150000
敌后文工队,11300
同根生,2610000
海底淘法,23000
大明猩,392000
开罗宣言,1320000
非常完美,14300000
嘻游记,1120000
风雨日升昌,79300
乌珠穆沁的孩子,19000
男神抱抱,99700
纽约行动,1160000
刻在石磨上的勋章,78
少年岳飞传奇,44100
世界屋脊的歌声,451000
变身契约,123000
拯救大明星,130000
未营业,2650000
硬汉,36600000
冰美人,1980000
早熟,72400000
失孤,3430000
窃听风云2,1010000
没女神探,270000
乱战,4510000
银蛇谋杀案,79100
冰雪女王,16200000
潜艇总动员之时光宝盒,562000
一个温州的女人,1220000
少年派的奇幻漂流,1160000
别有动机,416000
让爱绽放,239000
战狼,25200000
龙凤店,408000
再爱一次好不好,81300
最后的巫师猎人,545000
忠诚与背叛,2360000
路边草,140000
被解救的姜戈,776000
男儿本色,2690000
天将雄师,1680000
破风,3210000
命运派对,181000
白色星球,119000
走路上学,434000
安德的游戏,987000
老萨的战争,77600
午夜寻访录,350000
黑猫警长之翡翠之星,450000
伤城,1190000
点对点,13200000
生死28小时,35200
新年行动,1020000
乳娘情,16100
我爱的是你爱我,2640000
谁hold住谁,80600
我是谁,29700000
同谋,3910000
桑榆街9号,1280
杀破狼2,1280000
未择之路,150000
房子,100000000
国酒,15900000
少年岳飞,1160000
HOLD住爱,701000
向阳坡传说,29000
喜羊羊与灰太狼之喜气羊羊过蛇年,3830000
一剑钟情,81000
河,100000000
海岛冒险,1080000
爱情麻辣烫之情定终身,377000
藏羚王之雪域精灵,139000
消失的子弹,3030000
山外是海,3430
心灵解码,706000
向阳花开,676000
盲探,809000
春桃,1460000
京城81号,1190000
巴黎假期,789000
甲方乙方,1530000
奇幻森林,2320000
歼十出击,335000
极速风流,934000
女理发师,299000
赵氏孤儿（秦腔）,525000
魔卡行动,599000
锁麟囊（秦腔）,352000
暴疯语,1390000
摩尔庄园冰世纪,518000
半夜不要照镜子,813000
爱情魔发师,613000
合欢树,1220000
好想和你在一起,242000
告别,82800000
星际迷航：暗黑无界,673000
蜘蛛侠2,1580000
秋雨,37700000
白居易在龙门,1310000
我的“狐朋狗友”,141000
乔布斯,28500000
百变爱人,193000
三七情缘,85700
时尚先生,2560000
凶间雪山,1410000
首席执行官,27600000
夜宴,7970000
保持通话,868000
老哨卡,37500
小时代:青木时代,605000
今天我休息,308000
疯狂72小时,790000
名侦探柯南：业火的向日葵,776000
神探夏洛克,5010000
喊·山,3
爱&middot;回家/外婆的家,33
了不起的处女座,1170000
夜半梳头,358000
妄想症,7280000
奥拉星：进击圣殿,227000
像素大战,1180000
南京的那个夏天,26800
第一书记,4200000
魔比斯环,291000
海洋天堂,854000
马达加斯加3,1380000
恐怖将映,994000
名侦探柯南2009：漆黑的追迹者,88200
龙潭夺宝,232000
吹梦巨人,943000
代课老师,2620000
极地大反攻,251000
潘多拉的宝剑,415000
一棵心中的许愿树,35500
碧罗雪山,368000
少年杨靖宇,400000
丑小鸭历险记,844000
救我,16300000
花样年华,11500000
波鲁鲁冰雪大冒险,1420000
硬汉奶爸,148000
家在水草丰茂的地方,386000
沉睡魔咒,863000
爱别离,1670000
天津闲人,118000
蟹蟹侬,119000
孤岛,43800000
南漂,336000
化妆师,27800000
线索,92300000
拆散专家,175000
致我们终将到来的爱情,1240000
轩辕剑传奇,594000
东方欲晓,482000
热爱岛,245000
勇士之门,3100000
三只小猪与神灯,325000
小魔仙之黑魔法来袭,690000
北回归线,6350000
蜜月酒店杀人事件,598000
超能游戏者,179000
笑过2012,1110000
大腕,17700000
舍身技,134000
圆梦巨人,4380000
墓穴迷城,1000000
新地雷战：神勇小子,203000
玩命时光,765000
甜蜜十八岁,151000
我的名字叫可汗,252000
特警判官,499000
卧龙岗,2220000
封门诡影,279000
加油中国,523000
斯大林格勒,3610000
致我们终将逝去的青春,1570000
蝙蝠侠大战超人：,3040000
大统一理论,210000
烈日灼心,4270000
今天;明天,24500000
初夏日记,801000
天堂口,494000
野草莓,960000
大野狼和小绵羊的爱情,212000
飞鹰艾迪,808000
到阜阳六百里,186000
南泥湾,2970000
冰川时代5：星际碰撞,1840000
小鬼智多星,17700
分歧者2：绝地反击,85900
天行者,1840000
都是手机惹的祸,875000
神枪手与智多星,250000
公证人之大卫之死,13500
双生记之误入总裁身,217000
恐怖电影院,3940000
天理难容,2660000
爸爸我来救你了,95600
天生不对,4420000
南京,100000000
百万爱情宝贝,745000
日本电影周,5320000
西柏坡,6410000
深海浩劫,1310000
别拿自己不当干部,185000
君子道,579000
快手枪手快枪手,1640000
柳堡的故事,339000
时间都去哪了,2000000
寻龙诀,11400000
拐杖,70900000
忍者神龟2：破影而出,2220000
李祥和的婚事,9520
东莞女孩,1500000
诡宅,624000
天亮;分手,1570000
一八九四&middot;甲午大海战,105000
当我们年轻的时候,872000
终结者：创世纪,1080000
九局下半,129000
甜蜜蜜,16800000
X战警2,1260000
萨米大冒险,658000
爱情真可怕,208000
前任攻略,1150000
姚明年,116000
为梦想，跑,9120000
派饭,176000
雷神,36100000
一路顺疯,851000
隔窗有眼,64100
疯狂粉丝王,142000
男人不可以穷,1120000
马兰花,1760000
西游记之大闹天宫,2230000
黑海夺金,5470000
美丽家园,3430000
一场风花雪月的事,2530000
第五个新娘,570000
民警故事,1090000
近在咫尺的爱恋,1150000
萨米大冒险2,500000
超能太阳鸭,704000
你的情歌我来唱,5640000
我爱灰太狼2,1750000
天台爱情,1080000
超蛙战士之初露锋芒,134000
分歧者3：忠诚世界,539000
出租车4,3790000
帝王蝶的迁徙,53300
小人国,3830000
罪与罚,3180000
飞扬的青春,878000
山间传来牛铃声,21200
闪魂,344000
海岛小卫士,16700
死亡派对,808000
有这样一个医生,1420000
最强囍事2011,136000
头彩,2110000
大地有爱,26600
文字国历险记-浩昊巧破笑话城,14200
不怕贼惦记,367000
特工艾米拉,223000
再生之乐,426000
麦田,26300000
小小飞虎队,282000
我的青春蜜友,151000
决不饶恕,256000
状元媒,614000
老海的新生活,23000
斗地主传奇之双王之王,37800
狂野飞车,2150000
帝国秘符,127000
山花烂漫时,1970000
李可乐寻人记,168000
缘份,17300000
宝贝计划,3750000
被偷走的那五年,1060000
201413爱你一世一生,12300
兰花香,1450000
生化危机4：战神再生,241000
无言的界碑,19100
人在驴途,1480000
油菜花儿开,116000
澳门风云,14200000
大气层消失,78900
赤焰战场2,384000
绝命航班,451000
飞越老人院,376000
荒岛情未了,159000
来电不善,547000
警察追击,1550000
金刚王：死亡救赎,199000
杨门女将之军令如山,233000
兵临城下之决战要塞,229000
啊朋友还钱,83400
新鲁冰花：孩子的天空,55600
张震讲故事之合租屋,3700000
热血男人帮,508000
喜酒,7320000
终极大冒险,153000
秋喜,337000
花腰新娘,280000
星空,80400000
超能兔战队,698000
大喜临门,441000
冲锋战警,176000
罪恶赎金,136000
一九四二,2210000
与贼同屋,162000
购物女王,990000
西洋镜,925000
何以笙箫默,9370000
我和初恋的三次婚礼,322000
换个活法,521000
结婚狂想曲,209000
不是闹着玩的,2820000
五月天追梦3DNA,178000
单身男女,7750000
奔驰的大葱,404000
恋爱789,799000
黎明行动,123000
丑女大翻身,665000
暖春,3270000
百家拳之关门弟子,14900
鲨滩,1770000
圣龙奇兵大冒险,89600
愤怒的小鸟,9220000
再见我们的十年,2700000
小战象2,106000
受降前夕,106000
宝岛双雄,147000
姑鲁之恋,20000
神战：权力之眼,1240000
团圆,56400000
海啸奇迹,549000
神探亨特张,279000
顺风车,13600000
大山的女儿,50800
私奔B计划,330000
缘，妙不可言,722000
画皮,17900000
无法触碰的爱,107000
东方中国梦,898000
猎神：冬日之战,499000
笨贼别跑,212000
神秘的未知世界,470000
山丹丹花儿开,25600
永春白鹤拳之擎天画卷,212000
心在彼处,156000
一夜惊喜,1050000
爱宠大机密,4280000
人间&middot;小团圆,23
在雨中,12000000
卧虎藏龙2：青冥宝剑,1210000
华丽上班族,1210000
女生宿舍,5780000
大上海,7440000
抱养,2290000
菜鸟,74400000
那山那人那狗,302000
饥饿游戏3：嘲笑鸟（上）,2290000
章鱼哥,1470000
壁虎,9760000
同桌的妳,354000
狼牙山五壮士,2860000
大山的声音,5840000
猿创世界之熊孩子部落,87600
泰山归来：人猿大战,293000
圣哲老子,47300
我们毕业的夏天,153000
都市童话,1180000
2016法国电影展映活动,19600000
非你勿扰,363000
不爱不散,151000
家里有我,109000
2016年乌兹别克斯坦电影周,1230000
夜迷宫,162000
爱情天梯,1060000
金蝉脱壳,2190000
璀璨的婚礼,1560000
小角色,6270000
哆啦A梦：伴我同行,1270000
梦幻列车,35300
剑河,3860000
幸福很囧,179000
爱爱囧事,737000
男二本色,33200
101次求婚,1230000
窈窕绅士,318000
花花型警,153000
我们的十年,14300000
证人,30200000
他是龙,5330000
里耶;情简,10100
假装情侣,843000
火云端,98600
天下第二,1140000
门球健将,40500
擦枪走火,2730000
南方大冰雪,1930000
火车快跑,878000
严冬里的春天,2010000
丘吉尔的好莱坞生涯,182000
辛巴达历险记2013,89000
守望者,18300000
汉江怪物,758000
2016年意大利电影展映,4170000
全城戒备,434000
变节：潜罪犯,166000
移动迷宫,1160000
飘落的羽毛,1370000
憨哥进城,58700
笔仙,4600000
跑山,2220000
一路惊喜,12000000
恐怖爱情故事之死亡公路,609000
赤道雪山下的国家坦葛,11900
鼠来宝4：萌在囧途,346000
李三娘（花鼓戏）,152000
上海英国电影周,6990000
杂技小精灵,34300
708090之深圳恋歌,500000
名侦探柯南2015：业火的向日葵,765000
永州故事,1220000
你是哪里人,14200000
高跟鞋先生,828000
扫毒,3310000
女大学生宿舍,766000
恋爱兄弟,6200000
老虎都要嫁,170000
不许动,2820000
龙在哪里?,8560000
好命先生,526000
这个大叔不太囧,131000
小时代4：灵魂尽头（纪录片版）,576000
菊花台,2420000
林海雪原,2840000
诡拼车,163000
情花谷,103000
通灵之六世古宅,1650000
如果&middot;爱,85300
黄克功案件,174000
天亮之前,3030000
少年当自强,2170000
复仇者联盟,2970000
冰雪11天,349000
守灵,2100000
咱们的工会主席,194000
归途列车,204000
摩尔庄园大电影3魔幻列车大冒险,151000
梦开始的地方,5420000
铜牌小车手,236000
放心去飞,428000
金画眉,52300
有种你爱我,2880000
奇葩追梦,675000
光辉岁月,9360000
烽火,49300000
三少爷的剑,2350000
冰川时代：融冰之灾,100000
魔镜,14300000
地下室惊魂,149000
追你到天边,37900
忠诚,88600000
惊魂游戏,579000
火线战将,195000
花样厨神,781000
杀戒,5880000
明日边缘,1070000
情归陶然亭,96900
贵族大盗,241000
十三岁女孩,210000
初恋红豆冰,247000
霹雳贝贝,410000
少年林祥谦,52600
金箍棒传奇2,98700
浴血反击,1430000
平凡的足球,1920000
情笛之爱,107000
孝女彩金,68900
崂山道士,543000
黑炮事件,173000
最爱,97300000
独自等待,1160000
盗马贼,289000
诡魇,187000
建党伟业,9190000
危情营救,200000
走出迷林,14800
爱封了,2720000
澳门风云3,1270000
澳门风云2,1230000
你是不是我的爱人,385000
难忘的岁月,713000
横冲直撞好莱坞,1290000
疯狂侏罗纪,621000
林中小屋,1280000
这里的黎明静悄悄,1190000
37次想你,2020000
虎胆龙威5,938000
虎胆龙威4,994000
青春祭,270000
新大头儿子和小头爸爸之秘密计划,478000
亡命地中海,142000
黑金风暴,44800
胜利,100000000
81号农场之保卫麦咭,103000
神秘群岛,159000
潜艇总动员3：彩虹宝藏,624000
小门神,3150000
雷锋侠,12500000
微微一笑很倾城,54100000
打工老板,6330000
北京&middot;纽约,40500
牧马人,18500000
钢琴木马,323000
阿嬷的梦中情人,228000
最美,88700000
死亡面具,1150000
痞子英雄：黎明升起,529000
第七谎言,745000
一生一世,22300000
斗地主,71100000
求爱大作战,364000
三城记,1140000
地域无门,138000
正骨,6930000
钢铁，是这样炼成的,3010000
环城七十里,107000
永远的绿盖头,280000
夏洛特烦恼,2340000
动植物大战,1600000
我的美丽王国,9860
邻家特工,311000
诡娃,296000
超萌英雄,795000
密道追踪之阴兵虎符,226000
昆虫总动员,588000
大武生,1100000
绣花鞋,4340000
一夜危机,847000
恋爱三万英尺,233000
青春的应答,1400000
北京万国城2016香港主题电影展映,6260
失恋33天,1790000
韩城攻略,324000
放飞理想,2870000
龙拳小子,1060000
战火焚情,3720
5月天诺亚方舟,427000
小王子,37600000
杜拉拉追婚记,1290000
人山人海,23400000
八十一格,109000
笔仙惊魂3,541000
那座山,1680000
80后的独立宣言,668000
地牢围攻,1070000
怨灵人偶,209000
鹭语,76300
情况不妙,3600000
U盘,82900000
功夫四侠,864000
铁甲钢拳,1280000
海洋之恋,718000
魔宫魅影,1380000
一只狗的大学时光,2390000
人皮拼图,211000
哪一天我们会飞,707000
决战刹马镇,373000
箭士柳白猿,289000
夺命追踪,117000
人命如天,22000
赏金猎人,11500000
玄奘大师,811000
云中岗亭,36000
马达加斯加的企鹅,1150000
最美的时候遇见你,1530000
战无双,661000
活宝,11700000
美女与野兽,4770000
生命的托举,46400
爱上灰姑娘,174000
守株人,148000
布基兰,129000
红楼梦（昆曲）,1200000
大丑,1170000
心跳戈壁,197000
夜店诡谈,205000
我是路人甲,1410000
私人订制,23800000
伊宁不眠夜,9970
盘夫索夫,252000
蝴蝶梦,4400000
扑通扑通我的人生,421000
007：大破天幕杀机,399000
半生缘,3020000
我是大熊猫,986000
英雄之战,1700000
别惹我,2430000
呼吸正常,22100000
恶战,7730000
我很帅,1440000
大闹天宫（动画版）,1370000
梦回金沙城,174000
兄弟之生死同盟,110000
绝种好男人,297000
星月童话,530000
国宝疑云,164000
青春.com,10200000
屠魔战士,436000
三峡好人,442000
敢死队,28300000
魔幻厨房,539000
天使请吻我,300000
杀生,11000000
天机&middot;富春山居图,323000
盟军夺宝队,138000
一步之城,20200
足球大侠,737000
谎言大爆炸,486000
连环局,299000
念念,52700000
请把你的窗户打开,965000
白雪公主与青蛙王子,610000
我爸比我小四岁,244000
潜艇总动员3 - 彩虹宝藏,552000
