河北志宝文化传媒有限公司,56.0;,1
哥伦比亚影片公司,37614.2;54205.7;13688.44;10096.5;6792.8;11902.4;11967.2;13796.9;58559.1;40076.5;21458.7;50301.8;,12
富士电视台,20000.8;,1
上海大盈影视文化传播有限公司,177.0;,1
北京泛亚视觉文化传播有限公司,1325.2;,1
北京富宇世纪文化传媒有限公司,54.7;,1
西安索宝影视文化传媒有限公司,89.8;,1
idg中国媒体基金,174.5;,1
凯擘影艺股份有限公司,244.23;,1
四川峨影影视传播有限责任公司,49.2;,1
深圳市金海岸影业有限公司,2260.0;452.3;939.1;,3
相信音乐唱片公司,2089.6;,1
美亚电影制作有限公司,42.7;3769.76;,2
浙江浙影年代文化传播有限公司,39.7;,1
上海河马动画设计股份有限公司,2515.7;1878.0;304.7;931.4;551.74;,5
西安一路阳光影视文化有限责任公司,5.1;,1
香港银都机构有限公司,2502.11;37113.6;28924.1;1430.8;2091.8;3025.4;6140.2;2004.6;4261.7;9525.0;2221.6;4817.68;25303.8;2754.1;23788.0;4362.8;4488.6;56035.2;7051.59;2415.8;5830.4;6273.5;21095.7;20893.5;30823.3;20973.8;888.6;30833.9;10833.1;,29
北京春秋时代文化有限公司,1245.0;754.8;536.6;35993.48;54444.2;581.1;144.2;256.0;,8
上海电影（集团）有限公司,222.2;6289.8;51494.6;13382.28;6149.3;88113.4;6777.6;4908.01;74409.7;3221.5;24.3;3471.57;372.0;98.6;159.3;100021.35;7685.0;13493.53;415.1;560.8;3499.18;98.41;227.4;7048.1;,24
国家新闻出版广电总局电影卫星频道节目制作中心,31.1;2276.3;474.77;0.1;1565.29;332.1;14269.6;1188.8;72.8;1905.2;27.31;25624.6;1.8;168.03;1529.7;40.3;0.0;3228.3;3302.0;452.9;0.1;19542.5;280.0;3936.2;150.8;213.94;117002.8;0.0;3424.33;180.5;7746.83;450.5;18590.48;266.03;14696.0;756.3;217.16;10.1;0.0;762.8;15526.9;69970.9;13392.3;3164.6;2186.85;86963.6;202.5;9.2;761.8;14912.7;213.45;53438.3;2071.1;39.1;19.5;1819.79;8.5;126.5;2813.3;,59
大地时代电影文化传播(北京)有限公司,4413.65;22852.5;435.01;6845.0;244.3;2883.8;,6
神州金马影视文化传媒,40.5;,1
20世纪福克斯电影公司,80267.9;72296.8;58667.7;50313.2;17846.88;15064.1;20126.0;24978.8;,8
深圳一立动画影业有限公司,2777.4;,1
海莱坞影视发展有限公司,0.0;,1
华谊兄弟传媒股份有限公司,11891.7;5824.77;25199.7;12967.9;8624.3;776.5;11284.5;5104.2;21615.2;4750.7;43428.0;166752.1;5068.3;28636.4;3961.9;23048.6;17137.91;1436.81;219.2;37900.2;1688.9;60078.7;70210.75;71380.6;88304.0;19202.5;147195.3;,27
北京儒意欣欣影业投资有限公司,1907.1;,1
北京银幕地带文化有限公司,92.4;,1
安乐（北京）电影发行有限公司,2623.7;29146.8;7965.2;,3
上海仁惠文化传播有限公司,11.7;,1
江苏幸福蓝海影业有限责任公司,205.0;844.6;947.8;10259.5;,4
北京夏云飞国际影视文化有限公司,6.9;1.78;,2
香港寰亚电影有限公司,17250.5;6972.1;10041.5;1984.15;53880.3;60463.31;15629.6;4748.2;9067.33;19875.0;502.2;327.2;30032.0;7746.3;8440.8;7047.72;111783.6;3672.6;1305.4;7183.4;566.3;36605.6;1270.6;2141.61;,24
金润集团,144.9;,1
世纪百年影业（天津）有限公司,238.3;,1
北京泰丰懿影视文化有限公司,688.0;,1
北京天河盛宴国际文化传媒有限公司,8268.4;,1
雪之梦（北京）影业有限公司,70.44;,1
香港沙龙电影有限公司,3.8;,1
北京玲珑青文化传播有限公司,0.86;,1
派拉蒙影业公司,16064.6;9711.4;96695.21;197756.5;56847.56;8282.2;39352.1;38769.3;75537.4;35635.26;35320.1;33806.1;67134.05;72529.3;75487.0;2009.18;9008.62;,17
北京橙润影视文化有限公司,0.0;,1
北京凯视芳华文化传播有限公司,570.9;332.1;195.0;,3
北京果然影视文化有限公司,588.1;,1
新华展望传媒有限公司,1425.0;133.78;4439.04;457.59;4693.14;4439.0;,6
北京九州同映数字电影院线有限公司,0.0;371.06;81.7;,3
辽源关东盛京文化产业有限公司,504.2;500.5;,2
阿里巴巴影业集团有限公司,16162.86;,1
北京中影传奇影视文化传媒有限公司,707.1;1228.2;,2
合一影业有限公司,32232.2;14831.8;91.4;58849.3;28446.9;76116.5;6338.3;53.5;3450.2;1065.6;5365.4;28353.4;37054.1;19591.2;1873.9;,15
北京电影学院青年电影制片厂,265.0;40553.1;258.8;88914.56;2.1;525.84;,6
河南弘星影视传媒有限公司,3.2;,1
星美(北京)影业有限公司,25.14;1668.3;34468.8;63.6;1.8;1108.8;2204.4;2483.04;5219.07;5832.02;17021.41;722.8;7699.8;117.5;5060.79;,15
华夏电影发行有限责任公司,2382.4;11178.0;11.6;9.9;61.46;32.3;6271.2;139.6;36.3;993.3;248.9;1023.4;2114.45;83.7;3.5;209.4;8100.6;10.2;50.3;4030.76;51102.9;105.5;159.5;255.0;2433.4;400.6;447.0;1048.3;33660.4;10606.6;255.93;20490.7;4.5;6636.9;118.7;5.6;5740.9;,37
安乐影片有限公司,1224.1;10108.4;51975.0;78669.7;11984.8;67811.1;32443.9;243952.0;3575.43;1067.9;124699.4;5156.4;18422.8;,13
广东环球数码动画制作有限公司,232.4;,1
北京新影联影业有限责任公司,791.9;18118.5;784.2;2221.0;,4
上海大万文化传播有限公司,135.6;,1
上海共创文化传播有限公司,322.71;,1
北京锐奇伟业国际文化传媒有限公司,254.3;10.91;,2
香港影业国际有限公司,28400.7;,1
寰亚影视发行（香港）有限公司,1028.3;,1
北京影乐鑫海影视文化有限公司,389.26;,1
威秀影业,11041.6;345.5;51382.8;22565.93;40642.0;28437.1;62967.4;13711.7;,8
长春美辰影业有限公司,72.8;,1
北京海润影业有限公司,77.1;86.0;7863.7;,3
无锡广播电视集团,178.0;,1
北京奇百奇文化传媒有限公司,14.3;,1
北京电影制片厂,8.2;8.3;,2
福建恒业影业有限公司,392.3;41216.1;4365.37;161.7;285.4;15191.2;3639.3;4136.5;2419.3;417.45;5018.5;6417.4;3739.0;1730.9;1819.1;551.0;,16
星光国际传媒（集团）有限公司,556.52;506.86;,2
北京中视汇影文化投资有限公司,48.4;,1
广州塔秀动漫科技有限公司,432.2;,1
北京盛世德合国际文化传播有限公司,5.2;,1
山东省泰安市广播电视台,425.2;,1
狮门影业家庭娱乐公司,1516.26;,1
乐在（北京）文化传播有限公司,49.3;,1
肇庆天艺文化传媒有限公司,10.5;,1
承德非凡影视文化传媒有限责任公司,61.29;0.0;,2
兰州浩发影视传媒有限公司,8.05;,1
浙江金球影业有限公司,301.6;,1
北京盛雅文化传媒有限公司,68.6;,1
云南民族电影制片厂,0.1;87.8;16.78;,3
杭州和润影视有限公司,781.9;,1
北方联合影视集团有限公司,400.2;135.4;5.4;,3
唐城文化传媒股份有限公司,46.27;,1
内蒙古巨典文化影视传媒有限公司,0.0;0.0;,2
北京华录百纳影视股份有限公司,272.13;20433.3;,2
重庆享弘影视股份有限公司,7.4;34.4;32.4;,3
北京派华文化发展有限公司,5.8;,1
Silver Reel ,1259.2;,1
乐视影业（北京）有限公司,68280.2;5653.3;35351.1;8090.9;8774.5;3028.6;45329.5;24808.1;22348.3;12782.3;20887.8;21343.1;12994.5;,13
法国欧罗巴电影公司,5197.45;3470.81;12845.1;,3
寻梦文化传媒（北京）有限公司,3.4;22.01;,2
山西创艺影视制片责任公司,31.3;,1
中国电影家协会,1.1;168.1;104.2;,3
四川七国文化传播有限公司,0.0;,1
北京劳雷影业有限公司,10738.7;62882.1;77.7;6194.11;,4
北京云上太阳影视文化有限公司,20.06;,1
索尼电影娱乐公司,9079.3;2971.0;15976.4;10368.6;,4
深圳市新原野娱乐传媒有限公司,17019.8;,1
湖南乐田电影媒体有限公司,172.35;253.0;51.22;,3
卧虎藏龙国际文化传媒（北京）有限公司,1557.83;,1
Working Title Films ,880.0;6305.9;,2
上海七贤影视文化传媒有限公司,60.5;933.3;,2
武汉数字领海电影科技有限责任公司,226.1;9.6;,2
北京光线影业有限公司,126800.1;14043.06;376.6;2766.0;679.1;27277.8;17422.9;19234.2;15702.9;56509.5;48521.5;64883.6;1200.6;1216.48;652.9;3221.3;16714.78;2444.55;833.3;32233.2;7697.4;161335.5;5998.1;2499.0;17989.0;4441.7;6264.7;,27
北京星路志合文化传媒有限公司,0.0;,1
红色凯歌（北京）文化传媒有限公司,0.0;3.1;6.3;,3
北京宏成越天技术发展有限公司,118.73;,1
商丘市天元文化传播有限公司,25.9;,1
鑫岳影业,405.9;243.3;,2
星光联盟文化发展（北京）有限公司,433.5;491.6;703.5;,3
浙江华彰文化策划有限公司,12.8;,1
Bazelevs Production ,6008.92;,1
千年影业,2066.0;2536.2;3255.0;948.0;2114.1;471.7;130.2;,7
北京白泽国际影业有限责任公司,3.8;,1
大连东方瑞迪文化传媒有限公司,0.9;,1
北京环影华艺文化传媒有限公司,0.0;0.8;0.2;,3
东莞市捌毫米影视制作有限公司,0.0;,1
北京申开影视文化有限公司,8.8;,1
TF1 Films Productions ,398.2;1428.37;,2
安培林娱乐,142065.9;34947.2;,2
厦门皓月文化传媒有限公司,2.7;2.1;1.6;481.1;501.1;,5
四川峨眉电影音像有限公司,0.1;,1
河北领头羊影视传媒有限公司,188.2;80.8;,2
八一电影制片厂,66.0;18.1;107.2;5941.4;10358.7;8.3;3324.2;13.8;896.4;1822.4;268.8;1210.4;413.6;88285.7;541.36;63.3;41347.6;28.9;28.2;24.8;848.4;3002.2;51.7;45.0;107.6;0.6;6009.02;,27
电广传媒影业(北京)有限公司,3131.15;5038.6;71918.1;,3
北京金尊天悦文化传播有限公司,9.2;,1
北京锦心鼎力文化传媒有限公司,0.0;77.1;,2
万达影视传媒有限公司,27387.0;,1
北京泽西年代影业有限公司,361.07;801.3;211.7;2348.59;3531.5;1046.3;,6
华星天诚(北京)国际文化发展有限公司,120.42;,1
无锡金视影视制作有限公司,70.3;,1
新疆电视台,0.5;,1
天津北方电影集团,2973.0;873.04;105.1;71.1;0.0;259.3;2920.17;10.0;,8
北京数字领海电影科技有限公司,265.4;,1
中国人民解放军后勤保障部金盾影视中心,73.8;,1
852电影制作有限公司,78.7;,1
武汉银都文化传媒股份有限公司,3507.7;,1
杭州寰耀影视文化传媒有限公司,83.0;1113.8;,2
尚品电影有限公司,8614.07;,1
华视影视投资（北京）有限公司,654.4;7324.9;,2
杭州诗情画意文化传媒有限公司,236.5;,1
Exclusive Media Group ,2027.1;,1
共青团中央网络影视中心,76.3;9.9;,2
重庆电影集团有限公司,30.1;,1
禾木恩泽文化传媒(北京）有限公司,535.2;232.4;,2
广西电影集团有限公司,1147.9;29.6;,2
江苏荣耀文化教育有限公司,0.0;,1
百思诚文化传媒（北京）有限公司,3.1;30.0;,2
蓝天工作室,44709.7;44554.41;42461.26;4416.4;3668.1;4996.1;13981.16;24246.2;,8
长影集团有限责任公司,4320.0;1734.9;,2
北京金亿乾坤影视文化传媒有限公司,5.3;41.5;,2
华特・迪斯尼影片公司,29830.8;9723.0;97932.3;25977.43;20999.2;6441.87;29624.8;25410.75;25329.2;44470.4;38703.7;16421.9;,12
西安曲江宏梦卡通影视文化传播有限公司,110.1;,1
国影宣文化传媒（北京）有限公司,7.7;504.3;,2
北京名雅飞天影视文化传播有限公司,2.8;398.74;44.3;801.87;,4
贵州人尹文化传媒有限公司,2.1;,1
北京猎海影视有限公司,12.21;2.4;,2
北京灏鑫上元影视文化传媒有限公司,84.19;,1
小马时代（北京）文化传媒有限公司,18.1;,1
太阳娱乐文化有限公司,1276.1;72.0;20.7;,3
韩国希杰娱乐株式会社,19284.8;760.37;241.3;7485.9;2674.9;,5
橙子映像,66544.9;,1
深圳迅雷网络技术有限公司,7.8;,1
北京龙苑堂文化艺术有限公司,441.6;327.8;,2
顶峰娱乐公司,11013.6;7677.9;14299.9;5581.1;,4
狮门影业公司,12206.3;4703.4;63881.6;17982.9;6690.48;4439.06;3244.9;2279.7;10354.2;17465.12;17194.2;22497.9;14349.4;,13
北京德俊文化发展有限公司,225.8;,1
广州知星影视文化有限公司,117.0;,1
欧罗巴电影公司,5646.3;5020.4;,2
叮咚长响（北京）文化传媒有限公司,1.7;,1
香港影王朝有限公司,1293.6;803.9;7022.4;10244.48;,4
映代码（北京）文化传媒有限公司,11.0;49.0;,2
北京摩天轮文化传媒有限公司,822.9;45574.1;3418.6;,3
广州盛世华映文化传播有限公司,24.8;20.3;,2
哥伦比亚电影制作（亚洲）有限公司,2559.5;,1
北京汗腾格里影视文化交流有限公司,30.2;,1
北京景鸿影业投资有限公司,67.1;,1
北京汉腾格里影视文化交流有限公司,3.76;110.85;,2
北京天星兄弟影视文化有限公司,131.0;473.3;,2
美国梦工厂影片公司,55414.79;100176.1;12160.3;41168.0;11295.4;39472.8;17214.6;12120.37;20987.36;40324.2;,10
哈尔滨松松文化发展有限公司,144.8;,1
印度科瑞恩电影公司,990.3;,1
千年电影公司,4425.8;33214.9;,2
上海电视传媒有限公司,241.29;,1
北京飞天唐自头影视文化发展有限公司,9.2;,1
绍兴新锐传媒影视文化发展有限公司,668.3;,1
北京小马奔腾文化传媒股份有限公司,0.4;321.7;,2
青年电影制片厂,246.7;39.6;25.0;,3
北京艾美斯特影视文化有限公司,333.0;,1
上海电影（集团）电视剧制作有限公司,58.3;,1
大路视听制作有限公司,394.7;,1
上海炫动传播股份有限公司,11981.9;847.9;255.12;619.9;4365.1;1187.18;4545.2;5864.2;803.8;1097.4;551.1;499.41;,12
拾万电影制作有限公司,128.3;,1
北京果实创想影视文化有限公司,1396.9;,1
安徽电影集团（安徽电影制片厂）,59.4;55.2;,2
青岛凤凰世纪传媒有限公司,224.98;28.1;105.4;,3
中视远方（北京）文化传媒有限公司,16.7;,1
香港基金电影公司,840.6;,1
上海华宇电影股份有限公司,922.48;476.1;2574.3;282.7;,4
北京自由高度传媒广告有限公司,104.1;,1
一九零五（北京）网络科技有限公司,1144.3;,1
浙江东阳四月天影视文化有限公司,853.2;220.39;1348.3;1489.2;926.4;423.6;406.7;906.8;173.8;522.6;733.3;,11
最高人民法院影视中心,82.0;,1
北京传家宝影视传媒有限公司,29.1;,1
寰宇娱乐有限公司,16728.54;2257.7;1792.3;2596.1;896.87;13309.2;387.58;,7
北京中元盛艺文化传媒有限公司,102.2;,1
北京天堂文化发展有限公司,2303.39;,1
浙江艺能传媒股份有限公司,310.5;,1
香港天马电影出品有限公司,20779.26;77028.4;53.7;96.5;,4
北京聚合影联文化传媒有限公司,1104.4;8690.7;505.7;,3
湖南潇影第二影业有限公司,7.0;99.7;,2
台北影业股份有限公司,238.7;,1
四川凹凸文化传播有限公司,92.3;,1
上海铭承影视制作有限公司,363.1;399.7;,2
深圳美迅嘉润影业投资有限公司,1063.4;23.11;1006.3;,3
三和娱乐国际有限公司,195.15;731.23;,2
北京沃森影视文化交流有限公司,3481.0;0.1;,2
英皇电影有限公司,1113.0;17327.65;93.5;15948.99;113.0;14527.7;1349.2;1806.4;3658.2;,9
海霖动画制作有限公司,30.1;,1
上海凯羿影视传播有限公司,121.0;339.21;1282.4;1211.9;,4
东宝株式会社,8161.1;53028.3;3757.8;4546.97;10322.1;,5
深圳市唐嘉淇文化传播有限公司,2.89;,1
学者国际多媒体股份有限公司,170.6;,1
鼎立娱乐,244.0;,1
美亚娱乐资讯集团有限公司,23219.4;,1
天画画天（北京）文化传媒有限公司,8.2;67.9;643.5;,3
真实传媒有限公司,81.7;,1
吉林省迷影文化传媒有限公司,0.0;,1
广东搏牛文化传播有限公司,4.5;,1
北京航美影视文化有限公司,744.2;162.1;,2
杭州古今时代电影制作有限公司,1016.8;,1
传奇影业,48142.1;3682.7;69530.9;17291.6;33879.0;39449.3;,6
北京徕玛风尚文化传媒有限公司,14.1;,1
兴化市创星文化艺术传媒有限公司,28.9;,1
北京世纪华文文化传播有限公司,33.5;,1
台州皇家影视发展有限公司,0.0;,1
江苏真慧影业有限公司,171.4;,1
上海佳泰文化有限公司,59.8;,1
广东原创动力文化传播有限公司,13925.04;12493.9;16759.92;461.51;7222.23;7550.9;,6
成都电视台,313.47;,1
清影互动（北京）广告有限公司,1153.6;33.2;,2
四川传媒学院,170.6;,1
贵阳艾美华星文化传媒有限责任公司,1.1;,1
精英制作公司,19506.7;15064.83;,2
沈阳秦汉影视制作发行有限公司,44.2;,1
广州瀚潮影视传媒有限公司,4.2;,1
北京经典文化传媒有限公司,168.6;,1
龙江电影制片厂,23.0;55.1;,2
河南杨氏文化传媒有限公司,27.2;,1
中视傲然（北京）国际文化传媒有限公司,3.7;,1
韦恩斯坦公司,647.41;1788.9;,2
中国贵州茅台酒厂（集团）有限责任公司,1021.4;,1
道和影业有限公司,3013.9;7458.1;,2
东映动画有限公司,3787.0;,1
天古数码艺术设计（上海）有限公司,533.7;,1
博纳影视娱乐有限公司,2349.5;14963.5;7091.8;11792.7;38916.0;8842.1;54000.52;,7
深圳广播电影电视集团,571.3;1139.1;,2
北京宸铭影视文化传媒有限公司,1106.7;,1
绍兴盛夏影视文化投资有限公司,701.0;,1
琥珀工场文化传媒（北京）有限公司,266.83;,1
新线电影公司,38608.42;5415.7;3538.6;31628.7;76607.7;46272.9;,6
艾肯娱乐公司,2347.7;24840.1;12586.7;,3
中国电影合作制片公司,4699.2;2962.6;955.2;,3
内蒙古电影集团有限责任公司,0.0;0.6;,2
北京星月旭海文化传播有限公司,0.11;500.0;,2
美国漫威影业公司,146437.6;73388.7;62514.85;124617.0;67174.4;34239.9;,6
北京盛合经纬文化传媒有限公司,72.6;,1
深圳市腾讯视频文化传播有限公司,144145.5;1553.5;16180.7;334.1;17336.7;521.4;29558.2;40912.7;,8
上海尚世影业有限公司,3317.6;,1
恒娱星空（北京）文化传播有限公司,333.2;,1
北京橙天嘉禾影视制作有限公司,752.9;25959.2;551.6;,3
北京星辉佳业国际影视文化传媒有限公司,0.0;,1
北京半人马影视文化有限公司,17.78;,1
西安阿房宫影视制作有限公司,1.2;,1
环旭文化传媒（北京）有限公司,66.54;,1
中国人民解放军总后勤部政治部,31.8;,1
北京春迪梦源影视文化有限公司,32.5;,1
延平影业有限公司,147.2;,1
上海鹏锦影视文化有限公司,114.4;,1
上海和平影视企业公司,44.3;,1
广州金生江水文化传播公司,48.6;,1
天映娱乐有限公司,4128.68;,1
北京必然秀文化传媒有限公司,352.3;,1
原子映象有限公司,79.4;,1
峨眉电影集团有限公司,1177.3;28.21;,2
北京星风尚影视传媒有限公司,58.0;,1
广东广视传媒有限公司,2.7;,1
云南电影制片厂,0.0;27.1;,2
浙江中南卡通股份有限公司,410.6;85.4;2186.6;,3
北京星辰合力影视文化传媒有限公司,7.8;,1
环球影业公司,2756.7;38878.12;10631.1;32397.5;10530.9;10223.3;44285.8;25216.7;242654.8;14850.2;,10
北京金强盛世文化传播有限公司,229.6;,1
北京锋尚锐志文化传媒有限公司,358.9;641.7;127.0;618.8;1575.1;1584.9;,6
北京完美影视传媒股份有限公司,29973.52;2803.5;,2
江阴市天普文化传播有限公司,59.9;105.4;,2
深圳市海元梦想文化传媒有限公司,223.7;,1
西安曲江文化产业风险投资有限公司,1637.57;,1
烽影文化传媒有限公司,4.0;,1
北京稻草熊影视文化有限公司,853.3;1262.75;,2
亚文邦（北京）文化传播有限公司,74.4;,1
河南三川影业股份有限公司,0.09;,1
河北五明文化传播有限公司,504.8;,1
仙桃市大顺文化传媒有限公司,0.3;,1
呼伦贝尔金马文化创意产业（影视）有限公司,25.8;,1
Nu Image Films ,4021.4;,1
亚特拉斯娱乐公司,3817.54;2083.1;,2
东莞星汇天姬影视传媒有限公司,1283.3;,1
广州飞娱传媒广告有限公司,22.19;,1
上海银润传媒广告有限公司,38.0;,1
上海青童文化传播有限公司,1192.2;,1
中成影视文化有限公司,2212.8;,1
华策影业（天津）有限公司,162.9;,1
香港电影发展基金,14.4;185.7;1423.8;,3
北京韩韩影视工作室,41.4;,1
乌鲁木齐隆博文化传媒广告有限公司,0.0;,1
贵州翰韵文化传媒有限公司,0.5;,1
湖北来日方长影视传媒有限公司,24.3;31.1;,2
中国儿童电影制片厂,330.1;,1
珠江影业传媒股份有限公司,360.2;28766.3;14884.3;,3
西安美亚文化传播有限公司,8749.09;,1
美亚长城传媒（北京）有限公司,1672.8;396.4;634.5;,3
广东华之杰影视传播有限公司,82.2;,1
北京海晏和清影视文化有限公司,19.2;10.3;41.17;1008.6;,4
中国新闻社湖北分社,1.6;,1
龙腾艺都（北京）影业投资有限公司,308.29;,1
中共唐山市委宣传部,30.9;,1
淄博青禾文化传播有限公司,11.56;,1
中影星美电影院线有限公司,2924.8;,1
北京盛唐明象国际文化传播有限公司,232.7;,1
