邢潇,56.0,1
石井辉仪,2591.9,1
丹·斯坎隆,20999.2,1
田蒙,757.8;5018.5,2
咸旭初,757.8;72.8,2
李佳,3.8,1
董润年,5365.4,1
文牧野,5365.4,1
傅天余,5365.4,1
韩轶,5365.4,1
冀佳彤,5365.4,1
方霆,0.0,1
高光磊,0.0,1
丁乃筝,83.7,1
周智勇,113.6,1
白承勋,38.5,1
张洋,607.2,1
李庆城,133.7,1
鸿水,74.1;53.2,2
王良,387.3,1
孙宏凯,277.2,1
黄精甫,803.9,1
王莉,886.5,1
陈咏歌,30.9,1
张夷非,481.1;44.3,2
张林子,1035.4,1
王艺,0.0;32.2,2
曹桂千,55.1,1
邓迎海,28.1,1
何亚妮,2.6,1
邱爽,2.6,1
潘明光,17.0,1
李骏,7863.7,1
朱浩伟,63881.6;33806.1,2
王鸣,869.8,1
黎志,2362.5,1
黄雷,844.6,1
费格尔·雷利,51382.8;22565.93,2
克雷·卡提斯,51382.8;22565.93,2
克莱·凯蒂,51382.8;22565.93,2
赵世磊,454.53,1
王小帅,498.29;1003.6,2
吴钦,6.6,1
韩晶,517.5,1
喻瀚湫,104.7;371.06,2
晏菲,307.5,1
核桃,1200.6,1
周彬,1200.6;1216.48,2
马楚成,0.0;2444.55,2
侯克明,17.81,1
刘坤,17.81,1
金丰起,2085.2,1
范立欣,652.9,1
王漪钏,1.8,1
黄海,1.8,1
刘紫薇,0.0,1
李蔚然,8774.5,1
李小果,2.8,1
黄发,2.8,1
郑立,77.1,1
亢宝晶,433.9,1
汤继业,433.9;85.4,2
吴佳,85.4,1
伊能静,1553.5,1
于胜军,207.4;6952.7;2728.68;7048.1,4
安尚勋,21524.1,1
宋胤熹,550.8;379.6,2
陈奕利,3744.6,1
陈飞宏,3744.6,1
朱枫,7222.23,1
马志宇,3028.6,1
陈晓曦,332.4;45.7,2
肖旭琳,19.5,1
霍猛,74.6,1
周军,179.6,1
陈玉珊,35939.6,1
赵根植,3418.6,1
盛先庭,0.4,1
高根荣,0.4;10.1,2
洪金宝,32443.9,1
陈丽英,36.5;185.7,2
陈慧翎,2419.3,1
赵崇基,780.1,1
黄军,164.7;741.8,2
翁秀兰,147.9,1
吴飞跃,79.4,1
秦晓宇,79.4,1
郝杰,1230.4;67.9,2
赵翀,56.7;63.3,2
李石川,0.0,1
黄微,77.8,1
董亚春,1210.4,1
吴京,54444.2,1
路阳,50.5;9320.5,2
金帝荣,8107.1,1
李在容,559.2,1
张唯,61.3,1
大卫·斯托滕,1796.7,1
陈童,91.3,1
彼得·列佩尼奥提斯,3637.7,1
刘潇珂,0.0,1
李坚,637.5,1
裘仲维,637.5,1
童江南,3.5,1
莱昂·朱森,440.3,1
臧溪川,133.2,1
覃杰,13.7,1
黄河,13.7,1
胡安·何塞·坎帕内利亚,621.8,1
陈英雄,294.57,1
许诚毅,243952.0,1
唐旭,18.5,1
陈星池,26.0,1
毕国智,4362.8,1
任海曜,17.1,1
李海蜀,1770.91,1
魏健,52.7,1
谭华,180.5,1
艾什·布兰农,3961.9,1
刘可欣,2483.04;1747.28;1046.6,3
李婷婷,893.6;1049.28,2
邵晓黎,6845.0,1
舒展,216.8,1
奥利维埃·达昂,2628.4,1
韩承桓,417.45;710.6,2
周伟,551.9;320.0,2
张敏,198.6;97473.6,2
高翊浚,610.9,1
吉尔·考夫曼,230.97,1
派特里克·休斯,45329.5,1
陶生,127.2,1
洪智育,0.1,1
孟卫国,10.8,1
黎东泰,619.9,1
周艺华,1.3,1
蒋惠岩,3.1,1
何澄,8769.2;4243.9,2
张振益,8769.2,1
于明亮,70.3,1
梁董龙,70.3,1
杨晓君,70.3,1
陈磊,8.64;193.5,2
李惠民,641.81,1
傅红星,1686.1,1
罗伯特·雷德福,319.2,1
宋占涛,308.2,1
徐艺华,0.0,1
李萍萍,14.5;5.2,2
刘兆东,1.4,1
夏咏,584.4,1
樊志远,0.0,1
胡涵清,12.6,1
刘国昌,244.2,1
李长欣,44.9,1
王海丰,2.2,1
李炼,1710.4,1
布拉德·伯德,11845.4;67134.05,2
道格·里曼,40642.0,1
仁杰,15.3,1
罗慧敏,15.3,1
肖桂云,44.5,1
李前宽,44.5,1
j·j·艾布拉姆斯,82538.7;35320.1,2
林书宇,1436.81,1
克里斯托弗·诺兰,75537.4;33879.0,2
林诣彬,35635.26;25216.7;41372.8,3
金泰勇,6505.38,1
陈志宏,206.69,1
谢军,0.0,1
火火,703.5,1
李光耀,4488.6,1
董董,199.5,1
罗卓瑶,2456.0,1
赵晔,127.0,1
贾斯汀·查德维克,68.0,1
布瑞克·埃斯纳尔,17982.9,1
吴娜,155.8;2.4,2
徐静蕾,28353.4,1
田原,219.2,1
刘勇宏,219.2,1
姜颖,219.2,1
佟志坚,219.2,1
王大庆,219.2,1
杨智麟,219.2,1
杜波,219.2,1
杨瑾,11.7,1
金杨,11.7,1
智磊,44.7,1
张元,39.6,1
维克·阿姆斯特朗,3539.9,1
加贝·伊班内兹,2114.1,1
达伦·阿罗诺夫斯基,31487.2,1
何塞·帕迪里亚,31487.2,1
尹志文,585.44;991.95,2
李丰博,585.44,1
郑保瑞,56035.2;104560.5;120079.1,3
李杨,830.34,1
李阳,830.34,1
安竹间,4967.1,1
陈楚童,21.1,1
郭啸,500.0,1
杨溢,207.2,1
陈卓,4.65,1
陈勋奇,3471.57;327.8,2
尼尔·布洛姆坎普,15976.4;10368.6,2
斯科特·沃夫,41168.0,1
乔方,399.4,1
埃里克森·科尔,24840.1,1
大卫·索伦,11295.4,1
朗·霍华德,2003.1,1
严敏,12548.3,1
任静,12548.3,1
郑来志,406.7;805.4,2
来喜,406.7,1
邓特希,396.4,1
王巍,833.3,1
高厂,29.52,1
吴琦,29.52,1
何炅,37900.2,1
于荣光,10.3,1
陈真,2.9,1
王云飞,6426.3;2208.8;6190.0;6543.9,4
许鞍华,7051.59;5156.4,2
毕然,10.6,1
石易矗,20.7,1
徐鸿钧,15.6,1
王凯阳,46.1,1
章俊夫,46.1,1
王鸣飞,209.4,1
张太维,8100.6,1
张楠,0.0,1
杨振豪,3.1,1
克里斯·韦奇,4996.1,1
李远,372.0;126.03,2
程力栋,372.0,1
莫腾·泰杜姆,5255.4,1
佟秀玄,333.5,1
蒂姆·肯德尔,32233.2,1
王坪,450.5,1
李东,16.0,1
詹文冠,10.2,1
江澄,479.3,1
尚敬,18590.48,1
黄正杰,244.3,1
解航,551.6,1
麦子,551.7,1
姜军,368.7,1
鲁坚,266.03,1
李彧,637.8,1
蔡抒南,50.3,1
胡大中,27.2,1
周玉鹏,0.0,1
俞钟,23.11,1
姚宇,121.11;56.1,2
史凤和,246.1,1
鲍强,500.0,1
潘培成,500.0,1
杨劲松,392.5,1
黄嘉韵,392.5,1
陈石,392.5,1
董龙,392.5,1
常晓阳,5.0,1
扈耀之,39.6,1
梁家仁,47.5,1
盛林,9.2,1
海涛,1101.1;321.7,2
宋豪辉,382.3,1
任鹏,122.6;24.8,2
蒋卓元,1093.9,1
卓建荣,584.2,1
罗伯特·斯托姆伯格,29624.8,1
黄柏基,201.1;65.9,2
松太加,4.5,1
马伟豪,7091.8,1
邢树民,0.0,1
赖俊羽,811.0;566.3,2
朴英均,1220.5,1
贾昆,1220.5,1
李一犁,1220.5,1
谷淞,1220.5,1
王鑫,1220.5,1
大卫·叶茨,30604.6,1
胡韵,718.9,1
陈刚,756.3,1
龚宾四,4788.3,1
乌格斯·马特尔,7697.4,1
郑潇,898.2,1
何冉昊,39.6,1
贾东朔,217.16,1
李升,18.8,1
豪沃得·豪尔,71.8,1
马克·a·z·迪普,2642.0,1
安格斯·麦克莱恩,25410.75,1
阿兰,56.0,1
汤姆·摩尔,1548.31,1
罗越,55.9,1
乔和平,55.9,1
保罗·提比特,5674.0,1
罗志良,7708.3;15948.99,2
行定勋,1006.3,1
雷·昆特,240.7,1
安德鲁·韦特,240.7,1
约翰·布鲁诺,240.7,1
林超贤,4030.76;11792.7;14527.7;10833.1,4
基智,31.1,1
韩延,51102.9,1
王引,66.63,1
卜万苍,66.63,1
赵国桦,0.6,1
李克龙,105.5;23.9;628.4,3
谭轶心,1653.42,1
何子力,5754.17;4762.6;3387.2,3
李保樟,84.9,1
孙雷,27.9,1
肖立波,10.1,1
山下宏幸,10322.1,1
雷德利·斯科特,58667.7,1
尼古拉·列别捷夫,3067.4,1
肖淮海,583.2,1
杨东亮,0.0,1
杨庆,37054.1,1
吉米·海沃德,4997.1,1
威廉·布伦特·贝尔,1688.9,1
刘宝贤,399.7;2146.6,2
曹保平,30482.3;13493.53,2
克里斯蒂安·库尔特·魏斯,8.9,1
甘国亮,277.46,1
查慕春,177.8,1
蒋丛,191.72,1
王冀邢,408.33,1
Jixing Wang ,408.33,1
董成鹏,116014.5,1
谭国欣,24808.1,1
刘富源,24808.1;29558.2,2
丁亮,24808.1;28766.3;29558.2,3
王强,28766.3,1
张秉君,28766.3,1
林汇达,28766.3,1
陈为强,28766.3,1
林永长,28766.3,1
叶天龙,28766.3,1
黎涛,12.5,1
陈双印,0.6,1
詹姆斯·波宾,38703.7,1
王安庆,25.5,1
汪子琦,113.8,1
林家威,113.0,1
朱少宇,534.37,1
亚罗·切尼,38878.12,1
克里斯·雷纳德,38878.12;32397.5,2
唐丹,341.34;544.2,2
朱时茂,722.8,1
丛艺,59.2,1
郑宇哲,60.63,1
刘荣艳,762.8,1
曲江涛,536.1,1
倾海,20.1,1
肖飞,1734.9,1
征长张,1734.9,1
康博,80.0,1
崔轶,0.1,1
花明,1211.9,1
殷悦,39.0,1
林妍,69683.7,1
谢涤葵,69683.7;22348.3,2
叶田,98.6,1
郑正,3.8,1
李得胜,9.6,1
得胜与鲍勃,9.6,1
得胜,9.6,1
鲍勃,9.6,1
杨士增,149.74,1
冯自立,51.0,1
小徐,741.7,1
彼得·特拉维斯,3006.6,1
王仁里,286.6,1
保尔夫,9.4;11.8,2
姚光华,159.3;7048.1,2
大卫·阿耶,11902.4;2448.7,2
袁野,304.8,1
杨江,167.4,1
戈尔·维宾斯基,8145.2,1
张新武,44.3,1
让·克·阿诺,69970.9,1
赵成熙,413.5,1
伏羲,581.1,1
塞德里克·萨科,10631.1,1
胡耀辉,634.5,1
鲁伯特·瓦耶特,17846.88,1
马特·里夫斯,70925.2,1
古志斌,4365.1;1187.18,2
陆锦明,4365.1;1187.18;4545.2,3
陆锦辉,4545.2,1
刘潘,85.7,1
帕斯卡·莫莱利,159.5,1
田壮壮,13392.3,1
十庆,13392.3,1
范建会,3164.6,1
钟澍佳,1170.2;1376.2,2
马修·沃恩,48450.1,1
马库斯·尼斯佩尔,4439.06,1
朱家麟,117.5,1
杨守信,10.91,1
昂昂炫道,255.0,1
郭桂成,772.48,1
王卡劳,772.48,1
艾略特·莱斯特,3155.54,1
卡米勒·德拉马雷,12845.1,1
吉尔莫·德尔·托罗,69530.9,1
莱恩·约翰逊,12935.55,1
原野,9.0,1
筱原哲雄,412.6,1
何文超,48.3,1
连奕琦,3723.6,1
陈之月,6.2;88.9,2
陶盟喜,20.3,1
李小军,31.4,1
李继贤,2736.0,1
里奇·摩尔,153030.3,1
拜恩·霍华德,153030.3,1
杰拉德·布什,153030.3,1
蒂姆·约翰逊,17214.6,1
宋阳,504.3,1
何中华,2.4,1
蔡岳勋,8731.75;20433.3,2
张之亮,38916.0;1262.75,2
刁亦男,10259.5,1
程小东,17502.1,1
刘芳,1762.0,1
邱浩强,1762.0;1730.9,2
赵奔,1113.8,1
莎莉,173.8,1
磐石,85.6,1
桑林,0.0,1
吴天明,8690.7,1
李霞,67.0,1
李志毅,6273.5,1
乔治·克鲁尼,4711.2,1
谢毅航,2.67,1
王崴,2.2,1
赵海城,2186.85,1
丁晟,2186.85;19591.2;53438.3,3
李奥,273.5,1
王熠,2013.8,1
朱晓兵,673.4,1
黄贻青,673.4,1
梅生,9.6,1
王生唯,9.6,1
胡雪桦,4597.1,1
亚历克斯·普罗亚斯,23541.0,1
道格拉斯·马金农,16134.9,1
黄百鸣,3739.0,1
Louis Schwartzberg ,0.0,1
皮建鑫,407.25,1
郑阳,26.4,1
范思和,3.2,1
吴兵,503.8,1
沈乐平,5998.1;0.0,2
韦斯·波尔,15064.1;19690.8,2
牟天翔,37.9,1
刘彬杰,37.9,1
佐米·希尔拉,10530.9;5373.49,2
高峰,338.5,1
施阳,24.0,1
姜国民,7022.4;282.7,2
游晓锦,80.8,1
安兵基,5810.73;8217.3;5038.6,3
摩撒利,522.6,1
刘峰,733.3,1
高育新,733.3,1
吴志国,0.2,1
韩焱,3575.43,1
李妮,47.0,1
谢尔盖·波德罗夫,17291.6,1
孔令政,197.8,1
李载汉,7324.9,1
江金霖,1067.9;7633.79,2
谢亮宏,10.1,1
康宁,71.3,1
姬雨,1082.3,1
崔龄燕,21.7,1
徐浩峰,332.1,1
伍宗德,400.6,1
格恩迪·塔塔科夫斯基,7441.7;11967.2,2
宋岳峰,2499.0;5740.9,2
塔韦华·温泰,247.7,1
季伟,144.2,1
约翰·希尔寇特,708.6,1
李明,341.1,1
谢升皓,67.7,1
夏伟,107.54,1
罗冬,955.2,1
艾萨克·佛罗伦汀,1234.39,1
张勇谋,801.87,1
彭晖,801.87,1
付滃,23.9,1
刘子威,23.9,1
崔磊,473.3,1
艾伦·泰勒,72529.3;34239.9,2
张加贝,104.2,1
杨朗从,235.27,1
卢卫国,40.2,1
巴塔萨·科马库,10223.3,1
周文武贝,3672.6;3504.5,2
山姆·菲尔,88914.56,1
曹义锡,914.7,1
金丙书,914.7,1
何涛,101.82,1
林小鑫,60.4,1
许江华,60.4,1
黄泰来,1391.9,1
亨里克·鲁本·甘茨,471.7,1
郑伟,0.0,1
潘婕,38.8,1
张峻程,702.7,1
王伟,702.7;319.2;125.4,3
乔·庄斯顿,46.53,1
安东尼·罗素,62514.85;124617.0,2
乔·罗素,62514.85;124617.0,2
大卫·o·拉塞尔,2083.1,1
林育贤,616.24;1806.4,2
文谦,499.7,1
麦丽斯,10.15,1
黄琦,0.0,1
肖央,20887.8,1
徐远翔,20887.8,1
Ruo Fei Gong ,51.22,1
王鹤钧,19.1,1
雷献禾,1048.3,1
李景浩,2891.0,1
雷建成,803.8,1
吴建中,803.8,1
金知云,4923.2,1
范宇,24.8,1
高山,24.8,1
刘治寰,24.8,1
王浩,24.8,1
安德烈·康查洛夫斯基,2759.64,1
五百,5473.3,1
梁剑伟,2.1,1
Yiheng Chen ,2.1,1
王永强,58.38,1
朱江华,5.0,1
王首越,5.0,1
马克·斯蒂文·约翰逊,130.2,1
依平,110.85,1
孙小光,933.72,1
奥利维尔·米加顿,5020.4,1
赵薇,71918.1,1
周拓如,33660.4,1
邓洁,193.5,1
李勇,193.5,1
金镇雅,241.3,1
金镇娥,241.3,1
周美玲,217.7,1
伍家伟,0.1,1
欧阳奋强,12.7;168.7,2
虞军豪,7458.1,1
张少军,395.5,1
亚利桑德罗·冈萨雷斯·伊纳里图,37740.8,1
吴军,2.2;1.2,2
王鹏程,1.3,1
克里斯多夫·莫利斯,1.3,1
刘海波,31.5,1
范秀明,31.5,1
项华祥,192.0,1
冯小宁,9.2,1
任贤齐,1305.4,1
拉加·高斯内尔,13796.9,1
崔健,420.2,1
黄明升,170.22;256.0,2
刘宇军,477.0,1
约翰·摩尔,20126.0,1
吴国勇,195.0,1
佩顿·里德,67174.4,1
斯蒂文·奈特,3244.9,1
颢然,0.0,1
张哲洙,761.8,1
李光浩,761.8,1
千丙哲,761.8,1
张哲秀,761.8,1
张也弛,662.5,1
扎克·施奈德,61912.3;39449.3,2
张继龙,13.8,1
昆汀·塔伦蒂诺,1788.9,1
王加世,213.45,1
印希庸,213.45,1
黄山,213.45,1
陆成法,213.45,1
袁淑梅,170.5,1
史奕,170.5,1
刘畅,245.8,1
李佳怡,245.8,1
田晓鹏,95635.1,1
傅东育,1797.1,1
胡明凯,12.6,1
赵宝刚,7685.0,1
赵半狄,190.3,1
薛芳民,3.5,1
宋方,8.7,1
朴裕焕,360.7,1
王放放,55.2;227.4,2
杨竞泽,259.3,1
刘崇崇,286.0,1
梁普智,1819.1,1
张帆,0.0;345.6,2
项海明,340.7,1
吉桥,340.7,1
游松,134.3,1
王健,0.0,1
李锦航,602.5,1
邓安东,296.45,1
钱人豪,933.3,1
车悦,356.8,1
刘一君,0.6;99.7,2
江流,4.7;0.0,2
托比·格恩柯尔,1233.06;1233.06,2
Sean McCormack ,1233.06;1233.06,2
何志强,0.0,1
谢晓嵋,39.7,1
赵治平,23.0,1
毕国书,319.2,1
何瑞博,13.22,1
姚婷婷,17989.0,1
陈果,1349.2,1
青阳,2071.1,1
罗杰·唐纳森,2956.4,1
保罗·格林格拉斯,44285.8,1
林岭东,14884.3,1
大卫·凯普,2279.7,1
申太罗,21343.1,1
王章俊,3116.55;6233.0;5661.1;7644.4,4
付杰,3116.55,1
黄伟建,4403.27,1
殷玉麒,7644.4,1
迪恩·派瑞萨特,5581.1,1
沃尔特·希尔,1280.2,1
马克·韦布,58559.1,1
岳松,551.0,1
冯志强,2883.8,1
viktor lakisov,1873.9,1
维克托·拉基索夫,1873.9,1
维克多·拉基索夫,1873.9,1
唐·霍尔,52634.6,1
阿里尔·弗罗门,10354.2,1
袁菲,37.3,1
曹雷,37.3,1
李恒烈,37.3,1
瓦利·菲斯特,12586.7,1
李志洲,29.7,1
谢东燊,3002.2,1
毕赣,643.5,1
鲍积明,2751.31,1
华原,2751.31,1
李智,316.0,1
李晓军,151.8,1
杜家毅,415.5,1
张黎,4020.72,1
顾培欣,2596.0;4022.2,2
程炳峰,4022.2,1
程耳,2920.17,1
刘韵文,1423.8,1
刘晨,778.0,1
田里,778.0,1
胡储玺,37.3,1
颜廷录,125.7,1
赵起,5.9,1
张天辉,13493.53,1
弓子,2.1,1
尼古拉斯·斯托勒,4447.67,1
doug sweetland,4447.67,1
道格·斯威特兰德,4447.67,1
阿方索·普亚特,3538.6,1
温子仁,242654.8,1
胡大为,880.02,1
陈凯歌,40076.5,1
约瑟夫·科金斯基,14850.2,1
武洪武,507.0;1.1,2
徐程,22.3,1
阎善春,415.1,1
钱运达,415.1,1
九把刀,7633.79,1
廖明毅,7633.79,1
王魏,18.94,1
冬至,18.94,1
高毅,150.7,1
朱义昌,150.7,1
禾家,1.4,1
王超,16.88,1
曹大伟,1988.8,1
m·奈特·沙马兰,21458.7,1
陆强,385.7,1
陈兵,25.0,1
詹姆斯·曼高德,24978.8,1
李爽,560.8,1
马里奥,105.4,1
于莉,1097.4,1
哈磊,1097.4;551.1,2
李曼华,5.2,1
鲍德熹,40912.7,1
阿甘,939.1,1
陈亚洲,0.5,1
吕祖松,90.7,1
沙恩·布莱克,75487.0,1
张建亚,622.13,1
菲利达·劳埃德,560.8,1
朴正宇,743.7,1
理查德·安德森,5.4,1
沈好放,5.4,1
加里·麦肯德莱,3351.85,1
赵林山,10606.6,1
郑国伟,4441.7,1
詹姆斯·古恩,59656.0,1
杨超,255.93,1
江化霖,255.93,1
马会雷,37.8,1
戴维,538.5,1
王繁钦,0.1,1
曾宪林,101.72;2102.4,2
北村丰晴,47.3,1
萧力修,47.3,1
文章,19202.5,1
三木单丹,156.7,1
占俊科,2.7,1
尹力,2391.7,1
马丁·斯科塞斯,2009.18,1
奉俊昊,7485.9,1
王颖,3499.18,1
王择谚,46.6,1
彼得·杰克逊,31628.7;76607.7;46272.9,3
高希希,6636.9,1
滕俊杰,98.41,1
王俊,16.78,1
陈星海,16.78,1
王静儿,7.3,1
刘杰,2813.3,1
谢悠,45.5,1
杨仁贤,1008.6,1
尼尔森·申,1776.9,1
彭飞,434.2,1
常光希,434.2,1
李宝生,5.2,1
邓尼·戈登,13711.7,1
李学兵,192.5,1
毛坚,138.12,1
徐博,138.12,1
钱升玮,609.4,1
钱路劼,33.8,1
岳晓琳,51.1,1
李广德,51.1,1
袁锦麟,30833.9,1
郭继政,0.6,1
王珈,6009.02,1
张杨,525.84,1
陈苗,32.4,1
孙虹,33.2,1
德克斯特·弗莱彻,670.5,1
加里·罗斯,17465.12,1
弗朗西斯·劳伦斯,17194.2;22497.9;14349.4,3
曾翠珊,239.1,1
埃里克·达尼尔,20987.36;25321.8,2
汤姆·麦克格雷斯,20987.36,1
康拉德·弗农,20987.36,1
西蒙·j·史密斯,25321.8,1
迪恩·德布洛斯,40324.2,1
林世勇,299.4,1
陆可,12994.5,1
吴治邦,118.7,1
王川,499.41;2430.8;2529.9,3
邓肯·琼斯,147195.3,1
山姆·雷米,16421.9,1
Wai Man Yip ,8842.1,1
方磊,2186.6,1
格兰·柴卡,92.1,1
特瑞·琼斯,699.6,1
王早,783.9,1
彭鹏华,414.8,1
金成浩,1038.9,1
Pakphum Wonjinda ,1038.9,1
金汉珉,2674.9,1
李艳秋,7.5,1
李亚威,7.5,1
李俊民,4439.04;4439.0,2
谢立文,4439.04;457.59;4693.14;4439.0,4
Junmin Li ,4439.04;4439.0,2
滕文骥,5.6,1
刘磊,5.6,1
王为,5.6,1
葛晓红,5.6,1
吕小龙,29.6,1
曹霁,96.8,1
凯文·麦克唐纳,224.87,1
史学刚,7048.1,1
青松,7048.1,1
施屹,7048.1,1
杜云萍,986.1,1
曾剑锋,81.7,1
沃尔特·拜克,6265.0,1
王好为,11.8,1
胡陞忠,2077.8,1
陶声,495.4,1
王玮,495.4,1
刘一炜,0.21,1
郑崇炘,1172.6,1
