Moviename,Type,weight
零点杀机,惊悚/恐怖,0.11411022979894775
雷神,,0.1841949823263029
雷神2：黑暗世界,动作,0.4242107898081302
雷锋在1959,纪实,0.0067294863534423715
雷锋的微笑,纪实,0.0067294863534423715
霍比特人1：意外旅程,奇幻/冒险,0.35164450230060323
霍比特人：五军之战,奇幻/冒险/动作,0.7758552921087335
霍比特人：史矛革之战,奇幻/冒险/剧情/动作,0.8256529812086756
露水红颜,爱情,0.19833796563683181
霸王别姬（京剧）,,0.1841949823263029
霹雳囧花,喜剧/动作,0.6812587243693676
青春搏击,,0.1841949823263029
青春时光,爱情/青春,0.25057328994106526
青春派,爱情/青春,0.25057328994106526
青春笔记,爱情,0.19833796563683181
青春雷锋,纪实/传记,0.01834570084846613
青涩日记,喜剧/爱情,0.4553859001980693
青蛙总动员,动画/冒险,0.38331266400448477
青蛙王国,动画,0.08751276410146716
青蛙王国之冰冻大冒险,动画/喜剧/冒险,0.6403605985657222
非你勿扰,爱情/喜剧,0.4553859001980693
非同小可,爱情/励志,0.20651229419893885
非常幸运,爱情/冒险/喜剧,0.7511858001010869
非常绑匪,喜剧,0.2570479345612374
非常营救,,0.1841949823263029
非狐外传,爱情/古装/喜剧/魔幻,0.5178199101977174
非秀不可,爱情/都市/励志,0.2076826789200341
面孔,剧情,0.049797689099942116
顺风车,喜剧/爱情,0.4553859001980693
顾家姆妈,剧情,0.049797689099942116
风云1927,战争/历史,0.04149747913943099
风口青春,爱情/喜剧,0.4553859001980693
风暴,动作/警匪,0.44835167816237176
风雨日升昌,纪实,0.0067294863534423715
飘落的羽毛,爱情,0.19833796563683181
飞天,,0.1841949823263029
飞扬的青春,,0.1841949823263029
飞越老人院,,0.1841949823263029
飞跃地心,动画/儿童/灾难,0.1091366598436334
飞鱼秀,纪实/记录,0.0067689687429907976
飞鹰艾迪,喜剧/运动/传记,0.2709746058076355
饥饿游戏,,0.1841949823263029
饥饿游戏2:星火燎原,动作/科幻/冒险/惊悚,0.9963215358397931
饥饿游戏3：嘲笑鸟（上）,动作/科幻/冒险/惊悚,0.9963215358397931
饥饿游戏3：嘲笑鸟（下）,动作/科幻/冒险/惊悚,0.9963215358397931
香气,爱情,0.19833796563683181
马小乐之玩具也疯狂,动画,0.08751276410146716
马达加斯加3,,0.1841949823263029
马达加斯加的企鹅,动画/喜剧/悬疑,0.41962359595950244
马达加斯加：狐猴之岛,剧情/科教片,0.049797689099942116
驯龙高手2,动画,0.08751276410146716
骇战,科幻/爱情/悬疑,0.4386884288630428
高举爱,,0.1841949823263029
高海拔之恋2,,0.1841949823263029
高跟鞋先生,喜剧/爱情,0.4553859001980693
高铁英雄,动画,0.08751276410146716
魁拔,,0.1841949823263029
魁拔Ⅲ战神崛起,动画,0.08751276410146716
魁拔之大战元泱界,动画,0.08751276410146716
魔兽,动作/冒险/奇幻/战争,0.8094059095444394
魔卡行动,动作/喜剧,0.6812587243693676
魔境仙踪,动作/冒险/奇幻,0.7758552921087335
魔宫魅影,惊悚/悬疑/爱情/剧情,0.43422183223280403
魔幻仙踪,动画,0.08751276410146716
魔比斯环3D,动画/科幻/冒险,0.5486002299338979
魔法老师,喜剧/科幻,0.4223355004906506
魔警,动作,0.4242107898081302
魔轮,惊悚/悬疑,0.18608617749603007
魔都凶音,惊悚/恐怖,0.11411022979894775
魔镜,惊悚/恐怖,0.11411022979894775
魔镜奇缘,动画/家庭/冒险,0.41057644880819877
鲨滩,惊悚/恐怖/剧情,0.16390791889888984
鸣梁海战,战争/动作,0.457761407243836
鹰笛·雪莲,剧情/儿童/冒险,0.34993301252835096
麦兜·我和我妈妈,,0.1841949823263029
麦兜·饭宝奇兵,动画,0.08751276410146716
麦兜当当伴我心,,0.1841949823263029
麦兜我和我妈妈,动画/家庭/喜剧,0.3718244834664185
黄克功案件,剧情/历史,0.0577445508036673
黄河,歌舞/音乐/主旋律,0.005422948540636692
黄金大劫案,,0.1841949823263029
黄金时代,爱情/传记,0.20995418013185557
黄金福将,喜剧/爱情,0.4553859001980693
黄飞鸿之英雄有梦,动作/爱情/武侠/功夫,0.6330959687197033
黎明之眼,战争/历史,0.04149747913943099
黑暗中的救赎,,0.1841949823263029
黑月,惊悚/悬疑,0.18608617749603007
黑海夺金,,0.1841949823263029
黑猫警长之翡翠之星,动画/喜剧/科幻/动作,0.934059054400248
黑瞳,惊悚/悬疑,0.18608617749603007
黑衣人3,,0.1841949823263029
默守那份情,爱情,0.19833796563683181
鼠来宝4：萌在囧途,动画/冒险/喜剧,0.6403605985657222
龙之谷：破晓奇兵,动画/爱情,0.285850729738299
龙凤呈祥,剧情/戏曲,0.04982940672407975
龙在哪里?,动画,0.08751276410146716
龙拳小子,动作/喜剧,0.6812587243693676
龙潭夺宝,动作,0.4242107898081302
龙门飞甲,,0.1841949823263029
龙骑侠,动画/儿童/冒险,0.387648087529876
龙骧虎跃,,0.1841949823263029
龟兔再跑,动画,0.08751276410146716
有这样一个医生,剧情,0.049797689099942116
县委书记焦裕禄（豫剧）,歌舞/戏曲,0.004592356978584431
保山,剧情,0.049797689099942116
白石山下一家人,剧情,0.049797689099942116
清明,[],7.532073329420967e-05
初一,[],7.532073329420967e-05
我和我们,[],7.532073329420967e-05
水墨大别山,[],7.532073329420967e-05
血证一九二八,剧情,0.049797689099942116
禁锢,[],7.532073329420967e-05
地球四季,,0.1841949823263029
007：大破量子危机,,0.1841949823263029
18岁18天,,0.1841949823263029
2014艺术影院第一批篇目,,0.1841949823263029
2015年1月艺术影院国产片,,0.1841949823263029
2015法国新浪潮电影回顾展,,0.1841949823263029
2016国家大剧院国际歌剧电影展,,0.1841949823263029
2016年乌兹别克斯坦电影周,,0.1841949823263029
2016年国家大剧院国际歌剧电影展,,0.1841949823263029
2016年意大利电影展映,,0.1841949823263029
2016新西兰电影节,,0.1841949823263029
2016法国电影展映活动,,0.1841949823263029
405谋杀案,,0.1841949823263029
5颗子弹,,0.1841949823263029
80’后,,0.1841949823263029
CCG EXPO动画电影展,,0.1841949823263029
CCG EXPO动画电影展映,,0.1841949823263029
N见钟情,,0.1841949823263029
X战警2,,0.1841949823263029
X战警：背水一战,,0.1841949823263029
“杏”福来敲门,,0.1841949823263029
一不留神,,0.1841949823263029
一个和八个,,0.1841949823263029
一个老师的学校,,0.1841949823263029
一八九四&middot;甲午大海战,,0.1841949823263029
一兵一卒,,0.1841949823263029
一剑钟情,,0.1841949823263029
一句顶一万句,,0.1841949823263029
一只狗的大学时光,,0.1841949823263029
一江明烛,,0.1841949823263029
一生有爱,,0.1841949823263029
一诺重如山,,0.1841949823263029
一路有你,,0.1841949823263029
七小罗汉,,0.1841949823263029
三七情缘,,0.1841949823263029
三个和尚,,0.1841949823263029
三分钟先生,,0.1841949823263029
三国之见龙卸甲,,0.1841949823263029
三岔口,,0.1841949823263029
三峡好人,,0.1841949823263029
三毛从军记,,0.1841949823263029
三毛流浪记,,0.1841949823263029
三笑之才子佳人,,0.1841949823263029
上学路上,,0.1841949823263029
上海“文学与电影”展映活动,,0.1841949823263029
上海公园,,0.1841949823263029
上海英国电影周,,0.1841949823263029
不会再有明天,,0.1841949823263029
不是闹着玩的,,0.1841949823263029
不能忘却的长征,,0.1841949823263029
不许动,,0.1841949823263029
不需要初恋的夏天,,0.1841949823263029
丑女大翻身,,0.1841949823263029
世纪大阅兵,,0.1841949823263029
丘吉尔的好莱坞生涯,,0.1841949823263029
丛林之王,,0.1841949823263029
东京审判,,0.1841949823263029
东方大港,,0.1841949823263029
东邪西毒:终极版,,0.1841949823263029
两个人的房间,,0.1841949823263029
丰年,,0.1841949823263029
为梦想，跑,,0.1841949823263029
举起手来,,0.1841949823263029
乌龟也上网,,0.1841949823263029
九局下半,,0.1841949823263029
九色鹿,,0.1841949823263029
乡村守望的女人,,0.1841949823263029
乡村里的中国,,0.1841949823263029
乱世护宝,,0.1841949823263029
乱战,,0.1841949823263029
二十四城记,,0.1841949823263029
二子开店,,0.1841949823263029
云中岗亭,,0.1841949823263029
云朵上的羊角花,,0.1841949823263029
云水谣,,0.1841949823263029
云的模样,,0.1841949823263029
五月的声音,,0.1841949823263029
亚瑟和他的迷你王国2,,0.1841949823263029
亚马逊萌猴奇遇记,,0.1841949823263029
亲亲海豚,,0.1841949823263029
亲兄弟,,0.1841949823263029
人命如天,,0.1841949823263029
人在囧途,,0.1841949823263029
人间&middot;小团圆,,0.1841949823263029
人间正道,,0.1841949823263029
今天&middot;明天,,0.1841949823263029
今天;明天,,0.1841949823263029
今天我休息,,0.1841949823263029
从天儿降,,0.1841949823263029
代课老师,,0.1841949823263029
伊宁不眠夜,,0.1841949823263029
伊犁河,,0.1841949823263029
伙头福星,,0.1841949823263029
会飞的小精灵,,0.1841949823263029
伤城,,0.1841949823263029
伴你高飞,,0.1841949823263029
伴我闯天涯,,0.1841949823263029
似水流年,,0.1841949823263029
你的情歌我来唱,,0.1841949823263029
侠僧探案传奇之大兴赌坊,,0.1841949823263029
侠盗魅影,,0.1841949823263029
保持通话,,0.1841949823263029
倒霉的一天,,0.1841949823263029
倔人吕尚斌,,0.1841949823263029
倔强萝卜,,0.1841949823263029
借兵,,0.1841949823263029
傲慢与偏见,,0.1841949823263029
兄弟之生死同盟,,0.1841949823263029
兄弟会5：同学录,,0.1841949823263029
全城戒备,,0.1841949823263029
全城热恋,,0.1841949823263029
八万里,,0.1841949823263029
八十一格,,0.1841949823263029
公主复仇记,,0.1841949823263029
六壮士,,0.1841949823263029
六扇门之玄武初现,,0.1841949823263029
兰梅记,,0.1841949823263029
兰花香,,0.1841949823263029
关工委主任,,0.1841949823263029
兵临城下,,0.1841949823263029
兵临城下之决战要塞,,0.1841949823263029
军医,,0.1841949823263029
农谷之恋,,0.1841949823263029
冬去春来,,0.1841949823263029
冬荫功2：拳霸天下,,0.1841949823263029
冰雪女王,,0.1841949823263029
决战刹马镇,,0.1841949823263029
冷酷收获,,0.1841949823263029
几番风雨,,0.1841949823263029
凤凰,,0.1841949823263029
出水芙蓉,,0.1841949823263029
出租车4,,0.1841949823263029
刀,,0.1841949823263029
列车惊魂,,0.1841949823263029
刘庄布偶,,0.1841949823263029
初夏日记,,0.1841949823263029
初恋红豆冰,,0.1841949823263029
别拿自己不当干部,,0.1841949823263029
别样警花,,0.1841949823263029
别说抱歉，别说再见,,0.1841949823263029
刮痧,,0.1841949823263029
前目的地,,0.1841949823263029
剑齿王朝,,0.1841949823263029
功夫之王,,0.1841949823263029
功夫咏春,,0.1841949823263029
加油中国,,0.1841949823263029
动物总动员,,0.1841949823263029
勇士,,0.1841949823263029
勇闯16街区,,0.1841949823263029
北京&middot;纽约,,0.1841949823263029
北京;纽约,,0.1841949823263029
北京万国城2016香港主题电影展映,,0.1841949823263029
北京等待,,0.1841949823263029
北京纽约,,0.1841949823263029
北京遇上西雅图之,,0.1841949823263029
北极,,0.1841949823263029
十万火急,,0.1841949823263029
十三岁女孩,,0.1841949823263029
十个约定,,0.1841949823263029
十全九美,,0.1841949823263029
十月围城,,0.1841949823263029
千机变2,,0.1841949823263029
千里走单骑,,0.1841949823263029
千里追踪,,0.1841949823263029
午夜出租车,,0.1841949823263029
午夜惊魂,,0.1841949823263029
半熟少女之梦想预备生,,0.1841949823263029
半生缘,,0.1841949823263029
卒迹,,0.1841949823263029
单亲宝贝,,0.1841949823263029
单身汉,,0.1841949823263029
南京,,0.1841949823263029
南京的那个夏天,,0.1841949823263029
南京！南京！,,0.1841949823263029
南漂,,0.1841949823263029
卡拉是条狗,,0.1841949823263029
卡萨布兰卡,,0.1841949823263029
卧虎藏龙2：青冥宝剑,,0.1841949823263029
危情24小时,,0.1841949823263029
危机行动,,0.1841949823263029
厨子程天喜,,0.1841949823263029
去年夏天,,0.1841949823263029
参天树,,0.1841949823263029
又见梅兰芳,,0.1841949823263029
双喜临门,,0.1841949823263029
双子神偷,,0.1841949823263029
双层公寓,,0.1841949823263029
双旗镇刀客,,0.1841949823263029
双胞胎,,0.1841949823263029
双重追击,,0.1841949823263029
双龙会,,0.1841949823263029
变形金刚1,,0.1841949823263029
变形金刚2,,0.1841949823263029
变脸,,0.1841949823263029
变节-潜罪犯,,0.1841949823263029
变身契约,,0.1841949823263029
叛逆女特工,,0.1841949823263029
古城会,,0.1841949823263029
古路,,0.1841949823263029
只要我们在一起,,0.1841949823263029
可可西里,,0.1841949823263029
可爱的中国,,0.1841949823263029
史来贺,,0.1841949823263029
叶问,,0.1841949823263029
叶问2 宗师传奇,,0.1841949823263029
叶问前传,,0.1841949823263029
合约情人,,0.1841949823263029
同根生,,0.1841949823263029
名侦探柯南2009：漆黑的追迹者,,0.1841949823263029
名侦探柯南2012：第11人的前锋,,0.1841949823263029
名侦探柯南：业火的向日葵,,0.1841949823263029
向日葵,,0.1841949823263029
向日葵女孩,,0.1841949823263029
向阳坡传说,,0.1841949823263029
君子道,,0.1841949823263029
告别,,0.1841949823263029
周恩来,,0.1841949823263029
命运呼叫转移,,0.1841949823263029
咱们的工会主席,,0.1841949823263029
哆啦A梦06剧场版：大雄的恐龙,,0.1841949823263029
哆啦A梦：大雄与绿巨人传,,0.1841949823263029
哈勃望远镜3D,,0.1841949823263029
哭泣的拳头,,0.1841949823263029
唐山大地震,,0.1841949823263029
喜临门,,0.1841949823263029
喜洋洋,,0.1841949823263029
喜羊羊与灰太狼之牛气冲天,,0.1841949823263029
喜羊羊与灰太狼之虎虎生威,,0.1841949823263029
喜羊羊与灰太郎之牛气冲天,,0.1841949823263029
嘻游记,,0.1841949823263029
回乡种田,,0.1841949823263029
回头是远方,,0.1841949823263029
回家,,0.1841949823263029
国家利益,,0.1841949823263029
国徽,,0.1841949823263029
图兰朵,,0.1841949823263029
圣保罗医院之谜,,0.1841949823263029
圣战士,,0.1841949823263029
圣斗士星矢,,0.1841949823263029
圣诞树2,,0.1841949823263029
地下追击,,0.1841949823263029
地牢围攻,,0.1841949823263029
城南庄1948,,0.1841949823263029
城南旧事,,0.1841949823263029
城市门,,0.1841949823263029
基因决定我爱你,,0.1841949823263029
塔洛,,0.1841949823263029
墨攻,,0.1841949823263029
声梦奇缘,,0.1841949823263029
外公芳龄38,,0.1841949823263029
外出,,0.1841949823263029
多梦季节,,0.1841949823263029
夜&middot;上海,,0.1841949823263029
夜&middot;店,,0.1841949823263029
夜半歌声,,0.1841949823263029
夜宴,,0.1841949823263029
夜袭,,0.1841949823263029
夜迷宫,,0.1841949823263029
大内密探灵灵狗,,0.1841949823263029
大唐风云,,0.1841949823263029
大地有爱,,0.1841949823263029
大块头有大智慧,,0.1841949823263029
大城小事,,0.1841949823263029
大墙无言,,0.1841949823263029
大富之家,,0.1841949823263029
大山之恋,,0.1841949823263029
大山的声音,,0.1841949823263029
大搜查,,0.1841949823263029
大有前途,,0.1841949823263029
大李小李和老李,,0.1841949823263029
大李，小李和老李,,0.1841949823263029
大气层消失,,0.1841949823263029
大漠赤诚,,0.1841949823263029
大灌篮,,0.1841949823263029
大牌+39&deg;,,0.1841949823263029
大电影2.0之两个傻瓜的荒唐事,,0.1841949823263029
大笑江湖,,0.1841949823263029
大红灯笼高高挂,,0.1841949823263029
大胃王,,0.1841949823263029
大腕,,0.1841949823263029
大话东游之一,,0.1841949823263029
大话东游之二,,0.1841949823263029
大道如天,,0.1841949823263029
大顺&middot;一九二七,,0.1841949823263029
天上人,,0.1841949823263029
天下无双,,0.1841949823263029
天下第二,,0.1841949823263029
天之恩赐,,0.1841949823263029
天云山传奇,,0.1841949823263029
天亮&middot;分手,,0.1841949823263029
天亮;分手,,0.1841949823263029
天亮了,,0.1841949823263029
天亮以后不分手,,0.1841949823263029
天亮分手,,0.1841949823263029
天使不寂寞,,0.1841949823263029
天地告白,,0.1841949823263029
天地逃生,,0.1841949823263029
天堂口,,0.1841949823263029
天机&middot;富春山居图,,0.1841949823263029
天津闲人,,0.1841949823263029
天理难容,,0.1841949823263029
天琴,,0.1841949823263029
天生狂野,,0.1841949823263029
天脉传奇,,0.1841949823263029
天若有情,,0.1841949823263029
天行者,,0.1841949823263029
天黑请闭眼,,0.1841949823263029
太极先锋,,0.1841949823263029
太空营救,,0.1841949823263029
太行山上,,0.1841949823263029
太阳总在左边,,0.1841949823263029
太阳照常升起,,0.1841949823263029
失踪的女中学生,,0.1841949823263029
头彩,,0.1841949823263029
夺命地铁,,0.1841949823263029
夺命手机,,0.1841949823263029
夺命枪火,,0.1841949823263029
奔跑吧！狗狗,,0.1841949823263029
奥赛罗,,0.1841949823263029
女人不坏,,0.1841949823263029
女人要爱,,0.1841949823263029
女倾慕者,,0.1841949823263029
女大学生宿舍,,0.1841949823263029
女理发师,,0.1841949823263029
她们的名字叫做红,,0.1841949823263029
好好活着,,0.1841949823263029
好想和你在一起,,0.1841949823263029
好运，特克斯,,0.1841949823263029
如果&middot;爱,,0.1841949823263029
如果;爱,,0.1841949823263029
如果·爱,,0.1841949823263029
如果没有你,,0.1841949823263029
如果爱,,0.1841949823263029
如此荒唐,,0.1841949823263029
妃子笑,,0.1841949823263029
妈妈别哭,,0.1841949823263029
妹娃要过河,,0.1841949823263029
始祖轩辕,,0.1841949823263029
姐姐词典,,0.1841949823263029
姑娘,,0.1841949823263029
姚明年,,0.1841949823263029
姨妈的后现代生活,,0.1841949823263029
婚礼及其他自然灾害,,0.1841949823263029
孔雀,,0.1841949823263029
孙中山,,0.1841949823263029
孤胆义侠,,0.1841949823263029
孤胆保镖,,0.1841949823263029
孩子王,,0.1841949823263029
孽海恩怨,,0.1841949823263029
守候的心,,0.1841949823263029
守望未来,,0.1841949823263029
守望者,,0.1841949823263029
守灵,,0.1841949823263029
完美婚礼,,0.1841949823263029
宝莲灯,,0.1841949823263029
宝葫芦的秘密,,0.1841949823263029
宝贝别哭,,0.1841949823263029
宝贝当家,,0.1841949823263029
宝贝快跑,,0.1841949823263029
宝贝计划,,0.1841949823263029
实习生,,0.1841949823263029
客房,,0.1841949823263029
家有喜事2009,,0.1841949823263029
家里有我,,0.1841949823263029
对岸的战争,,0.1841949823263029
寻宝者,,0.1841949823263029
寻找声音的耳朵,,0.1841949823263029
寻找女神·娇阿依,,0.1841949823263029
寻找成龙,,0.1841949823263029
寻找智美更登,,0.1841949823263029
导火线,,0.1841949823263029
封神传奇之驱魔英雄,,0.1841949823263029
小事大爱,,0.1841949823263029
小亲亲,,0.1841949823263029
小人国,,0.1841949823263029
小兵张嘎,,0.1841949823263029
小城之春,,0.1841949823263029
小巷总理,,0.1841949823263029
小战象,,0.1841949823263029
小战象2,,0.1841949823263029
小时代:青木时代,,0.1841949823263029
小王子,,0.1841949823263029
小等,,0.1841949823263029
小英雄雨来,,0.1841949823263029
小虎斑斑,,0.1841949823263029
小街,,0.1841949823263029
小鬼智多星,,0.1841949823263029
小鬼队,,0.1841949823263029
少共国际师,,0.1841949823263029
少年当自强,,0.1841949823263029
少林英雄,,0.1841949823263029
尼罗河情人,,0.1841949823263029
山乡书记,,0.1841949823263029
山外是海,,0.1841949823263029
山村趣事,,0.1841949823263029
山水有相逢,,0.1841949823263029
岁月神偷,,0.1841949823263029
崂山道士,,0.1841949823263029
工会主席,,0.1841949823263029
工作及累,,0.1841949823263029
巴黎淘气帮,,0.1841949823263029
布基兰小站的腊八夜,,0.1841949823263029
帝企鹅日记,,0.1841949823263029
帝王蝶的迁徙,,0.1841949823263029
平原游击队,,0.1841949823263029
平安之盾,,0.1841949823263029
平安岛,,0.1841949823263029
幸运组合,,0.1841949823263029
幻影车神：魔盗激情,,0.1841949823263029
幽灵医院,,0.1841949823263029
庐山恋,,0.1841949823263029
库布里克回顾展,,0.1841949823263029
廉吏于成龙,,0.1841949823263029
建国大业,,0.1841949823263029
异冢,,0.1841949823263029
异度空间,,0.1841949823263029
张思德,,0.1841949823263029
弹无虚发之对决黄金谷,,0.1841949823263029
弹无虚发之死亡之海,,0.1841949823263029
强者,,0.1841949823263029
归途列车,,0.1841949823263029
彩票也疯狂,,0.1841949823263029
御前侍卫,,0.1841949823263029
微风吹乱蜗牛心,,0.1841949823263029
德吉的诉讼,,0.1841949823263029
心灵的阳光,,0.1841949823263029
忍者神龟,,0.1841949823263029
忠诚,,0.1841949823263029
念书的孩子,,0.1841949823263029
总统浪漫史,,0.1841949823263029
恋人絮语,,0.1841949823263029
恋爱通告,,0.1841949823263029
情为何物,,0.1841949823263029
情人结,,0.1841949823263029
情归陶然亭,,0.1841949823263029
情归鹭岛,,0.1841949823263029
情癫大圣,,0.1841949823263029
惊天绑架团,,0.1841949823263029
惊爆红色十月,,0.1841949823263029
成记茶楼,,0.1841949823263029
我为太极狂,,0.1841949823263029
我亲爱的小淘气,,0.1841949823263029
我们天上见,,0.1841949823263029
我们恋爱吧,,0.1841949823263029
我们接吻吧,,0.1841949823263029
我们的十年,,0.1841949823263029
我们结婚吧,,0.1841949823263029
我们这一家,,0.1841949823263029
我会守着你,,0.1841949823263029
我叫阿里木,,0.1841949823263029
我在这里,,0.1841949823263029
我坚强的小船,,0.1841949823263029
我是谁,,0.1841949823263029
我爱你,,0.1841949823263029
我爱高大全,,0.1841949823263029
我的七年,,0.1841949823263029
我的个神啊,,0.1841949823263029
我的兄弟姐妹,,0.1841949823263029
我的名字叫可汗,,0.1841949823263029
我的唐朝兄弟,,0.1841949823263029
我的左手,,0.1841949823263029
我的康乃馨,,0.1841949823263029
我的影子在奔跑,,0.1841949823263029
我的渡口,,0.1841949823263029
我的父亲母亲,,0.1841949823263029
我的老公是卧底,,0.1841949823263029
我的野蛮女友2,,0.1841949823263029
我的长征,,0.1841949823263029
我童年的天空,,0.1841949823263029
我要回城,,0.1841949823263029
我要成名,,0.1841949823263029
战争狂人,,0.1841949823263029
战无双,,0.1841949823263029
战火焚情,,0.1841949823263029
战金刚,,0.1841949823263029
战鸽快飞,,0.1841949823263029
房子,,0.1841949823263029
房间里的舞蹈,,0.1841949823263029
手机,,0.1841949823263029
手牵手,,0.1841949823263029
手风琴,,0.1841949823263029
打擂台,,0.1841949823263029
扬起你的笑脸,,0.1841949823263029
找乐,,0.1841949823263029
投名状,,0.1841949823263029
抱养,,0.1841949823263029
拼爹年代,,0.1841949823263029
挑战者,,0.1841949823263029
插翅难飞 2,,0.1841949823263029
收藏记忆的角落,,0.1841949823263029
放心去飞,,0.1841949823263029
放牛班的春天,,0.1841949823263029
故园秋色,,0.1841949823263029
救我,,0.1841949823263029
敢死队,,0.1841949823263029
文字国历险记-浩昊巧破笑话城,,0.1841949823263029
文字国历险记——浩昊勇闯童话城,,0.1841949823263029
文雀,,0.1841949823263029
斑马总动员,,0.1841949823263029
斗牛,,0.1841949823263029
断桥遗梦,,0.1841949823263029
斯大林格勒,,0.1841949823263029
新东方神娃,,0.1841949823263029
新加坡电影周,,0.1841949823263029
新墙头记,,0.1841949823263029
新大祭桩,,0.1841949823263029
新年行动,,0.1841949823263029
