Moviename,Type,weight
新康定情歌,,0.1841949823263029
新扎师妹2之美丽任务,,0.1841949823263029
新红河谷,,0.1841949823263029
新西兰电影周,,0.1841949823263029
新鲁冰花：孩子的天空,,0.1841949823263029
旅行离婚,,0.1841949823263029
旋风小子,,0.1841949823263029
无人驾驶,,0.1841949823263029
无影剑,,0.1841949823263029
无手老师,,0.1841949823263029
无敌小子霍元甲,,0.1841949823263029
无用,,0.1841949823263029
无言的界碑,,0.1841949823263029
无间道,,0.1841949823263029
无间道2,,0.1841949823263029
无间道3,,0.1841949823263029
日本沉没,,0.1841949823263029
日本电影周,,0.1841949823263029
早春二月,,0.1841949823263029
早熟,,0.1841949823263029
时尚先生,,0.1841949823263029
昆塔&middot;盒子总动员,,0.1841949823263029
昆塔;盒子总动员,,0.1841949823263029
昆塔盒子总动员,,0.1841949823263029
昆虫总动员,,0.1841949823263029
昆虫总动员（法国）,,0.1841949823263029
星星之火,,0.1841949823263029
星月童话,,0.1841949823263029
星爸奇缘,,0.1841949823263029
星爸客,,0.1841949823263029
春天的狂想,,0.1841949823263029
春桃,,0.1841949823263029
春田花花同学会,,0.1841949823263029
暖,,0.1841949823263029
暖春,,0.1841949823263029
暗藏杀机,,0.1841949823263029
暴力街区,,0.1841949823263029
替身传奇乐翻天,,0.1841949823263029
最后一课,,0.1841949823263029
最爱你的人是我,,0.1841949823263029
最美,,0.1841949823263029
最青春,,0.1841949823263029
月亮湾的笑声,,0.1841949823263029
月圆凉州,,0.1841949823263029
有招没招,,0.1841949823263029
有话好好说,,0.1841949823263029
木偶情缘,,0.1841949823263029
未营业,,0.1841949823263029
末代皇帝,,0.1841949823263029
末日情人,,0.1841949823263029
末日浩劫,,0.1841949823263029
本命年,,0.1841949823263029
朱大琴，请与本台联系,,0.1841949823263029
机动部队-同袍,,0.1841949823263029
机器人班长,,0.1841949823263029
杂技小精灵,,0.1841949823263029
李小龙我的兄弟,,0.1841949823263029
李祥和的婚事,,0.1841949823263029
村支书金岚岚,,0.1841949823263029
村曲悠扬,,0.1841949823263029
杨贵妃,,0.1841949823263029
极地大冒险2,,0.1841949823263029
极度险情,,0.1841949823263029
林海雪原,,0.1841949823263029
枪王之王,,0.1841949823263029
柳堡的故事,,0.1841949823263029
柴生芳,,0.1841949823263029
梅花,,0.1841949823263029
梦之春,,0.1841949823263029
梦回金沙城,,0.1841949823263029
梦寻桃花源,,0.1841949823263029
梦开始的地方,,0.1841949823263029
梦想庄园,,0.1841949823263029
梦非梦,,0.1841949823263029
椰岛警魂,,0.1841949823263029
樱桃,,0.1841949823263029
樱桃小丸子：来自意大利的少年,,0.1841949823263029
武僧传奇之决战程子沟,,0.1841949823263029
武当少年,,0.1841949823263029
武昌情殇,,0.1841949823263029
武术之少年行,,0.1841949823263029
武状元苏乞儿,,0.1841949823263029
死亡面具,,0.1841949823263029
母亲,,0.1841949823263029
母亲的眼睛,,0.1841949823263029
每当变幻时,,0.1841949823263029
毒中毒,,0.1841949823263029
毛泽东的故事,,0.1841949823263029
民主华南第一辑,,0.1841949823263029
民工&middot;老大&middot;老板,,0.1841949823263029
民工;老大;老板,,0.1841949823263029
民工老大老板,,0.1841949823263029
民警故事,,0.1841949823263029
水煮金蟾,,0.1841949823263029
永州故事,,0.1841949823263029
永远的绿盖头,,0.1841949823263029
永远的车神,,0.1841949823263029
汉江怪物,,0.1841949823263029
江山美人,,0.1841949823263029
沂蒙六姐妹,,0.1841949823263029
沈园情,,0.1841949823263029
沉默的夏天,,0.1841949823263029
没事偷着乐,,0.1841949823263029
没完没了,,0.1841949823263029
法国电影展,,0.1841949823263029
泡菜,,0.1841949823263029
洗澡,,0.1841949823263029
活着,,0.1841949823263029
浅蓝深蓝,,0.1841949823263029
浩劫惊魂,,0.1841949823263029
浩昊文字国历险记--三战怪怪城,,0.1841949823263029
浩昊文字国历险记--大闹无字城,,0.1841949823263029
浮云,,0.1841949823263029
海上传奇,,0.1841949823263029
海啸奇迹,,0.1841949823263029
海岛冒险,,0.1841949823263029
海岛小卫士,,0.1841949823263029
海底淘法,,0.1841949823263029
海洋天堂,,0.1841949823263029
消失的爱人,,0.1841949823263029
游龙戏凤,,0.1841949823263029
湘女萧萧,,0.1841949823263029
滚拉拉的枪,,0.1841949823263029
满城尽带黄金甲,,0.1841949823263029
满意不满意,,0.1841949823263029
满汉全席,,0.1841949823263029
潜水艇,,0.1841949823263029
潜艇总动员,,0.1841949823263029
潜艇总动员3 - 彩虹宝藏,,0.1841949823263029
火山对对碰,,0.1841949823263029
火童,,0.1841949823263029
火线反攻,,0.1841949823263029
火线战将,,0.1841949823263029
火龙对决,,0.1841949823263029
炮制女朋友,,0.1841949823263029
点对点,,0.1841949823263029
烟雨红颜,,0.1841949823263029
烽火,,0.1841949823263029
照见,,0.1841949823263029
熊出没注意,,0.1841949823263029
熊猫大侠,,0.1841949823263029
爆裂都市,,0.1841949823263029
爱&middot;你别走,,0.1841949823263029
爱&middot;回家,,0.1841949823263029
爱&middot;回家/外婆的家,,0.1841949823263029
爱&middot;在路上,,0.1841949823263029
爱在他乡,,0.1841949823263029
爱开始的地方,,0.1841949823263029
爱得起,,0.1841949823263029
爱情万岁,,0.1841949823263029
爱情天梯,,0.1841949823263029
爱情的捉弄,,0.1841949823263029
爱情麻辣烫,,0.1841949823263029
爱情麻辣烫之情定,,0.1841949823263029
爱的替身,,0.1841949823263029
爱的钟声,,0.1841949823263029
爱神有泪,,0.1841949823263029
父子,,0.1841949823263029
爸爸回家,,0.1841949823263029
牧笛,,0.1841949823263029
牧马人,,0.1841949823263029
特种部队,,0.1841949823263029
特警英雄,,0.1841949823263029
犹太女孩在上海,,0.1841949823263029
狂野非洲,,0.1841949823263029
狄仁杰之通天帝国,,0.1841949823263029
狗十三,,0.1841949823263029
独自等待,,0.1841949823263029
狮口惊魂,,0.1841949823263029
狼牙山五壮士,,0.1841949823263029
猎物,,0.1841949823263029
玄奘大师,,0.1841949823263029
玉观音,,0.1841949823263029
王后秘史,,0.1841949823263029
王朝的女人&middot;杨贵妃,,0.1841949823263029
王朝的女人;杨贵妃,,0.1841949823263029
王朝的女人杨贵妃,,0.1841949823263029
王牌逗王牌,,0.1841949823263029
王者之心,,0.1841949823263029
玩命魔术,,0.1841949823263029
玫瑰天涯,,0.1841949823263029
环城七十里,,0.1841949823263029
环游地球80天/80日环游世界,,0.1841949823263029
珍珠港,,0.1841949823263029
珠城之恋,,0.1841949823263029
班主任,,0.1841949823263029
生化危机4,,0.1841949823263029
生化危机4：战神再生,,0.1841949823263029
生命的托举,,0.1841949823263029
生日历险,,0.1841949823263029
生死28小时,,0.1841949823263029
生死抉择,,0.1841949823263029
生死格斗,,0.1841949823263029
生死牛玉儒,,0.1841949823263029
生死缉毒,,0.1841949823263029
生死诀,,0.1841949823263029
生死足球赛,,0.1841949823263029
生活的颤音,,0.1841949823263029
电子情书,,0.1841949823263029
电影儿女（豫剧）,,0.1841949823263029
电影版卡牌决斗高手：黑月之神帝,,0.1841949823263029
男儿本色,,0.1841949823263029
男式女子足球队,,0.1841949823263029
男生贾里新传,,0.1841949823263029
画皮,,0.1841949823263029
疯狂丑小鸭,,0.1841949823263029
疯狂婚礼,,0.1841949823263029
疯狂的石头,,0.1841949823263029
疯狂的赛车,,0.1841949823263029
疯狂粉丝王,,0.1841949823263029
痞子&middot;洛克,,0.1841949823263029
痞子;洛克,,0.1841949823263029
痞子洛克,,0.1841949823263029
白居易在龙门,,0.1841949823263029
白方礼,,0.1841949823263029
白毛女,,0.1841949823263029
白毛女（歌剧）,,0.1841949823263029
白色星球,,0.1841949823263029
白蛇传,,0.1841949823263029
白银帝国,,0.1841949823263029
白雪公主与青蛙王子,,0.1841949823263029
百变星君,,0.1841949823263029
百年好合,,0.1841949823263029
益西卓玛,,0.1841949823263029
盗走达芬奇,,0.1841949823263029
盗马贼,,0.1841949823263029
盘夫索夫,,0.1841949823263029
看上去很美,,0.1841949823263029
真假铁马骝,,0.1841949823263029
真爱,,0.1841949823263029
瞧，这一担儿挑,,0.1841949823263029
石头,,0.1841949823263029
石将军石勇,,0.1841949823263029
硬汉,,0.1841949823263029
碟中谍,,0.1841949823263029
碟中谍2,,0.1841949823263029
碟中谍3,,0.1841949823263029
碧罗雪山,,0.1841949823263029
社区主任,,0.1841949823263029
祈祷,,0.1841949823263029
祝福,,0.1841949823263029
神偷特工,,0.1841949823263029
神兵小将,,0.1841949823263029
神探,,0.1841949823263029
神枪手与智多星,,0.1841949823263029
神秘代码,,0.1841949823263029
神秘群岛,,0.1841949823263029
禁止吸烟,,0.1841949823263029
私奔B计划,,0.1841949823263029
秋喜,,0.1841949823263029
秋菊打官司,,0.1841949823263029
秋雨,,0.1841949823263029
秘岸,,0.1841949823263029
穿越火线,,0.1841949823263029
窃听风云,,0.1841949823263029
窈窕绅士,,0.1841949823263029
窒息,,0.1841949823263029
童年,,0.1841949823263029
竹儿潇潇,,0.1841949823263029
笔尖沧桑,,0.1841949823263029
笛声何处,,0.1841949823263029
第601个电话,,0.1841949823263029
第一书记,,0.1841949823263029
第一次的亲密接触,,0.1841949823263029
第七种味道,,0.1841949823263029
第三届丝绸之路国际电影节（福州分会场）,,0.1841949823263029
第五个新娘,,0.1841949823263029
第六届北京国际电影节进口展映影片1,,0.1841949823263029
第六届北京国际电影节进口展映影片2,,0.1841949823263029
第六届北京国际电影节进口展映影片4,,0.1841949823263029
第十九层空间,,0.1841949823263029
第十九届上海国际电影节,,0.1841949823263029
箱子,,0.1841949823263029
篮球小皇帝,,0.1841949823263029
精武家庭,,0.1841949823263029
精武风云,,0.1841949823263029
精武风云&middot;陈真,,0.1841949823263029
精武风云;陈真,,0.1841949823263029
精武风云陈真,,0.1841949823263029
精舞门,,0.1841949823263029
精英部队：大敌当前,,0.1841949823263029
红军乡,,0.1841949823263029
红尾鸽,,0.1841949823263029
红楼梦,,0.1841949823263029
红楼梦（昆曲）,,0.1841949823263029
红河,,0.1841949823263029
红番区,,0.1841949823263029
红粉,,0.1841949823263029
红色恋人,,0.1841949823263029
红色满洲里,,0.1841949823263029
红鹰侠,,0.1841949823263029
纯真年代,,0.1841949823263029
纳布科,,0.1841949823263029
绅士大盗,,0.1841949823263029
细菌大作战,,0.1841949823263029
终极匹配,,0.1841949823263029
终极审判,,0.1841949823263029
终极挑战3,,0.1841949823263029
终极胜利,,0.1841949823263029
终结者2018,,0.1841949823263029
结婚那件事,,0.1841949823263029
给太太打工,,0.1841949823263029
绝命逃亡,,0.1841949823263029
绝种好男人,,0.1841949823263029
绿色救赎之追捕真凶,,0.1841949823263029
绿茶,,0.1841949823263029
绿草地,,0.1841949823263029
缘分天注定,,0.1841949823263029
缘，妙不可言,,0.1841949823263029
罗西与莫妮卡之骊靬情,,0.1841949823263029
罪与罚,,0.1841949823263029
羊城暗哨,,0.1841949823263029
美丽家园,,0.1841949823263029
美丽的夜晚,,0.1841949823263029
美人依旧,,0.1841949823263029
美人草,,0.1841949823263029
美女与野兽,,0.1841949823263029
美食总动员,,0.1841949823263029
老五的奥斯卡,,0.1841949823263029
老井,,0.1841949823263029
老人,,0.1841949823263029
老刘的婚路历程,,0.1841949823263029
老外,,0.1841949823263029
老海的新生活,,0.1841949823263029
老百姓是天,,0.1841949823263029
老萨的战争,,0.1841949823263029
老虎都要嫁,,0.1841949823263029
聪明小鬼斗笨贼,,0.1841949823263029
育婴室,,0.1841949823263029
胡僧,,0.1841949823263029
自行车,,0.1841949823263029
舍身技,,0.1841949823263029
舞出我人生,,0.1841949823263029
舞出我人生2,,0.1841949823263029
舞台姐妹,,0.1841949823263029
色&middot;戒,,0.1841949823263029
艺术家,,0.1841949823263029
花好月圆,,0.1841949823263029
花样年华,,0.1841949823263029
花田囍事2010,,0.1841949823263029
花腰新娘,,0.1841949823263029
花花型警,,0.1841949823263029
苏武牧羊 豫剧,,0.1841949823263029
英雄,,0.1841949823263029
英雄本色,,0.1841949823263029
草原战士,,0.1841949823263029
荒村公寓,,0.1841949823263029
荒村客栈,,0.1841949823263029
荣誉至上,,0.1841949823263029
萨米大冒险,,0.1841949823263029
萨米大冒险2,,0.1841949823263029
葫芦兄弟,,0.1841949823263029
蓝莓之夜,,0.1841949823263029
藏地桃花,,0.1841949823263029
虎胆龙威4,,0.1841949823263029
虹飞千岛,,0.1841949823263029
蚀之春风桃李,,0.1841949823263029
蚀之江枫渔火,,0.1841949823263029
蚀之章台秋柳,,0.1841949823263029
蜘蛛侠2,,0.1841949823263029
蝙蝠侠大战超人：,,0.1841949823263029
蝴蝶梦,,0.1841949823263029
蝴蝶飞,,0.1841949823263029
蟹蟹侬,,0.1841949823263029
血红的蝴蝶,,0.1841949823263029
街头杀手,,0.1841949823263029
街头舞王,,0.1841949823263029
西洋镜,,0.1841949823263029
西游&middot;降魔篇,,0.1841949823263029
西游新传,,0.1841949823263029
警察追击,,0.1841949823263029
警至情归,,0.1841949823263029
让我们西米吧,,0.1841949823263029
证人,,0.1841949823263029
误入歧途,,0.1841949823263029
请将我遗忘,,0.1841949823263029
谍&middot;莲花,,0.1841949823263029
谍;莲花,,0.1841949823263029
豪门生死恋,,0.1841949823263029
赚够一千万,,0.1841949823263029
赞鸟历险记,,0.1841949823263029
赤壁(上),,0.1841949823263029
赤裸的微笑,,0.1841949823263029
赤道雪山下的国家坦葛,,0.1841949823263029
走出西柏坡,,0.1841949823263029
走向梦想的日子,,0.1841949823263029
走路上学,,0.1841949823263029
走进西藏,,0.1841949823263029
赵氏孤儿,,0.1841949823263029
赵氏孤儿（戏曲）,,0.1841949823263029
赵氏孤儿（秦腔）,,0.1841949823263029
超体,,0.1841949823263029
超导,,0.1841949823263029
超强台风,,0.1841949823263029
超级女特工,,0.1841949823263029
超能游戏者,,0.1841949823263029
超蛙战士之初露锋芒,,0.1841949823263029
越光宝盒,,0.1841949823263029
足球大侠,,0.1841949823263029
跑山,,0.1841949823263029
跑过罗湖桥,,0.1841949823263029
跟踪,,0.1841949823263029
路边草,,0.1841949823263029
轻羽飞扬,,0.1841949823263029
迁徙,,0.1841949823263029
过年回家,,0.1841949823263029
过界,,0.1841949823263029
迈阿密行动,,0.1841949823263029
近在咫尺的爱恋,,0.1841949823263029
这儿是香格里拉,,0.1841949823263029
这里的黎明静悄悄,,0.1841949823263029
这里，那里,,0.1841949823263029
连环局,,0.1841949823263029
迟到的恋曲,,0.1841949823263029
迫在眉睫,,0.1841949823263029
迷城,,0.1841949823263029
迷魂陷阱,,0.1841949823263029
追爱总动员,,0.1841949823263029
追踪长尾豹马修,,0.1841949823263029
逃亡战士,,0.1841949823263029
逆世界,,0.1841949823263029
逆袭的青春,,0.1841949823263029
通天塔,,0.1841949823263029
速度与激情,,0.1841949823263029
道口烧鸡铺,,0.1841949823263029
邓小平,,0.1841949823263029
那山那人那狗,,0.1841949823263029
那年我对你的承诺,,0.1841949823263029
那座山,,0.1841949823263029
邻家特工,,0.1841949823263029
里耶&middot;情简,,0.1841949823263029
里耶;情简,,0.1841949823263029
里耶情简,,0.1841949823263029
重返十八,,0.1841949823263029
野人传奇,,0.1841949823263029
野猪林,,0.1841949823263029
野蛮的温柔,,0.1841949823263029
野蛮秘笈,,0.1841949823263029
金画眉,,0.1841949823263029
金色记忆,,0.1841949823263029
金蝉脱壳,,0.1841949823263029
金钱帝国,,0.1841949823263029
鏖兵天府,,0.1841949823263029
钢铁侠,,0.1841949823263029
钢铁侠2,,0.1841949823263029
钢铁玫瑰,,0.1841949823263029
钱在路上跑,,0.1841949823263029
铁三角,,0.1841949823263029
铁人,,0.1841949823263029
铁血,,0.1841949823263029
铁血大动脉,,0.1841949823263029
铜牌小车手,,0.1841949823263029
铠甲勇士之帝皇侠,,0.1841949823263029
银杏之梦,,0.1841949823263029
银蛇谋杀案,,0.1841949823263029
锁麟囊（秦腔）,,0.1841949823263029
锦绣前程,,0.1841949823263029
锦衣卫,,0.1841949823263029
长大成人2013,,0.1841949823263029
长江7号爱地球,,0.1841949823263029
门,,0.1841949823263029
门徒,,0.1841949823263029
间谍,,0.1841949823263029
阳光灿烂的日子,,0.1841949823263029
阳光舞台,,0.1841949823263029
阿凡提和阿瓦提,,0.1841949823263029
阿凡达,,0.1841949823263029
阿童木,,0.1841949823263029
阿诗玛,,0.1841949823263029
隋朝来客,,0.1841949823263029
隐私保险箱,,0.1841949823263029
难忘的岁月,,0.1841949823263029
集结号,,0.1841949823263029
雏菊,,0.1841949823263029
雪落牤牛河,,0.1841949823263029
雷锋,,0.1841949823263029
雾宅,,0.1841949823263029
霍比特人2：史矛革之战,,0.1841949823263029
霸王别姬,,0.1841949823263029
霹雳贝贝,,0.1841949823263029
青山翠谷,,0.1841949823263029
青春,,0.1841949823263029
青春&middot;com,,0.1841949823263029
青春小说,,0.1841949823263029
青春指南,,0.1841949823263029
青春的应答,,0.1841949823263029
青春祭,,0.1841949823263029
青红,,0.1841949823263029
青藏线,,0.1841949823263029
青蛇,,0.1841949823263029
静静的嘛呢石,,0.1841949823263029
非常主播,,0.1841949823263029
非常夏日,,0.1841949823263029
非常完美,,0.1841949823263029
非诚勿扰,,0.1841949823263029
非诚勿扰2,,0.1841949823263029
韩城攻略,,0.1841949823263029
韶山少年,,0.1841949823263029
预见未来,,0.1841949823263029
风云决,,0.1841949823263029
风暴突击者,,0.1841949823263029
飓风营救,,0.1841949823263029
飓风营救2,,0.1841949823263029
飓风营救3,,0.1841949823263029
飞天鱼,,0.1841949823263029
飞跃彩虹,,0.1841949823263029
首席执行官,,0.1841949823263029
香草,,0.1841949823263029
香螺岛的故事,,0.1841949823263029
香魂女,,0.1841949823263029
马兰花,,0.1841949823263029
马可波罗回香都,,0.1841949823263029
马奈的新娘,,0.1841949823263029
马背上的法庭,,0.1841949823263029
驯龙骑士,,0.1841949823263029
驯龙高手,,0.1841949823263029
骆驼祥子,,0.1841949823263029
高考1977,,0.1841949823263029
魔幻厨房,,0.1841949823263029
魔比斯环,,0.1841949823263029
魔法总动员,,0.1841949823263029
魔都爱之十二星座,,0.1841949823263029
魔鬼天使,,0.1841949823263029
魔鬼特遣队,,0.1841949823263029
鱼儿离不开水,,0.1841949823263029
鱼龙勇士,,0.1841949823263029
鲁迅,,0.1841949823263029
鹭语,,0.1841949823263029
鹰笛&middot;雪莲,,0.1841949823263029
鹰笛;雪莲,,0.1841949823263029
鹰笛雪莲,,0.1841949823263029
麦兜&middot;我和我妈妈,,0.1841949823263029
麦兜;我和我妈妈,,0.1841949823263029
麦兜响当当,,0.1841949823263029
麦特巴卜和大嘴,,0.1841949823263029
麦田,,0.1841949823263029
麻将棒棒手,,0.1841949823263029
黄海怀,,0.1841949823263029
黄石的孩子,,0.1841949823263029
黄色潜水艇,,0.1841949823263029
黄连有点甜,,0.1841949823263029
黎明行动,,0.1841949823263029
黑匣子,,0.1841949823263029
黑处有什么,,0.1841949823263029
黑太阳731,,0.1841949823263029
黑炮事件,,0.1841949823263029
黑猫警长,,0.1841949823263029
黑皮书,,0.1841949823263029
黑金,,0.1841949823263029
黑金风暴,,0.1841949823263029
黑骏马,,0.1841949823263029
龙凤呈祥（京剧）,,0.1841949823263029
龙凤店,,0.1841949823263029
龙在哪里？,,0.1841949823263029
龙旋风,,0.1841949823263029
龙舞金瓶,,0.1841949823263029
龙虎门,,0.1841949823263029
龙须沟,,0.1841949823263029
,2936771.1199999964,0.1841949823263029
侦探,8161.1,0.0005118661308080395
惊秫,77472.09999999998,0.004859068516814339
科教片,0.0,0.0
犯罪,905374.6999999998,0.05678531627115087
戏曲,505.7,3.1717624137631634e-05
励志,130330.0,0.008174328562107041
现实,400.2,2.510063907431319e-05
幻想,413.6,2.5941090257710984e-05
[],1200.9,7.532073329420967e-05
动作,6763539.27,0.4242107898081302
歌舞,72714.0,0.0045606393544468
公路,343016.10000000003,0.02151405128130565
黑帮,3639.3,0.00022825776057758122
家庭,434688.8,0.02726378480371392
魔幻,615309.0,0.03859232665711288
剧情,793965.2499999998,0.049797689099942116
功夫,30314.5,0.0019013326417248056
校园,27539.35,0.001727274574440747
黑色幽默,16.3,1.0223398723420916e-06
﻿爱情,56.0,3.512333303751971e-06
友情,63143.7,0.003960387864859345
纪实,107293.7,0.0067294863534423715
心理,57869.3,0.003629576243835963
亲情,292085.2,0.018319653133804556
主旋律,4613.01,0.0002893290830989443
都市,18660.4,0.0011703847210952371
革命,0.1,6.272023756699948e-09
浪漫,6224.9,0.000390427206830815
运动,36837.5,0.002310456751374343
真人秀,82232.0,0.005157610575609501
灵异,3733.8999999999996,0.0002341910950514193
战争,534924.9099999999,0.03355061743570581
职场,8100.6,0.000508071556435236
农村,1487.4,9.329008135715503e-05
黑色,83.0,5.205779718060956e-06
青春,832830.4599999997,0.05223532430423344
警匪,384897.91000000003,0.024140888354241587
记录,629.5000000000001,3.9482389548426176e-05
音乐,9135.490000000002,0.0005729801030909482
传记,185206.8,0.011616214495023758
历史,126703.31,0.00794686170372518
反腐,9532.7,0.0005978932086549359
儿童,69123.2,0.004335423525391218
悬疑,1196789.1100000006,0.07506289729679791
抢险,958.9,6.01424358029958e-05
灾难,275644.24,0.01728847221677502
爱情,3162264.2600000002,0.19833796563683181
武侠,137848.34,0.008645880633016516
纪录片,39020.07000000001,0.0024473480602809497
怀旧,354337.39999999997,0.022224125906872918
冒险,4716179.520000001,0.29579989990301764
奇幻,890376.13,0.05584460239758561
科幻,2635314.730000001,0.16528756592941313
文艺,74165.0,0.0046516464191565165
古装,380127.43999999994,0.023841683342535336
动物,71.8,4.503313057310562e-06
惊悚,1770134.880000001,0.11102328019923217
恐怖,49217.76,0.0030869495997155644
枪战,473.3,2.9685488440460852e-05
喜剧,4098325.2700000023,0.2570479345612374
动画,1395287.51,0.08751276410146716
同性,1147.9,7.19965607031587e-05
贺岁,90913.1,0.00570209122995238
西部,35893.3,0.0022512363030635827
