0,0,0,0,0,0,0,0,0,1,0,0,1220000,171089.14,5122291.13,284871.06,22336.51,500,22336.51
0,0,0,0,0,0,0,0,0,0,1,0,1560000,166534.45,5122291.13,284871.06,49864.21,500,49864.21
0,0,1,0,0,0,0,0,0,0,0,0,808000,168603.89,5122291.13,1319.32,1319.32,500,659.66
0,0,1,0,0,0,0,0,0,0,0,0,808000,168603.89,5122291.13,1319.32,1319.32,500,659.66
0,0,0,0,0,1,0,0,0,0,0,0,1980000,457025.31,5122291.13,284871.06,136415.19,69994.74,69994.74
0,0,0,0,0,0,0,0,0,0,1,0,135000,214593.78,5122291.13,95222.4200001,33158.24,500,19235.33
0,0,0,0,0,1,0,0,0,0,0,0,1720000,443236.29,5122291.13,284871.06,64834.55,48450.97,48450.97
1,0,0,0,0,0,0,0,0,0,0,0,346000,65070.42,5122291.13,95222.4200001,5992.35,500,5992.35
1,0,0,0,0,0,0,0,0,0,0,0,1510000,433870.83,1275068.31,360585.2,76299.17,500,76299.17
0,0,0,0,0,0,0,1,0,0,0,0,1020000,328314.25,514888.98,641223.31,31308.43,500,31308.43
0,0,0,1,0,0,0,0,0,0,0,0,241000,209187.7,157347.6,159645.08,2255.32,500,2255.32
0,0,0,0,0,0,0,0,1,0,0,0,12500000,11457.57,157347.6,30085.2999999,5484.87999999,30085.2999999,776.26
0,0,1,0,0,0,0,0,0,0,0,0,620000,26522.68,5122291.13,4900.75,2918.67,500,2918.67
0,0,0,0,0,0,0,0,0,0,0,1,1810000,117031.09,157347.6,98789.19,23604.01,500,23604.01
0,0,0,0,0,0,1,0,0,0,0,0,4940000,226092.79,5122291.13,500,294.83,500,294.83
0,0,0,0,0,1,0,0,0,0,0,0,4170000,268874.3,5122291.13,82290.98,1644.58,500,1644.58
0,0,0,0,0,0,0,1,0,0,0,0,5330000,5989.2,5989.2,5989.2,5989.2,5989.2,5989.2
0,0,0,0,0,1,0,0,0,0,0,0,100000000,231609.679999,44055.16,241.69,241.69,500,241.69
0,0,0,0,0,0,0,1,0,0,0,0,6650000,3056.76,3056.76,3056.76,3056.76,3056.76,3056.76
0,0,0,0,0,0,0,0,0,0,1,0,674000,68485.4300001,5122291.13,500,16340.12,500,6060.21
1,0,0,0,0,0,0,0,0,0,0,0,545000,481840.54,157347.6,212276.04,15959.6,500,15959.6
0,0,1,0,0,0,0,0,0,0,0,0,1240000,93913.66,614076.33,146367.15,22843.4,500,22843.4
0,0,0,1,0,0,0,0,0,0,0,0,1420000,248112.79,157347.6,5481.74,1982.08,1982.08,1982.08
0,0,0,0,0,0,1,0,0,0,0,0,881000,1461.84,5122291.13,1461.84,1461.84,1461.84,730.92
0,0,0,0,0,0,1,0,0,0,0,0,479000,248112.79,128538.93,500,1264.88,500,1264.88
0,0,1,0,0,0,0,0,0,0,0,0,1050000,10173.96,51004.91,4231.85,4231.85,500,4231.85
0,0,0,0,0,0,0,0,1,0,0,0,10800000,82965.73,124900.55,88819.77,10100.85,11661.07,10100.85
0,0,0,0,0,1,0,0,0,0,0,0,207000,118399.32,5122291.13,20392.99,4804.77,500,4804.77
0,0,0,0,0,0,0,0,0,0,0,1,934000,219563.13,3613.34,500,1968.76,500,1968.76
0,0,0,0,0,0,1,0,0,0,0,0,14700000,531973.07,5122291.13,667437.060002,83158.11,80646.4,80646.4
0,0,0,0,0,0,1,0,0,0,0,0,3040000,323839.12,5122291.13,500,3429.41,500,3429.41
0,0,1,0,0,0,0,0,0,0,0,0,492000,52180.16,1275068.31,37983.3399999,2315.95,500,2315.95
0,0,0,0,1,0,0,0,0,0,0,0,539000,61688.76,167502.19,159645.08,22441.37,11824.55,11824.55
0,0,0,0,0,1,0,0,0,0,0,0,2350000,268874.3,1275068.31,159645.08,89748.43,99778.26,60404.29
0,0,0,0,0,0,0,1,0,0,0,0,1840000,288080.04,1275068.31,67630.17,40077.74,40077.74,40077.74
0,0,0,1,0,0,0,0,0,0,0,0,534000,60699.3,5122291.13,852912.820001,1621.23,1621.23,1621.23
0,0,0,0,1,0,0,0,0,0,0,0,77700,132345.29,1275068.31,159645.08,9054.52,41145.91,9054.52
0,0,0,0,0,0,0,0,0,0,0,1,17600000,147026.2,5122291.13,500,738.13,500,738.13
0,0,0,0,0,0,0,0,1,0,0,0,2550000,255290.46,167502.19,813.98,813.98,813.98,813.98
1,0,0,0,0,0,0,0,0,0,0,0,345000,64160.7399999,1275068.31,161607.54,3499.66,500,3499.66
0,0,0,0,0,1,0,0,0,0,0,0,85900,105338.69,5122291.13,146367.15,22441.37,500,10616.82
0,0,0,1,0,0,0,0,0,0,0,0,1160000,133005.77,5122291.13,87939.42,32091.39,41145.91,32091.39
0,0,1,0,0,0,0,0,0,0,0,0,499000,148959.03,124900.55,500,2953.88,500,2953.88
0,0,0,0,0,0,0,1,0,0,0,0,2780000,82810.9399998,41989.69,259266.48,70060.97,4784.07,4784.07
0,0,0,0,0,0,0,0,1,0,0,0,1050000,120057.15,5122291.13,500,61567.04,500,36519.86
0,0,0,0,0,0,0,0,0,0,1,0,9300000,127273.31,18817.42,852912.820001,12511.17,500,10093.24
0,0,0,0,0,0,0,1,0,0,0,0,1870000,13605.17,1507.74,1507.74,1507.74,1507.74,1507.74
0,0,0,0,0,0,0,1,0,0,0,0,1250000,168603.89,1275068.31,641223.31,42705.19,77533.52,42705.19
0,0,0,0,0,1,0,0,0,0,0,0,1970000,248112.79,5122291.13,641223.31,111733.85,500,111733.85
0,0,0,1,0,0,0,0,0,0,0,0,499000,175468.12,5122291.13,641223.31,10566.71,45395.04,10566.71
0,0,0,0,0,1,0,0,0,0,0,0,88700000,246037.02,5122291.13,852912.820001,138775.14,138775.14,138775.14
0,0,0,0,0,0,0,1,0,0,0,0,4280000,138084.81,5122291.13,641223.31,58364.31,33317.13,33317.13
0,0,0,0,0,0,0,0,1,0,0,0,1770000,9416.46,5122291.13,13150.24,19566.78,9416.46,9416.46
0,0,0,0,0,0,0,0,1,0,0,0,1180000,87212.34,673164.4,240770.14,9848.75,500,9848.75
0,0,0,0,0,0,0,0,1,0,0,0,5470000,323839.12,5122291.13,213.53,213.53,213.53,213.53
0,0,0,1,0,0,0,0,0,0,0,0,2320000,438618.78,1275068.31,259266.48,71545.56,71545.56,71545.56
0,0,0,0,0,0,1,0,0,0,0,0,1670000,328314.25,1275068.31,88222.06,28532.78,30085.2999999,28532.78
0,0,0,0,0,1,0,0,0,0,0,0,1170000,101018.98,5122291.13,467102.58,91638.95,500,32560.88
0,0,1,0,0,0,0,0,0,0,0,0,495000,226092.79,5122291.13,467102.58,136415.19,500,5099.26
0,0,0,0,0,0,0,0,0,0,0,1,2290000,386229.06,85254.99,416626.56,11059.01,500,11059.01
0,0,0,0,0,0,0,0,0,0,0,1,3610000,81150.16,59151.48,286122.859999,7601.71,500,1164.17
1,0,0,0,0,0,0,0,0,0,0,0,230000,353314.89,59151.48,186664.31,12358.88,500,12358.88
0,0,0,0,0,1,0,0,0,0,0,0,420000,109145.34,59151.48,128.65,128.65,500,128.65
1,0,0,0,0,0,0,0,0,0,0,0,1150000,180.87,59151.48,227565.64,180.87,500,180.87
0,0,0,0,0,0,0,0,0,0,1,0,974000,187261.04,59151.48,286122.859999,7601.71,500,3995.44
0,0,0,0,1,0,0,0,0,0,0,0,1590000,500,59151.48,1789.86,839.0,9485.49,839
0,0,0,0,0,0,0,1,0,0,0,0,1060000,227530.0,59151.48,118977.63,413.51,500,413.51
0,0,0,0,0,1,0,0,0,0,0,0,3960000,99021.5499999,17264.96,273753.6,341.24,500,341.24
0,0,0,0,0,1,0,0,0,0,0,0,1970000,8.23,2148.13,8.23,8.23,500,8.23
0,0,0,0,0,0,1,0,0,0,0,0,360000,105870.7,409866.97,207.01,207.01,500,207.01
0,0,0,0,0,0,0,0,0,0,1,0,899000,443236.29,511109.670001,479410.6,16959.26,500,16959.26
0,0,0,0,0,0,0,1,0,0,0,0,439000,443236.29,511109.670001,479410.6,10022.88,500,10022.88
0,0,0,1,0,0,0,0,0,0,0,0,2060000,272053.19,688887.6,479410.6,98301.41,131130.48,68422.61
0,0,1,0,0,0,0,0,0,0,0,0,1600000,272053.19,409866.97,667437.060002,98301.41,500,29878.8
0,0,0,1,0,0,0,0,0,0,0,0,1510000,383000.910001,688887.6,479410.6,31777.27,500,31777.27
0,0,0,0,0,0,1,0,0,0,0,0,10800000,531973.07,688887.6,647020.320001,156536.11,500,156536.11
0,0,0,0,0,0,1,0,0,0,0,0,1800000,473420.27,1275068.31,479410.6,83046.45,131130.48,62707.87
0,0,0,0,0,0,0,0,0,1,0,0,361000,5488.05,82806.28,70089.8500001,3616.4,500,3616.4
0,0,0,0,0,0,1,0,0,0,0,0,1650000,169700.78,50130.2,65067.38,14897.85,500,1606.7
0,0,0,0,1,0,0,0,0,0,0,0,1210000,248112.79,157347.6,3513.45,3513.45,3513.45,3513.45
0,0,0,0,0,0,0,1,0,0,0,0,1210000,2454.4,313627.78,2454.4,2454.4,2454.4,1227.2
0,0,0,0,0,0,0,0,0,0,1,0,77500000,161315.5,46802.09,129928.89,40858.27,500,1471.82
0,0,0,0,0,0,0,1,0,0,0,0,10700000,690591.33,5122291.13,329295.98,40858.27,500,39362.42
0,0,0,0,0,1,0,0,0,0,0,0,907000,68894.72,6092.57,13777.99,417.43,500,417.43
0,0,0,0,0,0,0,0,1,0,0,0,182000,103701.24,1701.19,93275.64,444.29,500,444.29
1,0,0,0,0,0,0,0,0,0,0,0,141000,104204.84,197927.43,93275.64,72.01,500,72.01
0,0,0,0,1,0,0,0,0,0,0,0,288000,22620.86,197927.43,52578.4,154.49,500,154.49
0,0,0,0,1,0,0,0,0,0,0,0,206000,500,197927.43,214951.2,1923.76,500,1923.76
0,0,1,0,0,0,0,0,0,0,0,0,377000,108405.0,197927.43,512359.2,1727.51,500,1727.51
0,0,0,0,0,0,0,0,1,0,0,0,14300000,16309.63,197927.43,136436.34,14897.85,500,923.65
1,0,0,0,0,0,0,0,0,0,0,0,2230000,473420.27,468306.679999,279662.81,241691.96,500,88716.04
0,0,0,0,0,0,1,0,0,0,0,0,704000,165281.71,100269.68,647020.320001,3729.74,3729.74,1864.87
0,0,0,0,0,0,1,0,0,0,0,0,704000,165281.71,100269.68,647020.320001,3729.74,3729.74,1864.87
0,0,0,0,0,0,0,0,0,0,0,1,765000,109145.34,468306.679999,416626.56,252.59,500,252.59
0,0,0,0,0,0,0,0,0,0,0,1,15500000,446032.96,1064444.57,992679.180001,48497.36,500,48497.36
0,0,0,0,0,0,0,0,0,0,1,0,71400,675.37,65530.27,116673.08,233.32,500,233.32
0,0,0,0,0,0,1,0,0,0,0,0,498000,568.37,65530.27,568.37,568.37,500,568.37
0,0,0,0,0,0,0,0,0,1,0,0,9400000,383000.910001,614076.33,596748.849999,8146.24,500,8146.24
0,0,0,0,0,0,0,1,0,0,0,0,4240000,394393.21,6992.48000001,1086.01,729.78,500,567.94
0,0,0,0,0,0,0,0,0,0,0,1,2020000,18703.54,42.98,42.98,42.98,500,42.98
0,0,0,0,0,0,0,1,0,0,0,0,2150000,256.28,5295.8,596.87,216.43,500,216.43
0,0,1,0,0,0,0,0,0,0,0,0,727000,531973.07,168896.81,667437.060002,1493.24,500,1493.24
0,0,0,0,1,0,0,0,0,0,0,0,9510000,527.04,1.14,1.14,3691.99,500,1.14
0,0,0,0,0,0,1,0,0,0,0,0,479000,423.0,131.63,131.63,131.63,500,131.63
0,0,0,1,0,0,0,0,0,0,0,0,165000,500,4566.01,31689.15,4782.13,500,610.75
0,0,0,1,0,0,0,0,0,0,0,0,47300,500,4566.01,31689.15,4782.13,500,506.25
0,0,0,0,0,0,0,0,0,0,0,1,1610000,690591.33,394760.84,989134.63,114173.08,500,64119.72
1,0,0,0,0,0,0,0,0,0,0,0,687000,10988.42,394760.84,989134.63,821.49,500,821.49
0,0,0,0,0,0,1,0,0,0,0,0,463000,71713.4499998,394760.84,70089.8500001,17994.03,500,5549.85
1,0,0,0,0,0,0,0,0,0,0,0,731000,5488.05,845989.139999,1871.65,6312.34,500,1871.65
1,0,0,0,0,0,0,0,0,0,0,0,7690000,367074.019999,845989.139999,164687.58,86521.04,500,64351.73
0,0,0,0,0,1,0,0,0,0,0,0,802000,446032.96,845989.139999,43858.17,24596.81,500,24596.81
0,0,0,0,0,1,0,0,0,0,0,0,1440000,690591.33,845989.139999,50053.36,114173.08,500,50053.36
0,0,0,0,0,1,0,0,0,0,0,0,1290000,247635.859999,845989.139999,989134.63,31693.53,500,31693.53
0,0,0,0,0,0,0,1,0,0,0,0,1130000,500,845989.139999,989134.63,8138.46,500,2478.89
1,0,0,0,0,0,0,0,0,0,0,0,295000,140544.86,845989.139999,196022.61,177.31,500,177.31
0,0,0,0,0,0,1,0,0,0,0,0,583000,13337.81,845989.139999,72930.38,17994.03,500,6542.49
0,0,0,0,0,0,0,0,0,1,0,0,5810000,138830.21,845989.139999,66746.44,20956.9,500,20956.9
0,0,0,0,0,0,0,1,0,0,0,0,1430000,146549.29,845989.139999,989134.63,10168.57,500,3213.59
0,0,0,0,0,0,0,1,0,0,0,0,648000,114234.92,845989.139999,71280.66,16873.16,1105.09,1105.09
0,0,0,1,0,0,0,0,0,0,0,0,1570000,431262.52,845989.139999,233012.16,56280.02,500,56280.02
0,0,0,0,0,0,0,0,0,0,0,1,131000,41085.91,845989.139999,20064.48,291.37,500,291.37
0,0,0,0,0,0,1,0,0,0,0,0,15200000,224621.810001,845989.139999,989134.63,51042.92,51042.92,51042.92
0,0,0,0,0,0,0,0,1,0,0,0,22600000,431262.52,845989.139999,989134.63,150295.15,500,150295.15
0,0,0,0,0,0,0,1,0,0,0,0,225000,116419.87,845989.139999,989134.63,6610.54,500,6610.54
0,1,0,0,0,0,0,0,0,0,0,0,21000000,321107.250001,845989.139999,989134.63,92395.25,500,15226.89
0,0,0,1,0,0,0,0,0,0,0,0,5420000,337189.55,845989.139999,989134.63,17582.25,17582.25,17582.25
0,0,0,0,1,0,0,0,0,0,0,0,6800000,2739.91,2792.84,3.51,3.51,500,3.51
0,0,1,0,0,0,0,0,0,0,0,0,798000,500,2792.84,2734.61,2734.61,500,2734.61
0,0,0,0,0,0,0,0,0,1,0,0,151000,4003.68,2792.84,54.72,54.72,500,54.72
0,1,0,0,0,0,0,0,0,0,0,0,86300,69.78,69.78,69.78,69.78,500,69.78
0,1,0,0,0,0,0,0,0,0,0,0,736000,127.61,120.32,120.32,120.32,500,120.32
0,0,0,0,0,0,0,0,0,1,0,0,6350000,80018.91,3746.68,6799.30000002,240.28,500,240.28
0,0,0,0,0,0,0,0,0,1,0,0,43800000,740.48,3746.68,137315.39,352.23,500,352.23
0,0,0,0,0,0,0,0,0,0,1,0,163000,22620.86,3746.68,236.93,889.929999999,500,187.67
0,0,0,1,0,0,0,0,0,0,0,0,4080000,677.919999999,1.1,1.1,1.1,500,1.1
0,0,0,0,0,0,0,1,0,0,0,0,52500,30.1,30.1,30.1,30.1,500,30.1
1,0,0,0,0,0,0,0,0,0,0,0,14200000,215745.74,14436.32,15137.08,47844.04,500,752.16
0,0,0,0,0,0,0,1,0,0,0,0,171000,367074.019999,14436.32,15137.08,823.91,500,71.75
0,0,0,0,1,0,0,0,0,0,0,0,616000,54682.86,1959.86,4366.16,1959.86,500,1959.86
0,0,0,1,0,0,0,0,0,0,0,0,13500000,49692.96,386.57,159768.71,386.57,47151.16,386.57
0,0,0,0,0,0,0,1,0,0,0,0,3020000,6946.55,9.14,9.14,9.14,500,9.14
0,0,0,0,0,0,0,0,0,1,0,0,131000,1145.47,89890.6500002,895.01,895.01,500,345.97
0,0,0,0,0,1,0,0,0,0,0,0,107000,49716.26,63.66,22.79,22.79,500,22.79
0,0,0,0,1,0,0,0,0,0,0,0,500000,185850.61,63.66,6203.43,40.87,500,40.87
1,0,0,0,0,0,0,0,0,0,0,0,3850000,500,934.14,70089.8500001,934.14,500,934.14
1,0,0,0,0,0,0,0,0,0,0,0,397000,224621.810001,38731.89,77594.16,12970.74,500,425.8
0,0,0,0,0,0,0,0,1,0,0,0,239000,1325.11,38731.89,109.91,109.91,500,109.91
0,0,0,0,0,0,1,0,0,0,0,0,3470000,13456.98,38731.89,544.08,18.18,500,18.18
0,0,0,1,0,0,0,0,0,0,0,0,548000,51721.3,38731.89,360585.2,834.74,500,678.38
0,0,0,0,0,1,0,0,0,0,0,0,596000,3101.43,38731.89,383.38,741.710000001,500,383.38
0,0,0,0,0,1,0,0,0,0,0,0,2380000,1516.46,38731.89,865.01,509.14,509.14,509.14
0,0,0,0,0,0,0,1,0,0,0,0,1160000,1015.65,38731.89,1015.65,1015.65,936.27,468.44
0,0,0,0,0,0,0,1,0,0,0,0,1160000,1015.65,38731.89,1015.65,1015.65,936.27,467.83
0,0,0,0,1,0,0,0,0,0,0,0,1570000,39497.69,38731.89,360.09,18.18,500,7.54
0,0,0,0,1,0,0,0,0,0,0,0,4470000,387.17,38731.89,865.01,355.87,355.87,355.87
0,0,0,0,0,0,0,0,0,0,0,1,115000,21.51,17264.96,21.51,21.51,500,21.51
0,0,0,0,0,0,0,0,0,0,1,0,230000,5073.78,17264.96,55.37,55.37,500,55.37
0,0,0,0,0,0,0,0,0,1,0,0,354000,4195.51,17264.96,5168.89,5168.89,500,1007.32
0,0,0,0,0,0,1,0,0,0,0,0,844000,423.34,17264.96,423.34,423.34,423.34,423.34
0,0,0,0,0,0,0,0,0,0,1,0,151000,362.8,17264.96,308.08,308.08,500,308.08
0,0,0,0,0,1,0,0,0,0,0,0,330000,5776.84,17264.96,810.92,810.92,500,810.92
0,0,1,0,0,0,0,0,0,0,0,0,994000,28760.44,17264.96,583.32,583.32,500,583.32
0,0,0,0,0,0,0,1,0,0,0,0,1140000,5073.78,17264.96,2837.54,700.85,700.85,700.85
0,0,0,0,0,0,0,1,0,0,0,0,212000,27861.64,17264.96,2837.54,1129.37,500,1129.37
1,0,0,0,0,0,0,0,0,0,0,0,949000,2314.96,17264.96,41.46,41.46,500,41.46
1,0,0,0,0,0,0,0,0,0,0,0,377000,238022.37,17264.96,62229.5199999,223.8,500,223.8
0,0,0,0,0,0,0,0,0,0,1,0,4050000,154200.19,17264.96,1891.65,1649.07,500,1649.07
0,0,0,1,0,0,0,0,0,0,0,0,501000,9544.92999999,17264.96,846.21,846.21,500,846.21
0,0,0,1,0,0,0,0,0,0,0,0,1740000,500,17264.96,62.55,62.55,500,62.55
0,0,0,0,0,0,1,0,0,0,0,0,1440000,1039.45,231.91,303.5,231.91,500,231.91
0,0,0,0,1,0,0,0,0,0,0,0,139000,7627.30999998,1022.82,1.58,1.58,500,1.58
0,0,0,0,0,0,0,1,0,0,0,0,162000,126398.77,1022.82,47.86,47.86,500,47.86
0,0,0,0,0,0,0,0,0,0,0,1,369000,900.03,216.12,4782.13,4782.13,500,216.12
0,0,0,0,0,0,0,0,1,0,0,0,178000,29076.08,73.87,18.9,17.1,500,17.1
0,0,0,0,1,0,0,0,0,0,0,0,587000,1445.39,73.87,39.25,39.25,500,39.25
0,0,1,0,0,0,0,0,0,0,0,0,9510000,27726.62,73.87,53.13,11.19,500,11.19
0,0,0,0,0,0,0,0,0,0,1,0,8790000,24.71,73.87,6.33,6.33,500,6.33
0,0,0,0,0,0,1,0,0,0,0,0,16200,91326.19,63.99,63.99,63.99,500,63.99
0,0,0,1,0,0,0,0,0,0,0,0,12300,18769.63,46121.17,14697.8,4289.22999999,500,128.24
0,0,0,1,0,0,0,0,0,0,0,0,31700,304.73,46121.17,22.32,22.32,500,22.32
0,0,0,0,0,0,0,0,1,0,0,0,1910000,114557.09,46121.17,1084.77,681.38,500,681.38
0,0,0,1,0,0,0,0,0,0,0,0,223000,109145.34,46121.17,734.77,734.77,500,734.77
0,0,0,0,0,0,0,0,0,0,0,1,226000,104207.6,46121.17,6799.30000002,851.0,500,851
0,0,0,0,0,0,0,0,1,0,0,0,6130000,295392.52,46121.17,212276.04,214.34,500,214.34
0,0,0,0,0,0,0,0,0,0,1,0,528000,61020.82,46121.17,6611.34,403.39,500,403.39
0,0,0,0,1,0,0,0,0,0,0,0,9500000,45002.51,240743.020001,73868.91,4810.52,4810.52,4810.52
0,0,0,0,0,0,1,0,0,0,0,0,1070000,500,240743.020001,186664.31,1638.37,1638.37,819.63
0,0,0,0,0,0,1,0,0,0,0,0,1070000,500,240743.020001,186664.31,1638.37,1638.37,818.74
0,0,0,0,0,1,0,0,0,0,0,0,522000,103609.85,240743.020001,416626.56,80.48,500,80.48
0,0,0,0,0,0,0,0,1,0,0,0,2070000,367074.019999,240743.020001,667437.060002,117996.18,500,95255.53
0,0,0,0,0,0,0,0,0,1,0,0,5760000,6234.96,240743.020001,72522.05,735.34,500,735.34
0,0,0,0,1,0,0,0,0,0,0,0,649000,139509.78,240743.020001,1941.64,2105.15,1134.38,1134.38
0,0,0,0,0,0,1,0,0,0,0,0,1080000,93592.41,1275068.31,52578.4,1088.56,500,1088.56
0,0,0,1,0,0,0,0,0,0,0,0,354000,337189.55,845989.139999,186664.31,36260.05,500,36260.05
0,0,0,0,0,0,0,1,0,0,0,0,643000,5947.36,240743.020001,186664.31,17962.75,500,5947.36
0,1,0,0,0,0,0,0,0,0,0,0,2160000,446032.96,678529.8,512359.2,12282.5,500,5306.06
1,0,0,0,0,0,0,0,0,0,0,0,1240000,39497.69,240743.020001,1412.61,1181.15,500,798.21
0,0,0,0,1,0,0,0,0,0,0,0,1230000,7791.54,240743.020001,6368.94,127643.63,500,469.86
0,0,0,0,0,0,0,0,1,0,0,0,1600000,329571.61,605583.67,647020.320001,63717.49,500,17997.27
0,0,0,1,0,0,0,0,0,0,0,0,754000,346114.02,240743.020001,259329.44,2073.61,500,2073.61
0,0,0,0,0,0,1,0,0,0,0,0,1620000,71713.4499998,678529.8,512359.2,57461.53,500,57461.53
0,0,0,0,0,0,0,1,0,0,0,0,3,148489.18,1123.99,88222.06,355.29,15470.88,84.9
0,0,0,0,0,1,0,0,0,0,0,0,1280000,93377.1400002,3994.19,7512.69,895.01,500,549.04
0,0,0,0,0,1,0,0,0,0,0,0,14400000,504.61,3994.19,3016.63,490.05,500,490.05
0,0,0,0,1,0,0,0,0,0,0,0,1080000,290596.46,43.64,9489.97999998,43.64,500,43.64
0,0,0,0,0,0,1,0,0,0,0,0,71000,1083.89,230.0,70089.8500001,230.0,500,230
1,0,0,0,0,0,0,0,0,0,0,0,95600,18282.51,316.22,261209.41,13.19,500,13.19
0,0,0,1,0,0,0,0,0,0,0,0,1070000,86979.41,316.22,214.57,3230.44,214.57,214.57
1,0,0,0,0,0,0,0,0,0,0,0,311000,72.36,316.22,72.36,72.36,500,72.36
0,0,0,1,0,0,0,0,0,0,0,0,6080000,418097.76,511109.670001,647020.320001,14556.55,500,14556.55
1,0,0,0,0,0,0,0,0,0,0,0,1530000,180555.57,511109.670001,360790.69,66702.2000001,500,27827.61
0,0,1,0,0,0,0,0,0,0,0,0,450000,236648.6,511109.670001,360585.2,1764.3,500,882.15
0,0,1,0,0,0,0,0,0,0,0,0,450000,236648.6,511109.670001,360585.2,1764.3,500,882.15
0,0,0,0,0,0,0,0,0,0,1,0,525000,295364.91,511109.670001,172970.68,2273.5,500,2273.5
