0,0,0,0,0,0,0,0,0,1,0,0,1220000,171089.14,5122291.13,284871.06,22336.51,500,22336.51
0,0,0,0,0,0,1,0,0,0,0,0,1080000,531973.07,511109.670001,479410.6,11501.93,500,11501.93
0,0,0,1,0,0,0,0,0,0,0,0,324000,56793.87,5078.31,11799.03,78836.02,500,192.93
0,0,0,0,0,1,0,0,0,0,0,0,751000,87681.61,5078.31,47.24,47.24,500,47.24
0,0,0,0,0,0,0,0,0,0,1,0,18900000,65877.96,5078.31,11799.03,735.83,500,735.83
0,0,1,0,0,0,0,0,0,0,0,0,947000,446032.96,5007.33999999,196022.61,2067.78,500,2067.78
0,0,0,0,0,1,0,0,0,0,0,0,790000,431262.52,5007.33999999,37162.39,2526.58,500,2526.58
0,0,0,0,0,0,1,0,0,0,0,0,1030000,126398.77,1275068.31,392403.13,412.98,13393.0,412.98
0,0,0,0,0,0,1,0,0,0,0,0,865000,7627.30999998,24.93,8458.53,24.93,500,24.93
0,0,0,0,0,0,0,1,0,0,0,0,2570000,70419.3800001,38.52,38.52,38.52,38.52,38.52
0,0,0,1,0,0,0,0,0,0,0,0,284000,7143.04,9356.62,186664.31,3409.26,500,3409.26
0,0,0,0,0,0,0,0,0,0,0,1,793000,7060.53,2588.89,27297.27,2588.89,500,2588.89
0,0,0,0,0,0,0,0,0,1,0,0,82100,25994.39,49.26,236.93,49.26,500,49.26
0,0,0,0,0,0,0,0,1,0,0,0,4530000,104204.84,83.86,83.86,83.86,83.86,83.86
0,0,0,0,1,0,0,0,0,0,0,0,5670000,527.04,7548.16,552.84,552.84,500,525.9
0,0,0,0,0,1,0,0,0,0,0,0,966000,36889.82,7548.16,629.77,629.77,500,629.77
0,0,0,0,0,0,0,1,0,0,0,0,446000,494.1,251.86,262.51,262.51,500,251.86
0,0,0,0,0,0,0,0,1,0,0,0,825000,10.65,14.21,262.51,262.51,500,10.65
0,0,0,0,0,0,0,1,0,0,0,0,720000,512.7,14.21,3.56,3.56,3.56,3.56
0,0,0,0,1,0,0,0,0,0,0,0,4180000,1325.83,233.05,610.07,233.05,500,233.05
0,1,0,0,0,0,0,0,0,0,0,0,434000,36106.43,374.44,29206.03,202.99,500,202.99
0,0,0,0,0,0,1,0,0,0,0,0,3590000,102482.87,41.26,41.26,18.64,500,18.64
0,0,0,1,0,0,0,0,0,0,0,0,144000,87681.61,136.2,987.2,136.2,500,136.2
0,0,0,0,0,0,0,1,0,0,0,0,594000,12674.23,1156.82,360.09,310.61,500,310.61
0,0,0,0,0,0,0,0,0,0,0,1,676000,705.3,106.04,1291.89,1291.89,500,2.65
0,0,0,1,0,0,0,0,0,0,0,0,757000,103.39,106.04,103.39,620.43,500,103.39
0,0,0,0,0,0,0,0,0,0,1,0,87100000,56761.7000001,211472.53,329295.98,36.32,500,36.32
1,0,0,0,0,0,0,0,0,0,0,0,14300000,39497.69,7548.16,55.34,55.34,500,55.34
0,0,0,0,0,1,0,0,0,0,0,0,438000,295364.91,34467.34,209794.81,500,500,271.8
0,0,0,0,0,0,1,0,0,0,0,0,1300000,1325.11,1275068.31,360585.2,1215.2,1215.2,607.6
0,0,0,0,0,0,1,0,0,0,0,0,1300000,1325.11,1275068.31,360585.2,1215.2,1215.2,607.6
0,0,0,0,0,1,0,0,0,0,0,0,222000,192090.31,308.47,308.47,308.47,500,308.47
1,0,0,0,0,0,0,0,0,0,0,0,231000,383000.910001,11610.03,1418.13,28403.53,500,108.1
0,0,0,0,0,0,0,0,1,0,0,0,2060000,18044.05,46.78,46.78,46.78,500,23.49
0,0,0,0,0,0,0,0,1,0,0,0,2060000,18044.05,46.78,46.78,46.78,500,23.29
0,0,0,0,0,0,0,0,1,0,0,0,1810000,38675.29,24.54,12176.07,24.54,500,24.54
0,1,0,0,0,0,0,0,0,0,0,0,134000,180555.57,18202.88,72930.38,1074.23,500,631.55
0,1,0,0,0,0,0,0,0,0,0,0,361000,154200.19,678529.8,580.62,274.65,500,274.65
0,0,0,0,0,0,1,0,0,0,0,0,364000,98533.74,678529.8,512359.2,2903.45,500,2081.57
0,0,0,0,0,1,0,0,0,0,0,0,13600000,92055.6999999,83.72,48.15,48.15,500,48.15
0,1,0,0,0,0,0,0,0,0,0,0,321000,424141.44,378063.6,647020.320001,27715.43,500,27715.43
0,0,0,0,0,1,0,0,0,0,0,0,1520000,3671.31,78837.0100002,14583.69,11629.8,500,3171.2
0,1,0,0,0,0,0,0,0,0,0,0,409000,13578.08,78837.0100002,1133.6,1133.6,500,1133.6
0,1,0,0,0,0,0,0,0,0,0,0,239000,380442.1,78837.0100002,667437.060002,57747.1599999,500,2939.64
0,0,0,0,0,0,0,0,0,0,0,1,53600000,394393.21,845989.139999,989134.63,57747.1599999,500,50078.6
0,0,0,0,0,0,0,0,0,0,0,1,52700,247635.859999,614076.33,852912.820001,21513.97,500,16553.81
0,0,0,0,0,0,1,0,0,0,0,0,805000,247635.859999,614076.33,852912.820001,21513.97,500,4960.16
0,0,0,0,0,0,1,0,0,0,0,0,433000,103878.35,8832.6,16.1,300.55,16.1,8.05
0,0,0,0,0,0,1,0,0,0,0,0,433000,103878.35,8832.6,16.1,300.55,16.1,8.05
1,0,0,0,0,0,0,0,0,0,0,0,318000,154200.19,184712.88,1941.64,300.55,500,47.38
0,0,0,0,0,0,0,1,0,0,0,0,1060000,433870.83,184712.88,667437.060002,38305.8200001,500,13334.85
0,0,0,0,0,0,0,1,0,0,0,0,406000,67941.03,5122291.13,667437.060002,1192.31,500,1192.31
1,0,0,0,0,0,0,0,0,0,0,0,309000,12278.22,91984.6600002,57208.08,11929.07,500,5667.68
0,0,0,0,0,0,0,0,1,0,0,0,1320000,270595.27,26966.01,150628.55,3101.82,500,668.94
0,0,1,0,0,0,0,0,0,0,0,0,1320000,270595.27,26966.01,150628.55,3101.82,500,668.94
0,0,0,0,0,0,0,0,1,0,0,0,1320000,270595.27,26966.01,150628.55,3101.82,500,881.97
0,0,1,0,0,0,0,0,0,0,0,0,1320000,270595.27,26966.01,150628.55,3101.82,500,881.97
0,0,1,0,0,0,0,0,0,0,0,0,80700000,4845.66,17.29,631.69,631.69,500,17.29
0,0,0,0,0,0,0,0,0,1,0,0,5190000,266190.52,511109.670001,667437.060002,17820.74,500,14569.56
0,0,0,0,0,0,0,0,0,0,0,1,3440000,160300.2,1064444.57,596748.849999,5616.69,500,5616.69
0,1,0,0,0,0,0,0,0,0,0,0,342000,2111.7,8832.6,2111.7,422.75,500,422.75
0,0,0,1,0,0,0,0,0,0,0,0,207000,34615.42,3994.19,429.15,137.78,500,137.78
0,0,0,0,0,0,0,0,0,0,1,0,42700,12989.46,118.89,118.89,118.89,500,118.89
0,0,0,0,0,0,1,0,0,0,0,0,71100,87790.21,511109.670001,61957.85,12413.58,500,7593
0,0,0,0,0,0,1,0,0,0,0,0,45700,136774.21,511109.670001,212276.04,12413.58,500,4820.58
0,0,1,0,0,0,0,0,0,0,0,0,55700,138084.81,5300.81,3975.36,40836.5499999,500,2878.33
0,0,1,0,0,0,0,0,0,0,0,0,1360000,236648.6,1734.59,554.35,515.81,500,515.81
0,0,1,0,0,0,0,0,0,0,0,0,289000,19586.55,1734.59,512359.2,325.19,500,325.19
0,0,0,0,0,0,0,0,0,1,0,0,666000,1280.0,1734.59,1273.63,1280.0,500,58.43
0,0,0,0,0,1,0,0,0,0,0,0,136000,5170.42,1734.59,1086.01,192.88,500,192.88
0,0,0,0,0,0,0,0,1,0,0,0,7000000,44913.83,2020.24,53.92,53.92,500,53.92
0,0,0,0,0,0,0,1,0,0,0,0,252000,40845.57,3994.19,1966.32,1966.32,500,1966.32
1,0,0,0,0,0,0,0,0,0,0,0,3150000,383317.83,1275068.31,329295.98,7771.45,500,7771.45
0,1,0,0,0,0,0,0,0,0,0,0,1590000,473420.27,678529.8,593399.380001,241691.96,500,103033.15
0,0,0,0,1,0,0,0,0,0,0,0,99700,9649.48,911.49,30.2,30.2,500,30.2
1,0,0,0,0,0,0,0,0,0,0,0,965000,2611.5,911.49,4.51,4.51,500,4.51
0,1,0,0,0,0,0,0,0,0,0,0,344000,531.34,911.49,512.08,512.08,500,512.08
0,0,0,0,0,0,0,0,1,0,0,0,301000,38675.29,911.49,303.5,71.59,500,71.59
0,0,0,1,0,0,0,0,0,0,0,0,234000,655.99,911.49,328.13,275.55,500,275.55
0,0,0,0,0,0,1,0,0,0,0,0,613000,18769.63,911.49,17.56,17.56,500,17.56
0,0,0,0,0,0,0,0,0,0,0,1,83400,53461.2,863.07,31689.15,300.55,500,237.07
0,0,0,0,0,0,1,0,0,0,0,0,795000,1333.7,863.07,45.5,45.5,500,45.5
0,0,0,0,0,0,0,1,0,0,0,0,187000,368.97,863.07,350.79,350.79,500,350.79
0,0,0,1,0,0,0,0,0,0,0,0,87100000,196005.7,3746.68,157473.39,7119.18,500,164.2
0,1,0,0,0,0,0,0,0,0,0,0,111000,28037.28,863.07,65.51,65.51,500,65.51
0,0,0,0,0,1,0,0,0,0,0,0,1410000,154200.19,161678.8,161678.8,8050.53,500,8050.53
0,0,0,0,0,0,0,0,1,0,0,0,1080000,145856.41,57116.92,84365.2600002,2632.13,500,2632.13
0,0,0,0,0,0,0,1,0,0,0,0,834000,315656.92,57116.92,39487.04,6866.39,500,6765.48
0,0,1,0,0,0,0,0,0,0,0,0,347000,531973.07,21645.78,155039.08,4885.20999999,500,1059.79
0,0,0,0,0,0,0,0,1,0,0,0,22300000,84871.68,468306.679999,992679.180001,23422.58,500,19773.11
0,0,0,0,0,0,0,0,0,0,1,0,1830000,94.27,94.27,94.27,94.27,500,94.27
0,0,0,0,0,1,0,0,0,0,0,0,996000,117169.76,82806.28,1587.15,183.66,500,183.66
0,0,1,0,0,0,0,0,0,0,0,0,1360000,238225.22,513037.13,148506.14,92395.25,500,77168.36
0,0,0,0,0,0,0,0,1,0,0,0,1140000,363423.64,28663.76,212276.04,14683.67,500,14683.67
0,1,0,0,0,0,0,0,0,0,0,0,926000,9957.45,1275068.31,123567.8,9957.45,500,9957.45
0,0,0,0,0,0,0,1,0,0,0,0,45800,40840.2,5.96,150628.55,1882.11,500,5.96
1,0,0,0,0,0,0,0,0,0,0,0,15800,1627.7,6.14,500,6.14,500,6.14
0,0,0,1,0,0,0,0,0,0,0,0,716000,70311.18,647.08,19.42,19.42,500,19.42
0,0,0,0,0,0,0,0,0,0,0,1,73300000,187261.04,279261.18,192527.55,2580.68,500,2562.12
1,0,0,0,0,0,0,0,0,0,0,0,983000,304165.36,279261.18,14107.32,7083.64,500,3472.2
0,0,0,1,0,0,0,0,0,0,0,0,212000,97858.72,184712.88,625.35,71.47,500,71.47
0,0,0,0,0,0,0,0,1,0,0,0,225000,68894.72,184712.88,31689.15,889.929999999,500,686.79
0,0,0,0,0,0,0,0,0,1,0,0,856000,244467.1,184712.88,159768.71,869.390000001,500,282.41
0,0,0,0,0,0,1,0,0,0,0,0,958000,2659.82,184712.88,159768.71,3452.18,500,1693.35
0,0,0,1,0,0,0,0,0,0,0,0,277000,94907.3499999,184712.88,159768.71,776.1,500,776.1
0,0,0,0,0,0,0,1,0,0,0,0,2100000,431262.52,184712.88,360585.2,15041.0,500,15041
1,0,0,0,0,0,0,0,0,0,0,0,3400000,133058.7,184712.88,159768.71,38305.8200001,500,6343.64
0,0,0,1,0,0,0,0,0,0,0,0,25200000,222477.24,184712.88,82781.18,46287.33,500,46287.33
0,0,0,0,0,1,0,0,0,0,0,0,1420000,2164.63,184712.88,2693.95,3691.99,500,2138.8
0,0,0,0,0,0,0,0,0,1,0,0,1060000,187261.04,184712.88,159768.71,5718.08,500,4965.92
0,0,0,0,0,0,0,0,0,0,0,1,73400000,251529.45,184712.88,667437.060002,3128.93,500,3128.93
0,0,0,1,0,0,0,0,0,0,0,0,1180000,327817.49,678529.8,512359.2,7996.43,68485.27,7996.43
0,0,0,0,0,0,0,1,0,0,0,0,3210000,231609.679999,678529.8,227565.64,35429.3799999,500,13728.25
0,0,0,0,0,0,1,0,0,0,0,0,4610000,116425.89,184712.88,159768.71,974.58,500,487.29
0,0,0,0,0,0,1,0,0,0,0,0,4610000,116425.89,184712.88,159768.71,974.58,500,487.29
0,0,0,0,0,0,0,1,0,0,0,0,1120000,133058.7,184712.88,227565.64,21865.78,500,4119.97
1,0,0,0,0,0,0,0,0,0,0,0,87600,82.41,82.41,82.41,82.41,500,82.41
0,0,0,1,0,0,0,0,0,0,0,0,1130000,3510.15,5122291.13,123567.8,3510.15,500,3510.15
0,0,0,0,0,0,0,0,0,1,0,0,409000,50357.65,5122291.13,240770.14,16340.12,500,10279.91
0,0,0,0,0,0,0,0,0,0,1,0,1410000,323839.12,5122291.13,240770.14,84128.66,500,51927.26
0,0,0,0,1,0,0,0,0,0,0,0,624000,99724.9600002,5122291.13,44510.99,22907.53,500,9431.34
0,0,0,0,0,0,1,0,0,0,0,0,45500,1431.26,48020.94,232.45,223.69,500,223.69
0,0,1,0,0,0,0,0,0,0,0,0,235000,147517.97,168896.81,10911.12,587.22,500,587.22
0,0,0,1,0,0,0,0,0,0,0,0,9370000,531973.07,614076.33,596748.849999,33481.78,500,33481.78
0,0,0,0,0,0,0,0,0,0,1,0,107000,346114.02,54633.7700001,74.34,74.34,500,74.34
0,0,0,0,0,0,1,0,0,0,0,0,66900,13583.78,2718.05,137315.39,11629.8,500,2718.05
0,0,0,0,1,0,0,0,0,0,0,0,541000,488.46,1275068.31,7457.78000001,105.08,500,105.08
0,0,0,0,0,1,0,0,0,0,0,0,205000,852.86,707.88,4160.06000001,707.88,707.88,707.88
0,0,0,0,0,0,0,0,1,0,0,0,102000,500,1064444.57,929.01,929.01,500,929.01
0,1,0,0,0,0,0,0,0,0,0,0,1280000,70787.02,8123.09,10911.12,390.85,500,390.85
1,0,0,0,0,0,0,0,0,0,0,0,1230000,20676.68,8123.09,10911.12,1624.76,500,1624.76
0,0,0,1,0,0,0,0,0,0,0,0,474000,677.919999999,8123.09,261209.41,548.58,500,548.58
0,0,0,0,0,0,0,1,0,0,0,0,64100,222.65,8123.09,52578.4,171.45,500,171.45
1,0,0,0,0,0,0,0,0,0,0,0,7730000,215745.74,8123.09,8552.19,751.28,500,751.28
0,0,0,0,0,0,0,1,0,0,0,0,528000,147517.97,8123.09,31055.9600001,69.45,500,69.45
0,0,0,0,0,0,0,0,0,1,0,0,223000,108405.0,168896.81,137315.39,2193.38,500,2193.38
0,0,0,0,0,0,0,0,0,1,0,0,246000,5882.64,38731.89,162.22,162.22,500,162.22
1,0,0,0,0,0,0,0,0,0,0,0,925000,120683.14,47615.98,11799.03,4289.22999999,500,4104.79
0,0,0,0,0,0,0,0,0,0,0,1,270000,24452.05,6623.58,209794.81,134.98,500,134.98
0,0,0,1,0,0,0,0,0,0,0,0,3330000,273365.95,6623.58,28434.52,139.09,500,139.09
0,0,0,0,0,0,0,0,0,1,0,0,3860000,59527.88,41.26,41.26,22.62,500,22.62
0,0,0,0,0,0,0,1,0,0,0,0,167000,61436.93,519.82,424.539999999,50.1,500,50.1
0,0,0,0,0,0,0,0,1,0,0,0,30400000,64372.7,519.82,7.29,7.29,500,7.29
0,0,0,0,0,0,0,0,0,0,1,0,175000,147517.97,519.82,32134.47,426.11,500,426.11
1,0,0,0,0,0,0,0,0,0,0,0,3040000,13665.86,14475.91,38079.86,468.54,500,468.54
0,0,0,0,0,1,0,0,0,0,0,0,1600000,500,143.57,143.57,143.57,500,143.57
0,0,0,0,0,1,0,0,0,0,0,0,620000,2058.0,2058.0,2058.0,2058.0,500,514.5
0,0,0,0,0,1,0,0,0,0,0,0,620000,2058.0,2058.0,2058.0,2058.0,500,514.5
0,0,0,0,0,0,0,0,1,0,0,0,727000,102482.87,1375.59,82781.18,247.68,500,247.68
0,0,0,0,0,0,0,0,0,0,1,0,283000,147517.97,1375.59,82781.18,574.03,500,574.03
0,0,0,1,0,0,0,0,0,0,0,0,183000,109145.34,1375.59,3393.82,552.84,500,26.94
0,0,1,0,0,0,0,0,0,0,0,0,1060000,1549.58,1375.59,82781.18,1018.0,500,526.94
1,0,0,0,0,0,0,0,0,0,0,0,1420000,1075.56,1316.75,70089.8500001,1075.56,500,1075.56
0,0,0,0,0,0,0,1,0,0,0,0,781000,104914.63,1275068.31,360585.2,241.19,241.19,241.19
0,0,1,0,0,0,0,0,0,0,0,0,122000,340.73,2353.35,1100.53,77.46,500,77.46
0,0,0,0,0,0,0,0,0,0,0,1,372000,68896.65,2353.35,6081.45,462.04,500,462.04
0,0,0,0,0,0,0,1,0,0,0,0,259000,12074.51,5321.87,1100.53,1023.07,500,1023.07
0,0,0,0,1,0,0,0,0,0,0,0,876000,102482.87,5264.38,4512.54,790.78,500,790.78
0,0,0,0,0,1,0,0,0,0,0,0,2700000,54296.18,652.5,1281.44,500,500,529.28
0,0,0,0,0,0,1,0,0,0,0,0,1470000,20.91,652.5,6115.31,20.91,500,20.91
0,0,0,1,0,0,0,0,0,0,0,0,350000,5408.37,2516.19,102.31,102.31,500,102.31
0,0,0,0,0,0,1,0,0,0,0,0,789000,321107.250001,82806.28,647020.320001,1772.6,500,1772.6
0,0,0,0,0,0,1,0,0,0,0,0,33800000,1695.13,24.81,3.9,24.81,500,3.9
0,0,0,0,0,0,1,0,0,0,0,0,426000,24.81,24.81,150628.55,24.81,500,20.91
0,0,0,0,0,0,0,0,1,0,0,0,71100000,172507.32,47615.98,77.15,2239.34,500,77.15
0,0,0,0,0,0,1,0,0,0,0,0,94900,68894.72,1070.51,15.47,889.929999999,500,15.47
0,0,0,0,0,0,1,0,0,0,0,0,3360000,8.84,4863.52,8.84,8.84,500,8.84
0,0,1,0,0,0,0,0,0,0,0,0,259000,241.56,2380.98,34.55,34.55,500,34.55
0,0,0,0,0,0,0,0,0,0,1,0,45300000,164474.01,2380.98,34953.33,388.25,500,388.25
0,0,0,0,0,0,0,0,1,0,0,0,179000,6743.13999999,748.32,39.4700000001,24.91,500,8.72
0,0,0,0,0,0,0,0,0,0,0,1,463000,739.6,748.32,739.6,739.6,500,739.6
0,0,0,0,0,0,0,0,0,0,0,1,6330000,12.86,12.86,12.86,12.86,500,12.86
0,0,0,0,0,1,0,0,0,0,0,0,745000,137052.21,73.83,73.83,73.83,500,73.83
0,0,0,0,0,0,0,0,1,0,0,0,1190000,321107.250001,85254.99,155734.49,29112.5,40962.77,19907.12
0,0,0,0,1,0,0,0,0,0,0,0,7280000,25096.57,85254.99,139628.47,14897.85,500,161.9
0,0,0,1,0,0,0,0,0,0,0,0,957000,531973.07,85254.99,259329.44,2898.67,54664.62,2898.67
0,0,0,0,0,0,0,0,0,1,0,0,1250000,101018.98,5122291.13,259266.48,9380.03,500,9380.03
1,0,0,0,0,0,0,0,0,0,0,0,399000,107795.6,5122291.13,240770.14,84128.66,500,32201.4
0,0,0,0,0,0,0,0,0,0,1,0,235000,29901.16,5122291.13,168.82,168.82,500,168.82
0,1,0,0,0,0,0,0,0,0,0,0,668000,61422.84,5122291.13,36.01,36.01,500,36.01
0,0,0,0,1,0,0,0,0,0,0,0,1150000,301363.01,5122291.13,449761.48,136415.19,500,61321.19
1,0,0,0,0,0,0,0,0,0,0,0,987000,183118.77,5122291.13,500,500,500,11040.8
1,0,0,0,0,0,0,0,0,0,0,0,256000,164702.24,5122291.13,240770.14,331.03,500,331.03
0,0,0,0,0,0,0,0,1,0,0,0,71000000,22023.6,5122291.13,4471.64,6637.62,500,4471.64
0,0,0,0,0,0,0,0,0,0,0,1,764000,133005.77,5122291.13,3932.36,5484.87999999,500,3932.36
0,1,0,0,0,0,0,0,0,0,0,0,6350000,367074.019999,5122291.13,279662.81,11109.45,500,11109.45
0,0,0,0,0,0,0,1,0,0,0,0,922000,500,5122291.13,4160.06000001,3452.18,500,1758.83
0,1,0,0,0,0,0,0,0,0,0,0,5160000,112875.12,5122291.13,16077.68,5316.6,500,5316.6
0,0,0,0,0,0,0,0,0,1,0,0,6810000,122569.02,5122291.13,500,4903.84,500,4903.84
0,0,0,0,0,1,0,0,0,0,0,0,2240000,418097.76,5122291.13,544283.54,156849.32,500,156849.32
0,1,0,0,0,0,0,0,0,0,0,0,5170000,146504.07,5122291.13,259266.48,20614.89,500,20614.89
1,0,0,0,0,0,0,0,0,0,0,0,910000,183118.77,5122291.13,500,25172.98,500,25172.98
0,0,0,0,0,0,0,0,1,0,0,0,709000,75509.98,5122291.13,161607.54,10298.3,500,10298.3
0,0,1,0,0,0,0,0,0,0,0,0,126000,11.54,5122291.13,416626.56,11.54,500,11.54
0,0,0,0,1,0,0,0,0,0,0,0,195000,6.94,5122291.13,416626.56,6.94,500,6.94
0,0,0,0,1,0,0,0,0,0,0,0,2660000,457025.31,5122291.13,240770.14,47170.25,500,47170.25
0,1,0,0,0,0,0,0,0,0,0,0,1920000,226093.18,5122291.13,122069.87,34197.35,500,34197.35
0,0,0,1,0,0,0,0,0,0,0,0,522000,209187.7,5122291.13,98789.19,12063.38,500,12063.38
0,0,0,0,0,1,0,0,0,0,0,0,863000,122055.18,5122291.13,259266.48,25641.3,500,25641.3
0,0,0,1,0,0,0,0,0,0,0,0,2080000,83557.01,5122291.13,439947.16,927.23,500,927.23
0,0,0,0,0,1,0,0,0,0,0,0,284000,1921.7,5122291.13,416626.56,679.72,500,679.72
0,0,0,1,0,0,0,0,0,0,0,0,1020000,52165.92,5122291.13,87939.42,83158.11,500,2511.71
0,0,0,0,0,0,1,0,0,0,0,0,784000,254544.35,5122291.13,147298.22,518.16,500,113.57
0,0,0,0,0,1,0,0,0,0,0,0,784000,254544.35,5122291.13,147298.22,518.16,500,113.57
0,0,0,0,0,0,1,0,0,0,0,0,784000,254544.35,5122291.13,147298.22,518.16,500,145.51
0,0,0,0,0,1,0,0,0,0,0,0,784000,254544.35,5122291.13,147298.22,518.16,500,145.51
0,0,1,0,0,0,0,0,0,0,0,0,745000,346114.02,5122291.13,500,196.32,500,196.32
1,0,0,0,0,0,0,0,0,0,0,0,491000,289536.36,5122291.13,641223.31,17065.16,500,17065.16
0,1,0,0,0,0,0,0,0,0,0,0,667000,16585.14,5122291.13,992679.180001,2267.93,500,2077.26
0,0,0,0,0,1,0,0,0,0,0,0,898000,792.46,5122291.13,42.34,42.34,500,42.34
0,0,0,0,0,0,0,0,1,0,0,0,366000,37816.62,5122291.13,797.84,797.84,500,797.84
0,0,0,0,0,0,0,0,0,1,0,0,3410000,142537.55,5122291.13,7888.77,7888.77,500,7888.77
0,0,0,0,0,0,1,0,0,0,0,0,1290000,57838.47,5122291.13,416626.56,10266.09,500,10266.09
1,0,0,0,0,0,0,0,0,0,0,0,1160000,212747.83,5122291.13,500,6637.62,500,2165.98
0,0,0,0,1,0,0,0,0,0,0,0,544000,277895.29,5122291.13,159645.08,3188.58,500,3188.58
0,0,0,0,1,0,0,0,0,0,0,0,1120000,481840.54,5122291.13,449761.48,131747.2,500,131747.2
0,0,0,0,0,0,0,1,0,0,0,0,974000,71713.4499998,5122291.13,416626.56,113.37,500,113.37
0,0,0,0,0,1,0,0,0,0,0,0,6760000,481840.54,5122291.13,467102.58,47519.74,500,47519.74
0,0,0,1,0,0,0,0,0,0,0,0,242000,46285.52,5122291.13,416626.56,2431.45,500,8.97
0,0,0,0,0,0,1,0,0,0,0,0,1710000,556.32,5122291.13,129928.89,64.79,500,64.79
0,0,0,0,0,0,1,0,0,0,0,0,70900000,1.99,5122291.13,416626.56,1.99,500,1.99
0,0,0,0,0,0,0,1,0,0,0,0,1280000,189685.93,5122291.13,259266.48,18797.69,500,18797.69
0,0,0,0,0,0,0,0,0,0,0,1,629000,18905.42,5122291.13,500,2565.3,500,2565.3
0,0,0,0,0,1,0,0,0,0,0,0,6640000,438618.78,5122291.13,259266.48,21792.7,500,21792.7
