Moviename,month,weight
美国骗局,7,0.1285874696349652
美姐,10,0.03635877373643945
美丽笨女人,3,0.06869869288535177
美女与野兽,9,0.09156828525468516
美人邦,8,0.08684763728338371
美人鱼,2,0.11816418032921183
美人鱼之海盗来袭,7,0.1285874696349652
门巴将军,10,0.03635877373643945
盟军夺宝队,3,0.06869869288535177
梦幻岛,3,0.06869869288535177
梦幻飞琴,2,0.11816418032921183
梦想合伙人,4,0.0919951917211108
迷魂之密室逃脱,12,0.08869781338527857
迷与狂,5,0.057518920082634255
谜城,7,0.1285874696349652
秘术,11,0.05018587969068192
密道追踪之阴兵虎符,12,0.08869781338527857
蜜月酒店杀人事件,5,0.057518920082634255
喵星少年漂流记,10,0.03635877373643945
明日边缘,6,0.0994807927657334
明日世界,5,0.057518920082634255
鸣梁海战,12,0.08869781338527857
命运派对,2,0.11816418032921183
命中注定,7,0.1285874696349652
模仿游戏,7,0.1285874696349652
模特魅影,7,0.1285874696349652
摩登年代,8,0.08684763728338371
摩尔庄园3：魔幻列车大冒险,2,0.11816418032921183
摩尔庄园3：魔幻列车大冒险,4,0.0919951917211108
摩尔庄园3：魔幻列车大冒险,2,0.11816418032921183
摩尔庄园3：魔幻列车大冒险,4,0.0919951917211108
摩纳哥王妃,6,0.0994807927657334
魔都凶音,7,0.1285874696349652
魔法老师,9,0.09156828525468516
魔法总动员,4,0.0919951917211108
魔宫魅影,4,0.0919951917211108
魔幻仙踪,5,0.057518920082634255
魔警,4,0.0919951917211108
魔境仙踪,3,0.06869869288535177
魔镜,9,0.09156828525468516
魔镜奇缘,9,0.09156828525468516
魔轮,7,0.1285874696349652
魔轮,7,0.1285874696349652
魔兽,6,0.0994807927657334
末日崩塌,6,0.0994807927657334
末日浩劫,12,0.08869781338527857
末日迷踪,2,0.11816418032921183
陌路惊笑,4,0.0919951917211108
默守那份情,7,0.1285874696349652
谋杀似水年华,2,0.11816418032921183
母亲的梦想,3,0.06869869288535177
木星上行,3,0.06869869288535177
目标战,10,0.03635877373643945
墓穴迷城,9,0.09156828525468516
哪一天我们会飞,3,0.06869869288535177
那件疯狂的小事叫爱情,8,0.08684763728338371
男人不可以穷,12,0.08869781338527857
男人制造,7,0.1285874696349652
男神抱抱,5,0.057518920082634255
男神时代,9,0.09156828525468516
南口1937,6,0.0994807927657334
你是不是我的爱人,3,0.06869869288535177
逆光飞翔,6,0.0994807927657334
逆世界,3,0.06869869288535177
逆袭,9,0.09156828525468516
年兽大作战,2,0.11816418032921183
念念,4,0.0919951917211108
柠檬,4,0.0919951917211108
牛胆神偷,8,0.08684763728338371
纽约纽约,4,0.0919951917211108
怒放之青春再见,1,0.08189636323052459
虐面人之死灵面膜,6,0.0994807927657334
诺亚方舟漂流记,8,0.08684763728338371
女汉子真爱公式,3,0.06869869288535177
女汉子真爱公式,3,0.06869869288535177
女神跟我走,5,0.057518920082634255
女生宿舍,9,0.09156828525468516
女蛹,2,0.11816418032921183
帕丁顿熊,3,0.06869869288535177
判我有罪,5,0.057518920082634255
庞贝末日,8,0.08684763728338371
泡沫之夏,7,0.1285874696349652
泡沫之夏,7,0.1285874696349652
陪安东尼度过漫长岁月,11,0.05018587969068192
怦然星动,12,0.08869781338527857
痞子英雄：黎明升起,10,0.03635877373643945
飘落的羽毛,11,0.05018587969068192
破风,8,0.08684763728338371
破坏者,4,0.0919951917211108
破局,7,0.1285874696349652
扑通扑通我的人生,3,0.06869869288535177
七月半2：前世今生,8,0.08684763728338371
七月半之恐怖宿舍,8,0.08684763728338371
七月与安生,9,0.09156828525468516
奇幻森林,4,0.0919951917211108
启功,9,0.09156828525468516
汽车人总动员,7,0.1285874696349652
千锤百炼,12,0.08869781338527857
前目的地,1,0.08189636323052459
前任2：备胎反击战,11,0.05018587969068192
前任攻略,1,0.08189636323052459
潜龙风云,11,0.05018587969068192
潜艇总动员3 - 彩虹宝藏,5,0.057518920082634255
潜艇总动员4：章鱼奇遇记,5,0.057518920082634255
潜艇总动员之时光宝盒,5,0.057518920082634255
枪过境,4,0.0919951917211108
抢劫坚果店,12,0.08869781338527857
乔布斯,9,0.09156828525468516
侨女日记,5,0.057518920082634255
窃听风云3,5,0.057518920082634255
亲，别怕鬼宅凶灵,7,0.1285874696349652
亲爱,5,0.057518920082634255
亲爱的,9,0.09156828525468516
秦时明月3D电影龙腾万里,8,0.08684763728338371
青春雷锋,3,0.06869869288535177
青春派,8,0.08684763728338371
青春时光,11,0.05018587969068192
青蛙王国,12,0.08869781338527857
青蛙王国之冰冻大冒险,2,0.11816418032921183
青蛙总动员,4,0.0919951917211108
倾城,5,0.057518920082634255
情敌蜜月,9,0.09156828525468516
情笛之爱,6,0.0994807927657334
情缘廊桥,8,0.08684763728338371
请把你的窗户打开,1,0.08189636323052459
穷途,9,0.09156828525468516
求爱大作战,11,0.05018587969068192
求爱嫁期,5,0.057518920082634255
全城高考,2,0.11816418032921183
全城通缉,11,0.05018587969068192
全民目击,9,0.09156828525468516
全能囧爸,3,0.06869869288535177
拳霸风云,6,0.0994807927657334
让爱绽放,3,0.06869869288535177
让熊猫飞,6,0.0994807927657334
热血男人帮,1,0.08189636323052459
人间&middot;小团圆,5,0.057518920082634255
人间蒸发,4,0.0919951917211108
人皮拼图,9,0.09156828525468516
忍者神龟：变种时代,10,0.03635877373643945
忍者神龟2：破影而出,7,0.1285874696349652
撒娇女人最好命,11,0.05018587969068192
萨米大冒险2,6,0.0994807927657334
赛尔号4大电影：圣魔之战,7,0.1285874696349652
赛尔号5：雷神崛起,7,0.1285874696349652
赛尔号大电影3之战神联盟,7,0.1285874696349652
三城记,8,0.08684763728338371
三更车库,4,0.0919951917211108
三人行,6,0.0994807927657334
三小强,4,0.0919951917211108
三月情流感,3,0.06869869288535177
三只小猪与神灯,6,0.0994807927657334
伞头和他的女人,1,0.08189636323052459
扫毒,11,0.05018587969068192
森林战士,11,0.05018587969068192
杀戒,6,0.0994807927657334
杀破狼2,6,0.0994807927657334
鲨滩,9,0.09156828525468516
山河故人,10,0.03635877373643945
山花烂漫时,6,0.0994807927657334
闪魂,2,0.11816418032921183
赏金猎人,7,0.1285874696349652
少年班,6,0.0994807927657334
少年毛泽东,4,0.0919951917211108
少年师爷之大禹宝藏,7,0.1285874696349652
少女灵异日记,11,0.05018587969068192
少女哪吒,7,0.1285874696349652
舌尖上的新年,1,0.08189636323052459
深海挑战,2,0.11816418032921183
深情约定,10,0.03635877373643945
深夜前的五分钟,10,0.03635877373643945
神笔马良,7,0.1285874696349652
神剑传奇,10,0.03635877373643945
神秘世界历险记2,8,0.08684763728338371
神秘世界历险记3,7,0.1285874696349652
神奇,9,0.09156828525468516
神兽金刚之青龙再现,9,0.09156828525468516
神探驾到,2,0.11816418032921183
神探夏洛克,1,0.08189636323052459
神偷奶爸2,1,0.08189636323052459
神战：权力之眼,3,0.06869869288535177
生化危机5：惩罚,3,0.06869869288535177
圣杯神器：骸骨之城,1,0.08189636323052459
圣诞大赢家,12,0.08869781338527857
圣诞玫瑰,5,0.057518920082634255
圣龙奇兵大冒险,6,0.0994807927657334
剩者为王,11,0.05018587969068192
失孤,3,0.06869869288535177
失眠男女,4,0.0919951917211108
师父,12,0.08869781338527857
十二公民,5,0.057518920082634255
十万个冷笑话,12,0.08869781338527857
十万伙急,4,0.0919951917211108
十月初五的月光,11,0.05018587969068192
石榴树上结樱桃,4,0.0919951917211108
石器时代之百万大侦探,4,0.0919951917211108
时光大战,1,0.08189636323052459
时光恋人,9,0.09156828525468516
时间都去哪了,8,0.08684763728338371
史努比：花生大电影,11,0.05018587969068192
史前怪兽,12,0.08869781338527857
使徒行者,8,0.08684763728338371
守梦者,7,0.1285874696349652
鼠来宝4：萌在囧途,1,0.08189636323052459
双生灵,8,0.08684763728338371
双雄,12,0.08869781338527857
谁的青春不迷茫,4,0.0919951917211108
谁动了我的梦想,12,0.08869781338527857
谁说我们不会爱,2,0.11816418032921183
谁偷了我的菜,4,0.0919951917211108
水果宝贝之水果总动员,6,0.0994807927657334
睡在我上铺的兄弟,4,0.0919951917211108
顺风车,6,0.0994807927657334
私奔B计划,10,0.03635877373643945
私人订制,12,0.08869781338527857
斯大林格勒,10,0.03635877373643945
死亡笔记,5,0.057518920082634255
死亡派对,9,0.09156828525468516
死亡邮件,6,0.0994807927657334
死亡游戏,6,0.0994807927657334
死亡之谜之双鱼玉佩,2,0.11816418032921183
四大名捕2,12,0.08869781338527857
四大名捕大结局,8,0.08684763728338371
速度与激情6,7,0.1285874696349652
速度与激情7,4,0.0919951917211108
所以……和黑粉结婚了,6,0.0994807927657334
索命暹罗之按摩师,12,0.08869781338527857
他是龙,8,0.08684763728338371
踏雪寻梅,5,0.057518920082634255
太极侠,7,0.1285874696349652
太空熊猫历险记,12,0.08869781338527857
太空熊猫英雄归来,4,0.0919951917211108
太空熊猫总动员,5,0.057518920082634255
太平轮（上）,12,0.08869781338527857
太平轮：彼岸,7,0.1285874696349652
泰迪熊之玩具大战,6,0.0994807927657334
泰山归来：险战丛林,7,0.1285874696349652
探秘者,12,0.08869781338527857
唐人街探案,12,0.08869781338527857
唐人街探案,12,0.08869781338527857
糖果世界大冒险,5,0.057518920082634255
逃出生天3D,9,0.09156828525468516
特工艾米拉,4,0.0919951917211108
特功明星,4,0.0919951917211108
特警判官,3,0.06869869288535177
特殊身份,10,0.03635877373643945
特种部队：全面反击,4,0.0919951917211108
提款机,6,0.0994807927657334
天边的孩子,5,0.057518920082634255
天才眼镜狗,3,0.06869869288535177
天河,11,0.05018587969068192
天机&middot;富春山居图,6,0.0994807927657334
天将雄师,2,0.11816418032921183
天亮&middot;分手,5,0.057518920082634255
天亮;分手,5,0.057518920082634255
天亮分手,5,0.057518920082634255
天亮之前,7,0.1285874696349652
天使：生命处方,3,0.06869869288535177
天台爱情,7,0.1285874696349652
甜蜜杀机,3,0.06869869288535177
甜蜜十八岁,4,0.0919951917211108
甜心巧克力,11,0.05018587969068192
挑战者联盟,9,0.09156828525468516
铁娘子：坚固柔情,3,0.06869869288535177
铁拳,9,0.09156828525468516
铁血娇娃,11,0.05018587969068192
听见下雨的声音,12,0.08869781338527857
听说,6,0.0994807927657334
通灵神探,1,0.08189636323052459
通灵之六世古宅,7,0.1285874696349652
同城邂逅,3,0.06869869288535177
同谋,4,0.0919951917211108
同桌的妳,4,0.0919951917211108
头脑特工队,10,0.03635877373643945
屠魔战士,5,0.057518920082634255
土豪520,5,0.057518920082634255
兔侠之青黎传说,2,0.11816418032921183
团圆,9,0.09156828525468516
推拿,11,0.05018587969068192
托马斯和朋友们多多岛之迷失宝藏,2,0.11816418032921183
脱轨时代,3,0.06869869288535177
完美超越,1,0.08189636323052459
完美假妻168,3,0.06869869288535177
玩命剧组,9,0.09156828525468516
玩命时光,12,0.08869781338527857
玩命速递：重启之战,11,0.05018587969068192
万万没想到,12,0.08869781338527857
万物生长,4,0.0919951917211108
亡命地中海,1,0.08189636323052459
王朝的女人&middot;杨贵妃,7,0.1285874696349652
王朝的女人;杨贵妃,7,0.1285874696349652
王朝的女人杨贵妃,7,0.1285874696349652
王牌,12,0.08869781338527857
王牌情敌,6,0.0994807927657334
王牌特工：特工学院,3,0.06869869288535177
王子与108煞,8,0.08684763728338371
妄想症,5,0.057518920082634255
忘了去懂你,8,0.08684763728338371
危城,8,0.08684763728338371
危机行动,7,0.1285874696349652
危情营救,1,0.08189636323052459
微爱之渐入佳境,12,0.08869781338527857
微微一笑很倾城,8,0.08684763728338371
为爱放手,9,0.09156828525468516
味道中国,1,0.08189636323052459
我爱的是你爱我,11,0.05018587969068192
我爱灰太狼2,8,0.08684763728338371
我爸比我小四岁,8,0.08684763728338371
我不是王毛,3,0.06869869288535177
我不是贼,11,0.05018587969068192
我的“狐朋狗友”,1,0.08189636323052459
我的1000万,4,0.0919951917211108
我的播音系女友,5,0.057518920082634255
我的个神啊,5,0.057518920082634255
我的老婆是明星,4,0.0919951917211108
我的老婆是只猫,2,0.11816418032921183
我的美丽王国,12,0.08869781338527857
我的男男男男朋友,11,0.05018587969068192
我的男友和狗,6,0.0994807927657334
我的青春蜜友,10,0.03635877373643945
我的青春期,11,0.05018587969068192
我的少女时代,11,0.05018587969068192
我的特工爷爷,4,0.0919951917211108
我的新野蛮女友,4,0.0919951917211108
我的早更女友,12,0.08869781338527857
我的战争,9,0.09156828525468516
我就是我,7,0.1285874696349652
我们毕业的夏天,8,0.08684763728338371
我们毕业啦,6,0.0994807927657334
我们诞生在中国,8,0.08684763728338371
我们的十年,9,0.09156828525468516
我是大熊猫之熊猫大侠,8,0.08684763728338371
我是狼之火龙山大冒险,5,0.057518920082634255
我是路人甲,7,0.1285874696349652
我是你的野蛮女友,9,0.09156828525468516
我是女王,4,0.0919951917211108
我是谁2015,6,0.0994807927657334
我是证人,10,0.03635877373643945
我为相亲狂,11,0.05018587969068192
我想和你好好的,10,0.03635877373643945
我要你开花,1,0.08189636323052459
我在路上最爱你,3,0.06869869288535177
我只要我们在一起,2,0.11816418032921183
我最好朋友的婚礼,8,0.08684763728338371
卧虎藏龙：青冥宝剑,2,0.11816418032921183
无处可逃,7,0.1285874696349652
无敌小飞猪,4,0.0919951917211108
无人区,12,0.08869781338527857
午夜43路,6,0.0994807927657334
午夜火车,3,0.06869869288535177
午夜微博,3,0.06869869288535177
午夜寻访录,4,0.0919951917211108
勿忘初心,8,0.08684763728338371
西柏坡2：王二小,4,0.0919951917211108
西藏天空,4,0.0919951917211108
西游&middot;降魔篇,2,0.11816418032921183
西游记之大闹天宫,1,0.08189636323052459
西游记之大圣归来,7,0.1285874696349652
西游记之孙悟空三打白骨精,2,0.11816418032921183
西游新传2：真心话大冒险,7,0.1285874696349652
犀利人妻,12,0.08869781338527857
喜剧王,1,0.08189636323052459
喜马拉雅天梯,10,0.03635877373643945
喜羊羊与灰太狼之飞马奇遇记,1,0.08189636323052459
喜羊羊与灰太狼之喜气羊羊过蛇年,1,0.08189636323052459
喜羊羊与灰太狼之羊年喜羊羊,1,0.08189636323052459
侠探杰克,2,0.11816418032921183
下一站再爱你,8,0.08684763728338371
夏洛特烦恼,9,0.09156828525468516
夏日示爱,8,0.08684763728338371
夏有乔木 雅望天堂,8,0.08684763728338371
相伴库里申科,8,0.08684763728338371
向阳花开,12,0.08869781338527857
像素大战,9,0.09156828525468516
消失爱人,1,0.08189636323052459
消失的凶手,11,0.05018587969068192
萧红,3,0.06869869288535177
小黄人大眼萌,9,0.09156828525468516
小蚂蚁之环球大冒险,5,0.057518920082634255
小门神,1,0.08189636323052459
小魔仙之黑魔法来袭,9,0.09156828525468516
小神来了,8,0.08684763728338371
小时代,6,0.0994807927657334
小时代:青木时代,8,0.08684763728338371
小时代3：刺金时代,7,0.1285874696349652
小时代4：灵魂尽头,7,0.1285874696349652
小时代4：灵魂尽头（纪录片版）,7,0.1285874696349652
小王子,10,0.03635877373643945
小小飞虎队,1,0.08189636323052459
小羊肖恩,7,0.1285874696349652
小猪班纳大电影之梦想大“帽”险,6,0.0994807927657334
校车,9,0.09156828525468516
校花诡异事件,7,0.1285874696349652
笑功震武林,3,0.06869869288535177
心花路放,9,0.09156828525468516
心迷宫,10,0.03635877373643945
心战,10,0.03635877373643945
心咒,5,0.057518920082634255
辛巴达历险记2,5,0.057518920082634255
辛巴达历险记2013,5,0.057518920082634255
新步步惊心,8,0.08684763728338371
新大头儿子和小头爸爸2一日成才,8,0.08684763728338371
新大头儿子和小头爸爸之秘密计划,9,0.09156828525468516
新年行动,2,0.11816418032921183
新年来啦之大闹除夕,2,0.11816418032921183
新娘大作战,8,0.08684763728338371
星爸客,4,0.0919951917211108
星际穿越,11,0.05018587969068192
星际迷航：暗黑无界,5,0.057518920082634255
星际迷航3：超越星辰,9,0.09156828525468516
星球大战：原力觉醒,1,0.08189636323052459
星语心愿之再爱,9,0.09156828525468516
猩球崛起：黎明之战,8,0.08684763728338371
刑警兄弟,4,0.0919951917211108
幸福很囧,9,0.09156828525468516
幸福快递,11,0.05018587969068192
幸福梦想,5,0.057518920082634255
幸福中转栈,3,0.06869869288535177
幸运是我,8,0.08684763728338371
幸运是我,8,0.08684763728338371
熊出没之夺宝熊兵,1,0.08189636323052459
熊出没之熊心归来,1,0.08189636323052459
熊出没之雪岭熊风,1,0.08189636323052459
绣春刀,8,0.08684763728338371
轩辕剑传奇,8,0.08684763728338371
悬战,5,0.057518920082634255
旋风九日,5,0.057518920082634255
雪国列车,3,0.06869869288535177
血彩,4,0.0919951917211108
寻龙诀,12,0.08869781338527857
寻找心中的你,3,0.06869869288535177
寻找心中的你,3,0.06869869288535177
驯龙高手2,8,0.08684763728338371
驯龙骑士,3,0.06869869288535177
亚马逊萌猴奇遇记,9,0.09156828525468516
阳光留守,6,0.0994807927657334
阳光总在风雨后,4,0.0919951917211108
杨光的快乐生活,2,0.11816418032921183
洋妞到我家,8,0.08684763728338371
妖医,5,0.057518920082634255
摇滚藏獒,7,0.1285874696349652
摇滚英雄,6,0.0994807927657334
野草莓,11,0.05018587969068192
叶问：终极一战,3,0.06869869288535177
叶问3,3,0.06869869288535177
夜半哭声,9,0.09156828525468516
夜半梳头,6,0.0994807927657334
夜孔雀,5,0.057518920082634255
夜魔人,9,0.09156828525468516
夜魔人,9,0.09156828525468516
夜幕惊魂,6,0.0994807927657334
夜莺,10,0.03635877373643945
一步之遥,12,0.08869781338527857
一场风花雪月的事,8,0.08684763728338371
一触即发,1,0.08189636323052459
一代宗师,1,0.08189636323052459
一代宗师3D,1,0.08189636323052459
一个人的武林,10,0.03635877373643945
一个勺子,11,0.05018587969068192
一个温州的女人,3,0.06869869288535177
一号目标,5,0.057518920082634255
一家老小向前冲,1,0.08189636323052459
一路惊喜,2,0.11816418032921183
一路狂奔,5,0.057518920082634255
一路顺疯,9,0.09156828525468516
一路向前,8,0.08684763728338371
一念天堂,12,0.08869781338527857
一切都好,1,0.08189636323052459
一生一世,9,0.09156828525468516
一万年以后,3,0.06869869288535177
一夜惊喜,8,0.08684763728338371
一座城池,9,0.09156828525468516
移动迷宫,10,0.03635877373643945
移动迷宫2,11,0.05018587969068192
遗落战境,5,0.057518920082634255
蚁人,10,0.03635877373643945
异种,6,0.0994807927657334
意外的恋爱时光,11,0.05018587969068192
因为谷桂花,6,0.0994807927657334
银河护卫队,10,0.03635877373643945
英雄之战,3,0.06869869288535177
硬汉奶爸,4,0.0919951917211108
永不消失的广播,1,0.08189636323052459
永远的焦裕禄,5,0.057518920082634255
永远的守望,5,0.057518920082634255
犹太女孩在上海2：项链密码,8,0.08684763728338371
有一个地方只有我们知道,2,0.11816418032921183
有一天,9,0.09156828525468516
有种,11,0.05018587969068192
有种你爱我,2,0.11816418032921183
诱狼,8,0.08684763728338371
与贼同屋,8,0.08684763728338371
缘份,3,0.06869869288535177
缘来是游戏,9,0.09156828525468516
猿创世界之熊孩子部落,1,0.08189636323052459
怨灵,11,0.05018587969068192
怨灵人偶,12,0.08869781338527857
约定倒计时,6,0.0994807927657334
越来越好之村晚,2,0.11816418032921183
越位者,1,0.08189636323052459
云图,1,0.08189636323052459
云中行走,1,0.08189636323052459
再爱一次好不好,4,0.0919951917211108
再次出发,6,0.0994807927657334
再见，在也不见,5,0.057518920082634255
再见我们的十年,6,0.0994807927657334
再生之乐,7,0.1285874696349652
在世界中心呼唤爱,8,0.08684763728338371
在一起,2,0.11816418032921183
咱们结婚吧,4,0.0919951917211108
赞鸟历险记,4,0.0919951917211108
早安，冬日海,1,0.08189636323052459
早见，晚爱,7,0.1285874696349652
宅女侦探桂香,8,0.08684763728338371
战火中的芭蕾,8,0.08684763728338371
战狼,4,0.0919951917211108
张震讲故事之鬼迷心窍,7,0.1285874696349652
张震讲故事之合租屋,7,0.1285874696349652
张震讲故事之合租屋,7,0.1285874696349652
章鱼哥,7,0.1285874696349652
长江7号：超萌特攻队,9,0.09156828525468516
长江图,9,0.09156828525468516
这里的黎明静悄悄,8,0.08684763728338371
真相禁区,1,0.08189636323052459
枕边诡影,9,0.09156828525468516
枕边有张脸,6,0.0994807927657334
蒸发太平洋,1,0.08189636323052459
拯救大明星,1,0.08189636323052459
整容日记,4,0.0919951917211108
整形师·脸,5,0.057518920082634255
正骨,7,0.1285874696349652
郑和1405：魔海寻踪,11,0.05018587969068192
栀子花开,7,0.1285874696349652
止杀令,3,0.06869869288535177
制服,10,0.03635877373643945
致命对决,6,0.0994807927657334
致命黑兰,6,0.0994807927657334
致命闪玩,8,0.08684763728338371
致青春·原来你还在这里,7,0.1285874696349652
致我们终将到来的爱情,1,0.08189636323052459
致我们终将逝去的青春,4,0.0919951917211108
智取威虎山3D,12,0.08869781338527857
中国好声音之为你转身,12,0.08869781338527857
中国合伙人,5,0.057518920082634255
忠烈杨家将,4,0.0919951917211108
终极大冒险,7,0.1285874696349652
终极胜利,7,0.1285874696349652
终极硬汉,8,0.08684763728338371
终极硬汉,8,0.08684763728338371
终结者：创世纪,8,0.08684763728338371
钟馗伏魔：雪妖魔灵,2,0.11816418032921183
重返20岁,1,0.08189636323052459
重返地球,7,0.1285874696349652
重生爱人,5,0.057518920082634255
周恩来的四个昼夜,7,0.1285874696349652
咒丝,7,0.1285874696349652
宙斯之子：赫拉克勒斯,10,0.03635877373643945
侏罗纪公园3D,8,0.08684763728338371
侏罗纪世界,6,0.0994807927657334
猪猪侠之勇闯巨人岛,5,0.057518920082634255
猪猪侠之终极决战,7,0.1285874696349652
追爱大布局,4,0.0919951917211108
追凶者也,9,0.09156828525468516
追踪长尾豹马修,7,0.1285874696349652
捉妖记,7,0.1285874696349652
最后的巫师猎人,1,0.08189636323052459
最佳嫌疑人,4,0.0919951917211108
罪恶赎金,7,0.1285874696349652
左耳,4,0.0919951917211108
