20世纪福克斯电影公司,22336.51;49864.21;69994.74;48450.97;61321.19;13922.91;18980.53,7
深圳市华影投资有限公司,567.94,1
四川峨影影视传播有限责任公司,42.98,1
成都宁歌文化传播有限公司,42.98,1
北京蓝白红文化传媒有限公司,42.98,1
北京光影部落影视文化传播有限公司,216.43;380.44,2
北京东方画面影视文化有限公司,1493.24;390.85;1624.76,3
珠江影业传媒股份有限公司,1493.24;352.23;2718.05;2193.38;7090.28;5356.95;2373.34;22428.66;24804.35;21245.1;3869.69;6840.66;4481.63;6620.23;4551.75;14383.14;6512.71,17
影市堂股份有限公司,1493.24;264.45,2
喜羊羊电影工作坊有限公司,1493.24,1
重庆千姿广告文化传媒有限公司,1.14,1
重庆百态广告文化传媒有限公司,1.14,1
北京夺目世纪文化传播有限公司,1.14,1
浙江特立宙动画影视有限公司,131.63,1
绍兴广播电视传媒集团,131.63,1
北京锋尚锐志文化传媒有限公司,610.75;506.25;1967.74;1565.74;1553.85;329.42;119.99,7
合肥泰尚文化科技有限公司,610.75;506.25;216.12;1565.74;1553.85;329.42,6
峨眉电影集团有限公司,610.75;506.25;13334.85;4820.58;237.07;164.2;686.79;776.1;574.03;511.22;1967.74;173.35;1565.74;1553.85;3282.89;119.99;803.75,17
峨眉电影集团,610.75;506.25;3282.89,3
北京光线影业有限公司,64119.72;821.49;31693.53;2478.89;3213.59;51042.92;150295.15;6610.54;15226.89;17582.25;50078.6;19261.36;39074.66;4194.73;6213.41;643.64;5874.95;43745.36;136843.87;273226.86;26436.99;22627.91;347.25;16842.27;637.8,25
天津橙子映像传媒有限公司,64119.72,1
江苏省广播电视总台优漫卡通卫视,821.49;6542.49;6610.54;5947.36;5667.68;5659.57;2301.32;5901.69;5740.55;6340.25;5675.14,11
上海格瓦商务信息咨询有限公司,821.49;14556.55;7771.45;6094.4;9981.35;273226.86;970.77,7
广州蓝弧文化传播有限公司,821.49,1
霍尔果斯彩条屋影业有限公司,821.49;2478.89;51042.92,3
北京光线传媒股份有限公司,5549.85;51042.92;6094.4,3
上海淘米动画有限公司,5549.85,1
广州奥飞文化传播有限公司,1871.65,1
上海天娱传媒有限公司,64351.73;643.64;49442.05;44859.91;5390.25,5
广东百合蓝色火焰文化传媒股份有限公司,64351.73;506.99;13360.56,3
香港影业国际有限公司,24596.81;19261.36,2
橙子映像,50053.36,1
阳光七星娱乐媒体集团,31693.53,1
上海米家文化传播有限公司,2478.89;2301.32,2
芒果tv,2478.89,1
哔哩哔哩影业（天津）有限公司,2478.89,1
58影业,2478.89,1
优漫卡通卫视,2478.89,1
北京灵动星熠文化传媒有限公司,2478.89,1
湖南快乐阳光互动娱乐传媒有限公司,2478.89,1
58同城,2478.89,1
哔哩哔哩影业,2478.89,1
横店影视制作有限公司,2478.89;103033.15;5317.56;5317.56,4
米粒影视文化传播有限公司,2478.89,1
北京麦特文化发展有限公司,177.31;56280.02;2067.78;2081.57;5616.69;14683.67;49442.05;47952.73;288.64;14007.37;3424.78,11
北京影艺通影视文化传媒有限公司,177.31,1
e美影业,177.31,1
北京传幕影视文化有限公司,177.31,1
爱时光（北京）文化传媒有限公司,177.31,1
北京亦美互动传媒广告有限公司,177.31,1
湖南金鹰卡通有限公司,6542.49;5659.57;442.68;2119.87;4551.75,5
上海炫动传播股份有限公司,6542.49;631.55;2718.05;5874.95;11051.44;8179.54;4440.69;834.53;521.19;10166.93;3869.69;2119.87;4481.63;615.53;711.14;4551.75;5619.41,17
上海淘米网络科技有限公司,6542.49;5901.69;790.94;790.94;1052.09;1052.09,6
天津北方动漫集团股份有限公司,6542.49,1
新线索（北京）影视投资有限公司,20956.9;45789.54,2
嘉行传媒,20956.9,1
韩国望月人公司,20956.9,1
华视影视投资（北京）有限公司,3213.59;56280.02;7005.19,3
广州弘光电影投资合伙企业,3213.59,1
新视界文化传媒有限公司,3213.59,1
北京宸铭影视文化传媒有限公司,1105.09;27827.61;18627.33;4298.8;1803.99;17617.84,6
扬州富海国龙影视投资中心（有限合伙）,1105.09;14383.14,2
霍尔果斯青春光线影业有限公司,1105.09;17582.25;15547.38,3
耀邦（厦门）投资有限公司,1105.09;4104.79,2
（厦门）,1105.09;4104.79,2
扬州富海国龙影视投资中心,1105.09,1
青春光线影业有限公司,1105.09;4728.92,2
北京天悦东方文化传媒有限公司,1105.09,1
北京华丽视界文化传媒有限公司,1105.09,1
竣腾影业（北京）有限公司,1105.09,1
苏州诺伊曼实业有限公司,1105.09,1
骏腾影业（北京）有限公司,1105.09,1
大猩猩电影有限公司,1105.09,1
北京普林赛斯文化传播有限责任公司,56280.02;150295.15;26436.99,3
北京儒意欣欣影业投资有限公司,56280.02;15041.0;32924.21;19701.61;49442.05;47952.73;288.64;1875.14,8
上海读客图书有限公司,56280.02;32924.21;19701.61,3
乐华娱乐,56280.02;15041.0;7996.43;35145.2;8808.96,5
浙江金球影业有限公司,291.37;19773.11,2
上海灿星文化传媒有限公司,291.37,1
浙江卫视电视台,291.37,1
上海满满额文化传播有限公司,291.37;137.78,2
彼岸天（北京）文化有限公司,51042.92,1
北京真乐道文化传播有限公司,150295.15,1
山南光线影业有限公司,150295.15;17582.25;6213.41;43745.36;273226.86,5
腾讯电影,6610.54,1
魔方工作室,6610.54,1
微票儿,6610.54,1
香港寰亚电影有限公司,15226.89;27827.61;1289.78;5973.12;51765.95;100234.58;18814.79;7090.28;8110.08;18312.01;9981.35;1256.9;16318.6;20338.58;491.91;4720.91;3611.44;6954.98;37271.69;4320.7;324.66;553.88,22
邵氏兄弟（香港）有限公司,15226.89;51765.95;100234.58;1371.43;1126.72,5
中影寰亚音像制品有限公司,15226.89;1005.95;8110.08;9981.35,4
寰亚电影发行（北京）有限公司,15226.89;6343.64;51765.95;1005.95;18814.79;18312.01;9981.35;20338.58,8
天下一电影制作有限公司,15226.89;51765.95;14383.14,3
邵氏影城香港有限公司,15226.89;2898.67,2
北京奇百奇文化传媒有限公司,3.51,1
莉凡姐妹影视文化传媒有限公司,3.51,1
河北中联影业院线有限责任公司,3.51,1
北京真心英雄国际影视文化传播有限公司,3.51,1
邯郸市峰峰矿区瑞鑫伟业物资有限责任公司,3.51,1
深圳一立动画影业有限公司,2734.61,1
深圳市马荣天使投资有限公司,2734.61,1
北京华夏兄弟国际文化传媒有限公司,54.72,1
咸宁市城市建设投资开发有限公司,54.72,1
咸宁市旅游局,54.72,1
北京国是经纬科技有限公司,69.78,1
天津滨海新区国是经纬文化传播有限公司,69.78,1
拉萨国是经纬文化传播有限公司,69.78,1
成都国是经纬文化传播有限公司,69.78,1
西藏音像出版社,69.78,1
金泉华艺（北京）影视艺术有限公司,120.32,1
苏州金泉华文化艺术传播有限公司,120.32,1
青年电影制片厂,240.28;851.0;5616.69;35.8;35.57;19.96,6
浙江天光地影影视制作有限公司,240.28,1
中共云南省委宣传部,240.28,1
中共红河州委宣传部,240.28,1
中共弥勒市委宣传部,240.28,1
北京东方画面影业有限公司,352.23;2193.38;4481.63;14383.14,4
北京影硕文化传媒有限公司,352.23,1
北京比格魔威文化传播有限公司,352.23,1
北京润喜影视文化传播有限公司,187.67,1
北京朱雀玄武影视文化传播有限公司,187.67,1
中政影业文化（北京）股份有限公司,187.67;49.26,2
北京华越世纪影视文化有限公司,1.1,1
海霖动画制作有限公司,30.1,1
东莞创意文化传播有限公司,30.1,1
东莞海霖动画制作有限公司,30.1,1
安徽金牛影视投资有限公司,752.16,1
杭州和润影视有限公司,752.16;71.75;4965.92;8646.49;700.76,5
北京时代影响力影视文化有限公司,752.16;529.28,2
峨眉电影制片厂,71.75,1
上海灵岩文化传播有限公司,1959.86;2406.3,2
非凡影界（北京）影视文化传媒有限公司,1959.86,1
北京环球映画影视文化传媒有限公司,1959.86,1
西安金金影视文化传媒有限公司,1959.86,1
北京流金岁月文化传媒有限公司,1959.86,1
福建恒业影业有限公司,386.57;13334.85;282.41;1693.35;776.1;15041.0;6343.64;4965.92;7996.43;487.29;487.29;4119.97;1289.78;2386.42;35145.2;18627.33;3622.96;3733.07;1777.57;37112.32;159.24,21
北京永旭良辰文化发展有限公司,386.57;7593.0;4820.58;45789.54;3368.16,5
北京果实创想影视文化有限公司,386.57;7593.0;4820.58;45789.54;1175.17,5
北京红色果实文化传播有限公司,386.57,1
稼轩环球影业有限公司,386.57,1
拉近影业有限公司,386.57,1
深圳前海潮润文化有限公司,386.57,1
奇想娱乐电影有限公司,386.57,1
北京拉近影业有限公司,386.57,1
北京飞天唐自头影视文化发展有限公司,9.14,1
北京华博龙韵影视文化传媒有限公司,345.97;549.04,2
美感（上海）文化传媒有限公司,345.97,1
西安幻象影视文化有限公司,345.97,1
北京龙宏源文化投资管理有限公司,345.97,1
长春电影制片厂,22.79,1
黑龙江乐彤文化传媒有限公司,22.79,1
美亚电影制作有限公司,40.87;6162.56,2
深圳同盈股权投资基金管理有限公司,40.87,1
深圳市美亚文化传播有限公司,40.87,1
深圳优美影视制作有限公司,40.87,1
恒大影视文化有限公司,934.14;11501.93;7996.43;13728.25;388.25;404.33,6
北京华映星球国际文化发展有限公司,934.14,1
广东电视台卫视嘉佳卡通卫视,934.14;4194.73;4440.69;5740.55;4481.63,5
北京五紫龙影视传媒有限公司,425.8,1
北京环影华艺文化传媒有限公司,425.8,1
北京小猪哼哼文化传媒有限公司,425.8,1
北京银海龙舟国际影视文化发展有限公司,425.8,1
中瀚大地影业文化传媒（北京）有限公司,425.8,1
乐田娱乐（湖南）有限公司,425.8,1
河南电影电视制作集团有限公司,425.8;77168.36,2
北京华语大业文化传媒有限公司,109.91,1
北京普乐泛森国际文化传媒有限公司,109.91,1
青海省电影电视家协会,109.91,1
中视合利(北京)文化投资有限公司,18.18;525.9,2
中影动画产业有限公司,678.38;156.36;297.04,3
江西凯天动漫有限公司,678.38;521.19,2
江西凯天动漫有限公司上海,678.38,1
鼎龙达（北京）国际文化传媒有限公司,383.38,1
广州爱动影视科技有限公司,383.38,1
广东中冠贸易有限公司,383.38,1
广东粤动传媒有限公司,383.38,1
爱动漫工作室,383.38,1
飞啦影视文化（上海）有限公司,509.14,1
上海华娱星库文化传播有限公司,509.14;355.87,2
上海骑兵文化传播有限公司,509.14,1
上海他石投资管理中心（有限合伙）,509.14,1
上海宇昌烽影视投资管理有限公司,509.14,1
上海他石投资管理中心,509.14,1
上海广频文化传播有限公司,509.14,1
北京天星兄弟影视文化有限公司,468.44;467.83;79.38,3
四川泸州天星影视艺术专修学院,468.44;467.83;79.38,3
山西影视（集团）有限责任公司,468.44;467.83;79.38,3
北京大爱者联盟影视传媒有限公司,468.44;467.83,2
山西电影集团,468.44;467.83,2
北京星辰合力影视文化传媒有限公司,7.54,1
中国人口宣教中心,7.54,1
希版图（北京）文化传媒有限公司,7.54;310.61;41.94,3
北京星辰合力影业有限公司,7.54,1
北京云之国传媒有限公司,7.54,1
上海兆D影视传媒有限公司,355.87,1
北京华升顶峰影视传媒有限公司,355.87,1
北京华升顶峰影视文化传媒有限公司,355.87,1
珠海市星座文化传播有限公司,21.51,1
东莞多影多视文化传播有限公司,21.51,1
友邦兄弟（北京）影视文化传播有限公司,21.51,1
俞才斌影视工作室,21.51,1
天津滨海新区环宇影视传媒有限公司,55.37,1
北京泽西年代影业有限公司,1007.32;203.98;769.4;3188.19,4
北京中影传奇影视文化传媒有限公司,1007.32;700.85;1129.37,3
浙江永康冬青影业有限公司,1007.32;1129.37,2
浙江麦浪影业有限公司,1007.32,1
北京嘉艺华创影视制作有限公司,1007.32,1
洁妮（北京）国际文化传媒有限公司,1007.32,1
阿虎（北京）国际影视传媒文化发展有限公司,1007.32,1
广州塔秀动漫科技有限公司,423.34,1
广州金域投资有限公司,423.34,1
西安龙氏影视文化传播有限公司,308.08,1
北京红布衫文化发展有限公司,308.08,1
浙江亿和影视制作有限公司,308.08,1
北京六顺腾达文化传媒有限公司,308.08,1
南京青卓影视文化传播有限公司,810.92,1
北京执行力国际影视文化传播有限公司,810.92,1
西藏影视发展有限公司,810.92,1
北京欢乐无限文化传播有限公司,810.92,1
北京环球嘉艺文化传媒有限公司,810.92,1
北京鸟人艺术推广有限责任公司,583.32,1
信汇融通文化传媒有限公司,583.32,1
北京古舍国际文化有限公司,700.85;1129.37,2
北京中影传奇影业,700.85,1
上海君画文化传播有限公司,700.85,1
宁夏金拓路文化传媒有限公司,700.85,1
北京中驰映象投资基金管理有限公司,700.85,1
北京翰林华哲文化传媒有限公司,700.85,1
云海济（北京）文化传播有限公司,700.85,1
北京天泽映画影视文化有限公司,1129.37,1
北京中亿影像国际文化传媒有限公司,41.46,1
世纪百年影业（天津）有限公司,223.8;24353.76;37651.96,3
湖南广播电视台经视频道,223.8,1
北京万象传媒广告有限公司,223.8;5306.06,2
果实戏剧工作室,223.8,1
芭乐互动（北京）文化传媒有限公司,1649.07,1
浙江和文影视有限公司,1649.07,1
东阳福添影视,1649.07,1
北京家乐创新影视文化传媒有限公司,1649.07;242.58,2
北京海晏和清影视文化有限公司,846.21,1
北京说说唱唱文化传媒有限公司,846.21,1
万通影音科技股份有限公司,846.21,1
湖南文远国际文化传播有限公司,62.55,1
湖南辉宏置业有限公司,62.55,1
求是影视中心,62.55,1
湖南华人时代文化传播有限公司,62.55,1
湖南大众传媒职业技术学院,62.55,1
B影映画工作室,62.55,1
北京锦心鼎力文化传媒有限公司,231.91;71.59,2
北京嘉合映画影视文化传媒有限公司,231.91,1
贵州铜仁市文体广电新闻出版局,231.91,1
贵州铜仁市万山区人民政府,231.91,1
松桃九龙民族文化旅游开发有限公司,231.91,1
叮咚长响（北京）文化传媒有限公司,1.58,1
北京华影金孔雀文化传媒有限公司,1.58,1
中视奥美（北京）文化传媒有限公司,1.58,1
北京中视汇影文化投资有限公司,47.86,1
北京金强盛世文化传播有限公司,216.12,1
中国人民解放军总后勤部政治部,17.1;1.8,2
天盛润铎影视制作（北京）有限公司,17.1,1
辽宁天悦影视传媒有限公司,17.1,1
中航工业集团公司,17.1,1
中共威海市宣传部,17.1,1
北京金亿乾坤影视文化传媒有限公司,39.25,1
君艺尚（北京）文化传媒有限公司,39.25,1
恒嘉天晟（北京）影业,39.25,1
上海锐色文化传播有限公司,39.25,1
北京东方每日文化传媒有限公司,39.25,1
北京星耀龙福（国际）文化传播有限公司,39.25,1
北京青山不老文化发展有限公司,39.25,1
出品公司有恒嘉天晟（北京）影业,39.25,1
北京大华影语文化传播有限公司,11.19;41.94,2
深圳华玺文化传媒有限公司,6.33,1
北京九州同映数字电影院线有限公司,63.99,1
闻影天下（深圳）文化传媒有限公司,63.99,1
北京中影华夏影视文化传媒有限公司,63.99,1
西安索宝影视文化传媒有限公司,128.24;14569.56,2
陕西中博投资集团,128.24,1
陕西大中博文化传媒有限公司,128.24,1
荷亭听雨（北京）文化发展有限公司,128.24,1
北京华映世纪民族电影电视剧制作中心,128.24;187.19,2
三亚嘉溢影视传媒有限公司,128.24,1
北京国映盛世文化传媒有限公司,22.32,1
北京传家宝影视传媒有限公司,22.32,1
四川绵阳浩领投资有限公司,22.32,1
四川剑南春集团,22.32,1
北京泰丰懿影视文化有限公司,681.38;24.93,2
北京惠景文化发展有限公司,681.38,1
北京中视广电经信影视文化中心,681.38,1
苏州影像巨魔影视投资管理有限公司,681.38;403.39,2
北京星光大道影视制作有限公司,734.77,1
云文（北京）影业投资有限责任公司,851.0;403.39;5356.95,3
河北电影电视剧制作中心,851.0,1
承德非凡影视文化传媒有限责任公司,851.0,1
北京数字后影视文化有限公司,851.0,1
北京胜利传奇影视文化有限公司,851.0,1
公安部金盾影视文化中心,851.0;136.2,2
北京银梦影视艺术有限公司,214.34;11408.44,2
台湾文创一号股份有限公司,214.34,1
北京百世嘉文化有限公司,214.34,1
三映电影文化有限公司,214.34,1
北京乐韬世纪文化传媒有限公司,403.39;3251.18,2
华数传媒网络有限公司,403.39,1
北京梦禹山川影视文化传媒有限公司,403.39;903.78,2
茅迪影视文化有限公司,403.39,1
上海米子影视制作有限公司,403.39,1
杭州南广影视制作有限公司,403.39,1
k&q株式会社,403.39,1
北京聚合影联文化传媒有限公司,4810.52;1088.56;469.86,3
北京劳雷影业有限公司,4810.52;14556.55;54501.84,3
西安曲江梦园影视有限公司,4810.52,1
陕西景浩泽影视文化有限责任公司,4810.52,1
北京东方天明文化传播有限责任公司,4810.52,1
北京启泰远洋文化传媒有限公司,4810.52,1
西安曲江影视投资集团有限公司,4810.52;8393.75;926.27,3
北京每日视界先锋数码图像制作有限公司,819.63;818.74,2
北京每日视界影视动画股份有限公司,819.63;818.74,2
北京文化―摩天轮文化传媒,819.63;818.74,2
北京央华影视文化有限公司,80.48,1
表演工作坊电影有限公司,80.48,1
北京银河星光文化传播有限公司,80.48,1
北京龙世文化集团有限公司,80.48,1
表演工作坊,80.48,1
北京小马奔腾文化传媒股份有限公司,95255.53;50078.6;16553.81;4960.16;2562.12;55.07;321.61;22740.65,8
北京仕林院文化传播有限公司,95255.53,1
东阳映月影视文化传媒有限公司,95255.53,1
黄渤工作室,95255.53;26436.99;22627.91,3
北京映月东方文化传播有限公司,95255.53,1
北京华盖映月影视文化投资管理有限公司,95255.53;3424.78;6954.98,3
东阳坏猴子影视文化传播有限公司,95255.53;3424.78,2
北京三快在线科技有限公司,95255.53;15768.07,2
星美(北京)影业有限公司,735.34;667.93;37271.69;4547.17;1097.03;113.22;26436.99;1652.68,8
广西电影集团有限公司,735.34;1134.38;24.54;47.38,4
宁静致远国际传媒广告（北京）有限公司,735.34,1
泛欧亚电影公司,735.34,1
天昌投资集团,1134.38,1
新影响文化投资集团,1134.38,1
广西天昌投资有限公司,1134.38,1
长景路电影工作室,1134.38,1
Giraffe Pictures ,1134.38,1
湖南楚人传媒有限公司,1088.56,1
上海华大影业有限公司,1088.56;49.67,2
深圳金蔷薇影视传媒有限公司,1088.56,1
北京厚德雍和新媒体版权投资有限公司,1088.56,1
北京圣基影业有限公司,1088.56,1
湖南发条城市文化传媒有限公司,1088.56,1
北京尚丰影视传媒有限公司,1088.56,1
北京启泰文化发展集团,1088.56,1
天津兰德天元股权投资合伙企业（有限合伙）,36260.05,1
天津斯凯股权投资合伙企业（有限合伙）,36260.05,1
北京其卡通动画公司,5947.36;6340.25;5675.14,3
福斯国际制作公司,5947.36;17265.94;4903.27,3
北京其欣然影视文化传播有限公司,5947.36;6340.25;5675.14;4547.17,4
其石电影基金,5947.36;6340.25;5675.14,3
北京嘉映影业有限公司,5947.36;51765.95;15325.51;26436.99,4
辽宁亨通传媒股份有限公司,5947.36,1
天津磨铁娱乐有限公司,5947.36,1
百视通网络电视技术发展有限责任公司,5947.36,1
上海游族文化传媒有限公司,5306.06;16553.81,2
海宁文玖影视传媒有限公司,5306.06;75233.94,2
岩上映画文化传媒（北京）有限公司,5306.06,1
湖南源点影视文化传播有限公司,5306.06,1
风山渐文化传播有限公司,5306.06,1
北京途古文化传媒有限公司,5306.06,1
深圳孙行者文化传媒有限公司,5306.06,1
郑州报业集团,5306.06,1
传递光年（北京）影视传媒有限公司,5306.06;4728.92,2
墨亚（厦门）文化传媒有限公司,5306.06,1
纵横汇（北京）信息技术有限公司,5306.06,1
福建中疆投资有限公司,5306.06,1
湖南汉竹高新科技股份有限公司,5306.06,1
福建朱子影视文化发展有限公司,798.21;614.4,2
中共南平市委宣传部,798.21,1
福建省仙游美景影视文化传媒有限公司,798.21,1
四川挚友文化传播有限公司,798.21,1
上海河马动画设计股份有限公司,469.86;812.88;1798.54;290.28;2119.87,5
炫彩互动网络科技有限公司,469.86,1
北京功做事影视文化有限公司,17997.27,1
上海新文化传媒集团股份有限公司北京分公司,17997.27,1
北京市公安局,17997.27,1
天空之城文化创意有限公司,57461.53;650.53,2
北京燕城十月文化传播有限公司,57461.53,1
山东高路动画制作有限公司,57461.53,1
恭梓兄弟,57461.53,1
龙行盛世影视文化工作室,57461.53,1
淮安西游产业集团有限公司,57461.53,1
浙江永康壹禾,57461.53,1
山东影视传媒集团,57461.53,1
北京海润影业有限公司,84.9;487.29;487.29;2077.26;270.39;13332.7;18814.79;9981.35;4720.91;66.86;159.24;7692.99;7692.99,13
威秀电影亚洲公司,84.9,1
宋胤熹导演工作室,549.04,1
北京光影魔方文化传媒中心,490.05,1
广东易美家园文化传媒有限公司,490.05;2526.58,2
上海天誉文化传媒有限公司,490.05,1
河北电影制片厂,43.64;3128.93;388.25;9.98;39.85;5879.33,6
北京天成翔业广告有限公司,43.64;3128.93,2
熙正照明有限公司,43.64,1
北京科影国际影视策划有限公司,230.0,1
北京卡酷传媒有限公司,230.0,1
上海全土豆网络科技有限公司,230.0;4194.73;1967.74;1798.54,4
中国数字文化集团有限公司,230.0,1
北京中教鸿兴文化传媒有限公司,230.0,1
上海轩煌影视文化传媒有限公司,13.19;329.28,2
上海煊祖文化传播有限公司,13.19,1
羽高（上海）投资管理中心,13.19,1
深圳市海元梦想文化传媒有限公司,214.57,1
黄太吉,72.36,1
春光映画（北京）文化传播有限公司,72.36,1
杭州果麦文化传媒有限公司,14556.55;54501.84;32049.61,3
北京新京报传媒有限责任公司,14556.55;103033.15;1333.82,3
杭州传文化投资管理有限公司,14556.55,1
北电五度（北京）影视投资管理有限公司,14556.55,1
网易电影,14556.55,1
北京文传世纪文化传媒有限公司,27827.61,1
北京世纪乐成文化传媒有限公司,27827.61;17617.84,2
CJ E&M ,27827.61,1
株式会社,27827.61,1
威望国际娱乐股份有限公司,27827.61,1
天下无敌国际有限公司,27827.61,1
东阳派格华创影视传媒有限公司,27827.61;25371.2,2
天津世纪乐成文化传播有限公司,27827.61;241.19,2
上海复逸文化传播有限公司,882.15;882.15;3472.2,3
华影亿时代国际影业（北京）有限公司,882.15;882.15,2
北京盛世天禧国际文化艺术有限公司,882.15;882.15,2
临颍喜盈盈影视传媒有限公司,882.15;882.15,2
鲁商传媒集团（山东）文化产业有限公司,2273.5,1
中央新闻纪录电影制片厂,2273.5;24.54;305.97;944.12;442.05;8185.89,6
创映电影制作股份有限公司,11501.93,1
深圳创天影视文化投资有限公司,192.93;735.83;6765.48;4104.79,4
北京盛世德合国际文化传播有限公司,192.93,1
北京合拍欣喜影视文化传媒有限公司,192.93,1
北京汇丰源影视文化传媒有限公司,47.24,1
北京蒙太奇环球影业有限公司,47.24,1
国家海洋局宣教中心,47.24,1
中国电视艺术家协会,47.24,1
广东惠东海龟国家级自然保护区管理局,47.24,1
北京华瑞鑫艺国际文化传媒有限公司,735.83,1
北京嘉娱帝华文化传媒有限责任公司,735.83,1
东阳瞻龙瞩凤影视文化传播有限公司,735.83,1
北京中鼎华娱影视文化有限公司,735.83,1
巨力影视传媒有限公司,2067.78,1
太拉制片公司,2067.78,1
麦特影视文化传媒（天津）有限公司,2526.58;412.98;12980.02;19701.61;1541.2,5
上海东方娱乐传媒集团有限公司,412.98;49442.05;47952.73;288.64,4
星光麦特国际传媒有限公司,412.98,1
深圳市文化影视有限公司,412.98,1
上海鹏华影视文化有现公司,412.98,1
杭州晨熹多媒体科技有限公司,412.98;12980.02,2
东阳影响力电影发行有限公司,412.98,1
上海彭鹏华影视文化工作室,412.98,1
北京亚细亚影视制作发行有限公司,24.93;39.85;8393.75,3
欧盟中国经济文化委员会,24.93,1
中共临汾市委,24.93,1
中共临汾市政府,24.93,1
临汾市委宣传部,24.93,1
中共洪洞县委,24.93,1
江苏省华侨工艺基金会,24.93,1
深圳润鑫资产管理有限责任公司,24.93,1
北京名雅飞天影视文化传播有限公司,38.52,1
文山百灵鸟影视摄制有限公司,38.52,1
浙江恒扬文化传媒有限公司,3409.26,1
韩国shincine,3409.26,1
浙江星河恒扬文化传媒有限公司,3409.26,1
韩国希杰娱乐株式会社,2588.89;241.19;17617.84;6849.35,4
北京七宏佳艺文化发展有限公司,49.26,1
海南七宏佳艺文化传媒有限公司,49.26,1
北京梦想时刻影视文化传媒有限公司,49.26,1
海南鹏达文化传播有限公司,49.26,1
江苏大禾文化发展有限公司,49.26,1
海南中视文化传播股份有限公司,49.26,1
北京展翅上腾文化交流有限公司,49.26,1
北京灏鑫上元影视文化传媒有限公司,83.86,1
上海竺灿文化投资有限公司,83.86,1
北京龙韵时空文化传播有限公司,525.9;26.94,2
龙隆昌（北京）影视文化有限公司,629.77,1
北京锐奇伟业国际文化传媒有限公司,251.86;10.65,2
武汉华宇丰文化发展有限公司,251.86,1
北京利久德长投资管理有限公司,251.86,1
北京光合作物文化传媒有限公司,10.65,1
由甘肃大河传媒有限公司,3.56,1
苏州广播电视总台,3.56,1
苏州秀麦文化传播有限公司,3.56,1
甘肃大河传媒有限公司,3.56,1
鑫岳影业,233.05;377.02,2
北京英立成文化传播有限公司,233.05,1
北京銮腾星光文化传媒有限公司,233.05,1
中申联合有限公司,233.05,1
深圳市聚丰环保科技有限公司,233.05,1
北京盛世华锐电影投资管理有限公司,202.99;171.45;50.1,3
杨议影视文化传播有限公司,202.99,1
宇际星海传媒,202.99;14569.56;426.11;14007.37,4
广州盛世华映文化传播有限公司,18.64;22.62,2
贵州盛世华映传媒有限公司,18.64;22.62,2
贵州省春晖行动发展中心,18.64,1
广州秀天下文化传播有限公司,18.64,1
南宁暄宜广告文化传播有限公司,18.64,1
北京中博巨石文化传媒有限公司,18.64,1
共青团贵州省委,18.64,1
共青团黔东南州委,18.64,1
中共锦屏县委,18.64,1
贵州银幕文化传媒,18.64,1
贵州三影多彩文化传媒有限公司,18.64,1
北京盛世翔和国际影视文化传播有限公司,136.2,1
海南欢歌唱响文化传播有限公司,310.61,1
闻世纪影视投资控股（北京）有限责任公司,310.61,1
海口岛之国文化传媒有限公司,310.61,1
海南中润国际文化传媒产业投资有限公司,310.61,1
北京泰丰时代文化发展有限公司,310.61;41.94,2
一格畅想国际文化传媒产业投资有限公司,310.61,1
深圳市唐嘉淇文化传播有限公司,2.65;1289.24,2
北京华百灵国际传媒有限公司,2.65;1289.24,2
北京中高精彩文化传媒有限公司,103.39,1
北京世纪喜讯文化发展有限公司,36.32,1
上海佳泰文化有限公司,55.34,1
北京二十一世纪威克影业投资有限公司,271.8;14683.67,2
兴扬电影有限公司,271.8,1
盛唐时代文化传播有限公司,271.8;25870.79;3880.56,3
北京中金源影视文化传播有限公司,271.8,1
天画画天（北京）文化传媒有限公司,607.6;607.6;58.43,3
中影（上海）国际文化传媒有限公司,607.6;607.6,2
Heaven Pictures (Beijing) The Movies Co. ,607.6;607.6,2
北京合瑞影业文化有限公司,607.6;607.6,2
天画画天（北京）影业有限公司,607.6;607.6,2
浙江荡麦影视文化有限公司,607.6;607.6,2
