20世纪福克斯电影公司,22336.51;49864.21;69994.74;48450.97;61321.19;13922.91;18980.53,7
海宁黑鳍文化传媒有限责任公司,607.6;607.6,2
恒娱星空（北京）文化传播有限公司,308.47,1
北京泰阁映画影视发行有限公司,308.47,1
上海鹏锦影视文化有限公司,108.1;1310.03,2
北京半人马影视文化有限公司,23.49;23.29,2
北京芒格投资管理有限公司,23.49;23.29,2
北京天子安投资管理有限公司,23.49;23.29,2
北京万龙飞腾影视文化传媒有限公司,24.54,1
北京火星空间文化发展有限公司,24.54,1
北京两两嘉品商贸责任有限公司,24.54,1
云南云政珠宝有限公司,24.54,1
云南金翅鸟文化传播有限公司,24.54,1
北京世纪彩蝶动画制作有限公司,631.55,1
北京电视台,631.55;3171.2;4440.69;6340.25,4
天津广播电视台,631.55;6094.4,2
北京陆谊久影影视文化传媒有限公司,631.55,1
黑龙江电影制片厂有限公司,274.65,1
浙江东阳中广影视文化股份有限公司,274.65;305.97,2
浙江东阳中广影视文化有限公司,274.65;305.97,2
李冰冰工作室,2081.57,1
任泉工作室,2081.57,1
院线通,2081.57,1
深圳市百慧影业传媒股份有限公司,2081.57;305.62,2
武汉世纪恒星影视文化发展有限公司,48.15,1
北京华夏影人影视文化有限公司,48.15,1
北京鲜花盛开影业有限公司,27715.43,1
北京新浪互联信息服务有限公司,27715.43,1
引力影视投资有限公司,27715.43;50078.6;927.23;19078.61;4298.8;27971.77;14383.14,7
浙江淘宝网络有限公司,27715.43;11109.45;6094.4;3459.47,4
上海创展文化传媒有限公司,27715.43,1
北京云图影视文化传媒有限公司,27715.43,1
深圳市百誉影业投资有限公司,27715.43,1
广东明星创意动画有限公司,3171.2;2718.05,2
上海青童文化传播有限公司,1133.6,1
北京果然影视文化有限公司,50078.6;562.66,2
北京凤凰联动影视文化传播有限公司,50078.6;19701.61;992.41;49.67,4
上海汉涛信息咨询有限公司,50078.6,1
北京市文化创意产业投资基金管理有限公司,16553.81,1
北京天工异彩影视科技有限公司,16553.81;4960.16;4965.92,3
北京盟将威影视文化有限公司,4960.16,1
游族影业,4960.16,1
文创基金,4960.16,1
北京金尊天悦文化传播有限公司,8.05;8.05,2
青岛金亿丰投资集团有限公司,8.05;8.05,2
北京中广蚨岛文化传媒有限公司,8.05;8.05,2
北京文交联合投资有限公司,8.05;8.05,2
北京富宇世纪文化传媒有限公司,47.38;1310.03,2
广西新农合投资发展有限公司,47.38,1
北京百思必达营销策划机构,47.38,1
北京新影联影业有限责任公司,13334.85;1192.31;14683.67;776.1;2077.26,5
北京东方光魔影视文化有限责任公司,13334.85;6765.48;776.1;3128.93,4
四川诚城影视文化传播有限责任公司,13334.85;776.1,2
中共黑龙江省委宣传部,1192.31,1
黑龙江广播电视台,1192.31,1
黑龙江龙视文化传媒集团,1192.31,1
深圳腾讯计算机系统有限公司,5667.68;4551.75,2
优扬（天津）动漫文化传媒有限公司,5667.68;22428.66;24804.35,3
重庆电影集团有限公司,668.94;668.94;881.97;881.97;5.96;4119.97;20.91;927.23;18627.33;21408.38;61386.83;3917.8;37112.32,13
中共重庆市委宣传部,668.94;668.94;881.97;881.97,4
北京东方一处国际文化传媒有限公司,668.94;668.94;881.97;881.97,4
北京天一璇烨文化传媒公司,668.94;668.94;881.97;881.97,4
上海爱坚文化传媒有限公司,668.94;668.94;881.97;881.97,4
杭州嘉艺影视传媒有限公司,668.94;668.94;881.97;881.97,4
北京星邦文化传媒有限公司,17.29;614.4,2
北京汇铭鸿嘉影视文化发展有限公司,17.29,1
北京星光灿烂影视文化有限公司,14569.56;5616.69;6094.4,3
西安龙年影视文化传播有限公司,14569.56;45720.22,2
北京天环国际文化传媒有限公司,14569.56,1
北京追踪者文化传媒有限公司,5616.69,1
吉林禹硕影视传媒股份有限公司,422.75;1688.95,2
吉林动画学院,422.75;1688.95,2
吉林纪元时空动漫游戏科技集团股份有限公司,422.75,1
吉林天博影视制作股份有限公司,422.75,1
吉林炫通网络科技股份有限公司,422.75,1
上海艺乘文化传播有限公司,137.78,1
上海日月星文化传播有限公司,137.78,1
松江国际影视文化传媒有限公司,137.78,1
上海星泓文化传播有限公司,118.89,1
励骏会（北京）文化传媒有限公司,118.89,1
北京星泓世纪文化发展有限公司,118.89,1
太平洋岛国贸易与投资专员署,118.89,1
苏州光华集团有限公司,118.89,1
前涌金融信息服务,118.89,1
山东省五莲县人民政府,118.89,1
山东省五莲山旅游风景区管理委员会,118.89,1
斐济大使馆,118.89,1
北京百瑞传奇影业有限公司,4820.58,1
优酷土豆,4820.58;27829.32;959.72;37103.04;28613.17;7582.47,6
中影星美电影院线有限公司,2878.33;1097.03,2
北京云影博纳影视发行有限公司,2878.33,1
深圳市珑艺影视有限公司,2878.33,1
大连龙海科技服务有限公司,2878.33,1
深圳市电影发行放映公司,2878.33,1
北京十月天文化传媒股份有限公司,515.81;38.54,2
北京美特美文化传媒有限公司,325.19,1
北京缘起文化发展有限公司,58.43,1
陕西龙品文化传媒有限公司,192.88,1
河北志宝文化传媒有限公司,53.92,1
北京上视之光影视科技有限公司,53.92,1
北京嘉傲泰合影视文化传媒有限公司,1966.32,1
北京百度网讯科技有限公司,7771.45;103033.15;9981.35,3
追光人动画设计（北京）有限公司,7771.45,1
百度在线网络技术（北京）有限公司,7771.45;103033.15,2
江苏文华东润影视文化有限公司,103033.15;37651.96;803.79;803.82,4
指点影业（北京）有限公司,103033.15,1
保利影业投资有限公司,103033.15;1772.6,2
无锡奇幻世界文化有限公司,103033.15;3622.96,2
山东鲁信文化传媒投资有限公司,103033.15,1
六合华纳（北京）文化传媒有限公司,30.2,1
江西尚世星河影视传媒有限公司,30.2,1
鑫奕祥龙国际文化传媒（北京）有限公司,30.2,1
宁波市暴风动漫有限公司,30.2,1
三亚赫迪文化发展有限公司,4.51,1
北京多维视野文化传媒有限公司,512.08,1
北京视天嘉艺影视文化有限公司,512.08,1
北安市盛达文化传媒有限公司,71.59,1
北京橙润影视文化有限公司,71.59,1
北京中外世纪影视文化传播有限公司,275.55,1
海宁火星人文化传播有限公司,275.55,1
亚德文化创意股份有限公司,275.55,1
香港星汇影视有限公司,275.55,1
北京蓝海龙文化传播有限公司,275.55,1
浙江泰皇影视文化有限公司,275.55;52.58,2
北京仁和博纳文化传媒有限公司,17.56,1
北京湍泷天吼文化传媒有限公司,17.56,1
湖南乐田电影媒体有限公司,237.07;57.01,2
天籁锐联（北京）文化传媒有限公司,237.07,1
北京世纪美名广告有限公司,237.07,1
北京中博世纪影视传媒有限公司,45.5,1
北京新华兆讯文化传媒有限公司,45.5,1
新疆生产建设兵团广播电视台,45.5,1
北京时代非鹭文化传播有限公司,45.5,1
北京金马车影视文化艺术有限公司,350.79,1
中视东海（北京）国际文化传媒有限公司,350.79,1
北京紫禁城三联影视发行有限公司,164.2,1
一九零五（北京）网络科技有限公司,164.2;156849.32;459.87,3
北京尚心印象文化发展有限公司,164.2,1
成都星娱影视文化发展有限公司,164.2,1
北京奇天大地影视文化传播有限公司,164.2,1
深圳平凡文化传播有限公司,164.2,1
四川太平洋文化传播有限公司,164.2,1
亚文邦（北京）文化传播有限公司,65.51,1
河南省亚邦文化传播有限公司,65.51,1
北京欢乐影业有限公司,8050.53,1
北京捷成时代文化传媒有限公司,8050.53,1
喜剧者联盟影业,8050.53,1
博纳影业集团,8050.53;8646.49;100234.58;16451.77;28295.43,5
大地时代电影文化传播(北京)有限公司,2632.13;6765.48;1059.79;19773.11;242.58,5
英皇电影发行（北京）有限公司,2632.13;11408.44;92.75;92.75,4
英皇娱乐集团有限公司,2632.13;3649.47,2
珠江电影集团有限公司,6765.48;587.22;390.85;1624.76;834.53;35.57;672.71,7
大地时代电影发行（北京）有限公司,6765.48;2077.26;24804.35;1288.2;4551.75,5
广东珠影影视制作有限公司,6765.48;587.22;105.08,3
东阳映亚影视制作有限公司,6765.48,1
香港国艺影视制作有限公司,1059.79;1324.66,2
欢瑞世纪影视传媒股份有限公司,19773.11;15547.38;44859.91,3
浙江蓝天下影视传媒有限公司,19773.11;40794.54;35389.03,3
北京大千润彩文化发展有限公司,19773.11,1
昆仑映画影视文化传媒（北京）有限公司,94.27,1
福建中金在线网络股份有限公司,94.27,1
香港电影发展基金,183.66;12.07;1391.42,3
香港电影发展基金会,183.66;53.87,2
金港国际电影制作公司,183.66,1
天极数码制作有限公司,183.66,1
金向有限公司,183.66,1
北京百衲龙图文化有限公司,183.66,1
华纳世纪文化产业,183.66,1
内蒙古电影集团有限责任公司,183.66;139.49;38.54,3
香港天马电影出品有限公司,77168.36;19907.12;3733.07;92.35;5879.33;5052.75;9205.38;6293.78;21055.65;12.07;53.14;53.14,12
天马影联影视文化（北京）有限公司,77168.36;3733.07;92.35;5879.33;21055.65;12.07,6
上海合禾影视投资有限公司,77168.36;19907.12;92.35;5052.75;1777.57,5
梦想沙龙娱乐文化有限公司,77168.36;92.35;53.14;53.14,4
北京天马联合影视文化有限公司,77168.36;19907.12;3733.07,3
上海鸣艺文化传媒有限公司,77168.36;19907.12;3733.07;21055.65,4
天马电影制作有限公司,77168.36;3733.07,2
上海家喜文化传播有限公司,77168.36;19907.12,2
安徽广播电视台,14683.67;61386.83,2
安徽华星传媒投资有限公司,14683.67,1
深圳市美梦人生文化发展有限公司,14683.67,1
东宝株式会社,9957.45;3510.15;10266.09;47519.74;47572.38;4741.99,6
Bandai Namco Entertainment ,9957.45,1
Pierrot ,9957.45,1
Aniplex ,9957.45,1
武汉农商行传媒,5.96,1
中影集团电影数字制作基地有限公司,5.96,1
昆明沧龙文化传播有限公司,19.42,1
恒亚文化传媒（大连）有限公司,19.42,1
北京广播电视台,2562.12,1
北京电视艺术中心有限公司,2562.12,1
北京歌华有线电视网络股份有限公司,2562.12;3203.86;3368.16,3
深圳市锦安控股有限公司,3472.2;4104.79,2
博华（北京）影业有限公司,3472.2;4104.79,2
上海泓亮影视文化有限公司,3472.2,1
上海盐商集团有限公司,3472.2,1
上海通江资产管理有限公司,3472.2;5317.56;5317.56,3
上海梅卿传媒集团有限公司,3472.2,1
拍板影视文化（上海）有限公司,3472.2,1
深圳市前海华夏文化产业投资管理有限公司,3472.2,1
上海海嵛广告有限公司,3472.2,1
上海创丰投资管理股份有限公司,3472.2,1
原子映象有限公司,71.47,1
时光草莓电影有限公司,71.47,1
中环国际娱乐股份有限公司,71.47;553.88,2
贩卖基电影事业有限公司,71.47,1
北京创磁空间影视文化传媒有限公司,686.79,1
上海创磁文化传播有限公司,686.79,1
高全传媒文化发展（武汉）有限公司,686.79,1
梓精诚（北京）教育咨询有限公司,686.79,1
北京创磁文化传播有限公司,686.79,1
北京力乙山文化传媒有限公司,282.41,1
合肥橙空文化传播有限公司,282.41,1
广州金川文化有限公司,1693.35;707.88;1758.83,3
广东文化谷投资有限公司,1693.35,1
上海大万文化传播有限公司,776.1;134.06;2406.3,3
光延时代（北京）文化传媒有限公司,15041.0;305.97,2
山东嘉博文化发展有限公司,15041.0;32924.21;3622.96;305.97;49442.05;47952.73;288.64;1875.14,8
西藏乐华文化传播有限公司,15041.0;242.58,2
真爱（上海）影视文化传媒有限公司,15041.0;32924.21;96434.81,3
北京蓝钻文化传媒有限公司,15041.0;32924.21;1875.14,3
上海儒意影视制作有限公司,15041.0;66554.2;68051.6,3
陕西华源影视传播有限公司,15041.0;355.02,2
上海儒意制作有限公司,15041.0,1
上海庚心文化传媒工作室,15041.0,1
霍尔果斯尚元影视投资有限公司,15041.0;32924.21,2
上海嘉凤影视制作有限公司,15041.0,1
东方华尚（北京）文化传播有限公司,15041.0,1
聚美影视传媒无锡有限公司,15041.0,1
北京盛夏星空影视传媒有限公司,15041.0,1
北京时代光影文化传媒有限公司,15041.0,1
北京完美星空传媒有限公司,6343.64;4119.97;18627.33;3622.96;37112.32;173.35,6
福建真恒业文化传播有限公司,6343.64,1
浙江天猫技术有限公司,6343.64;926.27,2
北京千橡网景科技发展有限公司,6343.64,1
北京风行在线技术有限公司,6343.64,1
北京春秋时代文化有限公司,46287.33;247.68;574.03;526.94;35145.2,5
北京登峰国际文化传播有限公司,46287.33,1
南京军区政治部电视艺术中心,46287.33,1
北京同人时代文化传播有限公司,2138.8;555.15,2
北京和润鸿蒙影视文化有限公司,4965.92;8646.49,2
北京秦禾嘉业文化传媒有限公司,4965.92,1
河北影视集团有限公司,3128.93;2077.26,2
容盛文化传媒有限责任公司,3128.93,1
中共河北省委宣传部,3128.93,1
河北省广播电影电视局,3128.93,1
中共石家庄市委宣传部,3128.93,1
福建星宇文化传播有限公司,3128.93,1
福州易货通文化传播有限公司,3128.93,1
福建汉室电影有限责任公司,3128.93,1
上海华桦文化传媒有限公司,7996.43;242.58,2
北京恒业时光影视文化传播有限公司,7996.43,1
东阳向上影业有限公司,7996.43;75233.94;949.3,3
华桦传媒,7996.43;39373.97,2
向上影业,7996.43,1
唯品会,7996.43,1
春秋时代（天津）影业有限公司,7996.43;35145.2,2
太维文化,7996.43,1
北京乐华圆娱文华传播有限公司,7996.43,1
春秋时代（霍尔果斯）影业有限公司,7996.43;35145.2,2
上海太维文化传播有限公司,7996.43,1
火红电影有限公司,13728.25;11193.6,2
苏宁环球股份有限公司,13728.25,1
北京泛亚视觉文化传播有限公司,487.29;487.29;1310.03,3
北京岳松影视文化有限公司,487.29;487.29,2
福星全亚文化传媒（上海）有限公司,487.29;487.29;4104.79;4298.8;992.41,5
克诺影视传媒（北京）有限公司,487.29;487.29,2
深圳华谊影业有限公司等出品,487.29;487.29,2
北京先锋传奇影视文化有限公司,487.29;487.29,2
拉卡拉影业有限公司,487.29;487.29,2
深圳前海时代影业有限公司,487.29;487.29,2
北京长龙兄弟影视文化传播有限公司,487.29;487.29,2
北京海纳三川文化发展有限公司,487.29;487.29,2
北京盛品国际影视传媒有限公司,487.29;487.29,2
中影新锐（北京）影视文化发展有限公司,4119.97;18627.33;3622.96,3
上海世茂文化传媒有限公司,4119.97;18627.33;1029.31;4903.27,4
深圳市视界浪潮传媒有限公司,4119.97,1
北京意合影视传媒有限公司,4119.97,1
中星国影（北京）文化传媒有限公司,4119.97;3622.96,2
香港恒业电影发行有限公司,4119.97;3622.96,2
福建神画时代数码动画有限公司,82.41,1
Tokyo Broadcasting System (TBS) ,3510.15,1
东宝国际,3510.15;10266.09;4741.99,3
Film Face ,3510.15,1
Kadokawa ,3510.15,1
WoWow Inc. ,3510.15,1
tbs电视台,3510.15,1
Mainichi Broadcasting System (MBS) K.K. ,3510.15,1
Asahi Shimbunsha ,3510.15,1
KDDI Corporation ,3510.15;4741.99,2
Hokkaido Broadcasting Company (HBC) ,3510.15,1
CBC Television ,3510.15,1
FLaMmE ,3510.15,1
RKB Mainichi Broadcastin,3510.15,1
索尼动画,10279.91;11802.6,2
米高梅电影公司,51927.26;8153.92;29085.89;65211.68,4
Danjaq Productions ,51927.26,1
武汉数字领海电影科技有限责任公司,223.69;8.76,2
北京数字领海电影科技有限公司,223.69,1
北京赛轮伟业科技发展有限公司,223.69,1
香港峻东娱乐有限公司,587.22,1
广州富瑭投资有限公司,587.22,1
广州珠影数字音画传媒有限公司,587.22,1
国瑞影都文化发展（北京）有限公司,587.22,1
北京微妙文化传媒有限公司,33481.78,1
上海伟懋影视文化有限公司,33481.78,1
海宁嘉行天下影视文化有限公司,33481.78;15547.38,2
北京海不扬波影视文化有限公司,33481.78,1
广东华之杰影视传播有限公司,74.34,1
融资城电子商务有限公司,74.34,1
北京完美影视传媒股份有限公司,2718.05;6124.61;7582.47;27971.77,4
上海中正达广投资管理有限公司,2718.05;521.19,2
广州海力动漫文化发展有限公司,105.08;144.98,2
深圳市前海小蚂蚁文化传媒有限公司,105.08,1
广州文铭广告有限公司,105.08,1
广州立兴文化传媒有限公司,105.08,1
广州蜂锋文化传播有限公司,105.08,1
深圳市掌众信息技术有限公司,707.88,1
浙江高乐动漫有限公司,707.88,1
珠海天娱影视制作有限公司,929.01,1
美亚长城传媒（北京）有限公司,390.85;1624.76;548.58;171.45;751.28;2193.38,6
北京华录百纳影视股份有限公司,548.58;19078.61;3251.18,3
美迅影视传媒（北京）有限公司,548.58,1
北京广电影视传媒有限公司,171.45;27316.9,2
中金华泰投资有限公司,171.45,1
红扁担（北京）文化传播有限公司,171.45,1
香港影王朝有限公司,751.28;1288.2;6512.71,3
河南电影制片厂,751.28;11.96;1288.2,3
汉文化电影公司,751.28;6512.71,2
北京盛合经纬文化传媒有限公司,69.45,1
盛合经纬文化传媒（香港）有限公司,69.45;2373.34;28613.17,3
中国三环音像社,162.22,1
南京澜印象文化传播有限公司,162.22,1
江苏大烨影视文化投资有限公司,162.22,1
北京顶峰传奇影视文化有限公司,4104.79,1
四川省热窝文化传播有限公司,4104.79;1029.31,2
金银国（厦门）文化传媒有限公司,4104.79,1
深圳前海摩尔传媒有限公司,4104.79,1
北京网智天元科技股份有限公司,4104.79,1
台湾热窝文化传媒有限公司,4104.79,1
东莞先秦文化传播有限公司,4104.79,1
无限动力实业有限公司,134.98,1
星光联盟影业（北京）有限公司,134.98;35145.2;28295.43;79.87,4
星光联盟影业无锡有限公司,134.98;139.09,2
正能量影业无锡有限公司,139.09,1
帼星电影文化产业（北京）有限公司,139.09;28295.43,2
剑河县仰阿莎旅游投资开发有限责任公司,22.62,1
中共剑河县委,22.62,1
剑河县人民政府,22.62,1
贵州剑河县清水江畔房地产开发有限责任公司,22.62,1
贵州红遍天古典家具有限责任公司,22.62,1
重庆夏坤建设（集团）有限公司,22.62,1
贵州剑河园方林业投资开发有限公司,22.62,1
贵州凯里金泰房地产开发有限责任公司,22.62,1
黔东南州旅游局,22.62,1
上海红地毯文化传播有限公司,50.1,1
山西飞播影视文化传媒有限公司,50.1,1
北京韵艺辉煌文化传媒有限公司,7.29,1
北京笨鸟高飞影视文化有限公司,426.11,1
北京玖门肆城影视文化有限公司,426.11,1
湖南广播电视台电视剧频道,468.54,1
哈尔滨松松文化发展有限公司,143.57,1
哈尔滨智慧动画艺术有限公司,143.57,1
浙江海缘影视有限公司,514.5;514.5;514.5;514.5,4
中国海莱坞影视发展有限公司,514.5;514.5;514.5;514.5,4
海莱坞影视发展有限公司,514.5;514.5,2
上海凯羿影视传播有限公司,247.68;1196.64;159.24;119.74;1248.81;1324.66;6620.23,7
北京无限自在文化传播有限公司,247.68;1310.03,2
上海天幕星映文化传媒有限公司,247.68;526.94,2
武汉传奇人影视艺术有限公司,247.68;574.03;526.94;35145.2,4
海南春天文化传媒有限公司,247.68;574.03,2
海南传奇影业有限公司,574.03,1
北京沃森影视文化交流有限公司,26.94;3366.88,2
中国动漫集团公司,1075.56,1
中娱文化股份有限公司,1075.56,1
奥空动画公司,1075.56,1
天津逗友文化传播有限公司,241.19,1
Bang Singapore ,241.19,1
A Grand Elephant ,241.19,1
杭州寰耀影视文化传媒有限公司,77.46;1023.07,2
河南弘星影视传媒有限公司,77.46,1
弘星（北京）数字传媒有限公司,77.46,1
杭州热气球影视文化传媒有限公司,77.46;462.04,2
天古数码艺术设计（上海）有限公司,462.04;5619.41,2
舞之数码动画制作有限公司,462.04;5619.41,2
天漫文化,462.04;834.53,2
江苏糖心文化传媒有限公司,462.04,1
东莞市莞宣文化传播有限公司,1023.07,1
深圳比克非凡文化创意有限公司,1023.07,1
北京稻草熊影视文化有限公司,790.78,1
广东新华展望传媒有限公司,790.78;1860.88;1860.88,3
北京玖玖盛放影视文化有限公司,790.78,1
禾木恩泽文化传媒(北京）有限公司,529.28,1
优美力创（北京）文化传媒有限公司,529.28,1
北京柒影文化传媒有限公司,529.28,1
上海汀澜生物科技有限公司,529.28,1
北京韩露影视科技文化有限公司,20.91,1
襄阳百纳影视文化有限公司,20.91;6094.4,2
北京自由高度传媒广告有限公司,102.31,1
寰宇娱乐有限公司,1772.6;19832.71;12205.6;16451.77;2172.05;2591.68;2132.88,7
广东奥飞动漫文化股份有限公司,1772.6;4194.73;8179.54;4440.69,4
红色凯歌（北京）文化传媒有限公司,3.9,1
河北波仔文化传播有限公司,3.9,1
河北顺直通文化传媒有限公司,3.9,1
重庆市久来文化传媒有限公司,20.91,1
河北领头羊影视传媒有限公司,77.15,1
中共唐山市委宣传部,15.47,1
大泓画面国际影视文化传媒（北京）有限公司,15.47,1
开封群星闪耀文化传媒有限公司,8.84,1
北京米灿文化传媒有限公司,34.55,1
海南广播电视总台,388.25,1
陕西文化产业投资控股（集团）有限公司,388.25,1
陕西文投（影视）艺达投资有限公司,388.25,1
华娱时代影业（北京）投资股份有限公司,388.25,1
海南广电传媒影视有限公司,388.25,1
北京梦工作文化艺术有限公司,388.25,1
重庆鼎盛影业公司,8.72;16.19;14.56,3
重庆嘉创影视传媒有限公司,8.72;16.19,2
中国香港皇马影视投资有限公司,8.72;16.19,2
中国台湾禾田四季传媒股份有限公司,8.72,1
福建大唐盛世文化传媒有限公司,8.72,1
杭州古今时代电影制作有限公司,739.6,1
浙江新长城动漫有限公司,739.6,1
广州虹猫蓝兔动漫科技有限公司,739.6,1
中视远方（北京）文化传媒有限公司,12.86,1
湖南华翼星文化影视传媒,73.83,1
北京华瑞留芳文化传播有限公司,73.83,1
北京标准时间电影制作有限公司,73.83,1
深圳善为影业股份有限公司,19907.12;3622.96,2
北京影行天下文化传播有限公司,19907.12;66554.2;68051.6;1221.57,4
天马电影出品（香港）有限公司,19907.12;21055.65,2
华策联合影业（天津）有限公司,19907.12,1
上海番薯影业有限公司,19907.12,1
浙江华策影视股份有限公司,19907.12,1
北京伟世兄弟影视文化传媒有限公司,161.9,1
沈阳伟世兄弟文化传播有限公司,161.9,1
香港电视广播有限公司,2898.67;35364.63;1126.72,3
银都机构有限公司,2898.67,1
邵氏影城有限公司,2898.67,1
广州连乐文化传播有限公司,2898.67,1
汇骏娱乐有限公司,2898.67,1
北京源石影视文化有限公司,2898.67,1
北京源石影视文化有限公,2898.67,1
皮克斯动画工作室,9380.03;18797.69;21792.7,3
联美电影公司,32201.4,1
MGM-International Dist. ,32201.4;29344.14,2
idg中国媒体基金,168.82,1
浙江浙影年代文化传播有限公司,36.01,1
美国漫威影业公司,61321.19;131747.2;31185.45;56222.47;48579.97;57583.4;63121.8,7
威秀影业,331.03;10298.3;35365.42;51427.48;27499.38;11783.13,6
秀宝,4471.64,1
Nu Image Films ,3932.36,1
北京大安映画文化传媒公司,11109.45,1
上海酷哇伊文化传媒有限公司,11109.45;6094.4,2
北京时代星空文化传媒有限公司,11109.45,1
喀什蓝色火焰文化传媒有限公司,11109.45,1
上海若木影视投资有限公司,11109.45,1
北京嘉宝伯锐国际文化传媒有限公司,11109.45,1
北京宣艺天地文化传媒有限公司,11109.45,1
王岳伦（上海）影视文化工作室,11109.45;4728.92,2
Working Title Films ,5316.6;856.03;9905.05,3
派拉蒙影业公司,156849.32;29344.14;25640.61;15729.54;8153.92;39373.97;37018.78;35702.84;9348.02;55807.11;68193.49;63121.8,12
Hasbro Inc. ,156849.32;29344.14,2
Ian Bryce Productions ,156849.32,1
家赋,156849.32,1
北京星宇华夏国际影视文化传媒有限公司,11.54,1
北京九天互动文化发展有限公司,11.54,1
神州金马影视文化传媒,11.54;37.91,2
北京真实焦点影视文化传播有限公司,6.94,1
呼和浩特市信迪文化传媒有限公司,6.94,1
华特・迪士尼动画公司,34197.35;87872.52,2
北京冬春文化传播有限公司,927.23,1
上海银润传媒广告有限公司,927.23;175.51;2247.52;35.23;742.63,5
北京和润德堂文化传媒股份有限公司,927.23,1
北京海盛文化发展有限公司,679.72,1
延平影业有限公司,113.57;113.57;145.51;145.51,4
博纳影视娱乐有限公司,113.57;113.57;145.51;145.51;8646.49;17265.94;37103.04;70316.87;11193.6;2254.12,10
广东金逸珠江电影院线有限公司,2077.26;5901.69,2
北京一声春雷影视文化有限公司,2077.26,1
河南文化影视集团有限公司,2077.26,1
江苏文化产业集团,2077.26,1
湖北银兴院线影业有限责任公司,2077.26,1
浙江横店电影院线有限公司,2077.26;511.22,2
北京春秋四海影业投资有限公司,2077.26;39.85,2
乐在（北京）文化传播有限公司,42.34,1
印度科瑞恩电影公司,797.84,1
杰瑞・布鲁克海默电影公司,7888.77,1
Golden Village Pictures ,10266.09,1
Autoaid Integrated Design ,10266.09,1
Ray CO Creative ,10266.09,1
Furyu ,10266.09,1
常州广播电台,113.37,1
江苏卡龙动画影视传媒股份有限公司,113.37,1
形创幻维（北京）文化传播有限公司,8.97,1
北京良锋骏景文化传媒有限公司,64.79,1
湖北电影制片厂,1.99;8.68,2
湖北中盟影视有限公司,1.99,1
武汉五洲恒顺创业投资管理有限公司,1.99,1
RatPac Entertainment ,35605.54;35605.54;59078.07,3
Anonymous Content ,35605.54;35605.54,2
New Regency Pictures ,35605.54;35605.54,2
Monarchy Enterprises S.a.r.l. ,35605.54;35605.54,2
Appian Way ,35605.54;35605.54,2
TriStar Pictures ,13476.19,1
北京幸福村文化交流有限公司,139.49,1
北京海润华夏影视制作发行有限公司,139.49;270.39,2
天津新月影视传媒有限公司,139.49;270.39,2
内蒙古蓝色故乡影业公司,139.49,1
长安法制电视制作中心,7.5,1
辽宁广播电视台,4.16,1
十全媒体娱乐营销股份有限公司,1289.78;751.77,2
星势力娱乐股份有限公司,1289.78,1
香格里拉音乐有限公司,1289.78,1
达芙妮国际控股有限公司,1289.78,1
稻草综合制作有限公司,1289.78,1
阿荣影业有限公司,1289.78,1
力荣影视器材有限公司,1289.78,1
娱乐宝,1289.78;1860.88;1860.88,3
Pathé ,63.36;541.34,2
索尼图形图像运作公司,56222.47,1
天下乐田电影文化传媒（北京）有限公司,57.01,1
北京云之国影音文化有限公司,57.01,1
北京鹏讯文化科技有限公司,57.01,1
Babieka ,11325.13,1
A113 ,11325.13,1
石头天使影业,2466.3,1
七星娱乐集团,2466.3,1
北方联合影视集团有限公司,187.19,1
中广文博（北京）投资有限公司,187.19,1
北京一声春雷影业有限公司,187.19,1
北京申开影视文化有限公司,7.43,1
浩安（北京）影视文化传媒有限公司,18.56,1
Constantin Film Produktion GmbH ,9487.26;2786.04,2
厦门皓月文化传媒有限公司,2.66,1
