20世纪福克斯电影公司,22336.51;49864.21;69994.74;48450.97;61321.19;13922.91;18980.53,7
北京快乐星文化传播有限公司,27829.32,1
百姓电影有限公司,27829.32,1
星光联盟文化发展（北京）有限公司,384.77;665.47;488.9,3
东阳文瀚影视广告有限公司,384.77,1
浙江至诚果然文化发展有限公司,384.77,1
m发行团队,2301.32,1
天狼星电影国际有限公司,19832.71;2132.88,2
谷乐乐投资有限公司,19832.71;12205.6,2
北京谷天文化传播有限公司,8.99,1
Fast 7 Productions ,195358.45,1
上海星格影业有限公司,23.95,1
上海兴美文化传播有限公司,23.95,1
夏纳文化传播有限公司,23.95,1
上海晨杰文化传媒有限公司,23.95,1
上海魔洲影业有限公司,23.95,1
上海出版印刷高等专科学校,23.95,1
上海盛美影视文化传媒有限公司,23.95,1
中国人民解放军第三二医院,1.8,1
Pathé Cinéma ,541.34,1
Hopscotch Features ,4637.22,1
西安影视制片公司,19.13,1
九州音像出版公司,19.13,1
光影先锋（北京）文化传媒有限公司,19.13,1
北京中天鼎盛影视文化传播有限公司,19.13,1
岗华影视传播有限公司,2386.42,1
华联国际,29646.2,1
玉春雷娱乐文创股份有限公司,29646.2,1
无限映画电影制作有限公司,6266.16;2441.83;7336.79,3
香港基金电影公司,830.03,1
江阴市天普文化传播有限公司,100.91,1
山东电影电视剧制作中心,139.26,1
中共山东省委宣传部,139.26,1
坏机器人,25640.61;71290.65;39373.97;78093.51,4
20世纪福克斯公司,58243.15,1
20世纪福克斯德国分公司,58243.15,1
Mad Hatter Entertainment ,35046.51,1
石家庄精合双成文化传播有限公司,3.48,1
江西电影制片厂,736.12;5879.33,2
北京大汗天下传媒有限公司,736.12,1
泽东电影公司,6162.56;25870.79;743.89,3
一壹国际影视文化传媒（北京）有限公司,6162.56;16451.77;3649.47;6620.23;470.71,5
广东雅信文化传播有限公司,6162.56;25870.79;28613.17,3
时代华娱影视传媒投资有限责任公司,6162.56;25870.79,2
西安银都电影发行有限公司,6162.56,1
北京市广播电影电视局,6162.56,1
北京盛唐时代文化传播有限公司,6162.56,1
北京蓝色光标品牌管理顾问股份有限公司,6162.56,1
Chernin Entertainment ,12557.92,1
龙江电影制片厂,17.7,1
深圳前海普惠众筹交易股份有限公司,388.25,1
广东南方领航影视传播有限公司,388.25,1
杭州道玄影视科技有限公司,388.25,1
中国电影家协会,9.98;100.87;35.57,3
北京时空传奇文化艺术有限公司,9.98,1
北京电影学院,442.68,1
北京艾易美迅动画制作有限公司,442.68,1
北京必合氏嘉文化传媒有限公司,442.68,1
Hartswood Films ,15409.77,1
BBC Cymru Wales ,15409.77,1
Masterpiece Pictures ,15409.77,1
盛日影业公司,8694.8,1
卢卡斯电影有限公司,71290.65,1
Truenorth Productions ,71290.65,1
美国坏机器人制片公司,71290.65;39373.97,2
Team Todd ,34828.33,1
Tim Burton Productions ,34828.33,1
Legend3D ,34828.33,1
北京万方幸星数码科技有限公司,634.69,1
东方华影（北京）文化传媒有限公司,742.13,1
北京亿旺京闽科技集团有限公司,742.13,1
中国梦电影文化产业有限公司,5973.12;28613.17;4320.7,3
光点影业股份有限公司,5973.12,1
大盛国际传媒（北京）有限公司,39074.66;1541.2,2
东申童画（北京）文化传播有限公司,39074.66;1391.42,2
大盛国际传媒集团有限公司,39074.66;1541.2,2
深圳吴氏影视娱乐有限公司,39074.66,1
北京天华秀星文化传媒有限公司,39074.66,1
上海永旭文化传播有限公司,4194.73,1
蓝莓影业,6213.41,1
希云森林文化（北京）有限公司,6213.41,1
长沙惠美文化传播有限公司,643.64;22169.31,2
东方良友影视传媒（北京）有限公司,643.64,1
北京三多堂传媒股份有限公司,643.64,1
北京伯乐世纪文化传播有限公司,643.64,1
东方星空创业投资有限公司,5874.95,1
杭州玄机科技信息技术有限公司,5874.95,1
上海骏梦网络科技有限公司,5874.95,1
合一网络科技（北京）有限公司,5874.95;432.49,2
北京九州盛世文化传播有限公司,270.39,1
北京天润恒创科技有限公司,270.39,1
北京大众明天文化传媒有限公司,270.39,1
银河映像（香港）有限公司,13332.7;18814.79;18312.01;4720.91,4
深圳市城市文化发展有限公司,263.81,1
南京向天歌传媒有限公司,263.81,1
东阳弘景影视,8646.49,1
东阳弘景影视文化有限公司,8646.49,1
福建时代众乐影业有限公司,8646.49,1
天津银河文化传媒有限公司,35145.2,1
云南广电传媒集团有限公司,35145.2,1
北京卓然影业有限公司,35145.2,1
乐华娱乐（中国）,35145.2,1
霍尔果斯春秋时代文化传媒有限公司,35145.2,1
霍尔果斯登峰国际文化传播有限公司,35145.2,1
春秋时代影业,35145.2,1
云南广电传媒集团,35145.2,1
云南金彩视界影业有限公司,35145.2,1
小马时代（北京）文化传媒有限公司,15.95,1
北京龙乐东方影视文化传媒有限公司,51765.95;887.67;501.99;501.99;903.16;177.62,6
星美影业有限公司,51765.95,1
霍尔果斯春天融合传媒有限公司,51765.95;75233.94,2
寰亚电影制作有限公司,51765.95;9981.35,2
北京烈火影业有限公司,51765.95,1
上海克顿文化传媒有限公司,51765.95,1
独山县人民政府,38.54,1
泰唐健达影视制作有限公司,38.54,1
北京三农汇丰食品有限公司,38.54,1
河北鹏博传媒有限公司,38.54,1
千和影业（北京）有限公司,5395.23,1
无锡杰翱影视文化传媒有限公司,5395.23,1
北京爱之甘醇文化艺术有限公司,5395.23,1
富能投资有限公司,5395.23,1
千和之源（北京）资本管理有限公司,5395.23,1
北京世纪伙伴文化传媒,5395.23;3251.18,2
无锡金视影视制作有限公司,67.83,1
北京润盛嘉和文化传媒有限公司,67.83,1
唐山润盛嘉和影视传媒有限公司,67.83,1
清影互动（北京）广告有限公司,650.53;31.53,2
杭州潜影文化创意,650.53,1
旗帜（上海）数字传媒有限公司,650.53,1
东阳市花儿影视文化有限公司,32924.21,1
海洋星（北京）文化发展有限公司,32924.21,1
周拓如（上海）影视文化工作室,32924.21,1
北京星耀佳彤文化传播有限公司,32924.21,1
北京裕禾佳成文化传媒有限公司,32924.21,1
贵州幕域宸丰影视文化传媒有限公司,32924.21,1
上海蔻依文化传播有限公司,32924.21,1
北京若水彤云影视文化传媒有限公司,6094.4,1
东阳新视觉影视文化有限公司,6094.4,1
北京希世纪影视文化发展有限公司,6094.4,1
北京华图宏阳教育文化发展股份有限公司,6094.4,1
广东浙银投资控股有限公司,6094.4,1
上海慧宇投资发展有限公司,6094.4,1
华泉中天文化发展有限公司,6094.4,1
东阳万树影视传播有限公司,6094.4,1
深圳泽西年代影业有限公司,3188.19,1
杭州领星影视文化有限公司,52.58,1
深圳前海财富动力影视基金管理有限公司,52.58,1
杭州金康银电子工程有限公司,52.58,1
中视云投文化产业投资有限公司,2422.48,1
合一信息技术（北京）有限公司,2422.48;22428.66;8393.75;615.53;32049.61,5
阿里巴巴（中国）网络技术有限公司,2422.48;67775.03,2
澳洲极光影业公司,2422.48,1
麦克斯传媒有限公司,2422.48,1
22h22有限责任公司,2422.48,1
君舍文化投资（北京）有限公司,2422.48,1
重庆中盛衡顺广告公司,2422.48,1
北京响巢国际传媒股份有限公司,2422.48,1
红星坞娱乐传媒投资有限公司,2422.48,1
加拿大传媒投资有限公司,2422.48,1
加拿大塞维亚电影有限公司,2422.48,1
英国诺特瑞斯电影制作有限公司,2422.48,1
美国冰川电影有限公司,2422.48,1
江苏中南影业有限公司,12980.02;3368.16,2
上海千易志诚文化传媒有限公司,12980.02;3368.16,2
北京标准映像文化传播有限公司,12980.02,1
联瑞(上海)影业有限公司,12980.02,1
微影时代无锡影业有限公司,12980.02,1
上海观象影业有限公司,12980.02,1
星光麦特传媒集团有限公司,12980.02,1
星光麦特传媒集团,12980.02,1
tgr工作室,7005.19,1
香港星王朝有限公司,100234.58;35364.63,2
中国星集团,100234.58,1
粼煺,100234.58,1
中国星电影有限公司,100234.58;28295.43,2
安徽电影集团（安徽电影制片厂）,69.69,1
安徽五星东方影视投资有限公司,69.69,1
Shogakukan Inc. ,47572.38,1
朝日电视台,47572.38,1
新鼎明影基金,959.72,1
北京瑞格嘉尚文化传播有限公司,959.72;4298.8,2
深圳广播电影电视集团,18627.33;553.82,2
时尚集团《时尚先生》杂志社,18627.33,1
北京致信惠远科技文化发展有限公司,18627.33,1
重庆巨磊影视传媒有限公司,18627.33,1
浙江浩宇互动文化传播有限公司,3622.96,1
光影文化传媒有限公司,3622.96,1
幕客影视传媒有限公司,3622.96,1
世纪长龙影视股份有限公司,3622.96;90045.7,2
广州大名娱乐经纪有限公司,3733.07,1
北京传灯文化投资有限公司,305.97,1
北京光延时代（北京）文化传媒有限公司,305.97,1
北京锦绣映画影视文化传播有限公司,305.97,1
时代天骄文化传媒有限公司,305.97;3917.8,2
北京新影世纪影视文化发展有限公司,305.97,1
捷成宏禧文化传播股份有限公司,305.97,1
北京世纪传灯文化投资有限公司,305.97,1
中视国文（北京）文化传媒有限公司,263.27,1
红色树林文化传媒（北京）有限公司,262.72,1
金马伯乐亚洲影视文化传媒（北京）有限公司,262.72,1
湖北黄冈广电数字传媒有限公司,262.72;2736.4,2
中共湖北省委宣传部,8.68,1
武汉市汉口历史文化风貌街区经营管理有限公司,8.68,1
中共武汉市委宣传部,8.68,1
中共武汉市江岸区委员会,8.68,1
昆山斐凡动画有限公司,79.94,1
上海聚力传媒技术有限公司,6124.61;134.06,2
海宁聚光灯影业有限公司,6124.61;7582.47,2
华视网聚（常州）文化传媒有限公司,6124.61,1
北京华美时空文化传播有限公司,6124.61,1
凯擘香港有限公司,6124.61,1
天津突燃文化传媒有限公司,6124.61;2590.46,2
东阳易星传媒有限公司,25136.87;113.22,2
上海剧酷文化传播有限公司,25136.87;992.41,2
上海腾讯影业文化传播有限公司,25136.87,1
华策克顿集团上海剧酷文化传播有限公司,25136.87,1
上海拾谷影业有限公司,25136.87,1
泰洋川禾文化传媒有限公司,25136.87,1
北京中联华盟文化传媒投资公司,25136.87,1
Walden Media ,9905.05,1
Cross Creek Pictures ,9905.05,1
寰亚影视发行（香港）有限公司,1005.95,1
北京荣信达影视艺术有限公司,18814.79;18312.01,2
广州市英明文化传播有限公司,16451.77,1
智乐文化传媒（集团）有限公司,16451.77,1
浙江观G影业有限公司,16451.77;2591.68,2
北京春天融和影视文化有限责任公司,19701.61;4547.17;22627.91,3
优酷出品,19701.61,1
北京老男孩文化投资有限公司,19701.61,1
北京磐晟投资管理有限公司,19701.61,1
安徽八点半文化传媒有限责任公司,19701.61,1
北京中金视线文化传播有限公司,19701.61,1
上海永琪企业管理有限公司,19701.61,1
北京千易时代文化传媒有限公司,19701.61,1
东阳紫风影视制作有限公司,19701.61,1
北京光彩影业传媒有限公司,19701.61,1
北京金鹤文化传媒有限公司,19701.61,1
上海儒意欣欣影视工作室,19701.61,1
和力辰光国际文化传媒（北,19701.61,1
北京猿川影视文化有限公司,5417.22,1
广州桦森影视有限公司,5417.22;821.88,2
金色环球传媒股份有限公司,5417.22,1
江苏译林影视文化传媒有限公司,43745.36,1
上海学禾文化传媒有限公司,43745.36,1
北京南海影业公司,112.58;861.57,2
上海银来影业有限公司,112.58,1
上海澳娱文化传播股份有限公司,112.58,1
法国同一赛手有限公司,151.76,1
HIT Entertainment Ltd. ,1685.59,1
Arc Productions ,1685.59,1
上海星洲文化传媒有限公司,38.43,1
善林(上海)金融信息服务有限公司,38.43,1
有妖气原创漫画梦工厂,11051.44,1
北京缘鑫国际文化传媒有限公司,56.2,1
河南暴风雨文化投资有限公司,56.2,1
北京万森群星影视文化传播有限公司,56.2,1
深圳市深投文化投资有限公司,285.85,1
深圳市深影橙天院线有限公司,285.85;491.06,2
北京华艺天鑫文化发展有限公司,285.85,1
TriStar Productions ,8724.18,1
LStar Capital ,8724.18,1
ImageMovers ,8724.18,1
深圳市新原野娱乐传媒有限公司,14972.14,1
寰亚综艺娱乐集团有限公司,14972.14,1
ARD Degeto Film GmbH ,14972.14,1
北京标准影像文化传播有限公司,28177.12,1
拔迪创意有限公司,17265.94,1
中国星娱乐有限公司,28295.43,1
阿里巴巴影业集团有限公司,28295.43;15325.51;39373.97;78093.51;273226.86;45720.22;1860.88;1860.88;26436.99;3251.18,10
信达国信资本管理（北京）有限公司,92.35,1
活力天行影业投资（北京）有限公司,92.35,1
环球传奇影视娱乐有限公司,92.35,1
东莞市名博影视策划有限公司,92.35,1
北京天堂文化发展有限公司,5317.56;5317.56,2
万达影业（青岛）有限公司,5317.56;5317.56;1221.57;136843.87;1333.82,5
电影频道节目制作中心,5317.56;5317.56;3203.86,3
北京艺洋控股有限公司,5317.56;5317.56,2
北京东西鼎盛文化投资有限公司,5317.56;5317.56,2
北京高登世界影视文化传媒有限公司,5317.56;5317.56,2
伊犁大盛传奇影业有限公司,5317.56;5317.56,2
北京贸大汇文化投资管理中心,5317.56;5317.56,2
立德星影视文化传媒（北京）有限公司,5317.56;5317.56,2
中川影业传媒（北京）有限公司,5317.56;5317.56,2
北京全景无限影视文化有限公司,5317.56;5317.56,2
中视艺洋（北京）文化发展有限公司,5317.56;5317.56,2
北京乐华圆娱文化传播股,5317.56;5317.56,2
北京缔久印象文化传媒有限公司,359.95,1
韦恩斯坦公司,1611.7;25371.2,2
我们制作有限公司,15325.51;8110.08;37271.69;26436.99,4
我们亚博思电影发行（北京）有限公司,15325.51,1
上海极客文化传播有限公司,15325.51,1
极客影业（上海）有限公司,15325.51,1
霍尔果斯嘉美影业有限公司,15325.51,1
天恩娱乐有限公司,15325.51,1
亚博思文化传媒（北京）有限公司,15325.51,1
smg尚视影业,15325.51,1
海宁壹颗心影视文化有限公司,45789.54,1
再旦（北京）影视文化传媒有限公司,45789.54,1
祥禾盛世国际影视文化传媒（北京）有限公司,45789.54,1
北京好家伙国际影视文化发展有限公司,45789.54,1
湖南芒果娱乐有限公司,3649.47;66554.2;68051.6,3
千里同乐影视文化传媒（北京）有限公司,3649.47,1
浙江乐颂文化传媒有限公司,3649.47,1
英皇电影,3649.47;1803.99;92.75;92.75,4
上海骋亚影视文化传媒有限公司,66554.2;68051.6;35389.03,3
天津猫眼文化传媒有限公司,66554.2;68051.6;24804.35;1875.14;273226.86;3424.78;39691.56;32049.61,8
时尚星光（北京）传媒股份有限公司,66554.2;68051.6;6272.47;6272.47,4
上海三次元影视传媒有限公司,70316.87;26436.99;32049.61,3
新丽传媒股份有限公司,96434.81;15768.07;4903.27;39691.56,4
天津金狐文化传播有限公司,96434.81,1
光棍儿（北京）文化发展有限公司,1221.57,1
浙江光棍儿影视文化有限公司,1221.57,1
北京歌亮传媒有限公司,6272.47;6272.47,2
合一资本,6272.47;6272.47;4677.14,3
光影工厂,6272.47;6272.47,2
北京华人天地影视策划股份有限公司,6272.47;6272.47,2
北京溢通导明文化传播有限公司,665.47;488.9,2
美亚娱乐资讯集团有限公司,25870.79,1
一壹影视文化投资基金,25870.79;61386.83,2
蓝色光标传播集团,25870.79,1
普拉嘉国际意像影艺股份有限公司,19078.61,1
东阳华录百纳影视有限公司,19078.61,1
北京云旗文化传媒股份有限公司,19078.61,1
引力影视国际有限公司,19078.61,1
上海乐在其中影视传播有限公司,4298.8;992.41,2
北京佟悦名新文化传媒有限公司,4298.8,1
嘉铭影业,4298.8,1
江苏朱瓷影业有限公司,4298.8,1
北京华都新雨影视文化发展有限公司,100.87,1
中国贵州茅台酒厂（集团）有限责任公司,939.27,1
潇湘电影集团有限公司,939.27,1
苛刻与不同寻常影业,59078.07,1
DC Entertainment ,59078.07,1
华纳兄弟影片公司,59078.07,1
Cruel & Unusual Films ,59078.07,1
Walt Disney Animation Studios ,87872.52,1
北京鼎恒博源文化传媒有限公司,1029.31;273226.86,2
天津中外名人鼎恒影业发展有限公司,1029.31,1
北京舸斐木影视文化有限公司,1029.31,1
上海七贤影视文化传媒有限公司,54.07;853.99,2
北京欣卫文化发展有限公司,54.07;6620.23,2
广州星型美影视制作有限公司,562.66,1
浙江华彰文化策划有限公司,562.66,1
广州市肯特人影视制作传播有限公司,562.66,1
北京电影制片厂,7.07;7.5,2
Dexter Film ,11042.96,1
十美娱乐传媒（北京）股份有限公司,751.77;992.41,2
十全十美娱乐传媒有限公司,751.77,1
华谊兄弟国际有限公司,51835.33;4677.14;6731.56;1216.03;21408.38;61386.83;27316.9;3917.8;19290.44;949.3,10
中国电影合作制片公司,4677.14;949.3;2813.02,3
北京新力量影视文化有限公司,4677.14,1
北京第七印象影视传媒有限责任公司,75233.94;22627.91,2
北京一帆风顺影视文化工作室,6731.56;61386.83,2
上海路画影视传媒有限公司,6731.56,1
新圣堂（天津）文化,24353.76,1
北京隽扉世纪文化传播有限公司,8808.96,1
天津金润文华传媒有限公司,8808.96,1
北京网秦天下科技有限公司,8808.96,1
致远博翱影业（北京）有限公司,8808.96,1
大众点评网,1216.03,1
北京源合圣影视文化发展有限公司,21408.38,1
厦门领航世纪文化传媒有限公司,21408.38,1
成龙英皇影业有限公司,61386.83,1
北京影武者文化传媒有限公司,61386.83,1
北京橙天嘉禾影视制作有限公司,511.22;1288.2;491.06;22740.65,4
北京光辉联晟影视有限公司,511.22,1
四川峨影新生力文化传播有限公司,511.22;173.35,2
广东原创动力文化传播有限公司,8179.54;5740.55;10166.93;6840.66,4
Reel FX Creative Studios ,3917.8,1
Mandoo Pictures Co. ,3917.8,1
漫动时空（香港）有限公司,3917.8,1
华谊腾讯娱乐有限公司,3917.8,1
漫动时空文化发展（天津）有限公司,3917.8,1
梦幻工厂文化传媒（天津）股份有限公司,3917.8,1
天津画国人动漫创意有限公司,3917.8,1
吉姆汉森科技发展（天津）有限公司,3917.8,1
MANDOO Pitcures ,3917.8,1
北京漫动时空文化传播有限公司,3917.8,1
时尚芭莎,166.9,1
湖北省电影发行放映总公司,5879.33;459.87,2
北京和合悦视文化传播有限公司,37651.96,1
栀子花开（天津）文化传播有限公司,37651.96,1
江苏幸福蓝海影业有限责任公司,37651.96;9316.61;938.97;142.53;803.75,5
北京洪泰同创投资管理有限公司,37651.96,1
北京光彩世纪文化艺术有限公司,37651.96,1
北京快乐京林文化传播有限公司,37651.96,1
千和影业（北京）有限公,37651.96,1
星辉海外有限公司,2524.95;273226.86,2
上海艺言堂影视文化传播有限公司,5356.95,1
上海星蕴文化传播有限公司,5356.95,1
北京少城时代文化传播有限公司,5356.95,1
上海元都影视文化工作室,5356.95,1
上海舞心影视文化传播有限公司,5356.95,1
北京合众睿客影视文化传播有限公司,5356.95,1
工夫影业股份有限公司,5015.86;136843.87,2
群像文化传媒有限公司,5015.86,1
万达影业（香港）有限公司,136843.87,1
亚太未来影视（北京）有限公司,136843.87;40794.54,2
长生天影业,136843.87,1
上海爱美影视文化传媒有限公司,40794.54,1
浙江巨擎投资有限公司,40794.54,1
正在电影制作有限公司,19290.44,1
博雅德中国娱乐有限公司,9316.61,1
浙江强视传媒股份有限公司,1182.15,1
北京强视文化发展有限公司,1182.15,1
云南电影制片厂,8110.08,1
江苏华红影视投资有限公司,8110.08,1
北京盛世鼎典文化传媒有限公司,8110.08,1
东阳横店九天云影视文化工作室,8110.08,1
北京世纪千和文化投资有限公司,11408.44,1
浙江艺能传媒股份有限公司,9981.35;305.62,2
银河映像,9981.35,1
Shanghai Hairun Film & TV Production ,9981.35,1
无锡灵动力量文化传媒有限公司,9981.35,1
格瓦拉电影,9981.35,1
灵魂力量,9981.35,1
海润影视集团,9981.35,1
深圳电影制片厂有限公司,9981.35,1
宁夏电影集团有限公司,1256.9,1
北京大桥唐人影视传媒有限公司,1256.9;887.67,2
北京麒麟网信息科技有限公司,1256.9,1
北京华鸣星空国际文化传媒发展有限公司,1256.9,1
中视新影影业投资发展有限公司,1256.9,1
北京灵动力量文化传媒有限公司,1256.9,1
华夏视听环球传媒（北京）有限公司,16318.6;5390.25,2
萌影画（北京）文化传播有限公司,16318.6;6954.98,2
蓝海娱乐制作有限公司,20338.58;92.75;92.75,3
上海阆映影视文化传媒有限公司,439.99;437.61,2
酷锐赫兹（北京）影视文化有限公司,439.99;437.61,2
苏州市酷锐赫兹广告有限公司,439.99;437.61,2
上海锐晟文化传播中心,439.99;437.61,2
景德镇智博影业文化有限公司,19.26,1
深圳悠悠岁月文化发展有限公司,19.26,1
北京永利文化传媒有限责任公司,4728.92,1
深圳市汇业金石有限公司,4728.92,1
上海基美影业有限公司,779.56;780.66,2
喜洋洋电影工作坊有限公司,2373.34,1
上海盛星文化传播有限公司,329.28,1
道和影业有限公司,2928.53;6685.16,2
大泰影业,2928.53,1
浙江奇新世纪影业有限公司,2928.53,1
武汉玛雅动漫有限公司,1967.74,1
重庆新博浪影视文化传媒有限公司,32.75,1
重庆艾瑞斯影视传媒有限公司,32.75,1
重庆天文星影视传媒有限公司,32.75,1
北京华乐百合国际影视文化传媒,32.75,1
河南影视制作集团,11.96,1
大象出版社有限公司,11.96,1
中共河南省委宣传部,11.96,1
河南省广播电影电视剧,11.96,1
浙江本真影视发行有限公司,119.36,1
卡通先生影业有限公司,4440.69;2382.41;21245.1;6840.66;3600.03,5
湖南电视台金鹰卡通卫视,4440.69;5740.55;1798.54;790.94;790.94;1052.09;1052.09,7
广东电视台,4440.69,1
浙江电视台少儿频道,4440.69;5740.55,2
江苏吴都潇湘影视文化发展有限公司,575.08,1
乐视影业（天津）有限公司,22428.66;2920.82;24804.35,3
深圳华强数字动漫有限公司,22428.66;24804.35,2
深圳华强文化科技集团股份有限公司,22428.66;24804.35,2
乐视网信息技术（北京）股份有限公司,22428.66,1
飞狐信息技术（天津）有限公司,22428.66,1
北京艾美斯特影视文化有限公司,326.73,1
贵州都市虎子传媒有限责任公司,326.73,1
共青团中央网络影视中心,326.73;73.82,2
陕西先行文化发展有限责任公司,84.18,1
中共神木县委县政府,84.18,1
江苏省演艺集团有限公司,344.53,1
华建传媒集团有限公司,344.53,1
南京市文化投资控股（集团）有限责任公司,344.53;142.53;120.97,3
山西电影制片厂(有限公司),79.38;1051.55;13.4,3
中成影视文化有限公司,2162.19,1
韩兆工作室,2162.19,1
思楷乐文化传媒（北京）有限公司,2162.19,1
杭州嘉环文化创意有限公司,614.4,1
苏州秦时代文化有限公司,614.4,1
浙江叁盆控股集团有限公司,614.4,1
北京聚本文化传媒有限公司,1175.17,1
国影宣文化传媒（北京）有限公司,500.11,1
河北影龙文化传播有限公司,500.11,1
时代三和文化投资（北京）股份有限公司,1196.64,1
上海锦瑟文化传播有限公司,1196.64,1
深圳炫奇文化传播有限公司,1196.64,1
北京银幕地带文化有限公司,84.68,1
北京广大时代文化传播有限责任公司,179.56,1
四川意境天地文化传媒有限公司,179.56,1
珠海大卫文化传播有限公司,179.56,1
北京星光影美影视器材有限公司,179.56,1
百灵时代传媒集团有限公司,179.56,1
北京高尔东传影视文化传播有限公司,65.26,1
海颂传媒（中国）股份有限公司,404.33,1
北京天娱传媒有限公司,22169.31,1
和力辰光国际文化传媒（北京）有限公司,22169.31;49442.05;47952.73;288.64;44859.91;23711.92,6
杭州天马影视文化有限公司,5052.75,1
北京小马当红文化传媒有限公司,11180.46,1
浙江宁佑传媒有限公司,4720.91,1
江苏真慧影业有限公司,938.97,1
北京利川同人投资公司,938.97,1
北京真善美慧影业公司,938.97,1
道盛奇正（北京）管理咨询有限公司,938.97,1
杭州涌源文化艺术策划有限公司,938.97,1
龙标（北京）文化发展有限公司,2920.82,1
北京橙天拾捌经纪文化有限公司,2920.82,1
卧虎湾（北京）影视文化发展有限公司,2920.82,1
乐视影业（香港）有限公司,7336.79;21055.65;1652.68,3
麦颂影视投资（上海）有限公司,49442.05;47952.73;288.64;44859.91,4
可米必富影视文化（北京）有限公司,49442.05;47952.73;288.64;44859.91,4
北京中联传动影视文化有限公司,49442.05;47952.73;288.64,3
上海最世文化发展有限公司,49442.05;47952.73;288.64,3
昌荣传媒有限公司,944.12,1
北京中视广经文化发展有限公司,944.12,1
北京广义祯投资管理有限公司,944.12,1
国视经典影视制作投资有限公司,944.12,1
上海大盈影视文化传播有限公司,167.71,1
中天集团（甘肃）,167.71,1
恩比理（上海）投资咨询有限公司,167.71,1
利川市龙船调影视传媒公司,167.71,1
中共利川市委宣传部,167.71,1
北京达智兴盛文化传媒有限公司,167.71,1
梦想者电影（北京）有限公司,65276.9,1
北京华章东信文化投资有限公司,65276.9,1
长江出版传媒股份有限公司,65276.9,1
北京恒乐鲸影视文化发展有限公司,65276.9,1
新疆丝路秀文化产业投资有限公司,65276.9,1
青岛出版集团有限公司,65276.9,1
通江浮古影视基金,65276.9,1
深圳大盛国际传媒有限公司,44859.91,1
群星瑞智艺能有限公司,44859.91,1
安迈进国际影业股份有限公司,44859.91;1039.58,2
北京诺丁山文化传播有限公司,1541.2;35389.03,2
海宁静观w胜文化有限公司,1541.2,1
上海红星美凯龙投资有限公司,1541.2,1
北京麦锡尔文化传播有限公司,1541.2,1
北京悠蓝文化传媒有限公司,1541.2,1
中盟世纪（北京）传媒有限公司,14007.37,1
中盟世纪（北京）投资有限公司,14007.37,1
北京时代先锋影艺投资有限公司,14007.37,1
青岛凤凰影视传媒,14007.37,1
深圳市华强数字动漫有限公司,21245.1,1
上海欣亿传媒,21055.65,1
Starhaus Entertainment ,21055.65,1
Union investment Partners ,21055.65,1
美亚传媒,834.53,1
广州百田信息科技有限公司,834.53,1
弘图光合电影投资基金,834.53,1
业余时间影视投资有限公司,1875.14,1
河北玛西雅文化传播有限公司,1875.14,1
厦门美图网科技有限公司,1875.14,1
中辉华尚（北京）文化传播有限公司,1875.14,1
北京海华阳光影视文化传播有限公司,1875.14,1
Skydance Productions ,39373.97,1
5150 Action ,39373.97;37018.78,2
阿里影业,39373.97,1
Perfect Storm Entertainment ,39373.97,1
Sneaky Shark ,39373.97,1
天空之舞制片公司,39373.97,1
完美风暴娱乐,39373.97,1
美国派拉蒙影业公司,39373.97,1
美国天空之舞制片公司,39373.97,1
美国完美风暴娱乐公司,39373.97,1
美国狡猾鲨鱼制片公司,39373.97,1
Nickelodeon Movies ,37018.78,1
Gama Entertainment Partners ,37018.78,1
Platinum Dunes ,37018.78,1
美国尼克影业,37018.78,1
Province of British Columbia ,37018.78,1
Mednick Productions ,37018.78,1
Canadian Film or Video Production Tax Credit Program ,37018.78,1
China Movie Media Group ,37018.78,1
Smithrowe Entertainment ,37018.78,1
Gama Fi,37018.78,1
麒麟网（北京）影视文化传媒有限公司,179.39,1
麒丰（上海）影视制作有限公司,179.39,1
