20世纪福克斯电影公司,22336.51;49864.21;69994.74;48450.97;61321.19;13922.91;18980.53,7
上海宝影广告传播有限公司,179.39,1
上海埃圣玛金属科技集团有限公司,179.39,1
风和投资管理咨询（上海）有限公司,179.39,1
北京盛洪觉文化传媒有限公司,179.39,1
青岛凤凰世纪传媒有限公司,76.91;18.38,2
青岛电影发行放映有限公司,76.91,1
北京龙火映画文化传播有限公司,76.91;18.38,2
青岛海洋传奇影视制作有限公司,76.91,1
青岛市电影发行放映公司,18.38,1
北京齐鲁兄弟影视制作有限公司,18.38,1
Film i Vast ,453.16,1
Filmgate Films ,453.16,1
荣诚国际文化传媒（北京）有限公司,326.23,1
秀诚文化传媒（北京）有限公司,326.23,1
云南民族电影制片厂,80.92;80.92,2
海宁东方画面影业有限公司,80.92;80.92;14383.14,3
云南中泰文化发展有限公司,80.92;80.92,2
中国文联电影艺术中心,80.92;80.92,2
中国文联艺术中心,80.92;80.92,2
亿星博纳影视无锡有限公司,80.92;80.92,2
厦门蓝火焰影视公司,39.61,1
乐众影业,39.61,1
山东电影制片厂,430.9,1
山东沃航文化传媒有限公司,430.9,1
山东龙视天下传媒集团有限公司,37.91,1
北京宏德辉煌文化投资有限公司,44.47,1
北京全唐盛世文化发展有限公司,733.63,1
容丞和悦（北京）影视传媒投资有限公司,733.63,1
重庆中闻凯帝影视传媒有限公司,861.57,1
重庆费洛蒙影视文化传播有限公司,861.57,1
北京艺鸿天成文化传媒有限公司,861.57,1
重庆保利万和院线,16.19,1
中国台湾和田电影有限公司,16.19,1
重庆南川刘凌电影工作室,16.19,1
上海炫映影视传播有限公司,134.06,1
上海铭承影视制作有限公司,384.19;355.02,2
上海元廷文化传媒有限公司,384.19;355.02,2
武汉银都文化传媒股份有限公司,3459.47,1
上海海上影业影视制作有限公司,3459.47;90045.7,2
上海神兵天将影业有限公司,506.99,1
上海美术电影制片厂,7.74;72.71;6085.88,3
河北西柏坡影视制作中心,7.74,1
中国移动动漫基地,5740.55;175.51,2
重庆电视台少儿频道,5740.55;5675.14,2
武汉电视台少儿频道,5740.55,1
成都市广播电视台少儿频道,5740.55,1
中国国际电视总公司,72.71,1
浙江环泰文化传播有限公司,72.71;432.49,2
中国广播电影电视节目交易中心,72.71;8393.75,2
上海肯米特唐华文化传媒股份有限公司,72.71,1
上海犹太难民纪念馆,72.71,1
深圳市世纪领军影业投资有限公司,2074.77,1
北京天际征鸿影业投资有限公司,2074.77,1
深圳泛亚中视文化传媒有限公司,2074.77,1
最高人民检察院影视中心,75.38,1
最高人民法院影视中心,75.38,1
北京市电影股份有限公司,75.38;37112.32,2
北京光影四季文化传播有限公司,75.38,1
北京繁荣顺达文化传媒有限公司,75.38,1
星际红缘国际传媒（北京）有限公司,75.38,1
浙江华乐盛视影视制作有限公司,75.38,1
北京衡源路德影视文化传媒中心,75.38,1
上海视金石动画有限公司,812.88;2119.87,2
广州金逸影视传媒股份有限公司,273226.86,1
比高集团有限公司,273226.86;800.99,2
上海天矢文化传播有限公司,273226.86;800.99,2
无锡辉驰影视文化发展有限公司,273226.86;800.99,2
奥飞影业（香港）有限公司,273226.86;2591.68,2
象山泽悦文化传播有限公司,273226.86,1
上海电影集团影视文化投资发展有限公司,273226.86,1
北京西河星汇影业有限公司,212.86;2867.93,2
北京厚生文化传媒有限公司,212.86,1
合信中金投资管理公司,28613.17;4320.7,2
浙江横店电影发行有限公司,1288.2;6620.23,2
北京天生之道文化艺术有限公司,1288.2,1
上海忧创影视文化有限公司,1288.2,1
北京优扬文化传媒有限公司,10166.93,1
海峡世纪（福建）影视文化有限公司,1217.9,1
华美时空影视文化传播有限公司,7582.47,1
郡嘉影视,6340.25,1
重庆少儿频道,6340.25,1
辽宁电视台,6340.25,1
山东青少频道,6340.25,1
福建少儿频道,6340.25,1
杭州少儿频道,6340.25,1
宁波少儿频道,6340.25,1
妈妈网,6340.25,1
中央电视台央视动画有限公司,8393.75;3722.38,2
鹿鸣影业有限公司,8393.75,1
中央电视台少儿频道,8393.75,1
中国广播电影节目交易中心,8393.75,1
上海锦瑟天下影视有限公司,321.61,1
大卫传媒投资有限公司,321.61,1
国民信托有限公司,321.61,1
浙江自在影业有限公司,321.61,1
上海以观传播有限公司,321.61,1
上海电影制片厂,210.56;3880.56;2406.3,3
江苏省广播电视总台,5675.14,1
土豆动漫,5675.14,1
国动动画,5675.14,1
领航传媒,5675.14,1
福建电视台少儿频道,5675.14,1
北京完美蓬瑞影视文化有限公司,27971.77,1
天津超导影视文化有限公司,27971.77,1
重庆太合电影投资合伙企业,27971.77,1
华谊兄弟太合影视投资有限公司,18349.05;18349.05,2
华人文化控股有限公司,18349.05;18349.05;32049.61,3
长城影视股份有限公司,18349.05;18349.05,2
宸铭影业（上海）有限公司,18349.05;18349.05,2
海宁壹线影视文化有限公司,18349.05;18349.05,2
君竹（上海）影视文化有限公司,18349.05;18349.05,2
捷成瑞吉影视传媒有限公司,18349.05;18349.05,2
上海尚孰投资有限公司,18349.05;18349.05;1803.99,3
深圳市东方富海投资管理有限公司,18349.05;18349.05,2
旗舰影业有限公司,18349.05;18349.05,2
旗舰影业,18349.05;18349.05,2
天翔制作有限公司,67775.03,1
耀莱文娱发展有限公司,67775.03,1
新余鸿蒙文化投资管理中心,67775.03,1
北京文资华夏影视文化投资管理中心,67775.03,1
宇昌烽影视投资管理有限公司,67775.03,1
上海梵摩影视制作有限公司,451.29,1
上海开圣影业文化传媒有限公司,451.29,1
开圣佳视（北京）文化传播有限公司,451.29,1
优业组合影视传媒,79.62,1
厦门维信投资公司,79.62,1
上海三味火文化投资有限公司,79.62,1
汇映国际影视,79.62,1
南派泛娱有限公司,90045.7,1
海上影业,90045.7,1
北京瓦力网络科技有限公司（小米互娱）,90045.7,1
上海承宗文化传播有限公司,90045.7,1
北京瓦力网络科技有限公司,90045.7,1
北京铁皮青蛙创意文化传播有限公司,175.51,1
北京华影文轩影视文化有限公司,175.51,1
中国传媒大学电视制作中心,175.51,1
此刻影视文化（北京）有限公司,355.02,1
德晋荣誉（北京）文化有限公司,355.02,1
越荣誉（北京）文化有限公司,355.02,1
广东咏声文化传播有限公司,3869.69;4481.63,2
上海磐石投资有限公司,3880.56,1
宁波新贵影视文化有限公司,290.45,1
华翔集团股份有限公司,290.45,1
三生（中国）健康产业有限公司,290.45,1
广州市耀辰影视传媒有限公司,290.45,1
湖南广播电视台,5390.25;13360.56,2
芒果影视文化（湖南）有限公司,5390.25,1
湖南志同道合影视文化有限公司,5390.25,1
于正（上海）影视文化工作室,5390.25,1
广州文化产业投资管理有限公司,821.88,1
东莞立生投资有限公司,821.88,1
南京毅刚文化传媒有限公司,142.53,1
南京启联科技有限公司,142.53,1
中共南京市委宣传部,142.53,1
江苏省文学艺术界联合会,142.53,1
南京加一点净化保健科技有限公司,142.53,1
江苏省广播电影电视局,142.53,1
浙江宏泰影视文化传播有限公司,8.2,1
云南大唐瓦舍文化传播有限公司,2406.3,1
上海上影电通影视文化传播有限公司,2406.3,1
北京星邦美纳娱乐文化传媒有限公司,173.35,1
北京首印传媒有限公司,173.35,1
上海华宇电影股份有限公司,459.87;2362.82,2
上海大锂文化传播有限公司,459.87,1
上海平台投资有限公司,459.87,1
上海紫竹文化传媒有限公司,459.87,1
百视通新媒体股份有限公司,6840.66;3600.03,2
南京广播电视台,6840.66;120.97,2
广东叁加壹文化传播有限公司,66.86,1
福建西岸传媒发展有限公司,159.24,1
北京连亚方舟影视娱乐有限公司,159.24,1
绍兴新锐传媒影视文化发展有限公司,642.28,1
上海广角镜影视文化传播有限公司,642.28,1
高志森制作有限公司,12.07,1
巨邦影业集团,702.65,1
巨邦国际控股有限公司,702.65,1
深圳市巨邦文化传播有限公司,702.65,1
北京电影学院深圳研究院,702.65,1
上海豪颖文化传播有限公司,119.74;1248.81;285.09,3
濠龙影视传媒（上海）有限公司,119.74,1
上海星狐影业有限公司,119.74,1
华闻影业（上海）有限公司,119.74;285.09,2
讯理影业（上海）有限公司,119.74;285.09,2
昆山方舟广告传媒有限公司,119.74,1
上海鼎集文化传播有限公司,1248.81,1
上海广而视之文化传媒有限公司,1248.81,1
南通千寻文化传播有限公司,1248.81,1
迅理影业（上海）有限公司,285.09,1
北京紫微光文化传媒有限公司,285.09,1
深圳世冠娱乐文化传播有限公司,120.95,1
北京中艺英纳文化传媒有限公司,517.04;374.0;374.0,3
悦丰传媒（天津）有限公司,517.04,1
天津涌熙投资咨询有限公司,517.04,1
广州中喜企业管理咨询有限公司,1324.66,1
佳景丽音文化传播有限公司,1324.66,1
上海香蕉影画影视文化传媒有限公司,1324.66,1
浙江华友文化创意有限公司,37.58,1
杭州奇门盾甲文化创意有限公司,37.58,1
杭州黑奥文化艺术策划有限公司,37.58,1
深海影视工作室,37.58,1
源动力文化传媒有限公司,37.58,1
浙江永乐影视制作有限公司,326.31,1
理想文化产业有限公司,326.31,1
北京中元盛艺文化传媒有限公司,97.95,1
深圳市海岸明珠文化传播有限公司,97.95,1
上海善喜影视传媒有限公司,301.45;432.49,2
扬州岭南文化发展有限公司,301.45,1
浙江东阳燕南影视有限公司,301.45,1
星悦毅宁（北京）文化传媒有限公司,301.45;382.94,2
上海艺都文化传播有限公司,10.16,1
北京中视寰影文化传媒中心,10.16,1
广东小猪班纳服饰股份有限公司,432.49,1
呼伦贝尔金马文化创意产业（影视）有限公司,20.98,1
一三一四摇篮影视文化传媒,491.06,1
上海米九影视文化有限公司,491.06,1
联能传媒有限公司,2247.52,1
烟台市广播电视台,2247.52,1
广州星慕文化发展机构,2247.52,1
青岛锦绣前程房地产开发有限公司,2247.52,1
北京泰耀文化工作室,2247.52,1
大唐风韵（北京）影视有限责任公司,35.23,1
贵州双龙实业集团有限公司,35.23,1
内蒙古天宇创新投资集团有限公司,35.23,1
北京花花世界文化传媒有限公司,742.63,1
北京银润影视文化有限公司,742.63,1
强大娱乐,742.63,1
中海外大拇指文化传媒股份有限公司,742.63,1
中海外大拇指传媒,742.63,1
北京世纪天中文化传媒有限公司,742.63,1
中博银晟（北京）文化传播有限公司,742.63,1
银润传媒集团,742.63,1
感动人生（北京）文化有限公司,330.55,1
上海琼洲影业有限公司,330.55,1
深圳美迅嘉润影业投资有限公司,903.78;992.41,2
西安曲江美霖影视文化有限合伙企业,992.41,1
广州知星影视文化有限公司,111.38,1
星睿影视文化传媒（北京）有限公司,111.38,1
唐城文化传媒股份有限公司,44.16,1
深圳市奥琪文体策划有限公司北京分公司,27.66,1
环球数码媒体科技研究（深圳）有限公司,4390.1;213.35,2
深圳市环球数码影视文化有限公司,3143.46,1
广东环球数码动画制作有限公司,213.35,1
秦州数字领海电影科技有限公司,8.76,1
江苏龙文振图动画制作有限公司,8.76,1
四川凹凸文化传播有限公司,88.83,1
北京海平面影视文化传播有限公司,970.77,1
四川通达艺鑫影视文化传播有限公司,32.58,1
四川英明影视文化艺术有限责任公司,121.19,1
北京京奇非凡影视文化有限公司,121.19,1
台湾魔力模力国际文化传播有限公司,121.19,1
北京新锐兄弟影视文化传媒有限公司,250.46,1
索宝（北京）国际影业投资有限公司,250.46,1
天津百逸互娱动漫有限公司,615.53,1
江西泰豪动漫有限公司,615.53,1
深圳伍壹捌动漫公司,553.82,1
天津市滨海新区青青树动漫科技有限公司,2358.47;2327.81,2
创意联盟制作有限公司,2254.12,1
北京金盛信马影视文化有限公司,2590.46,1
北京华谊兄弟创星娱乐科技股份有限公司,2590.46,1
大河影业扬州有限公司,2590.46,1
天津天马映像影业有限公司,2590.46,1
海南金盛信马影视文化有限公司,2590.46,1
上海乐不思蜀影视有限公司,2590.46,1
幸福蓝海影视文化集团股份有限公司,2590.46,1
西藏一格万象影视传媒有限公司,3424.78,1
睦谷富投资集团,49942.77,1
北京润锦投资有限公司,2867.93,1
北野武工作室,2867.93,1
北京金海岸数字图像科技有限责任公司,926.27,1
西安曲江影视集团,926.27,1
金海岸影业有限公司,926.27,1
省广合众（北京）国际传媒广告有限公司,35389.03,1
星光国际传媒（集团）有限公司,45720.22,1
星光灿烂香港国际传媒有限公司,45720.22,1
北京青青树动漫科技有限公司,2327.81,1
航美传媒集团,1688.95,1
吉林禹硕动漫游戏科技股份有限公司,1688.95,1
联创组影业公司,2732.78,1
五洲电影发行有限公司,6954.98,1
浙江宇佑影视传媒有限公司,6954.98,1
北京歌华传播中心有限公司,242.24,1
千色映画（北京）国际广告传媒有限公司,242.24,1
南京朱雀影视动画有限公司,120.97,1
南京日报报业集团,120.97,1
南京宝船厂遗址文化管理有限公司,120.97,1
派格太合环球传媒,25371.2,1
名威影业公司,25371.2,1
NetFlix ,25371.2,1
虎童基金,25371.2,1
Yucaipa Films ,25371.2,1
Film 44 ,25371.2,1
美国韦恩斯坦公司,25371.2,1
美国韦恩斯坦影业公司,25371.2,1
北京谷天传媒有限责任公司,1333.82,1
上海思远影视文化传播公司,6620.23,1
北京宣亚国际投资有限公司,6620.23,1
上海翡翠东方传播有限公司,6620.23,1
中视剧风（北京）文化传媒有限公司,6620.23,1
新华展望传媒有限公司,1333.07;1860.88;1860.88,3
上海青曦文化传播有限公司,1333.07,1
星宝环球有限公司,1860.88;1860.88,2
九龙品天影视文化无锡有限公司,1860.88;1860.88,2
阿里巴巴（娱乐宝）,1860.88;1860.88,2
海宁亚细亚传媒有限公司,17796.94,1
思美传媒股份有限公司,4903.27,1
恒信玺利实业股份有限公司,4903.27,1
北京二十一世纪盛凯影视文化交流有限公司,39691.56,1
开心麻花影业有限公司,98718.53,1
新丽电影,98718.53,1
北京思泽汇通影业发展有限公司,2362.82,1
上海三元影视有限公司,2362.82,1
杭州中闻影视有限公司,580.3,1
北京光影奇迹影视文化有限公司,394.45,1
北京凤仪文化传媒有限公司,377.02;55162.31;69988.82,3
维格文化,49.67,1
北京必合必达文化传播有限公司,49.67,1
北京恩臣投资管理有限公司,49.67,1
北京光影灵动文化传播有限公司,49.67,1
北京瑞盛太合文化传媒有限公司,233.63,1
