王仁里,2.447235577004759,0
王柯,2.4508954486902423,0
陈晓曦,2.4561533893746934,0
毕国书,2.463086333024533,0
蔡于位,2.464459738965453,0
罗伯特・雷德福,2.4695864025277054,0
卫捷,2.477931182055328,0
晏菲,2.479229694812041,0
秦臻,2.485195981431776,0
杨超,2.4856930402936612,0
江化霖,2.4856930402936612,0
项海明,2.4886776021945773,0
吉桥,2.4886776021945773,0
丁小洋,2.4892270122227367,0
周伟,2.490646620997554,0
李智,2.4922294153654994,0
陈勋奇,2.5098205822122797,0
鲍勃・布朗,2.5114421610116477,0
张鹏,2.5114421610116477,0
徐浩峰,2.5121505369220305,0
佟秀玄,2.5135372084340646,0
李远,2.5136436923090377,0
程力栋,2.5136436923090377,0
余治林,2.5142023047108,0
张帆,2.5175785420973846,0
李明,2.5192502998395265,0
威尔・古勒,2.519880473321659,0
陆诗雨,2.5215826155303267,0
海涛,2.523200004345746,0
朴裕焕,2.5330726600488123,0
向飞,2.5344576463314263,0
熊欣欣,2.540654760910119,0
车悦,2.5450595846940027,0
廉涛,2.5468386724514693,0
王琨皓,2.5468386724514693,0
杨子,2.5505952074893274,0
姜军,2.551303581896227,0
伍宗德,2.5562542431438247,0
宋豪辉,2.5674263448525734,0
辛成江,2.576375908073421,0
刘观伟,2.576375908073421,0
张少军,2.58029758843657,0
来喜,2.583142073859931,0
杨劲松,2.5836407809430417,0
黄嘉韵,2.5836407809430417,0
陈石,2.5836407809430417,0
董龙,2.5836407809430417,0
梁德森,2.5852124903008824,0
林大雄,2.5872393817299897,0
娄烨,2.589122650205851,0
安澜,2.589122650205851,0
邓特希,2.5920212276894836,0
王健,2.5960029703843888,0
赵成熙,2.5969268143429702,0
筱原哲雄,2.605735893876746,0
崔健,2.606757447446635,0
彭鹏华,2.6159395359242024,0
陶声,2.6164965191596345,0
王玮,2.6164965191596345,0
张自立,2.620594061756145,0
彭飞,2.626093889228867,0
常光希,2.626093889228867,0
郑义,2.626699564107673,0
张常青,2.626699564107673,0
谷立红,2.626699564107673,0
李坚,2.6295319183492403,0
裘仲维,2.6295319183492403,0
王坪,2.6343865727479776,0
翁朝晖,2.635986111800833,0
张明,2.635986111800833,0
莱昂・朱森,2.637219462231448,0
王竞,2.645481219350119,0
孙达,2.6476763132408707,0
李作楠,2.6495100991519704,0
江澄,2.6544653335201454,0
亨里克・鲁本・甘茨,2.6562611517083408,0
胡崇曦,2.662644522688827,0
毛呆,2.664688974580239,0
王骏,2.670755942215133,0
李锐,2.670755942215133,0
刘可,2.670755942215133,0
潘礼平,2.670755942215133,0
杜林,2.670755942215133,0
梁柏坚,2.6727626510474356,0
罗守耀,2.689228920267321,0
吴兵,2.6900010468830637,0
过华,2.6902492556890785,0
宋阳,2.6990742225059954,0
韩晶,2.7027406360530617,0
麦子,2.706845748103604,0
解航,2.7086163311678915,0
戴维,2.7093462950938707,0
曲江涛,2.7124981771218986,0
朱延平,2.7144722654394453,0
哈磊,2.717004407040547,0
菲利达・劳埃德,2.7334781411151883,0
黄修平,2.7370255742349316,0
李在容,2.7376696273566417,0
李爽,2.7392478867821786,0
胡安・何塞・坎帕内利亚,2.7422143583445022,0
王松,2.742607313928589,0
何钜宇,2.743376477017313,0
马系海,2.743376477017313,0
王钧,2.7502537603969612,0
卓建荣,2.754638787688833,0
伏羲,2.758942155767339,0
肖淮海,2.7597358158978853,0
李锦航,2.7636600544649257,0
张洋,2.7659143122767875,0
钱升玮,2.768808234410819,0
阿里尔・弗罗门,3.956865911999159,1
张承,3.9590547550226503,1
刁亦男,3.9692583821403553,1
罗尼・德尔卡门,3.9722046903771706,1
彼特・道格特,3.9722046903771706,1
克里斯・哥伦布,3.9933815544511724,1
巴塔萨・科马库,3.9958571106257006,1
山下宏幸,3.9981485704854154,1
杜琪o,3.9991897196696353,1
卓韵芝,4.000992964054775,1
巴里・索南菲尔德,4.004358351738498,1
宋迪,4.007260309734743,1
八锹新之介,4.011405490319899,1
史蒂文・奎里,4.012765960831964,1
塞德里克・萨科,4.023940199515178,1
林爱华,4.042914783189733,1
金容华,4.043085892337283,1
卢恒宇,4.0434192631510335,1
李姝洁,4.0434192631510335,1
孙周,4.043716643474154,1
王岳伦,4.045692949605153,1
陆可,4.048460060626979,1
叶凯,4.052361458237063,1
布拉德・伯德,4.054043579413492,1
陈德森,4.057226643351272,1
周杰伦,4.060771097765542,1
罗伯・明可夫,4.061768660032075,1
黄伟明,4.065572619575773,1
邓尼・戈登,4.07126103773105,1
拉加・高斯内尔,4.07197805673476,1
于胜军,4.076606951102853,1
瓦利・菲斯特,4.081469368451772,1
何澄,4.083364282890942,1
高群书,4.089287126394733,1
滕华涛,4.090307441859266,1
严敏,4.091979466827035,1
任静,4.091979466827035,1
张琦,4.09214599967801,1
安兵基,4.09389739726993,1
大卫・阿耶,4.097298272388946,1
约瑟夫・科金斯基,4.0989180578990725,1
卡米勒・德拉马雷,4.10050494880056,1
郭大雷,4.1129650887628975,1
张天辉,4.113275696225475,1
傅华阳,4.1420000535927,1
谷德昭,4.1442073151151435,1
蒂姆・约翰逊,4.146501368422594,1
林岭东,4.157854009677166,1
李玉,4.163058754816896,1
山姆・雷米,4.164790499226824,1
非行,4.166834911397971,1
彭发,4.173123888751931,1
拉娜・沃卓斯基,4.175284169487399,1
汤姆・提克威,4.175284169487399,1
赵真奎,4.17727699999892,1
赵珍奎,4.17727699999892,1
邹凯光,4.182611495592736,1
罗永昌,4.183676323904806,1
曾国祥,4.185415219196929,1
李骏,4.187125445835627,1
道格拉斯・马金农,4.1877964384933675,1
布瑞克・埃斯纳尔,4.2030222744259005,1
埃里克・达尼尔,4.211753892744315,1
西蒙・j・史密斯,4.211753892744315,1
格恩迪・塔塔科夫斯基,4.213255507401907,1
郭在容,4.227196682125368,1
周显扬,4.229407154418633,1
谢尔盖・波德罗夫,4.232110618995799,1
姚婷婷,4.245074697953094,1
吴基桓,4.245952908042659,1
霍耀良,4.250925977703505,1
王云飞,4.254373067335633,1
王章俊,4.255128681562753,1
刘海波,1.4641913706409995,2
范秀明,1.4641913706409995,2
陈穗华,1.4787107555127592,2
曾鹏,1.4787107555127592,2
康新春,1.4787107555127592,2
李小军,1.4801507252732802,2
周琦,1.4956830676169153,2
王轩,1.4956830676169153,2
孙虹,1.498861688992884,2
钱路,1.5130843604651438,2
牟天翔,1.5153438930883807,2
刘彬杰,1.5153438930883807,2
苏伦,1.515741416669365,2
潘婕,1.5385737338068555,2
刘新,1.54703589974001,2
丁荫楠,1.551205943747906,2
丁震,1.551205943747906,2
扈耀之,1.5540043210119028,2
森岛,1.5565437084835143,2
张元,1.5602653978627146,2
白承勋,1.570075705321604,2
殷悦,1.5750723257138122,2
徐志强,1.5788683286660283,2
崔轶,1.5847833789965076,2
张新武,1.5857990090130007,2
孙铁,1.5860243823869755,2
周阁,1.5939502952639872,2
林小鑫,1.5979144712025282,2
许江华,1.5979144712025282,2
邓鉴泉,1.6115108871266561,2
林依琦,1.6115108871266561,2
陈木川,1.6115108871266561,2
李长欣,1.6177340353640177,2
杨真,1.6268534146667255,2
王传宗,1.6306312440205,2
杨贻茜,1.6306312440205,2
郭廷波,1.6333674451170068,2
张蠡,1.635081436010873,2
李妮,1.6399842480415883,2
罗敏,1.6451273992583908,2
何文超,1.6471872978959894,2
欧阳奋强,1.6581068355063928,2
北村丰晴,1.669502834104343,2
萧力修,1.669502834104343,2
张坤一,1.6701530451921802,2
罗越,1.6744018128452816,2
乔和平,1.6744018128452816,2
刘小春,1.6800634274819484,2
岳晓琳,1.682686478249768,2
李广德,1.682686478249768,2
陈力,1.6888645680547918,2
姚宇,1.6925825622749089,2
李霄峰,1.6961815871685235,2
冯自立,1.6999244027424765,2
方晓罡,1.7209031708134572,2
邢潇,1.7318304202881623,2
赵,1.7382254481425048,2
黄宏,1.740993931584886,2
唐昱,1.7431176252147413,2
丛艺,1.7433529514095554,2
卫晓茼,1.7456212213069382,2
张唯,1.755951041004132,2
王鸣飞,1.7560272129734409,2
尼克・鲍威尔,3.3858671293752356,3
罗卓瑶,3.3877172036737266,3
钟澍佳,3.3894124101398853,3
托比・格恩柯尔,3.3899471117180275,3
Sean McCormack ,3.3899471117180275,3
刘宝贤,3.390753230278394,3
奥利维埃・达昂,3.3920476638363035,3
王冰,3.395162081582728,3
李继贤,3.4025347729115576,3
马克・a・z・迪普,3.409139854108432,3
安战军,3.4117358389587396,3
金汉珉,3.413115275507509,3
冯志强,3.420308985097871,3
基努・里维斯,3.436606259813666,3
易立,3.436896985744797,3
刘杰,3.4371811688512124,3
哈罗德・兹瓦特,3.4449889062477586,3
贾樟柯,3.457570061242105,3
戚家基,3.4622002740286906,3
徐正超,3.4629158472803336,3
罗杰・唐纳森,3.4651864821574554,3
马志宇,3.4655062806262595,3
谢东,3.468295625610393,3
彼得・特拉维斯,3.4703943185715644,3
史蒂夫・马蒂诺,3.472500476474933,3
尼古拉・列别捷夫,3.4852627624131474,3
温德光,3.4916179920317236,3
胡明刚,3.4916179920317236,3
范建会,3.495397235271872,3
彼得・列佩尼奥提斯,3.4964314451841996,3
加里・弗莱德,3.5026865266208618,3
斯蒂文・奈特,3.503598679736868,3
袁杰,3.509263023539895,3
戴思杰,3.5162576539417576,3
埃里克・斯泰尔斯,3.527228927741403,3
赵根植,3.532661396907025,3
张扬,3.5346339467372667,3
莫腾・泰杜姆,3.5352206762821887,3
邱浩强,3.5380946901951944,3
汪涛,3.539010824196704,3
阿方索・普亚特,3.5440270946543224,3
安吉丽娜・朱莉,3.5444934445304814,3
土井裕泰,3.545326912914086,3
塔西姆・辛,3.5457350135504355,3
维克・阿姆斯特朗,3.5464982447255746,3
霍建起,3.551423158720524,3
程炳峰,3.5563073262347222,3
陈诚,3.5582776614724736,3
吴中天,3.559064737874338,3
连奕琦,3.5632199555769866,3
李婷婷,3.566563578393926,3
赵小溪,3.5672616923538745,3
谢立文,3.570749530853525,3
viktor lakisov,3.5716797226239247,3
维克托・拉基索夫,3.5716797226239247,3
维克多・拉基索夫,3.5716797226239247,3
黄百鸣,3.5720672969678984,3
陈奕利,3.572149888223158,3
陈飞宏,3.572149888223158,3
王宁,3.5748284793081595,3
克里斯・韦奇,3.584535882651657,3
古志斌,3.587677297475043,3
胡雪桦,3.588895521901728,3
艾什・布兰农,3.593043370415125,3
牛朝阳,3.595014262393581,3
郑国伟,3.6227050473900726,3
西蒙・韦斯特,3.626531291769761,3
麦咏麟,3.6323803474187284,3
徐伟,3.6333482504728876,3
毕国智,3.635555118052425,3
吉米・海沃德,3.6424862838849545,3
李光耀,3.650628995785962,3
陆锦辉,3.651436967707124,3
何炅,4.575787703982853,4
黄真真,4.583264876948889,4
派特里克・休斯,4.584858278167459,4
鲍德熹,4.591895318929632,4
张玉中,4.595260382193567,4
陈凯歌,4.598698277764591,4
盖伦t・楚,4.602903331870837,4
麦克・特米尔,4.602903331870837,4
岑俊义,4.610602146839287,4
刘镇伟,4.611049150752266,4
宁海强,4.611280080303489,4
曹保平,4.614445293638325,4
马修・沃恩,4.623245257644702,4
秦小珍,4.62651538460896,4
安迪・沃卓斯基,4.628097906354198,4
保罗・格林格拉斯,4.6304807601259,4
刘富源,4.640220682636425,4
苏有朋,4.64093209416158,4
韩延,4.660766375489323,4
吴京,4.665462223847945,4
马克・韦布,4.6736682700607135,4
加里斯・爱德华斯,4.676874147168716,4
八木龙一,4.6773549705861415,4
叶伟民,4.679827935574928,4
姜文,4.685718187561906,4
詹姆斯・古恩,4.686457331673487,4
雷德利・斯科特,4.697789029987248,4
时尧,4.699652265935049,4
梁旋,4.707935596087505,4
张春,4.707935596087505,4
布拉德・佩顿,4.711195328409158,4
文伟鸿,4.714044272415296,4
山崎贵,4.718621082676979,4
弗朗西斯・劳伦斯,4.718676118978156,4
肯尼思・布拉纳,4.724249237518831,4
韩寒,4.736411244132704,4
吉尔莫・德尔・托罗,4.7406628806155195,4
克里斯托弗・诺兰,4.7466896107556655,4
赵薇,4.750354320262903,4
田晓鹏,4.759377261136258,4
佩顿・里德,4.760297379547495,4
张一白,4.761530705733025,4
马特・里夫斯,4.765244929720725,4
克里斯・雷纳德,4.766147429943925,4
冯小刚,4.788178344238699,4
皮艾尔・柯芬,4.789348344765513,4
沙恩・布莱克,4.800179443651014,4
陈可辛,4.804198675061315,4
丁晟,4.804258727620238,4
赵天宇,4.80761308582495,4
林妍,4.808560294242459,4
罗兰・艾默里奇,4.8118065678499,4
杜琪峰,4.813992872609963,4
陈正道,4.824140223345406,4
丁亮,4.835551828701316,4
陆川,4.845476207854861,4
亚利桑德罗・冈萨雷斯・伊纳里图,4.852547633394603,4
乔恩・费儒,4.854582748031267,4
吕寅荣,4.882519870544804,4
亚力山德罗・卡罗尼,4.882519870544804,4
林诣彬,4.8870190585032285,4
何振华,2.1080573737838537,5
唐文湘,2.1080573737838537,5
臧溪川,2.109443547064349,5
肖智慧,2.1193878736223355,5
陈凌超,2.1193878736223355,5
谢鸣晓,2.1273316093800214,5
黄柏基,2.1303015973418447,5
梁杰,2.1342089929320833,5
三木单丹,2.1392177001375856,5
翁秀兰,2.143327129992046,5
黄建新,2.1438575755939566,5
钱晓鸿,2.1438575755939566,5
翟俊杰,2.1539367544609345,5
翟小兴,2.1539367544609345,5
范文彬,2.1570939489970806,5
晓寒,2.1753378287920198,5
毛启超,2.1753378287920198,5
帕斯卡・莫莱利,2.1811859341282296,5
李凯,2.1889284837608534,5
黄肖英,2.202079441007388,5
杨江,2.210131168184136,5
张鑫,2.2144729505233767,5
方文山,2.2224042910824555,5
田原,2.222482357138911,5
刘勇宏,2.222482357138911,5
姜颖,2.222482357138911,5
李睿B,2.222482357138911,5
佟志坚,2.222482357138911,5
王大庆,2.222482357138911,5
杨智麟,2.222482357138911,5
杜波,2.222482357138911,5
斯考特・摩尔,2.2274496204698413,5
乔恩・卢卡斯,2.2274496204698413,5
莎莉,2.233732009366046,5
刘奋斗,2.2341628193907153,5
查慕春,2.238948898311761,5
Gengxu Lu ,2.248757722627297,5
刘崇崇,2.2495163158016624,5
项华祥,2.253822438708073,5
谭华,2.254233782650146,5
陈磊,2.257390549337303,5
邓洁,2.257390549337303,5
李勇,2.257390549337303,5
陈丽英,2.2640382259931204,5
罗耀辉,2.2683673254214836,5
赵半狄,2.2758409399046684,5
吴国勇,2.285309713090267,5
孔令政,2.2929866665841003,5
董董,2.2933404526486956,5
杨溢,2.3074960379132126,5
宁瀛,2.313276515649052,5
刘娟,2.316012304249463,5
傅东育,2.3233964971318755,5
权聆,2.328114460158389,5
凯文・麦克唐纳,2.3294792383874894,5
周美玲,2.3311234878466514,5
袁野,2.335337525260544,5
陆诗雷,2.349122047476353,5
曹安俊,2.3496659840966294,5
余丹戈,2.3496659840966294,5
李平,2.3498794872316275,5
尹博,2.353127286608135,5
刘畅,2.3617467179758966,5
李佳怡,2.3617467179758966,5
周晓鹏,2.365338202346941,5
李唯,2.3674677421179733,5
许斌,2.3679705810433935,5
雷・昆特,2.3681380647235466,5
安德鲁・韦特,2.3681380647235466,5
约翰・布鲁诺,2.3681380647235466,5
塔韦华・温泰,2.3685471975676564,5
张时霖,2.3694385154421425,5
李理,2.37489491856698,5
郭爽,2.380735697415691,5
冯媛,2.380735697415691,5
金镇雅,2.3823773034681137,5
金镇娥,2.3823773034681137,5
郑芬芬,2.3832766504076504,5
刘国昌,2.3842637857228026,5
黄正杰,2.3848728944929207,5
黄明升,2.393908473148264,5
杨竞泽,2.3987557157733677,5
昂昂炫道,2.4024333462193117,5
李德威,2.4191623955848853,5
李奥,2.4213077160033496,5
林世勇,2.4223599936000717,5
孙宏凯,2.438795415721323,5
宋占涛,2.44021617608011,5
何亚妮,0.03342375548694973,6
邱爽,0.03342375548694973,6
武洪武,0.04532297878665747,6
张一墨,0.20139712432045148,6
藏溪川,0.20139712432045148,6
童江南,0.30102999566398114,6
薛芳民,0.3304137733491907,6
何中华,0.3654879848908996,6
李彦廷,0.4265112613645752,6
杜奇泉,0.546542663478131,6
祁子轩,0.546542663478131,6
王子元,0.5526682161121931,6
汪小平,0.5682017240669949,6
许鞍华,3.6577421460809565,7
龚宾四,3.6581793550075137,7
斯图尔特・比蒂,3.666258636817446,7
孙皓,3.6699812983086884,7
乔治・克鲁尼,3.670409146791791,7
王川,3.67082916038189,7
郑成峰,3.6796222861957872,7
奥利维尔・米加顿,3.6816735070985547,7
吴天明,3.6821929273915286,7
保罗・提比特,3.685009536993772,7
马克・伯顿,3.6888556775956896,7
理查德・斯塔扎克,3.6888556775956896,7
邱礼涛,3.688884126424211,7
安竹间,3.690486694180878,7
金知云,3.690537177422145,7
肖洋,3.7003462720383142,7
关尔,3.7133981301811767,7
汤姆・霍伯,3.7256348038048612,7
董润年,3.7289184035421457,7
文牧野,3.7289184035421457,7
傅天余,3.7289184035421457,7
韩轶,3.7289184035421457,7
冀佳彤,3.7289184035421457,7
徐皓峰,3.7320107684549515,7
五百,3.7337772748728466,7
迪恩・派瑞萨特,3.738074652823766,7
安东尼・福奎阿,3.739167922180183,7
吕克・贝松,3.7393650360460478,7
魏民,3.749481227895369,7
魏楠,3.749481227895369,7
