王仁里,2.447235577004759,0
田蒙,3.7572509866630623,7
沈乐平,3.769004914035107,7
于仁泰,3.7693285760003077,7
侯孝贤,3.776201966893105,7
顾培欣,3.776879077562978,7
英达尔・珍杜巴耶夫,3.7773695410425105,7
沃尔特・拜克,3.777597896366481,7
李志毅,3.7842784250295485,7
史学刚,3.7843240983959996,7
青松,3.7843240983959996,7
施屹,3.7843240983959996,7
高希希,3.784931667928655,7
落落,3.7870791482165385,7
姚光华,3.7894819976551006,7
尔冬升,3.7970021730321872,7
李欣,3.800191071135226,7
钟智行,3.809825596517497,7
姜国民,3.813762407044202,7
殷玉麒,3.815743731311918,7
乌格斯・马特尔,3.820237594436937,7
崔东勋,3.822013039962183,7
李欣蔓,3.824406374353947,7
虞军豪,3.825112455595488,7
张皓,3.828116366277107,7
邵晓黎,3.8302992564531717,7
奉俊昊,3.8356499931780195,7
杜鹏,3.836729099516868,7
巴兹・鲁尔曼,3.8392083365323746,7
李载汉,3.845420539001729,7
周文武贝,3.8502570947507007,7
郭子健,3.850663998627928,7
章家瑞,3.852430583729309,7
尼尔・博格,3.8627859069170674,7
张猛,3.8644748883435156,7
罗志良,3.865506680437695,7
赵宝刚,3.8690080591788174,7
何子力,3.8770008279781236,7
叶念琛,3.880911868858976,7
王微,3.89050261601835,7
大卫・索伦,3.892439117653319,7
戈尔・维宾斯基,3.8970098447511643,7
张太维,3.902896682934153,7
金帝荣,3.9058250121883304,7
宋岳峰,3.9105427669270005,7
李蔚然,3.910957734003655,7
布莱特・拉特纳,3.9113669787933234,7
路阳,3.9154193595556874,7
陆锦明,3.9217556450242497,7
张振益,3.923956547414694,7
Wai Man Yip ,3.9368403458127563,7
保罗・金,3.93926009618886,7
罗伯特・泽米吉斯,3.9407251153033855,7
黎东泰,2.7892562801996235,8
邢博,2.792699789172646,8
李,2.7991888645768728,8
李克龙,2.8005108768943674,8
张也弛,2.8025684983139563,8
午马,2.807731160409512,8
范立欣,2.808649773588353,8
梁君健,2.813274005348324,8
萧寒,2.813274005348324,8
火火,2.8231350079396833,8
朱时茂,2.8247374522371635,8
朱晓兵,2.827834339471892,8
黄贻青,2.827834339471892,8
苗月,2.832336438006619,8
孙渤涵,2.8333957556235707,8
刘峰,2.841553420353116,8
高育新,2.841553420353116,8
钱江汉,2.8455755013887116,8
李红建,2.8456312743151257,8
张峻程,2.846745231360295,8
胡韵,2.8499657773161444,8
雷建成,2.8519612143746373,8
吴建中,2.8519612143746373,8
侯亮,2.863197908118005,8
赵小鸥,2.866157326719443,8
小徐,2.866157326719443,8
菲利普・穆伊尔,2.866494096756228,8
赵崇基,2.866783392229962,8
陈刚,2.8669545171868314,8
埃兰・克里维,2.8681387404966747,8
杨广福,2.8690027744658524,8
傅燕,2.87023998963945,8
刘晨,2.8704858399046644,8
田里,2.8704858399046644,8
张哲洙,2.870778337445256,8
李光浩,2.870778337445256,8
千丙哲,2.870778337445256,8
张哲秀,2.870778337445256,8
张荣吉,2.8715145587083817,8
王良,2.873907403901612,8
黄精甫,2.8758076082278548,8
黄朝亮,2.876090767766228,8
周耀武,2.889923279257414,8
邓衍成,2.8980611687697597,8
黑特尔・达利亚,2.9016816776739893,8
尼基尔・阿德瓦尼,2.901921249376261,8
黄雷,2.9051263892514725,8
王鸣,2.9089833672496317,8
特瑞・琼斯,2.910619069543383,8
王巍,2.91460756777108,8
咸旭初,2.915885045137356,8
杜玉贞,2.9190990217263053,8
黄军,2.9215564277264083,8
吴宗强,2.923767137132559,8
杨仁贤,2.9274832854563884,8
俞岛,2.9299346633975163,8
钱人豪,2.931457870689005,8
霍辛・阿米尼,2.932494058337674,8
蒋国权,2.939219635854818,8
战越,2.9433015631993755,8
张力,2.9493607273782807,8
宋胤熹,2.9518327401121023,8
曹义锡,2.952860220617291,8
金丙书,2.952860220617291,8
尚永峰,2.9557695034841833,8
刘辉,2.9560675317630016,8
金成浩,2.96551213648264,8
Pakphum Wonjinda ,2.96551213648264,8
阿甘,2.9667422869776336,8
王小帅,2.967192158292653,8
郑崇,2.96802506361274,8
刘可欣,2.970416618137783,8
崔磊,2.9714057464626324,8
竹卿,2.9726563420188894,8
宋江波,2.972795075043794,8
傅红星,2.9750317976831497,8
罗冬,2.9774080557411735,8
金泰均,2.982149070536625,8
岳松,2.9888219508918796,8
行定勋,2.9966955079199167,8
张江南,2.9968748916147776,8
摩撒利,3.001729387145208,8
郑丹瑞,3.002580712206341,8
陈天星,3.0067483488570823,8
邓科,3.007752044133832,8
赵奔,3.0099095948071026,8
宋奇,3.012419595290826,8
张林子,3.01255041133141,8
江金霖,3.0168620932936663,8
胡学林,3.0199466816788423,8
姬雨,3.0218340577408367,8
孙立军,3.0311013195679184,8
朴英均,3.03163868029712,8
贾昆,3.03163868029712,8
李一犁,3.03163868029712,8
谷淞,3.03163868029712,8
王鑫,3.03163868029712,8
江涛,3.036856361384704,8
tao jiang,3.036856361384704,8
林孝谦,3.0402224630009367,8
王伟,3.046908581293012,8
杜潇傲,3.0528400926212016,8
刘鸿,3.0528400926212016,8
邱处机,3.0544636683312025,8
陈世杰,3.0547623894151887,8
西瓦罗・孔萨库,3.0547623894151887,8
徐昂,3.070104391730848,8
郑来志,3.072308731153335,8
黄岳泰,3.0726762603138567,8
董亚春,3.076392828880129,8
花明,3.07796714514687,8
约书亚・迈克尔・斯坦恩,3.082745887205199,8
毕赣,3.084651334691917,8
张婉婷,3.084947860704448,8
梁婷,3.085615196385916,8
雷B麟,1.7962967400517915,9
贾斯汀・查德维克,1.8018837071252396,9
曾剑锋,1.8061799739838869,9
谭晓明,1.8115750058705933,9
谢升皓,1.8147136126959766,9
张新亚,1.816373888752362,9
陈晓雷,1.816373888752362,9
袁祥仁,1.8210547550468879,9
周君,1.8252313231999,9
叶伟英,1.8252313231999,9
刘存明,1.8314858392486573,9
翁靖廷,1.8319337304667453,9
陈家霖,1.8417347789747436,9
彭际航,1.8432327780980093,9
任鹏远,1.8432327780980093,9
于明亮,1.8437931983259126,9
梁董龙,1.8437931983259126,9
杨晓君,1.8437931983259126,9
侯季然,1.8541845438336066,9
鸿水,1.8545489358129505,9
郑立,1.8549130223078554,9
霍猛,1.8574531170352664,9
黄微,1.8595585726260535,9
磐石,1.8682916880178555,9
梁凯杰,1.8712809728579731,9
刘一君,1.8723311212302507,9
王放放,1.8773137433122382,9
何康,1.878694100396108,9
马里奥,1.8860392755664421,9
董春泽,1.8891335559667235,9
康博,1.890365121448124,9
张伟,1.890756251918218,9
金莹,1.890756251918218,9
黄瀛灏,1.890756251918218,9
吕祖松,1.901076715726255,9
李保樟,1.9024380561986647,9
吴佳,1.9028184680822533,9
汤继业,1.9028184680822533,9
丁乃筝,1.9057419273916014,9
刘潘,1.9160326101885692,9
闫旭升,1.923606643017459,9
徐捷,1.925260509519435,9
海达,1.9278321328665815,9
田芬,1.948608549876436,9
赵艺然,1.9509973339888047,9
曹霁,1.974419573852286,9
段国云,1.9910487764526763,9
汪子琦,1.9934362304976114,9
朱丹,2.003805073565025,9
刘天荣,2.0099605314705973,9
喻瀚湫,2.0114012599247437,9
张长征,2.0145205387579233,9
孟文龙,2.0215613920373547,9
管霄超,2.0215613920373547,9
汤华宝,2.0215613920373547,9
刘沛,2.0215613920373547,9
刘伟恒,2.0264924070528396,9
游松,2.0410767197154747,9
孙亮,2.046846203945821,9
周智勇,2.0514998191327445,9
朱家麟,2.0539615073145,9
吴治邦,2.054536452654951,9
康康,2.071587470514976,9
陶生,2.0751818546186915,9
颜廷录,2.0768951938660507,9
赵晔,2.0791812460476247,9
任鹏,2.0803739167013093,9
高毅,2.0827135801713315,9
朱义昌,2.0827135801713315,9
吴林,2.083502619830267,9
马克・斯蒂文・约翰逊,2.100232651964506,9
江流,0.655138434811382,10
胡明凯,0.7474118078864233,10
牛建荣,0.7888751157754166,10
王静儿,0.8020892578817326,10
吴钦,0.8088858673598119,10
蔡抒南,0.8419848045901138,10
成宝钢,0.8536982117761743,10
冯小宁,0.8543060418010805,10
于荣光,0.8633228601204559,10
王鼎,0.8715729355458784,10
李红翔,0.8715729355458784,10
陈雨田,0.8715729355458784,10
袁淑梅,0.8893017025063101,10
史奕,0.8893017025063101,10
盛林,0.9100905455940681,10
高根荣,0.9143431571194407,10
谢亮宏,0.9143431571194407,10
纪明,0.9159272116971157,10
梅生,0.9429995933660404,10
王生唯,0.9429995933660404,10
曹利民,0.9469432706978252,10
非可,0.9532763366673043,10
周看,0.9532763366673043,10
尹哲,0.9614210940664483,10
李济德,0.9800033715837462,10
李得胜,0.9831750720378128,10
得胜与鲍勃,0.9831750720378128,10
得胜,0.9831750720378128,10
鲍勃,0.9831750720378128,10
詹文冠,0.9995654882259822,10
胡涵清,1.0073209529227445,10
杨守信,1.0277572046905532,10
胡大中,1.0492180226701815,10
钟萱,1.062581984228163,10
高志森,1.0820669342851128,10
张侨勇,1.1095785469043866,10
丹・斯坎隆,4.27410471424161,11
约翰・摩尔,4.278308564028267,11
蔡岳勋,4.280546957995967,11
简耀宗,4.282111397749695,11
彭浩翔,4.285342358812228,11
佐米・希尔拉,4.291519583980283,11
肖央,4.294501938249628,11
徐远翔,4.294501938249628,11
保罗・安德森,4.30827044504933,11
珍妮弗・李,4.3141812324406255,11
克里斯・巴克,4.3141812324406255,11
m・奈特・沙马兰,4.315814852788047,11
卡洛斯・沙尔丹哈,4.316859005016097,11
安尚勋,4.321327248307973,11
申太罗,4.323368859143396,11
郑剑锋,4.323822394704809,11
谭国欣,4.327258984061416,11
彭三源,4.330584007770518,11
吴宇森,4.332720760556968,11
安德鲁・斯坦顿,4.338311239648033,11
彭顺,4.339765172805629,11
詹姆斯・曼高德,4.349015511549346,11
罗伯特・斯文克,4.3510495597123455,11
亚历克斯・普罗亚斯,4.35876093467198,11
尼尔・布洛姆坎普,4.359978453581003,11
潘安子,4.3613568278678825,11
金依萌,4.366863379287387,11
邹,4.369634916377509,11
埃里克森・科尔,4.372985973950606,11
张艺谋,4.374966904220177,11
王子鸣,4.390878962968275,11
王强,4.394528025887253,11
张秉君,4.394528025887253,11
林汇达,4.394528025887253,11
陈为强,4.394528025887253,11
林永长,4.394528025887253,11
叶天龙,4.394528025887253,11
肖恩・利维,4.400934803286891,11
袁和平,4.404341180023936,11
罗伯特・斯托姆伯格,4.408940209272598,11
顾长卫,4.436431571808694,11
徐静蕾,4.442721777680606,11
麦兆辉,4.44450275068167,11
庄文强,4.44450275068167,11
刘江,4.446720103825252,11
杨龙澄,4.451716451693728,11
许安,4.453372470563126,11
大卫・叶茨,4.455344240018875,11
袁锦麟,4.4565661269316506,11
达伦・阿罗诺夫斯基,4.463682506641741,11
何塞・帕迪里亚,4.463682506641741,11
林德禄,4.464079650720722,11
陈玉珊,4.4719691806246145,11
史蒂文・斯皮尔伯格,4.495661428643095,11
蒂姆・肯德尔,4.500970750285374,11
洪金宝,4.502116720701894,11
王家卫,4.505602494484201,11
巴巴克・纳加非,4.50638866377709,11
叫兽易小星,4.508078626510848,11
斯科特・沃夫,4.510119085591374,11
陈国辉,4.516050306193415,11
周拓如,4.517515494986639,11
韦斯・波尔,4.520591601630988,11
田羽生,4.520650275048718,11
亚罗・切尼,4.522667713757321,11
黄斌,4.524808668148639,11
杨文军,4.524808668148639,11
唐・霍尔,4.533992580275818,11
詹姆斯・波宾,4.541932775462535,11
迪恩・德布洛斯,4.544644900481558,11
道格・里曼,4.5485789429356975,11
林超贤,4.549363674999997,11
钟少雄,4.551783642168287,11
乔纳森・理贝斯曼,4.55270288529624,11
陈嘉上,4.557550990055825,11
郭帆,4.559428518392896,11
陈木胜,4.559721023194262,11
凯尔・巴尔达,4.5625292229043435,11
文章,4.564643698102035,11
戴夫・格林,4.568422219254507,11
张之亮,4.569409611602243,11
阿方索・卡隆,4.569975768694431,11
张敏,4.896724746093142,12
山姆・菲尔,4.9065850394014605,12
梁乐民,4.919321124623262,12
陆剑青,4.919321124623262,12
雷尼・哈林,4.91990466244328,12
萨姆・门德斯,4.924944023157537,12
谢涤葵,4.937121781299172,12
克里斯托夫・迈考利,4.941717797702083,12
里奇・摩尔,4.943853130660068,12
拜恩・霍华德,4.943853130660068,12
杰拉德・布什,4.943853130660068,12
朱浩伟,4.95302690844501,12
彼得・杰克逊,4.960389191006467,12
扎克・施奈德,4.9620801517872835,12
叶伟信,4.965649691905748,12
董成鹏,4.984233874187424,12
j・j・艾布拉姆斯,4.9864639029300095,12
薛晓路,4.992559791420233,12
闫非,4.994398723728952,12
彭大魔,4.994398723728952,12
艾伦・泰勒,4.9972944038442595,12
刘伟强,5.001017618275877,12
管虎,5.011108331779213,12
科林・特莱沃若,5.0481848023258795,12
邓超,5.057563755033592,12
俞白眉,5.057563755033592,12
宁浩,5.07186798452062,12
让・克・阿诺,5.0974348099446765,12
徐克,5.105999180427252,12
乔斯・韦登,5.119741426962882,12
布莱恩・辛格,5.134862764076612,12
乌尔善,5.136225379446822,12
邓肯・琼斯,5.142311705426612,12
郭敬明,5.153946930738297,12
徐峥,5.176944995096971,12
许诚毅,5.19461456492865,12
迈克尔・贝,5.195482667898767,12
李仁港,5.198164075398648,12
陈思诚,5.230435739063349,12
温子仁,5.2908322230947755,12
王晶,5.34428592729717,12
郑保瑞,5.383262221600774,12
周星驰,5.440518387525097,12
叶田,1.1205739312058498,13
张继龙,1.1274287778515988,13
大飞,1.16345955176999,13
任海曜,1.1755118133634475,13
杨小欣,1.2030328870147105,13
杨虎,1.209515014542631,13
李升,1.2314695904306812,13
刘全玮,1.2332500095411003,13
倾海,1.244771761495295,13
刘抒鹃,1.2482185611900747,13
崔龄燕,1.2598326990634836,13
苗述,1.2598326990634836,13
王丹,1.2645817292380774,13
陶盟喜,1.2706788361447063,13
王全安,1.2819419334408246,13
车径行,1.2848817146554528,13
肖旭琳,1.2884728005997825,13
陈兵,1.3003780648707024,13
陈楚童,1.315340476627288,13
施阳,1.3205616801952365,13
郭明尔,1.3220124385824004,13
王安庆,1.3328422669943516,13
贺梦凡,1.3461573022320081,13
赵治平,1.348888723071438,13
陶明喜,1.3546845539547285,13
邓迎海,1.3579348470004537,13
付,1.372175286115064,13
刘子威,1.372175286115064,13
陈星池,1.3794868137172738,13
吕小龙,1.3900514964589872,13
谢政辉,1.3948017771627108,13
马雍,1.396548037987132,13
康宁,1.3968964491425238,13
杨博,1.4121244061733171,13
杨亚洲,1.4121244061733171,13
马会雷,1.4242280706959798,13
李志洲,1.4420091591409518,13
王艺,1.448087666692341,13
沃尔特・希尔,3.1020527591322393,14
郝杰,3.1072133625602545,14
王光利,3.1099866661348763,14
任贤齐,3.110519005442341,14
罗安得,3.110519005442341,14
刘宁,3.1112288982341556,14
孔令晨,3.1172845563535225,14
德克斯特・弗莱彻,3.120353437891921,14
陈果,3.125100481179752,14
张艾嘉,3.1313972909570853,14
黄泰来,3.1371768121309143,14
刘韵文,3.1434613627516876,14
S.S. Rajamouli ,3.1649028120784877,14
s・s・拉贾穆里,3.1649028120784877,14
晴朗,3.174132523419109,14
汤姆・摩尔,3.17832933714299,14
伊能静,3.1878618182300946,14
王早,3.193188624231412,14
昆汀・塔伦蒂诺,3.2072869005398243,14
威廉・布伦特・贝尔,3.209847310320687,14
钟继昌,3.210791891591519,14
黄健明,3.2144146378170664,14
约翰・卡尼,3.2160576451849545,14
佟亦坚,3.21724172460498,14
王维明,3.2181913992972806,14
王凯,3.2184435952083748,14
程中豪,3.2184435952083748,14
大卫・斯托滕,3.2267545226000434,14
尼尔森・申,3.2276193642039366,14
肖飞,3.237423084028498,14
征长张,3.237423084028498,14
刘芳,3.2452263338988496,14
郑潇,3.2465748956829485,14
阮世生,3.248613195003601,14
梁普智,3.249829155267752,14
赵文杰,3.2549225157838073,14
林育贤,3.2562365332059224,14
刘浩,3.2722269589668422,14
于人,3.2722269589668422,14
陈建斌,3.2730360142326216,14
沈东,3.2746473096738153,14
方磊,3.284153147898398,14
大卫・o・拉塞尔,3.284721670077629,14
刘名峰,3.289477466344602,14
曹大伟,3.2922272651549087,14
王熠,3.293656405231736,14
曾宪林,3.2939699210682645,14
朗・霍华德,3.294194982991717,14
尼玛・诺里扎德,3.297123370439854,14
谢宋奇,3.3134474806957375,14
金丰起,3.315506430711959,14
刘浩良,3.316729172967385,14
加贝・伊班内兹,3.316848536128303,14
忻钰坤,3.3232851094241322,14
关信辉,3.3289684580631764,14
赖俊羽,3.3347552398696703,14
严嘉,3.3411158591235037,14
李景浩,3.349535889824554,14
韩兆,3.350121977093706,14
杨采妮,3.3529789590280057,14
大卫・凯普,3.35321009685408,14
宁敬武,3.3556315607968834,14
黎志,3.356696868783162,14
刘炜,3.361978898939408,14
帕翠西娅・里根,3.3647310542223705,14
王孟圆,3.373432476301091,14
陈慧翎,3.3777486999385533,14
石井辉仪,3.3813515758786723,14
