上海汪子琦文化传播有限公司,1.9934362304976114,0
北京华都新雨影视文化发展有限公司,2.003805073565025,0
江阴市天普文化传播有限公司,2.003977241845537,0
武汉左右影视制作有限公司,2.0071073829740573,0
湖北省检察官协会,2.0071073829740573,0
北京自由高度传媒广告有限公司,2.0099605314705973,0
北京翼非凡文化传媒有限公司,2.0114012599247437,0
北京中高精彩文化传媒有限公司,2.0145205387579233,0
深圳市前海小蚂蚁文化传媒有限公司,2.0215613920373547,0
广州文铭广告有限公司,2.0215613920373547,0
广州立兴文化传媒有限公司,2.0215613920373547,0
广州蜂锋文化传播有限公司,2.0215613920373547,0
北京华语大业文化传媒有限公司,2.0410767197154747,0
北京普乐泛森国际文化传媒有限公司,2.0410767197154747,0
青海省电影电视家协会,2.0410767197154747,0
广州知星影视文化有限公司,2.046846203945821,0
星睿影视文化传媒（北京）有限公司,2.046846203945821,0
上海银来影业有限公司,2.0514998191327445,0
上海澳娱文化传播股份有限公司,2.0514998191327445,0
宽银幕电影工作室,2.0539615073145,0
影童国际有限公司,2.0539615073145,0
常州广播电台,2.054536452654951,0
江苏卡龙动画影视传媒股份有限公司,2.054536452654951,0
宝米数位有限公司,2.0699639378507624,0
拾万电影制作有限公司,2.071587470514976,0
上海星泓文化传播有限公司,2.0751818546186915,0
励骏会（北京）文化传媒有限公司,2.0751818546186915,0
北京星泓世纪文化发展有限公司,2.0751818546186915,0
太平洋岛国贸易与投资专员署,2.0751818546186915,0
苏州光华集团有限公司,2.0751818546186915,0
前涌金融信息服务,2.0751818546186915,0
山东省五莲县人民政府,2.0751818546186915,0
山东省五莲山旅游风景区管理委员会,2.0751818546186915,0
斐济大使馆,2.0751818546186915,0
浙江本真影视发行有限公司,2.0768951938660507,0
濠龙影视传媒（上海）有限公司,2.0782755220866007,0
上海星狐影业有限公司,2.0782755220866007,0
昆山方舟广告传媒有限公司,2.0782755220866007,0
金泉华艺（北京）影视艺术有限公司,2.0803739167013093,0
苏州金泉华文化艺术传播有限公司,2.0803739167013093,0
深圳世冠娱乐文化传播有限公司,2.0826417781571314,0
南京朱雀影视动画有限公司,2.0827135801713315,0
南京日报报业集团,2.0827135801713315,0
南京宝船厂遗址文化管理有限公司,2.0827135801713315,0
四川英明影视文化艺术有限责任公司,2.083502619830267,0
北京京奇非凡影视文化有限公司,2.083502619830267,0
台湾魔力模力国际文化传播有限公司,2.083502619830267,0
陕西中博投资集团,2.1080573737838537,0
陕西大中博文化传媒有限公司,2.1080573737838537,0
荷亭听雨（北京）文化发展有限公司,2.1080573737838537,0
三亚嘉溢影视传媒有限公司,2.1080573737838537,0
中视尚影（北京）文化传媒有限公司,2.109443547064349,0
青岛飞拉利集团有限公司,2.109443547064349,0
高龙控股有限公司,2.109443547064349,0
上海飞科电器股份有限公司,2.109443547064349,0
北京昆尚文化传媒有限责任公司,2.109443547064349,0
浙江特立宙动画影视有限公司,2.1193878736223355,0
绍兴广播电视传媒集团,2.1193878736223355,0
上海炫映影视传播有限公司,2.1273316093800214,0
无限动力实业有限公司,2.1303015973418447,0
北京盛世翔和国际影视文化传播有限公司,2.1342089929320833,0
上海艺乘文化传播有限公司,2.1392177001375856,0
上海日月星文化传播有限公司,2.1392177001375856,0
松江国际影视文化传媒有限公司,2.1392177001375856,0
正能量影业无锡有限公司,2.143327129992046,0
山东电影电视剧制作中心,2.1438575755939566,0
中共山东省委宣传部,2.1438575755939566,0
北京幸福村文化交流有限公司,2.144574207609616,0
内蒙古蓝色故乡影业公司,2.144574207609616,0
南京毅刚文化传媒有限公司,2.1539367544609345,0
南京启联科技有限公司,2.1539367544609345,0
中共南京市委宣传部,2.1539367544609345,0
江苏省文学艺术界联合会,2.1539367544609345,0
南京加一点净化保健科技有限公司,2.1539367544609345,0
江苏省广播电影电视局,2.1539367544609345,0
哈尔滨松松文化发展有限公司,2.1570939489970806,0
哈尔滨智慧动画艺术有限公司,2.1570939489970806,0
广东光和传媒有限公司,2.161338049858543,0
广州演出有限公司,2.161338049858543,0
佛山市顺德区乐看动漫设计有限公司,2.161338049858543,0
洛阳世为动漫发展有限公司,2.161338049858543,0
中国电影家协会,2.1656300623761835,0
四川传媒学院,2.1753378287920198,0
知更鸟电脑艺术有限公司,2.1753378287920198,0
善为多媒体有限公司,2.1753378287920198,0
法国同一赛手有限公司,2.1811859341282296,0
北京伯爵影视文化传媒有限公司,2.1889284837608534,0
北京中民卓彩文化传媒有限公司,2.1889284837608534,0
北京中奥影迪动画制作有限公司,2.1941534361650987,0
凯天网络有限责任公司,2.1941534361650987,0
福建西岸传媒发展有限公司,2.202079441007388,0
北京连亚方舟影视娱乐有限公司,2.202079441007388,0
云南民族电影制片厂,2.2091127037385916,0
云南中泰文化发展有限公司,2.2091127037385916,0
中国文联电影艺术中心,2.2091127037385916,0
中国文联艺术中心,2.2091127037385916,0
亿星博纳影视无锡有限公司,2.2091127037385916,0
北京伟世兄弟影视文化传媒有限公司,2.209273672784876,0
沈阳伟世兄弟文化传播有限公司,2.209273672784876,0
中国三环音像社,2.210131168184136,0
南京澜印象文化传播有限公司,2.210131168184136,0
江苏大烨影视文化投资有限公司,2.210131168184136,0
无锡广播电视集团,2.2144729505233767,0
北京丝宾丝文化传媒有限公司,2.2144729505233767,0
惠州同人同业投资管理有限公司,2.2144729505233767,0
北京紫禁城三联影视发行有限公司,2.21539960109389,0
北京尚心印象文化发展有限公司,2.21539960109389,0
成都星娱影视文化发展有限公司,2.21539960109389,0
北京奇天大地影视文化传播有限公司,2.21539960109389,0
深圳平凡文化传播有限公司,2.21539960109389,0
四川太平洋文化传播有限公司,2.21539960109389,0
学者国际多媒体股份有限公司,2.2224042910824555,0
南京仙中影视传媒有限公司,2.2224042910824555,0
见证分享（北京）文化投资有限公司,2.2224042910824555,0
金星汇影艺文化有限公司,2.2224042910824555,0
时尚芭莎,2.222482357138911,0
上海大盈影视文化传播有限公司,2.2245848537315305,0
中天集团（甘肃）,2.2245848537315305,0
恩比理（上海）投资咨询有限公司,2.2245848537315305,0
利川市龙船调影视传媒公司,2.2245848537315305,0
中共利川市委宣传部,2.2245848537315305,0
北京达智兴盛文化传媒有限公司,2.2245848537315305,0
idg中国媒体基金,2.2274496204698413,0
中金华泰投资有限公司,2.2341628193907153,0
红扁担（北京）文化传播有限公司,2.2341628193907153,0
北京星邦美纳娱乐文化传媒有限公司,2.238948898311761,0
北京首印传媒有限公司,2.238948898311761,0
北京铁皮青蛙创意文化传播有限公司,2.2443266102306354,0
北京华影文轩影视文化有限公司,2.2443266102306354,0
中国传媒大学电视制作中心,2.2443266102306354,0
北京影艺通影视文化传媒有限公司,2.248757722627297,0
e美影业,2.248757722627297,0
北京传幕影视文化有限公司,2.248757722627297,0
爱时光（北京）文化传媒有限公司,2.248757722627297,0
北京亦美互动传媒广告有限公司,2.248757722627297,0
湖北长江文化传播有限公司,2.2495163158016624,0
北京游龙影视文化传媒有限责任公司,2.2495163158016624,0
麒麟网（北京）影视文化传媒有限公司,2.253822438708073,0
麒丰（上海）影视制作有限公司,2.253822438708073,0
上海宝影广告传播有限公司,2.253822438708073,0
上海埃圣玛金属科技集团有限公司,2.253822438708073,0
风和投资管理咨询（上海）有限公司,2.253822438708073,0
北京盛洪觉文化传媒有限公司,2.253822438708073,0
北京广大时代文化传播有限责任公司,2.254233782650146,0
四川意境天地文化传媒有限公司,2.254233782650146,0
珠海大卫文化传播有限公司,2.254233782650146,0
北京星光影美影视器材有限公司,2.254233782650146,0
百灵时代传媒集团有限公司,2.254233782650146,0
浙江视通文化传播有限公司,2.257390549337303,0
杭州新鼎明影视投资管理有限公司,2.257390549337303,0
北京东海麒麟文化传播有限公司,2.257390549337303,0
金港国际电影制作公司,2.2640382259931204,0
天极数码制作有限公司,2.2640382259931204,0
金向有限公司,2.2640382259931204,0
北京百衲龙图文化有限公司,2.2640382259931204,0
华纳世纪文化产业,2.2640382259931204,0
无锡光合映画影视文化有限公司,2.2683673254214836,0
蓝海娱乐有限公司,2.2683673254214836,0
北方联合影视集团有限公司,2.2723058444020863,0
中广文博（北京）投资有限公司,2.2723058444020863,0
北京一声春雷影业有限公司,2.2723058444020863,0
北京润喜影视文化传播有限公司,2.273417994771454,0
北京朱雀玄武影视文化传播有限公司,2.273417994771454,0
北京照山河文化传播公司,2.2758409399046684,0
香港晶艺电影事业有限公司,2.280760426326266,0
陕西龙品文化传媒有限公司,2.285309713090267,0
北京盛世德合国际文化传播有限公司,2.2854222741882464,0
北京合拍欣喜影视文化传媒有限公司,2.2854222741882464,0
上海麦丹影视文化有限公司,2.2933404526486956,0
杭州年糕文化艺术策划有限公司,2.2933404526486956,0
上海荣仕广告有限公司,2.2933404526486956,0
杨议影视文化传播有限公司,2.3074960379132126,0
北京德俊文化发展有限公司,2.316012304249463,0
东阳秋水堂影视有限公司,2.316012304249463,0
北京厚生文化传媒有限公司,2.328114460158389,0
广东环球数码动画制作有限公司,2.3291130026818196,0
焦点电影公司,2.3294792383874894,0
Film4 ,2.3294792383874894,0
Cowboy Films ,2.3294792383874894,0
Etalon film ,2.3294792383874894,0
英国第四影片公司,2.3294792383874894,0
台湾文创一号股份有限公司,2.3311234878466514,0
北京百世嘉文化有限公司,2.3311234878466514,0
三映电影文化有限公司,2.3311234878466514,0
深圳市海元梦想文化传媒有限公司,2.331589240955137,0
北京金强盛世文化传播有限公司,2.334715053464358,0
深圳市卡普辛一号影视传媒有限公司,2.349122047476353,0
北京数字领海电影科技有限公司,2.3496659840966294,0
北京赛轮伟业科技发展有限公司,2.3496659840966294,0
湖南广播电视台经视频道,2.3498794872316275,0
果实戏剧工作室,2.3498794872316275,0
北京盛唐明象国际文化传播有限公司,2.353127286608135,0
Plus One Rentals ,3.9933815544511724,1
Walden Media ,3.9958571106257006,1
Cross Creek Pictures ,3.9958571106257006,1
Bandai Namco Entertainment ,3.9981485704854154,1
Pierrot ,3.9981485704854154,1
Aniplex ,3.9981485704854154,1
银河映像,3.9991897196696353,1
Shanghai Hairun Film & TV Production ,3.9991897196696353,1
无锡灵动力量文化传媒有限公司,3.9991897196696353,1
格瓦拉电影,3.9991897196696353,1
灵魂力量,3.9991897196696353,1
海润影视集团,3.9991897196696353,1
深圳电影制片厂有限公司,3.9991897196696353,1
传递光年（北京）影视传媒有限公司,4.001516944043535,1
Concept & Creation Mordicus Inc. ,4.004358351738498,1
北京优扬文化传媒有限公司,4.007190260584108,1
浙江电视台少儿频道,4.007801101652584,1
深圳腾讯计算机系统有限公司,4.009427098188786,1
Golden Village Pictures ,4.011405490319899,1
Autoaid Integrated Design ,4.011405490319899,1
Ray CO Creative ,4.011405490319899,1
Furyu ,4.011405490319899,1
浙江艺能传媒股份有限公司,4.012287895477837,1
永康枫海影业有限公司,4.014939510575735,1
福星全亚文化传媒（上海）有限公司,4.015803464822541,1
百视通新媒体股份有限公司,4.018729617051877,1
北京天堂文化发展有限公司,4.026742802930575,1
北京艺洋控股有限公司,4.026742802930575,1
北京东西鼎盛文化投资有限公司,4.026742802930575,1
北京高登世界影视文化传媒有限公司,4.026742802930575,1
伊犁大盛传奇影业有限公司,4.026742802930575,1
北京贸大汇文化投资管理中心,4.026742802930575,1
立德星影视文化传媒（北京）有限公司,4.026742802930575,1
中川影业传媒（北京）有限公司,4.026742802930575,1
北京全景无限影视文化有限公司,4.026742802930575,1
中视艺洋（北京）文化发展有限公司,4.026742802930575,1
北京乐华圆娱文化传播股,4.026742802930575,1
康斯坦丁影业公司,4.035388508272097,1
珠江电影集团有限公司,4.037869730180598,1
上海凯羿影视传播有限公司,4.038103708120574,1
浙江东阳四月天影视文化有限公司,4.040103287240869,1
Dexter Film ,4.043085892337283,1
有妖气原创漫画梦工厂,4.0434192631510335,1
合肥广电投资有限责任公司,4.043716643474154,1
星汇天姬（北京）影视传媒有限公司,4.043716643474154,1
北京大安映画文化传媒公司,4.045692949605153,1
北京时代星空文化传媒有限公司,4.045692949605153,1
喀什蓝色火焰文化传媒有限公司,4.045692949605153,1
上海若木影视投资有限公司,4.045692949605153,1
北京嘉宝伯锐国际文化传媒有限公司,4.045692949605153,1
北京宣艺天地文化传媒有限公司,4.045692949605153,1
北京小马当红文化传媒有限公司,4.048460060626979,1
Babieka ,4.054043579413492,1
A113 ,4.054043579413492,1
北京世纪千和文化投资有限公司,4.057226643351272,1
重庆电视台少儿频道,4.057502547172417,1
创映电影制作股份有限公司,4.060771097765542,1
北京银梦影视艺术有限公司,4.065310391063213,1
基美影业,4.066738774807182,1
重庆大地影业文化发展有限公司,4.07126103773105,1
深圳创天影视文化投资有限公司,4.071846673436369,1
Red Wagon Productions ,4.072784989314519,1
Soho VFX ,4.072784989314519,1
Animal Logic ,4.072784989314519,1
Red Wagon Entertainment ,4.072784989314519,1
中央电视台央视动画有限公司,4.083364282890942,1
中央新闻纪录电影制片厂,4.085507492863128,1
Constantin Film Produktion GmbH ,4.08896170379264,1
东莞星汇天姬影视传媒有限公司,4.089089425862125,1
上海尚视影业有限公司,4.091979466827035,1
上海东方卫视,4.091979466827035,1
杭州黑马影视文化有限公司,4.091979466827035,1
北京歌亮传媒有限公司,4.0984689347006595,1
光影工厂,4.0984689347006595,1
北京华人天地影视策划股份有限公司,4.0984689347006595,1
Chernin Entertainment ,4.0989180578990725,1
国影智翼（北京）文化传播有限公司,4.110124530498084,1
上海亚洲电视艺术中心,4.110849872385995,1
北京标准映像文化传播有限公司,4.113275696225475,1
联瑞(上海)影业有限公司,4.113275696225475,1
微影时代无锡影业有限公司,4.113275696225475,1
上海观象影业有限公司,4.113275696225475,1
星光麦特传媒集团有限公司,4.113275696225475,1
星光麦特传媒集团,4.113275696225475,1
哥伦比亚电影公司,4.118934009296378,1
哥伦比亚影业公司,4.118934009296378,1
杭州晨熹多媒体科技有限公司,4.1268781931049,1
TriStar Pictures ,4.129567447712157,1
北京和润鸿蒙影视文化有限公司,4.133935340428797,1
海宁聚光灯影业有限公司,4.136945264338441,1
苏宁环球股份有限公司,4.137615495701018,1
北京乾坤星光文化传播有限公司,4.139186180416129,1
电影频道节目制作中心,4.14110439550855,1
中盟世纪（北京）传媒有限公司,4.14635691059268,1
中盟世纪（北京）投资有限公司,4.14635691059268,1
北京时代先锋影艺投资有限公司,4.14635691059268,1
青岛凤凰影视传媒,4.14635691059268,1
上海通江资产管理有限公司,4.1494448255196605,1
四川诚城影视文化传播有限责任公司,4.149556560779168,1
西安曲江影视投资集团有限公司,4.150159066117235,1
英皇电影发行（北京）有限公司,4.153085246612701,1
北京环球浩翔影视文化传媒有限公司,4.154207228308281,1
东方光影国际影业有限公司,4.157854009677166,1
海宁东方画面影业有限公司,4.162713426996188,1
杭州传文化投资管理有限公司,4.163058754816896,1
北电五度（北京）影视投资管理有限公司,4.163058754816896,1
网易电影,4.163058754816896,1
北京天环国际文化传媒有限公司,4.163446734379257,1
北京电视台,4.163867721905516,1
安徽华星传媒投资有限公司,4.166834911397971,1
深圳市美梦人生文化发展有限公司,4.166834911397971,1
西安索宝影视文化传媒有限公司,4.167252628913481,1
北京二十一世纪威克影业投资有限公司,4.174800356384787,1
深圳市新原野娱乐传媒有限公司,4.175284169487399,1
寰亚综艺娱乐集团有限公司,4.175284169487399,1
ARD Degeto Film GmbH ,4.175284169487399,1
上海儒意制作有限公司,4.17727699999892,1
上海庚心文化传媒工作室,4.17727699999892,1
上海嘉凤影视制作有限公司,4.17727699999892,1
东方华尚（北京）文化传播有限公司,4.17727699999892,1
聚美影视传媒无锡有限公司,4.17727699999892,1
北京盛夏星空影视传媒有限公司,4.17727699999892,1
北京时代光影文化传媒有限公司,4.17727699999892,1
杭州和润影视有限公司,4.180042393102453,1
西藏乐华文化传播有限公司,4.18422537872025,1
我们亚博思电影发行（北京）有限公司,4.185415219196929,1
上海极客文化传播有限公司,4.185415219196929,1
极客影业（上海）有限公司,4.185415219196929,1
霍尔果斯嘉美影业有限公司,4.185415219196929,1
天恩娱乐有限公司,4.185415219196929,1
亚博思文化传媒（北京）有限公司,4.185415219196929,1
smg尚视影业,4.185415219196929,1
光延时代（北京）文化传媒有限公司,4.1860229271504625,1
韩国头陀渊电影公司,4.187125445835627,1
陕西华源影视传播有限公司,4.187408748669745,1
Hartswood Films ,4.1877964384933675,1
BBC Cymru Wales ,4.1877964384933675,1
Masterpiece Pictures ,4.1877964384933675,1
扬州富海国龙影视投资中心（有限合伙）,4.19000206968204,1
湖南电视台金鹰卡通卫视,4.1949539638710736,1
成都挚友文化传播有限公司,4.198325467247266,1
王岳伦（上海）影视文化工作室,4.199710758500919,1
Aperture Entertainment ,4.2030222744259005,1
NeoReel ,4.2030222744259005,1
Atmosphere Entertainment MM ,4.2030222744259005,1
无限映画电影制作有限公司,4.205334037265861,1
Working Title Films ,4.206223650611452,1
上海淘米网络科技有限公司,4.207641098497398,1
江苏中南影业有限公司,4.213469676474842,1
上海千易志诚文化传媒有限公司,4.213469676474842,1
广州市英明文化传播有限公司,4.216212893310706,1
智乐文化传媒（集团）有限公司,4.216212893310706,1
北京市文化创意产业投资基金管理有限公司,4.21889822853398,1
升飞国际数码特效制作有限公司,4.229407154418633,1
北京鑫宝源影视投资有限公司,4.231368396183525,1
南京大道行知文化传媒有限公司,4.231368396183525,1
上海酷哇伊文化传媒有限公司,4.2356258997344804,1
合一资本,4.236085854457306,1
拔迪创意有限公司,4.237190478915256,1
北京文传世纪国际广告有限公司,4.245952908042659,1
广东珠江电影集团有限公司,4.247463837160635,1
海宁亚细亚传媒有限公司,4.250345580305152,1
北京其卡通动画公司,4.254373067335633,1
其石电影基金,4.254373067335633,1
北京功做事影视文化有限公司,4.255206873422632,1
上海新文化传媒集团股份有限公司北京分公司,4.255206873422632,1
北京市公安局,4.255206873422632,1
邵氏影城香港有限公司,4.258291672840951,1
东宝国际,4.267599708338904,1
广东奥飞动漫文化股份有限公司,4.269222617067682,1
时尚集团《时尚先生》杂志社,4.270150841702395,1
北京致信惠远科技文化发展有限公司,4.270150841702395,1
重庆巨磊影视传媒有限公司,4.270150841702395,1
湖南广播电视台,4.273020264793774,1
浙江观G影业有限公司,4.2797458580395435,1
普拉嘉国际意像影艺股份有限公司,4.280546957995967,1
东阳华录百纳影视有限公司,4.280546957995967,1
北京云旗文化传媒股份有限公司,4.280546957995967,1
引力影视国际有限公司,4.280546957995967,1
深圳广播电影电视集团,4.282874868025747,1
正在电影制作有限公司,4.285342358812228,1
湖南金鹰卡通有限公司,4.285925515604852,1
优酷出品,4.294501938249628,1
北京老男孩文化投资有限公司,4.294501938249628,1
北京磐晟投资管理有限公司,4.294501938249628,1
安徽八点半文化传媒有限责任公司,4.294501938249628,1
北京中金视线文化传播有限公司,4.294501938249628,1
上海永琪企业管理有限公司,4.294501938249628,1
北京千易时代文化传媒有限公司,4.294501938249628,1
东阳紫风影视制作有限公司,4.294501938249628,1
北京光彩影业传媒有限公司,4.294501938249628,1
北京金鹤文化传媒有限公司,4.294501938249628,1
上海儒意欣欣影视工作室,4.294501938249628,1
和力辰光国际文化传媒（北,4.294501938249628,1
北京大千润彩文化发展有限公司,4.296075202033718,1
广东电视台卫视嘉佳卡通卫视,4.296484196517755,1
华策联合影业（天津）有限公司,4.299008652543383,1
上海番薯影业有限公司,4.299008652543383,1
浙江华策影视股份有限公司,4.299008652543383,1
浙江金球影业有限公司,4.3024281252958385,1
欧罗巴电影公司,4.309481119236103,1
环球影片公司,4.310962724946251,1
蓝海娱乐制作有限公司,4.312263910408296,1
嘉行传媒,4.321327248307973,1
韩国望月人公司,4.321327248307973,1
上海欣亿传媒,4.323368859143396,1
Starhaus Entertainment ,4.323368859143396,1
Union investment Partners ,4.323368859143396,1
深圳市华强数字动漫有限公司,4.327258984061416,1
北京源合圣影视文化发展有限公司,4.330584007770518,1
厦门领航世纪文化传媒有限公司,4.330584007770518,1
北京东方画面影业有限公司,4.3306245782381705,1
华夏视听环球传媒（北京）有限公司,4.336637017894371,1
上海游族文化传媒有限公司,4.339647773556919,1
天狼星电影国际有限公司,4.341743070707655,1
索尼动画,4.3440486324469125,1
北京天娱传媒有限公司,4.345752372195371,1
乐视网信息技术（北京）股份有限公司,4.350803521073537,1
飞狐信息技术（天津）有限公司,4.350803521073537,1
北京其欣然影视文化传播有限公司,4.352374144460271,1
第五乐章文化传媒有限公司,4.3546446346423515,1
北京星美千易文化经纪有限公司,4.3546446346423515,1
南京文秀影视文化工作室,4.3546446346423515,1
海宁谦谦影业有限公司,4.3546446346423515,1
法国欧罗巴电影公司,4.35611672428507,1
北京国立常升影视文化传播有限公司,4.356803065021835,1
长沙惠美文化传播有限公司,4.35818163899277,1
Thunder Road Productions ,4.35876093467198,1
Pyramania ,4.35876093467198,1
Thunder Road Pictures ,4.35876093467198,1
Mystery Clock Cinema ,4.35876093467198,1
西安曲江美霖影视文化有限合伙企业,2.9966955079199167,2
寰亚影视发行（香港）有限公司,3.002580712206341,2
浙江麦浪影业有限公司,3.003171768171496,2
北京嘉艺华创影视制作有限公司,3.003171768171496,2
洁妮（北京）国际文化传媒有限公司,3.003171768171496,2
阿虎（北京）国际影视传媒文化发展有限公司,3.003171768171496,2
北京天星兄弟影视文化有限公司,3.0067483488570823,2
四川泸州天星影视艺术专修学院,3.0067483488570823,2
山西影视（集团）有限责任公司,3.0067483488570823,2
东莞市莞宣文化传播有限公司,3.0099095948071026,2
深圳比克非凡文化创意有限公司,3.0099095948071026,2
海莱坞影视发展有限公司,3.012419595290826,2
天津中外名人鼎恒影业发展有限公司,3.01255041133141,2
北京舸斐木影视文化有限公司,3.01255041133141,2
群星瑞智国际娱乐股份有限公司,3.0168620932936663,2
居尔一拳有限公司,3.0168620932936663,2
飞升国际娱乐有限公司,3.0199466816788423,2
北京开泰伟业文化传媒有限公司,3.0218340577408367,2
北京好好影业有限公司,3.0218340577408367,2
山西电影制片厂,3.0218340577408367,2
中国动漫集团公司,3.03163868029712,2
中娱文化股份有限公司,3.03163868029712,2
奥空动画公司,3.03163868029712,2
苏州影像巨魔影视投资管理有限公司,3.035341669545012,2
北京凯视芳华文化传播有限公司,3.035837823235939,2
湖南楚人传媒有限公司,3.036856361384704,2
深圳金蔷薇影视传媒有限公司,3.036856361384704,2
北京厚德雍和新媒体版权投资有限公司,3.036856361384704,2
北京圣基影业有限公司,3.036856361384704,2
湖南发条城市文化传媒有限公司,3.036856361384704,2
北京尚丰影视传媒有限公司,3.036856361384704,2
北京启泰文化发展集团,3.036856361384704,2
杭州寰耀影视文化传媒有限公司,3.041605831953952,2
扬州富海国龙影视投资中心,3.043401578910881,2
北京天悦东方文化传媒有限公司,3.043401578910881,2
北京华丽视界文化传媒有限公司,3.043401578910881,2
竣腾影业（北京）有限公司,3.043401578910881,2
苏州诺伊曼实业有限公司,3.043401578910881,2
骏腾影业（北京）有限公司,3.043401578910881,2
大猩猩电影有限公司,3.043401578910881,2
北京天泽映画影视文化有限公司,3.0528400926212016,2
中影动画产业有限公司,3.0537658523807143,2
上海青童文化传播有限公司,3.0544636683312025,2
天昌投资集团,3.0547623894151887,2
新影响文化投资集团,3.0547623894151887,2
广西天昌投资有限公司,3.0547623894151887,2
长景路电影工作室,3.0547623894151887,2
Giraffe Pictures ,3.0547623894151887,2
上海华大影业有限公司,3.056233843505686,2
东海电影集团,3.0571333672490866,2
山西电影制片厂(有限公司),3.0585550788151283,2
北京溢通导明文化传播有限公司,3.0623487938608354,2
北京聚本文化传媒有限公司,3.070104391730848,2
浙江强视传媒股份有限公司,3.0726762603138567,2
北京强视文化发展有限公司,3.0726762603138567,2
中共黑龙江省委宣传部,3.076392828880129,2
黑龙江广播电视台,3.076392828880129,2
黑龙江龙视文化传媒集团,3.076392828880129,2
时代三和文化投资（北京）股份有限公司,3.07796714514687,2
上海锦瑟文化传播有限公司,3.07796714514687,2
深圳炫奇文化传播有限公司,3.07796714514687,2
江西凯天动漫有限公司,3.0790292163722133,2
柏合丽娱乐传媒集团,3.0828786797672767,2
宽银慕电影制作有限公司,3.0828786797672767,2
中影（上海）国际文化传媒有限公司,3.084651334691917,2
Heaven Pictures (Beijing) The Movies Co. ,3.084651334691917,2
北京合瑞影业文化有限公司,3.084651334691917,2
天画画天（北京）影业有限公司,3.084651334691917,2
浙江荡麦影视文化有限公司,3.084651334691917,2
海宁黑鳍文化传媒有限责任公司,3.084651334691917,2
大众点评网,3.084947860704448,2
海峡世纪（福建）影视文化有限公司,3.085615196385916,2
光棍儿（北京）文化发展有限公司,3.086921913733416,2
浙江光棍儿影视文化有限公司,3.086921913733416,2
上海鼎集文化传播有限公司,3.0964998453875485,2
上海广而视之文化传媒有限公司,3.0964998453875485,2
南通千寻文化传播有限公司,3.0964998453875485,2
宁夏电影集团有限公司,3.0993041815024123,2
北京麒麟网信息科技有限公司,3.0993041815024123,2
北京华鸣星空国际文化传媒发展有限公司,3.0993041815024123,2
中视新影影业投资发展有限公司,3.0993041815024123,2
北京灵动力量文化传媒有限公司,3.0993041815024123,2
北京中艺英纳文化传媒有限公司,3.102107690962399,2
天画画天（北京）文化传媒有限公司,3.1050466900814735,2
北京时代影响力影视文化有限公司,3.107701665418643,2
北京天生之道文化艺术有限公司,3.1099866661348763,2
上海忧创影视文化有限公司,3.1099866661348763,2
星势力娱乐股份有限公司,3.110519005442341,2
香格里拉音乐有限公司,3.110519005442341,2
达芙妮国际控股有限公司,3.110519005442341,2
稻草综合制作有限公司,3.110519005442341,2
阿荣影业有限公司,3.110519005442341,2
力荣影视器材有限公司,3.110519005442341,2
深圳市唐嘉淇文化传播有限公司,3.1112288982341556,2
北京华百灵国际传媒有限公司,3.1112288982341556,2
天漫文化,3.112799318241257,2
热烈工作室有限公司,3.1136626405557326,2
北京梦禹山川影视文化传媒有限公司,3.1163353944850924,2
Studio Babelsberg ,3.120353437891921,2
Marv Films ,3.120353437891921,2
Seville Productions ,3.120353437891921,2
广州中喜企业管理咨询有限公司,3.122107700892421,2
佳景丽音文化传播有限公司,3.122107700892421,2
上海香蕉影画影视文化传媒有限公司,3.122107700892421,2
